=== Suite started at 2016-04-06 13:19:44
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-06 13:22:08
=ended         2016-04-06 13:22:08
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.948928.650.html
=started       2016-04-06 13:22:08
=ended         2016-04-06 13:22:12
=result        ok
=elapsed       3.670666
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.948932.350.html
=started       2016-04-06 13:22:12
=ended         2016-04-06 13:22:17
=result        ok
=elapsed       4.888336
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.948937.266.html
=started       2016-04-06 13:22:17
=ended         2016-04-06 13:22:18
=result        ok
=elapsed       1.246588
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.948938.538.html
=started       2016-04-06 13:22:18
=ended         2016-04-06 13:22:21
=result        ok
=elapsed       2.677606
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.948941.242.html
=started       2016-04-06 13:22:21
=ended         2016-04-06 13:22:32
=result        ok
=elapsed       11.479565
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948952.750.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-06 13:22:32
=ended         2016-04-06 13:22:33
=result        ok
=elapsed       0.266202
=group_time    24.125s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948953.41.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-06 13:22:33
=ended         2016-04-06 13:22:33
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.948953.65.html
=started       2016-04-06 13:22:33
=ended         2016-04-06 13:22:34
=result        ok
=elapsed       1.232755
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.948954.323.html
=started       2016-04-06 13:22:34
=ended         2016-04-06 13:22:39
=result        ok
=elapsed       4.890507
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.948959.242.html
=started       2016-04-06 13:22:39
=ended         2016-04-06 13:22:42
=result        ok
=elapsed       3.668761
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.948962.946.html
=started       2016-04-06 13:22:42
=ended         2016-04-06 13:22:54
=result        ok
=elapsed       11.466864
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.948974.446.html
=started       2016-04-06 13:22:54
=ended         2016-04-06 13:22:57
=result        ok
=elapsed       2.679781
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948977.154.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-06 13:22:57
=ended         2016-04-06 13:22:57
=result        ok
=elapsed       0.273502
=group_time    24.113s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948977.462.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-06 13:22:57
=ended         2016-04-06 13:22:57
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.948977.490.html
=started       2016-04-06 13:22:57
=ended         2016-04-06 13:23:08
=result        ok
=elapsed       11.484002
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.948989.2.html
=started       2016-04-06 13:23:09
=ended         2016-04-06 13:23:10
=result        ok
=elapsed       1.206865
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.948990.235.html
=started       2016-04-06 13:23:10
=ended         2016-04-06 13:23:15
=result        ok
=elapsed       4.908407
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.948995.169.html
=started       2016-04-06 13:23:15
=ended         2016-04-06 13:23:18
=result        ok
=elapsed       3.670255
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.948998.870.html
=started       2016-04-06 13:23:18
=ended         2016-04-06 13:23:21
=result        ok
=elapsed       2.695738
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.949001.594.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-06 13:23:21
=ended         2016-04-06 13:23:21
=result        ok
=elapsed       0.26946
=group_time    24.132s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.949001.894.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-06 13:23:21
=ended         2016-04-06 13:23:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-06 13:23:21
=ended         2016-04-06 13:23:22
=result        ok
=elapsed       0.472838
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-06 13:23:22
=ended         2016-04-06 13:23:23
=result        ok
=elapsed       0.948567
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-06 13:23:23
=ended         2016-04-06 13:23:24
=result        ok
=elapsed       1.322081
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.949004.938.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-06 13:23:24
=ended         2016-04-06 13:23:24
=result        ok
=elapsed       1.3e-5
=group_time    3.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.949004.963.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-06 13:23:24
=ended         2016-04-06 13:23:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.949004.989.html
=started       2016-04-06 13:23:24
=ended         2016-04-06 13:23:25
=result        ok
=elapsed       0.47081
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.949005.485.html
=started       2016-04-06 13:23:25
=ended         2016-04-06 13:23:26
=result        ok
=elapsed       0.949127
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.949006.660.html
=started       2016-04-06 13:23:26
=ended         2016-04-06 13:23:28
=result        ok
=elapsed       1.329682
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.949008.22.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-06 13:23:28
=ended         2016-04-06 13:23:28
=result        ok
=elapsed       1.0e-6
=group_time    3.058s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.949008.50.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-06 13:23:28
=ended         2016-04-06 13:23:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.949008.82.html
=started       2016-04-06 13:23:28
=ended         2016-04-06 13:23:28
=result        ok
=elapsed       0.476485
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.949008.586.html
=started       2016-04-06 13:23:28
=ended         2016-04-06 13:23:29
=result        ok
=elapsed       1.325626
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.949009.937.html
=started       2016-04-06 13:23:29
=ended         2016-04-06 13:23:31
=result        ok
=elapsed       0.951078
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.949011.110.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-06 13:23:31
=ended         2016-04-06 13:23:31
=result        ok
=elapsed       1.0e-6
=group_time    3.060s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.949011.136.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-06 13:23:31
=ended         2016-04-06 13:23:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.949011.166.html
=started       2016-04-06 13:23:31
=ended         2016-04-06 13:23:31
=result        ok
=elapsed       0.477865
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.949011.669.html
=started       2016-04-06 13:23:31
=ended         2016-04-06 13:23:33
=result        ok
=elapsed       1.323477
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.949013.22.html
=started       2016-04-06 13:23:33
=ended         2016-04-06 13:23:34
=result        ok
=elapsed       0.948561
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.949014.185.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-06 13:23:34
=ended         2016-04-06 13:23:34
=result        ok
=elapsed       1.0e-6
=group_time    3.049s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.949014.210.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-06 13:23:34
=ended         2016-04-06 13:23:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.949014.235.html
=started       2016-04-06 13:23:34
=ended         2016-04-06 13:23:35
=result        ok
=elapsed       1.318786
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.949015.582.html
=started       2016-04-06 13:23:35
=ended         2016-04-06 13:23:36
=result        ok
=elapsed       0.944324
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.949016.746.html
=started       2016-04-06 13:23:36
=ended         2016-04-06 13:23:37
=result        ok
=elapsed       0.468711
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.949017.240.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-06 13:23:37
=ended         2016-04-06 13:23:37
=result        ok
=elapsed       1.0e-6
=group_time    3.030s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-06 13:23:37
=ended         2016-04-06 13:23:38
=result        ok
=elapsed       0.923655
=group_time    232.294s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-06 13:23:38
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
