=== Suite started at 2016-04-12 14:53:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-12 14:55:23
=ended         2016-04-12 14:55:23
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.472923.373.html
=started       2016-04-12 14:55:23
=ended         2016-04-12 14:55:34
=result        ok
=elapsed       11.451038
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.472934.850.html
=started       2016-04-12 14:55:34
=ended         2016-04-12 14:55:36
=result        ok
=elapsed       1.21652
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.472936.93.html
=started       2016-04-12 14:55:36
=ended         2016-04-12 14:55:39
=result        ok
=elapsed       3.654644
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.472939.777.html
=started       2016-04-12 14:55:39
=ended         2016-04-12 14:55:42
=result        ok
=elapsed       2.648814
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.472942.462.html
=started       2016-04-12 14:55:42
=ended         2016-04-12 14:55:47
=result        ok
=elapsed       4.840486
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472947.330.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-12 14:55:47
=ended         2016-04-12 14:55:47
=result        ok
=elapsed       0.263338
=group_time    23.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472947.622.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-12 14:55:47
=ended         2016-04-12 14:55:47
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.472947.648.html
=started       2016-04-12 14:55:47
=ended         2016-04-12 14:55:51
=result        ok
=elapsed       3.651734
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.472951.329.html
=started       2016-04-12 14:55:51
=ended         2016-04-12 14:55:56
=result        ok
=elapsed       4.837336
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.472956.198.html
=started       2016-04-12 14:55:56
=ended         2016-04-12 14:56:07
=result        ok
=elapsed       11.458701
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.472967.685.html
=started       2016-04-12 14:56:07
=ended         2016-04-12 14:56:10
=result        ok
=elapsed       2.651274
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.472970.365.html
=started       2016-04-12 14:56:10
=ended         2016-04-12 14:56:11
=result        ok
=elapsed       1.189829
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472971.585.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-12 14:56:11
=ended         2016-04-12 14:56:11
=result        ok
=elapsed       0.26248
=group_time    23.964s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472971.873.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-12 14:56:11
=ended         2016-04-12 14:56:11
=result        ok
=elapsed       1.4e-5
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.472971.902.html
=started       2016-04-12 14:56:11
=ended         2016-04-12 14:56:15
=result        ok
=elapsed       3.65053
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.472975.578.html
=started       2016-04-12 14:56:15
=ended         2016-04-12 14:56:16
=result        ok
=elapsed       1.181757
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.472976.785.html
=started       2016-04-12 14:56:16
=ended         2016-04-12 14:56:19
=result        ok
=elapsed       2.652018
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.472979.465.html
=started       2016-04-12 14:56:19
=ended         2016-04-12 14:56:24
=result        ok
=elapsed       4.843847
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.472984.337.html
=started       2016-04-12 14:56:24
=ended         2016-04-12 14:56:35
=result        ok
=elapsed       11.454007
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472995.821.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-12 14:56:35
=ended         2016-04-12 14:56:36
=result        ok
=elapsed       0.262988
=group_time    23.949s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472996.113.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-12 14:56:36
=ended         2016-04-12 14:56:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-12 14:56:36
=ended         2016-04-12 14:56:37
=result        ok
=elapsed       1.323109
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-12 14:56:37
=ended         2016-04-12 14:56:38
=result        ok
=elapsed       0.979344
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-12 14:56:38
=ended         2016-04-12 14:56:39
=result        ok
=elapsed       0.459438
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.472999.165.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-12 14:56:39
=ended         2016-04-12 14:56:39
=result        ok
=elapsed       1.0e-6
=group_time    3.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472999.191.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-12 14:56:39
=ended         2016-04-12 14:56:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.472999.217.html
=started       2016-04-12 14:56:39
=ended         2016-04-12 14:56:40
=result        ok
=elapsed       0.977272
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.473000.405.html
=started       2016-04-12 14:56:40
=ended         2016-04-12 14:56:41
=result        ok
=elapsed       1.33551
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.473001.769.html
=started       2016-04-12 14:56:41
=ended         2016-04-12 14:56:42
=result        ok
=elapsed       0.461228
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.473002.256.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-12 14:56:42
=ended         2016-04-12 14:56:42
=result        ok
=elapsed       1.0e-6
=group_time    3.065s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.473002.285.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-12 14:56:42
=ended         2016-04-12 14:56:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.473002.311.html
=started       2016-04-12 14:56:42
=ended         2016-04-12 14:56:42
=result        ok
=elapsed       0.463885
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.473002.800.html
=started       2016-04-12 14:56:42
=ended         2016-04-12 14:56:43
=result        ok
=elapsed       0.975253
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.473003.989.html
=started       2016-04-12 14:56:43
=ended         2016-04-12 14:56:45
=result        ok
=elapsed       1.358095
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.473005.377.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-12 14:56:45
=ended         2016-04-12 14:56:45
=result        ok
=elapsed       1.0e-6
=group_time    3.092s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.473005.403.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-12 14:56:45
=ended         2016-04-12 14:56:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.473005.428.html
=started       2016-04-12 14:56:45
=ended         2016-04-12 14:56:46
=result        ok
=elapsed       1.321031
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.473006.777.html
=started       2016-04-12 14:56:46
=ended         2016-04-12 14:56:47
=result        ok
=elapsed       0.938943
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.473007.929.html
=started       2016-04-12 14:56:47
=ended         2016-04-12 14:56:48
=result        ok
=elapsed       0.465339
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.473008.425.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-12 14:56:48
=ended         2016-04-12 14:56:48
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.473008.451.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-12 14:56:48
=ended         2016-04-12 14:56:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.473008.476.html
=started       2016-04-12 14:56:48
=ended         2016-04-12 14:56:49
=result        ok
=elapsed       0.947439
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.473009.634.html
=started       2016-04-12 14:56:49
=ended         2016-04-12 14:56:50
=result        ok
=elapsed       0.463301
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.473010.126.html
=started       2016-04-12 14:56:50
=ended         2016-04-12 14:56:51
=result        ok
=elapsed       1.355431
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.473011.509.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-12 14:56:51
=ended         2016-04-12 14:56:51
=result        ok
=elapsed       1.0e-6
=group_time    3.059s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-12 14:56:51
=ended         2016-04-12 14:56:52
=result        ok
=elapsed       0.92648
=group_time    231.320s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-12 14:56:52
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
