=== Suite started at 2016-03-22 15:30:56
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-22 15:31:09
=ended         2016-03-22 15:31:09
=result        ok
=elapsed       0.017818
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660669.921.html
=started       2016-03-22 15:31:09
=ended         2016-03-22 15:31:10
=result        ok
=elapsed       0.242804
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660670.191.html
=started       2016-03-22 15:31:10
=ended         2016-03-22 15:31:10
=result        ok
=elapsed       0.283618
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660670.503.html
=started       2016-03-22 15:31:10
=ended         2016-03-22 15:31:10
=result        ok
=elapsed       0.030943
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660670.563.html
=started       2016-03-22 15:31:10
=ended         2016-03-22 15:31:10
=result        ok
=elapsed       0.131576
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660670.720.html
=started       2016-03-22 15:31:10
=ended         2016-03-22 15:31:10
=result        ok
=elapsed       0.242941
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660670.991.html
=started       2016-03-22 15:31:10
=ended         2016-03-22 15:31:11
=result        ok
=elapsed       0.241736
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660671.259.html
=started       2016-03-22 15:31:11
=ended         2016-03-22 15:31:11
=result        ok
=elapsed       0.704632
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660671.989.html
=started       2016-03-22 15:31:11
=ended         2016-03-22 15:31:12
=result        ok
=elapsed       0.247191
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660672.270.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-22 15:31:12
=ended         2016-03-22 15:31:12
=result        ok
=elapsed       0.015026
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660672.311.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-22 15:31:12
=ended         2016-03-22 15:31:12
=result        ok
=elapsed       0.012182
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660672.348.html
=started       2016-03-22 15:31:12
=ended         2016-03-22 15:31:12
=result        ok
=elapsed       0.134317
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660672.511.html
=started       2016-03-22 15:31:12
=ended         2016-03-22 15:31:12
=result        ok
=elapsed       0.239473
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660672.779.html
=started       2016-03-22 15:31:12
=ended         2016-03-22 15:31:13
=result        ok
=elapsed       0.241765
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660673.51.html
=started       2016-03-22 15:31:13
=ended         2016-03-22 15:31:13
=result        ok
=elapsed       0.233952
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660673.311.html
=started       2016-03-22 15:31:13
=ended         2016-03-22 15:31:13
=result        ok
=elapsed       0.244894
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660673.583.html
=started       2016-03-22 15:31:13
=ended         2016-03-22 15:31:13
=result        ok
=elapsed       0.030882
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660673.639.html
=started       2016-03-22 15:31:13
=ended         2016-03-22 15:31:14
=result        ok
=elapsed       0.700315
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660674.367.html
=started       2016-03-22 15:31:14
=ended         2016-03-22 15:31:14
=result        ok
=elapsed       0.279658
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660674.672.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-22 15:31:14
=ended         2016-03-22 15:31:14
=result        ok
=elapsed       0.024056
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660674.722.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-22 15:31:14
=ended         2016-03-22 15:31:14
=result        ok
=elapsed       0.0167
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660674.764.html
=started       2016-03-22 15:31:14
=ended         2016-03-22 15:31:15
=result        ok
=elapsed       0.241908
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660675.35.html
=started       2016-03-22 15:31:15
=ended         2016-03-22 15:31:15
=result        ok
=elapsed       0.030338
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660675.90.html
=started       2016-03-22 15:31:15
=ended         2016-03-22 15:31:15
=result        ok
=elapsed       0.237703
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660675.355.html
=started       2016-03-22 15:31:15
=ended         2016-03-22 15:31:15
=result        ok
=elapsed       0.134424
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660675.514.html
=started       2016-03-22 15:31:15
=ended         2016-03-22 15:31:16
=result        ok
=elapsed       0.696711
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660676.239.html
=started       2016-03-22 15:31:16
=ended         2016-03-22 15:31:16
=result        ok
=elapsed       0.283678
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660676.555.html
=started       2016-03-22 15:31:16
=ended         2016-03-22 15:31:16
=result        ok
=elapsed       0.240041
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660676.821.html
=started       2016-03-22 15:31:16
=ended         2016-03-22 15:31:17
=result        ok
=elapsed       0.238509
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660677.87.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-22 15:31:17
=ended         2016-03-22 15:31:17
=result        ok
=elapsed       0.027803
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660677.140.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-22 15:31:17
=ended         2016-03-22 15:31:17
=result        ok
=elapsed       0.012611
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660677.178.html
=started       2016-03-22 15:31:17
=ended         2016-03-22 15:31:17
=result        ok
=elapsed       0.243879
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660677.451.html
=started       2016-03-22 15:31:17
=ended         2016-03-22 15:31:17
=result        ok
=elapsed       0.034685
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660677.511.html
=started       2016-03-22 15:31:17
=ended         2016-03-22 15:31:17
=result        ok
=elapsed       0.237962
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660677.774.html
=started       2016-03-22 15:31:17
=ended         2016-03-22 15:31:18
=result        ok
=elapsed       0.239334
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660678.43.html
=started       2016-03-22 15:31:18
=ended         2016-03-22 15:31:18
=result        ok
=elapsed       0.275387
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660678.343.html
=started       2016-03-22 15:31:18
=ended         2016-03-22 15:31:18
=result        ok
=elapsed       0.234629
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660678.607.html
=started       2016-03-22 15:31:18
=ended         2016-03-22 15:31:18
=result        ok
=elapsed       0.132031
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660678.764.html
=started       2016-03-22 15:31:18
=ended         2016-03-22 15:31:19
=result        ok
=elapsed       0.703384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660679.495.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-22 15:31:19
=ended         2016-03-22 15:31:19
=result        ok
=elapsed       0.021919
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660679.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-22 15:31:19
=ended         2016-03-22 15:31:19
=result        ok
=elapsed       0.011713
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660679.579.html
=started       2016-03-22 15:31:19
=ended         2016-03-22 15:31:19
=result        ok
=elapsed       0.031613
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660679.636.html
=started       2016-03-22 15:31:19
=ended         2016-03-22 15:31:19
=result        ok
=elapsed       0.239813
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660679.903.html
=started       2016-03-22 15:31:19
=ended         2016-03-22 15:31:20
=result        ok
=elapsed       0.134727
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660680.63.html
=started       2016-03-22 15:31:20
=ended         2016-03-22 15:31:20
=result        ok
=elapsed       0.240996
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660680.329.html
=started       2016-03-22 15:31:20
=ended         2016-03-22 15:31:21
=result        ok
=elapsed       0.702193
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660681.59.html
=started       2016-03-22 15:31:21
=ended         2016-03-22 15:31:21
=result        ok
=elapsed       0.239474
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660681.327.html
=started       2016-03-22 15:31:21
=ended         2016-03-22 15:31:21
=result        ok
=elapsed       0.278895
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660681.631.html
=started       2016-03-22 15:31:21
=ended         2016-03-22 15:31:21
=result        ok
=elapsed       0.234672
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660681.891.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-22 15:31:21
=ended         2016-03-22 15:31:21
=result        ok
=elapsed       0.019154
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660681.939.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-22 15:31:21
=ended         2016-03-22 15:31:21
=result        ok
=elapsed       0.011519
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660681.975.html
=started       2016-03-22 15:31:21
=ended         2016-03-22 15:31:22
=result        ok
=elapsed       0.236111
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660682.239.html
=started       2016-03-22 15:31:22
=ended         2016-03-22 15:31:22
=result        ok
=elapsed       0.241164
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660682.505.html
=started       2016-03-22 15:31:22
=ended         2016-03-22 15:31:22
=result        ok
=elapsed       0.130909
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660682.663.html
=started       2016-03-22 15:31:22
=ended         2016-03-22 15:31:22
=result        ok
=elapsed       0.275573
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660682.967.html
=started       2016-03-22 15:31:22
=ended         2016-03-22 15:31:23
=result        ok
=elapsed       0.238899
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660683.240.html
=started       2016-03-22 15:31:23
=ended         2016-03-22 15:31:23
=result        ok
=elapsed       0.702806
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660683.968.html
=started       2016-03-22 15:31:23
=ended         2016-03-22 15:31:24
=result        ok
=elapsed       0.031403
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660684.25.html
=started       2016-03-22 15:31:24
=ended         2016-03-22 15:31:24
=result        ok
=elapsed       0.235175
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660684.294.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-22 15:31:24
=ended         2016-03-22 15:31:24
=result        ok
=elapsed       0.01784
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660684.338.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:31:24
=ended         2016-03-22 15:31:24
=result        ok
=elapsed       0.012515
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-22 15:31:24
=ended         2016-03-22 15:31:32
=result        ok
=elapsed       8.145452
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-22 15:31:32
=ended         2016-03-22 15:31:36
=result        ok
=elapsed       3.44155
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-22 15:31:36
=ended         2016-03-22 15:31:40
=result        ok
=elapsed       4.134191
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-22 15:31:40
=ended         2016-03-22 15:31:40
=result        ok
=elapsed       0.132292
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-22 15:31:40
=ended         2016-03-22 15:31:44
=result        ok
=elapsed       4.243916
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-22 15:31:44
=ended         2016-03-22 15:31:48
=result        ok
=elapsed       4.242262
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-22 15:31:48
=ended         2016-03-22 15:31:49
=result        ok
=elapsed       0.131817
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660709.55.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:31:49
=ended         2016-03-22 15:31:49
=result        ok
=elapsed       0.022054
=group_time    24.717s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660709.101.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-22 15:31:49
=ended         2016-03-22 15:31:49
=result        ok
=elapsed       0.010828
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.660709.136.html
=started       2016-03-22 15:31:49
=ended         2016-03-22 15:31:53
=result        ok
=elapsed       4.245086
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.660713.406.html
=started       2016-03-22 15:31:53
=ended         2016-03-22 15:31:56
=result        ok
=elapsed       3.446575
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.660716.884.html
=started       2016-03-22 15:31:56
=ended         2016-03-22 15:32:05
=result        ok
=elapsed       8.142565
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.660725.55.html
=started       2016-03-22 15:32:05
=ended         2016-03-22 15:32:05
=result        ok
=elapsed       0.133649
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.660725.213.html
=started       2016-03-22 15:32:05
=ended         2016-03-22 15:32:05
=result        ok
=elapsed       0.134428
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.660725.373.html
=started       2016-03-22 15:32:05
=ended         2016-03-22 15:32:09
=result        ok
=elapsed       4.136243
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.660729.541.html
=started       2016-03-22 15:32:09
=ended         2016-03-22 15:32:13
=result        ok
=elapsed       4.242673
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660733.811.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-22 15:32:13
=ended         2016-03-22 15:32:13
=result        ok
=elapsed       0.02303
=group_time    24.710s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660733.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-22 15:32:13
=ended         2016-03-22 15:32:13
=result        ok
=elapsed       0.011673
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.660733.896.html
=started       2016-03-22 15:32:13
=ended         2016-03-22 15:32:14
=result        ok
=elapsed       0.132982
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.660734.59.html
=started       2016-03-22 15:32:14
=ended         2016-03-22 15:32:22
=result        ok
=elapsed       8.140834
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.660742.226.html
=started       2016-03-22 15:32:22
=ended         2016-03-22 15:32:26
=result        ok
=elapsed       4.24261
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.660746.494.html
=started       2016-03-22 15:32:26
=ended         2016-03-22 15:32:30
=result        ok
=elapsed       4.131637
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.660750.655.html
=started       2016-03-22 15:32:30
=ended         2016-03-22 15:32:34
=result        ok
=elapsed       3.44337
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.660754.127.html
=started       2016-03-22 15:32:34
=ended         2016-03-22 15:32:38
=result        ok
=elapsed       4.24028
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.660758.394.html
=started       2016-03-22 15:32:38
=ended         2016-03-22 15:32:38
=result        ok
=elapsed       0.133543
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660758.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-22 15:32:38
=ended         2016-03-22 15:32:38
=result        ok
=elapsed       0.025268
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660758.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-22 15:32:38
=ended         2016-03-22 15:32:38
=result        ok
=elapsed       0.011292
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.660758.651.html
=started       2016-03-22 15:32:38
=ended         2016-03-22 15:32:42
=result        ok
=elapsed       4.134299
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.660762.815.html
=started       2016-03-22 15:32:42
=ended         2016-03-22 15:32:47
=result        ok
=elapsed       4.248608
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.660767.93.html
=started       2016-03-22 15:32:47
=ended         2016-03-22 15:32:47
=result        ok
=elapsed       0.13339
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.660767.255.html
=started       2016-03-22 15:32:47
=ended         2016-03-22 15:32:47
=result        ok
=elapsed       0.133836
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.660767.423.html
=started       2016-03-22 15:32:47
=ended         2016-03-22 15:32:51
=result        ok
=elapsed       4.241666
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.660771.695.html
=started       2016-03-22 15:32:51
=ended         2016-03-22 15:32:55
=result        ok
=elapsed       3.45047
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.660775.175.html
=started       2016-03-22 15:32:55
=ended         2016-03-22 15:33:03
=result        ok
=elapsed       8.140001
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660783.343.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-22 15:33:03
=ended         2016-03-22 15:33:03
=result        ok
=elapsed       0.024378
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660783.395.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-22 15:33:03
=ended         2016-03-22 15:33:03
=result        ok
=elapsed       0.016944
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.660783.439.html
=started       2016-03-22 15:33:03
=ended         2016-03-22 15:33:03
=result        ok
=elapsed       0.135294
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.660783.603.html
=started       2016-03-22 15:33:03
=ended         2016-03-22 15:33:07
=result        ok
=elapsed       3.447481
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.660787.79.html
=started       2016-03-22 15:33:07
=ended         2016-03-22 15:33:11
=result        ok
=elapsed       4.241786
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.660791.359.html
=started       2016-03-22 15:33:11
=ended         2016-03-22 15:33:11
=result        ok
=elapsed       0.132847
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.660791.517.html
=started       2016-03-22 15:33:11
=ended         2016-03-22 15:33:15
=result        ok
=elapsed       4.132895
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.660795.679.html
=started       2016-03-22 15:33:15
=ended         2016-03-22 15:33:19
=result        ok
=elapsed       4.243787
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.660799.958.html
=started       2016-03-22 15:33:19
=ended         2016-03-22 15:33:28
=result        ok
=elapsed       8.139554
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660808.124.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-22 15:33:28
=ended         2016-03-22 15:33:28
=result        ok
=elapsed       0.018855
=group_time    24.730s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660808.171.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-22 15:33:28
=ended         2016-03-22 15:33:28
=result        ok
=elapsed       0.018295
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.660808.214.html
=started       2016-03-22 15:33:28
=ended         2016-03-22 15:33:28
=result        ok
=elapsed       0.132739
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.660808.377.html
=started       2016-03-22 15:33:28
=ended         2016-03-22 15:33:28
=result        ok
=elapsed       0.129929
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.660808.538.html
=started       2016-03-22 15:33:28
=ended         2016-03-22 15:33:32
=result        ok
=elapsed       4.137493
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.660812.703.html
=started       2016-03-22 15:33:32
=ended         2016-03-22 15:33:36
=result        ok
=elapsed       3.451288
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.660816.183.html
=started       2016-03-22 15:33:36
=ended         2016-03-22 15:33:40
=result        ok
=elapsed       4.242865
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.660820.452.html
=started       2016-03-22 15:33:40
=ended         2016-03-22 15:33:44
=result        ok
=elapsed       4.243201
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.660824.723.html
=started       2016-03-22 15:33:44
=ended         2016-03-22 15:33:52
=result        ok
=elapsed       8.13848
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660832.895.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-22 15:33:52
=ended         2016-03-22 15:33:52
=result        ok
=elapsed       0.029823
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660832.950.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-22 15:33:52
=ended         2016-03-22 15:33:52
=result        ok
=elapsed       0.010692
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.660832.986.html
=started       2016-03-22 15:33:52
=ended         2016-03-22 15:34:01
=result        ok
=elapsed       8.144157
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.660841.163.html
=started       2016-03-22 15:34:01
=ended         2016-03-22 15:34:05
=result        ok
=elapsed       4.138161
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.660845.331.html
=started       2016-03-22 15:34:05
=ended         2016-03-22 15:34:05
=result        ok
=elapsed       0.131765
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.660845.491.html
=started       2016-03-22 15:34:05
=ended         2016-03-22 15:34:08
=result        ok
=elapsed       3.445425
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.660848.967.html
=started       2016-03-22 15:34:08
=ended         2016-03-22 15:34:13
=result        ok
=elapsed       4.243838
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.660853.239.html
=started       2016-03-22 15:34:13
=ended         2016-03-22 15:34:13
=result        ok
=elapsed       0.134783
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.660853.403.html
=started       2016-03-22 15:34:13
=ended         2016-03-22 15:34:17
=result        ok
=elapsed       4.245999
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660857.679.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-22 15:34:17
=ended         2016-03-22 15:34:17
=result        ok
=elapsed       0.027599
=group_time    24.729s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660857.736.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-22 15:34:17
=ended         2016-03-22 15:34:17
=result        ok
=elapsed       0.015029
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.660857.776.html
=started       2016-03-22 15:34:17
=ended         2016-03-22 15:34:22
=result        ok
=elapsed       4.244981
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.660862.47.html
=started       2016-03-22 15:34:22
=ended         2016-03-22 15:34:22
=result        ok
=elapsed       0.134593
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.660862.211.html
=started       2016-03-22 15:34:22
=ended         2016-03-22 15:34:30
=result        ok
=elapsed       8.136602
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.660870.379.html
=started       2016-03-22 15:34:30
=ended         2016-03-22 15:34:30
=result        ok
=elapsed       0.135586
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.660870.551.html
=started       2016-03-22 15:34:30
=ended         2016-03-22 15:34:34
=result        ok
=elapsed       4.248728
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.660874.831.html
=started       2016-03-22 15:34:34
=ended         2016-03-22 15:34:38
=result        ok
=elapsed       3.447205
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.660878.314.html
=started       2016-03-22 15:34:38
=ended         2016-03-22 15:34:42
=result        ok
=elapsed       4.139323
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660882.482.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-22 15:34:42
=ended         2016-03-22 15:34:42
=result        ok
=elapsed       0.028279
=group_time    24.746s
