=== Suite started at 2016-02-01 09:46:27
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-01 09:48:49
=ended         2016-02-01 09:48:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.320130.23.html
=started       2016-02-01 09:48:50
=ended         2016-02-01 09:49:01
=result        ok
=elapsed       11.458828
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.320141.515.html
=started       2016-02-01 09:49:01
=ended         2016-02-01 09:49:06
=result        ok
=elapsed       4.846033
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.320146.386.html
=started       2016-02-01 09:49:06
=ended         2016-02-01 09:49:09
=result        ok
=elapsed       2.661322
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.320149.73.html
=started       2016-02-01 09:49:09
=ended         2016-02-01 09:49:12
=result        ok
=elapsed       3.660292
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.320152.767.html
=started       2016-02-01 09:49:12
=ended         2016-02-01 09:49:13
=result        ok
=elapsed       1.186207
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320153.983.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-01 09:49:13
=ended         2016-02-01 09:49:14
=result        ok
=elapsed       0.269347
=group_time    23.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320154.278.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-01 09:49:14
=ended         2016-02-01 09:49:14
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.320154.303.html
=started       2016-02-01 09:49:14
=ended         2016-02-01 09:49:17
=result        ok
=elapsed       3.659071
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.320157.987.html
=started       2016-02-01 09:49:17
=ended         2016-02-01 09:49:19
=result        ok
=elapsed       1.219688
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.320159.235.html
=started       2016-02-01 09:49:19
=ended         2016-02-01 09:49:30
=result        ok
=elapsed       11.453986
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.320170.715.html
=started       2016-02-01 09:49:30
=ended         2016-02-01 09:49:33
=result        ok
=elapsed       2.659794
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.320173.404.html
=started       2016-02-01 09:49:33
=ended         2016-02-01 09:49:38
=result        ok
=elapsed       4.850802
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320178.280.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-01 09:49:38
=ended         2016-02-01 09:49:38
=result        ok
=elapsed       0.26352
=group_time    24.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320178.576.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-01 09:49:38
=ended         2016-02-01 09:49:38
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.320178.607.html
=started       2016-02-01 09:49:38
=ended         2016-02-01 09:49:43
=result        ok
=elapsed       4.848128
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.320183.490.html
=started       2016-02-01 09:49:43
=ended         2016-02-01 09:49:44
=result        ok
=elapsed       1.187662
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.320184.706.html
=started       2016-02-01 09:49:44
=ended         2016-02-01 09:49:48
=result        ok
=elapsed       3.653754
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.320188.385.html
=started       2016-02-01 09:49:48
=ended         2016-02-01 09:49:51
=result        ok
=elapsed       2.662053
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.320191.73.html
=started       2016-02-01 09:49:51
=ended         2016-02-01 09:50:02
=result        ok
=elapsed       11.461233
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320202.560.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-01 09:50:02
=ended         2016-02-01 09:50:02
=result        ok
=elapsed       0.263257
=group_time    23.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320202.848.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-01 09:50:02
=ended         2016-02-01 09:50:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-01 09:50:02
=ended         2016-02-01 09:50:04
=result        ok
=elapsed       1.315455
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-01 09:50:04
=ended         2016-02-01 09:50:05
=result        ok
=elapsed       0.938008
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-01 09:50:05
=ended         2016-02-01 09:50:05
=result        ok
=elapsed       0.467566
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320205.859.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-01 09:50:05
=ended         2016-02-01 09:50:05
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320205.884.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-01 09:50:05
=ended         2016-02-01 09:50:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.320205.909.html
=started       2016-02-01 09:50:05
=ended         2016-02-01 09:50:07
=result        ok
=elapsed       1.314482
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.320207.251.html
=started       2016-02-01 09:50:07
=ended         2016-02-01 09:50:08
=result        ok
=elapsed       0.93736
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.320208.407.html
=started       2016-02-01 09:50:08
=ended         2016-02-01 09:50:08
=result        ok
=elapsed       0.460777
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320208.893.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-01 09:50:08
=ended         2016-02-01 09:50:08
=result        ok
=elapsed       1.0e-6
=group_time    3.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320208.919.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-01 09:50:08
=ended         2016-02-01 09:50:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.320208.943.html
=started       2016-02-01 09:50:08
=ended         2016-02-01 09:50:09
=result        ok
=elapsed       0.462545
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.320209.431.html
=started       2016-02-01 09:50:09
=ended         2016-02-01 09:50:10
=result        ok
=elapsed       0.937801
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.320210.584.html
=started       2016-02-01 09:50:10
=ended         2016-02-01 09:50:11
=result        ok
=elapsed       1.315077
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320211.927.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-01 09:50:11
=ended         2016-02-01 09:50:11
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320211.952.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-01 09:50:11
=ended         2016-02-01 09:50:11
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.320211.977.html
=started       2016-02-01 09:50:11
=ended         2016-02-01 09:50:13
=result        ok
=elapsed       0.941119
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.320213.131.html
=started       2016-02-01 09:50:13
=ended         2016-02-01 09:50:14
=result        ok
=elapsed       1.315715
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.320214.475.html
=started       2016-02-01 09:50:14
=ended         2016-02-01 09:50:14
=result        ok
=elapsed       0.461488
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320214.963.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-01 09:50:14
=ended         2016-02-01 09:50:14
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.320214.988.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-01 09:50:14
=ended         2016-02-01 09:50:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.320215.13.html
=started       2016-02-01 09:50:15
=ended         2016-02-01 09:50:16
=result        ok
=elapsed       1.317386
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.320216.359.html
=started       2016-02-01 09:50:16
=ended         2016-02-01 09:50:17
=result        ok
=elapsed       0.939027
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.320217.507.html
=started       2016-02-01 09:50:17
=ended         2016-02-01 09:50:17
=result        ok
=elapsed       0.460583
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.320217.995.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-01 09:50:17
=ended         2016-02-01 09:50:18
=result        ok
=elapsed       1.0e-6
=group_time    3.007s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-01 09:50:18
=ended         2016-02-01 09:50:18
=result        ok
=elapsed       0.922221
=group_time    230.642s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-01 09:50:18
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
