=== Suite started at 2016-03-24 18:21:46
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 18:21:59
=ended         2016-03-24 18:21:59
=result        ok
=elapsed       0.002532
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.843719.441.html
=started       2016-03-24 18:21:59
=ended         2016-03-24 18:21:59
=result        ok
=elapsed       0.276346
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843719.749.html
=started       2016-03-24 18:21:59
=ended         2016-03-24 18:21:59
=result        ok
=elapsed       0.034155
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843719.809.html
=started       2016-03-24 18:21:59
=ended         2016-03-24 18:22:00
=result        ok
=elapsed       0.695301
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843720.530.html
=started       2016-03-24 18:22:00
=ended         2016-03-24 18:22:00
=result        ok
=elapsed       0.130135
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843720.685.html
=started       2016-03-24 18:22:00
=ended         2016-03-24 18:22:00
=result        ok
=elapsed       0.235977
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.843720.946.html
=started       2016-03-24 18:22:00
=ended         2016-03-24 18:22:01
=result        ok
=elapsed       0.234365
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843721.205.html
=started       2016-03-24 18:22:01
=ended         2016-03-24 18:22:01
=result        ok
=elapsed       0.237967
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.843721.470.html
=started       2016-03-24 18:22:01
=ended         2016-03-24 18:22:01
=result        ok
=elapsed       0.233523
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843721.728.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 18:22:01
=ended         2016-03-24 18:22:01
=result        ok
=elapsed       0.007161
=group_time    2.313s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843721.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 18:22:01
=ended         2016-03-24 18:22:01
=result        ok
=elapsed       0.002497
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.843721.789.html
=started       2016-03-24 18:22:01
=ended         2016-03-24 18:22:02
=result        ok
=elapsed       0.234708
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.843722.50.html
=started       2016-03-24 18:22:02
=ended         2016-03-24 18:22:02
=result        ok
=elapsed       0.278637
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843722.354.html
=started       2016-03-24 18:22:02
=ended         2016-03-24 18:22:02
=result        ok
=elapsed       0.028285
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843722.407.html
=started       2016-03-24 18:22:02
=ended         2016-03-24 18:22:02
=result        ok
=elapsed       0.131862
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843722.566.html
=started       2016-03-24 18:22:02
=ended         2016-03-24 18:22:02
=result        ok
=elapsed       0.236269
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.843722.827.html
=started       2016-03-24 18:22:02
=ended         2016-03-24 18:22:03
=result        ok
=elapsed       0.240417
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843723.92.html
=started       2016-03-24 18:22:03
=ended         2016-03-24 18:22:03
=result        ok
=elapsed       0.694212
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843723.814.html
=started       2016-03-24 18:22:03
=ended         2016-03-24 18:22:04
=result        ok
=elapsed       0.235104
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843724.74.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 18:22:04
=ended         2016-03-24 18:22:04
=result        ok
=elapsed       0.007703
=group_time    2.312s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843724.106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 18:22:04
=ended         2016-03-24 18:22:04
=result        ok
=elapsed       0.002861
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843724.133.html
=started       2016-03-24 18:22:04
=ended         2016-03-24 18:22:04
=result        ok
=elapsed       0.694422
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843724.854.html
=started       2016-03-24 18:22:04
=ended         2016-03-24 18:22:05
=result        ok
=elapsed       0.236073
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.843725.115.html
=started       2016-03-24 18:22:05
=ended         2016-03-24 18:22:05
=result        ok
=elapsed       0.270237
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843725.410.html
=started       2016-03-24 18:22:05
=ended         2016-03-24 18:22:05
=result        ok
=elapsed       0.028214
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843725.463.html
=started       2016-03-24 18:22:05
=ended         2016-03-24 18:22:05
=result        ok
=elapsed       0.238241
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843725.726.html
=started       2016-03-24 18:22:05
=ended         2016-03-24 18:22:05
=result        ok
=elapsed       0.129034
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.843725.880.html
=started       2016-03-24 18:22:05
=ended         2016-03-24 18:22:06
=result        ok
=elapsed       0.235589
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.843726.140.html
=started       2016-03-24 18:22:06
=ended         2016-03-24 18:22:06
=result        ok
=elapsed       0.23723
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843726.402.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 18:22:06
=ended         2016-03-24 18:22:06
=result        ok
=elapsed       0.014013
=group_time    2.296s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843726.441.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 18:22:06
=ended         2016-03-24 18:22:06
=result        ok
=elapsed       0.002419
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.843726.470.html
=started       2016-03-24 18:22:06
=ended         2016-03-24 18:22:06
=result        ok
=elapsed       0.237802
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.843726.734.html
=started       2016-03-24 18:22:06
=ended         2016-03-24 18:22:06
=result        ok
=elapsed       0.235234
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843726.994.html
=started       2016-03-24 18:22:06
=ended         2016-03-24 18:22:07
=result        ok
=elapsed       0.23513
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843727.254.html
=started       2016-03-24 18:22:07
=ended         2016-03-24 18:22:07
=result        ok
=elapsed       0.028722
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843727.310.html
=started       2016-03-24 18:22:07
=ended         2016-03-24 18:22:07
=result        ok
=elapsed       0.235379
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843727.570.html
=started       2016-03-24 18:22:07
=ended         2016-03-24 18:22:07
=result        ok
=elapsed       0.128783
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843727.724.html
=started       2016-03-24 18:22:07
=ended         2016-03-24 18:22:08
=result        ok
=elapsed       0.692278
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.843728.445.html
=started       2016-03-24 18:22:08
=ended         2016-03-24 18:22:08
=result        ok
=elapsed       0.275798
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843728.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 18:22:08
=ended         2016-03-24 18:22:08
=result        ok
=elapsed       0.01477
=group_time    2.309s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843728.789.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 18:22:08
=ended         2016-03-24 18:22:08
=result        ok
=elapsed       0.002611
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.843728.816.html
=started       2016-03-24 18:22:08
=ended         2016-03-24 18:22:09
=result        ok
=elapsed       0.273382
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843729.114.html
=started       2016-03-24 18:22:09
=ended         2016-03-24 18:22:09
=result        ok
=elapsed       0.69943
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.843729.842.html
=started       2016-03-24 18:22:09
=ended         2016-03-24 18:22:10
=result        ok
=elapsed       0.23866
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843730.105.html
=started       2016-03-24 18:22:10
=ended         2016-03-24 18:22:10
=result        ok
=elapsed       0.032359
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843730.162.html
=started       2016-03-24 18:22:10
=ended         2016-03-24 18:22:10
=result        ok
=elapsed       0.233446
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.843730.422.html
=started       2016-03-24 18:22:10
=ended         2016-03-24 18:22:10
=result        ok
=elapsed       0.240071
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843730.690.html
=started       2016-03-24 18:22:10
=ended         2016-03-24 18:22:10
=result        ok
=elapsed       0.127337
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843730.846.html
=started       2016-03-24 18:22:10
=ended         2016-03-24 18:22:11
=result        ok
=elapsed       0.235488
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843731.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 18:22:11
=ended         2016-03-24 18:22:11
=result        ok
=elapsed       0.01336
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843731.148.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 18:22:11
=ended         2016-03-24 18:22:11
=result        ok
=elapsed       0.002528
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.843731.178.html
=started       2016-03-24 18:22:11
=ended         2016-03-24 18:22:11
=result        ok
=elapsed       0.271002
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.843731.474.html
=started       2016-03-24 18:22:11
=ended         2016-03-24 18:22:11
=result        ok
=elapsed       0.233344
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843731.732.html
=started       2016-03-24 18:22:11
=ended         2016-03-24 18:22:12
=result        ok
=elapsed       0.693821
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843732.454.html
=started       2016-03-24 18:22:12
=ended         2016-03-24 18:22:12
=result        ok
=elapsed       0.128426
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843732.607.html
=started       2016-03-24 18:22:12
=ended         2016-03-24 18:22:12
=result        ok
=elapsed       0.23219
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843732.864.html
=started       2016-03-24 18:22:12
=ended         2016-03-24 18:22:13
=result        ok
=elapsed       0.237074
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.843733.126.html
=started       2016-03-24 18:22:13
=ended         2016-03-24 18:22:13
=result        ok
=elapsed       0.23321
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843733.384.html
=started       2016-03-24 18:22:13
=ended         2016-03-24 18:22:13
=result        ok
=elapsed       0.027367
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843733.436.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 18:22:13
=ended         2016-03-24 18:22:13
=result        ok
=elapsed       0.009528
=group_time    2.288s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843733.470.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 18:22:13
=ended         2016-03-24 18:22:13
=result        ok
=elapsed       0.006466
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 18:22:13
=ended         2016-03-24 18:22:17
=result        ok
=elapsed       4.131407
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 18:22:17
=ended         2016-03-24 18:22:21
=result        ok
=elapsed       4.243161
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 18:22:21
=ended         2016-03-24 18:22:26
=result        ok
=elapsed       4.241493
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 18:22:26
=ended         2016-03-24 18:22:26
=result        ok
=elapsed       0.134338
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 18:22:26
=ended         2016-03-24 18:22:34
=result        ok
=elapsed       8.133858
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 18:22:34
=ended         2016-03-24 18:22:37
=result        ok
=elapsed       3.446852
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 18:22:38
=ended         2016-03-24 18:22:38
=result        ok
=elapsed       0.132899
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843758.164.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 18:22:38
=ended         2016-03-24 18:22:38
=result        ok
=elapsed       0.006894
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843758.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 18:22:38
=ended         2016-03-24 18:22:38
=result        ok
=elapsed       0.002346
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.843758.222.html
=started       2016-03-24 18:22:38
=ended         2016-03-24 18:22:42
=result        ok
=elapsed       4.238368
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.843762.486.html
=started       2016-03-24 18:22:42
=ended         2016-03-24 18:22:45
=result        ok
=elapsed       3.441605
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.843765.958.html
=started       2016-03-24 18:22:45
=ended         2016-03-24 18:22:50
=result        ok
=elapsed       4.134611
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.843770.122.html
=started       2016-03-24 18:22:50
=ended         2016-03-24 18:22:50
=result        ok
=elapsed       0.134323
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.843770.281.html
=started       2016-03-24 18:22:50
=ended         2016-03-24 18:22:54
=result        ok
=elapsed       4.242436
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.843774.550.html
=started       2016-03-24 18:22:54
=ended         2016-03-24 18:22:54
=result        ok
=elapsed       0.129867
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.843774.714.html
=started       2016-03-24 18:22:54
=ended         2016-03-24 18:23:02
=result        ok
=elapsed       8.132731
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843782.872.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 18:23:02
=ended         2016-03-24 18:23:02
=result        ok
=elapsed       0.007564
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843782.906.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 18:23:02
=ended         2016-03-24 18:23:02
=result        ok
=elapsed       0.002516
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.843782.934.html
=started       2016-03-24 18:23:02
=ended         2016-03-24 18:23:07
=result        ok
=elapsed       4.237296
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.843787.198.html
=started       2016-03-24 18:23:07
=ended         2016-03-24 18:23:15
=result        ok
=elapsed       8.136331
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.843795.362.html
=started       2016-03-24 18:23:15
=ended         2016-03-24 18:23:15
=result        ok
=elapsed       0.130111
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.843795.517.html
=started       2016-03-24 18:23:15
=ended         2016-03-24 18:23:19
=result        ok
=elapsed       4.233954
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.843799.782.html
=started       2016-03-24 18:23:19
=ended         2016-03-24 18:23:23
=result        ok
=elapsed       3.44127
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.843803.254.html
=started       2016-03-24 18:23:23
=ended         2016-03-24 18:23:23
=result        ok
=elapsed       0.134385
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.843803.413.html
=started       2016-03-24 18:23:23
=ended         2016-03-24 18:23:27
=result        ok
=elapsed       4.134489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843807.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 18:23:27
=ended         2016-03-24 18:23:27
=result        ok
=elapsed       0.012936
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843807.616.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 18:23:27
=ended         2016-03-24 18:23:27
=result        ok
=elapsed       0.003109
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.843807.646.html
=started       2016-03-24 18:23:27
=ended         2016-03-24 18:23:31
=result        ok
=elapsed       4.132387
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.843811.804.html
=started       2016-03-24 18:23:31
=ended         2016-03-24 18:23:31
=result        ok
=elapsed       0.129155
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.843811.958.html
=started       2016-03-24 18:23:31
=ended         2016-03-24 18:23:40
=result        ok
=elapsed       8.133834
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.843820.118.html
=started       2016-03-24 18:23:40
=ended         2016-03-24 18:23:44
=result        ok
=elapsed       4.234144
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.843824.378.html
=started       2016-03-24 18:23:44
=ended         2016-03-24 18:23:48
=result        ok
=elapsed       4.238957
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.843828.642.html
=started       2016-03-24 18:23:48
=ended         2016-03-24 18:23:48
=result        ok
=elapsed       0.131248
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.843828.799.html
=started       2016-03-24 18:23:48
=ended         2016-03-24 18:23:52
=result        ok
=elapsed       3.438355
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843832.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 18:23:52
=ended         2016-03-24 18:23:52
=result        ok
=elapsed       0.007907
=group_time    24.650s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843832.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 18:23:52
=ended         2016-03-24 18:23:52
=result        ok
=elapsed       0.00289
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.843832.329.html
=started       2016-03-24 18:23:52
=ended         2016-03-24 18:23:55
=result        ok
=elapsed       3.437356
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.843835.794.html
=started       2016-03-24 18:23:55
=ended         2016-03-24 18:23:55
=result        ok
=elapsed       0.12959
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.843835.950.html
=started       2016-03-24 18:23:55
=ended         2016-03-24 18:24:00
=result        ok
=elapsed       4.131683
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.843840.110.html
=started       2016-03-24 18:24:00
=ended         2016-03-24 18:24:00
=result        ok
=elapsed       0.13533
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.843840.270.html
=started       2016-03-24 18:24:00
=ended         2016-03-24 18:24:08
=result        ok
=elapsed       8.14108
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.843848.438.html
=started       2016-03-24 18:24:08
=ended         2016-03-24 18:24:12
=result        ok
=elapsed       4.242174
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.843852.710.html
=started       2016-03-24 18:24:12
=ended         2016-03-24 18:24:16
=result        ok
=elapsed       4.244051
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843856.982.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 18:24:16
=ended         2016-03-24 18:24:17
=result        ok
=elapsed       0.012566
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843857.22.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 18:24:17
=ended         2016-03-24 18:24:17
=result        ok
=elapsed       0.002623
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.843857.49.html
=started       2016-03-24 18:24:17
=ended         2016-03-24 18:24:21
=result        ok
=elapsed       4.131152
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.843861.206.html
=started       2016-03-24 18:24:21
=ended         2016-03-24 18:24:24
=result        ok
=elapsed       3.439511
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.843864.678.html
=started       2016-03-24 18:24:24
=ended         2016-03-24 18:24:28
=result        ok
=elapsed       4.238273
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.843868.946.html
=started       2016-03-24 18:24:28
=ended         2016-03-24 18:24:29
=result        ok
=elapsed       0.129497
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.843869.100.html
=started       2016-03-24 18:24:29
=ended         2016-03-24 18:24:29
=result        ok
=elapsed       0.131163
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.843869.256.html
=started       2016-03-24 18:24:29
=ended         2016-03-24 18:24:33
=result        ok
=elapsed       4.24234
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.843873.523.html
=started       2016-03-24 18:24:33
=ended         2016-03-24 18:24:41
=result        ok
=elapsed       8.13484
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843881.686.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 18:24:41
=ended         2016-03-24 18:24:41
=result        ok
=elapsed       0.007993
=group_time    24.664s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843881.722.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 18:24:41
=ended         2016-03-24 18:24:41
=result        ok
=elapsed       0.002799
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.843881.749.html
=started       2016-03-24 18:24:41
=ended         2016-03-24 18:24:45
=result        ok
=elapsed       4.131812
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.843885.910.html
=started       2016-03-24 18:24:45
=ended         2016-03-24 18:24:49
=result        ok
=elapsed       3.435694
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.843889.371.html
=started       2016-03-24 18:24:49
=ended         2016-03-24 18:24:57
=result        ok
=elapsed       8.137168
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.843897.538.html
=started       2016-03-24 18:24:57
=ended         2016-03-24 18:25:01
=result        ok
=elapsed       4.240756
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.843901.806.html
=started       2016-03-24 18:25:01
=ended         2016-03-24 18:25:01
=result        ok
=elapsed       0.13009
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.843901.961.html
=started       2016-03-24 18:25:01
=ended         2016-03-24 18:25:02
=result        ok
=elapsed       0.133344
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.843902.119.html
=started       2016-03-24 18:25:02
=ended         2016-03-24 18:25:06
=result        ok
=elapsed       4.240138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843906.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 18:25:06
=ended         2016-03-24 18:25:06
=result        ok
=elapsed       0.014711
=group_time    24.664s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843906.426.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 18:25:06
=ended         2016-03-24 18:25:06
=result        ok
=elapsed       0.00251
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.843906.454.html
=started       2016-03-24 18:25:06
=ended         2016-03-24 18:25:10
=result        ok
=elapsed       4.13046
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.843910.614.html
=started       2016-03-24 18:25:10
=ended         2016-03-24 18:25:18
=result        ok
=elapsed       8.135672
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.843918.778.html
=started       2016-03-24 18:25:18
=ended         2016-03-24 18:25:18
=result        ok
=elapsed       0.133983
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.843918.944.html
=started       2016-03-24 18:25:18
=ended         2016-03-24 18:25:19
=result        ok
=elapsed       0.128104
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.843919.97.html
=started       2016-03-24 18:25:19
=ended         2016-03-24 18:25:22
=result        ok
=elapsed       3.43887
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.843922.562.html
=started       2016-03-24 18:25:22
=ended         2016-03-24 18:25:26
=result        ok
=elapsed       4.241547
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.843926.829.html
=started       2016-03-24 18:25:26
=ended         2016-03-24 18:25:31
=result        ok
=elapsed       4.238868
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843931.94.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 18:25:31
=ended         2016-03-24 18:25:31
=result        ok
=elapsed       0.014676
=group_time    24.668s
