=== Suite started at 2016-03-22 12:03:03
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.648197.908.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-22 12:03:17
=ended         2016-03-22 12:03:17
=result        ok
=elapsed       0.008263
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648197.947.html
=started       2016-03-22 12:03:17
=ended         2016-03-22 12:03:18
=result        ok
=elapsed       0.29368
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648198.266.html
=started       2016-03-22 12:03:18
=ended         2016-03-22 12:03:18
=result        ok
=elapsed       0.040082
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648198.336.html
=started       2016-03-22 12:03:18
=ended         2016-03-22 12:03:19
=result        ok
=elapsed       0.714921
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648199.76.html
=started       2016-03-22 12:03:19
=ended         2016-03-22 12:03:19
=result        ok
=elapsed       0.136096
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648199.243.html
=started       2016-03-22 12:03:19
=ended         2016-03-22 12:03:19
=result        ok
=elapsed       0.25736
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648199.525.html
=started       2016-03-22 12:03:19
=ended         2016-03-22 12:03:19
=result        ok
=elapsed       0.25608
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648199.806.html
=started       2016-03-22 12:03:19
=ended         2016-03-22 12:03:20
=result        ok
=elapsed       0.256374
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648200.88.html
=started       2016-03-22 12:03:20
=ended         2016-03-22 12:03:20
=result        ok
=elapsed       0.245138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648200.363.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-22 12:03:20
=ended         2016-03-22 12:03:20
=result        ok
=elapsed       0.057506
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648200.452.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-22 12:03:20
=ended         2016-03-22 12:03:20
=result        ok
=elapsed       0.008135
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648200.485.html
=started       2016-03-22 12:03:20
=ended         2016-03-22 12:03:20
=result        ok
=elapsed       0.257433
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648200.771.html
=started       2016-03-22 12:03:20
=ended         2016-03-22 12:03:21
=result        ok
=elapsed       0.254857
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648201.51.html
=started       2016-03-22 12:03:21
=ended         2016-03-22 12:03:21
=result        ok
=elapsed       0.246278
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648201.324.html
=started       2016-03-22 12:03:21
=ended         2016-03-22 12:03:22
=result        ok
=elapsed       0.716972
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648202.66.html
=started       2016-03-22 12:03:22
=ended         2016-03-22 12:03:22
=result        ok
=elapsed       0.137801
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648202.229.html
=started       2016-03-22 12:03:22
=ended         2016-03-22 12:03:22
=result        ok
=elapsed       0.30122
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648202.556.html
=started       2016-03-22 12:03:22
=ended         2016-03-22 12:03:22
=result        ok
=elapsed       0.257335
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648202.841.html
=started       2016-03-22 12:03:22
=ended         2016-03-22 12:03:22
=result        ok
=elapsed       0.039238
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648202.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-22 12:03:22
=ended         2016-03-22 12:03:22
=result        ok
=elapsed       0.059693
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648202.993.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-22 12:03:22
=ended         2016-03-22 12:03:23
=result        ok
=elapsed       0.014038
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648203.35.html
=started       2016-03-22 12:03:23
=ended         2016-03-22 12:03:23
=result        ok
=elapsed       0.72264
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648203.783.html
=started       2016-03-22 12:03:23
=ended         2016-03-22 12:03:24
=result        ok
=elapsed       0.258979
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648204.68.html
=started       2016-03-22 12:03:24
=ended         2016-03-22 12:03:24
=result        ok
=elapsed       0.043952
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648204.139.html
=started       2016-03-22 12:03:24
=ended         2016-03-22 12:03:24
=result        ok
=elapsed       0.13916
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648204.305.html
=started       2016-03-22 12:03:24
=ended         2016-03-22 12:03:24
=result        ok
=elapsed       0.293884
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648204.624.html
=started       2016-03-22 12:03:24
=ended         2016-03-22 12:03:24
=result        ok
=elapsed       0.251929
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648204.902.html
=started       2016-03-22 12:03:24
=ended         2016-03-22 12:03:25
=result        ok
=elapsed       0.258278
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648205.186.html
=started       2016-03-22 12:03:25
=ended         2016-03-22 12:03:25
=result        ok
=elapsed       0.261463
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648205.473.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-22 12:03:25
=ended         2016-03-22 12:03:25
=result        ok
=elapsed       0.049878
=group_time    2.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648205.552.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-22 12:03:25
=ended         2016-03-22 12:03:25
=result        ok
=elapsed       0.008355
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648205.587.html
=started       2016-03-22 12:03:25
=ended         2016-03-22 12:03:25
=result        ok
=elapsed       0.141933
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648205.762.html
=started       2016-03-22 12:03:25
=ended         2016-03-22 12:03:26
=result        ok
=elapsed       0.29971
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648206.88.html
=started       2016-03-22 12:03:26
=ended         2016-03-22 12:03:26
=result        ok
=elapsed       0.728322
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648206.843.html
=started       2016-03-22 12:03:26
=ended         2016-03-22 12:03:26
=result        ok
=elapsed       0.045718
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648206.914.html
=started       2016-03-22 12:03:26
=ended         2016-03-22 12:03:27
=result        ok
=elapsed       0.248229
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648207.188.html
=started       2016-03-22 12:03:27
=ended         2016-03-22 12:03:27
=result        ok
=elapsed       0.242475
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648207.464.html
=started       2016-03-22 12:03:27
=ended         2016-03-22 12:03:27
=result        ok
=elapsed       0.2531
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648207.743.html
=started       2016-03-22 12:03:27
=ended         2016-03-22 12:03:28
=result        ok
=elapsed       0.256664
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648208.27.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-22 12:03:28
=ended         2016-03-22 12:03:28
=result        ok
=elapsed       0.050488
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648208.108.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-22 12:03:28
=ended         2016-03-22 12:03:28
=result        ok
=elapsed       0.007941
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648208.140.html
=started       2016-03-22 12:03:28
=ended         2016-03-22 12:03:28
=result        ok
=elapsed       0.254892
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648208.421.html
=started       2016-03-22 12:03:28
=ended         2016-03-22 12:03:28
=result        ok
=elapsed       0.254092
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648208.700.html
=started       2016-03-22 12:03:28
=ended         2016-03-22 12:03:28
=result        ok
=elapsed       0.254557
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648208.980.html
=started       2016-03-22 12:03:28
=ended         2016-03-22 12:03:29
=result        ok
=elapsed       0.037175
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648209.42.html
=started       2016-03-22 12:03:29
=ended         2016-03-22 12:03:29
=result        ok
=elapsed       0.138757
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648209.211.html
=started       2016-03-22 12:03:29
=ended         2016-03-22 12:03:29
=result        ok
=elapsed       0.293463
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648209.530.html
=started       2016-03-22 12:03:29
=ended         2016-03-22 12:03:30
=result        ok
=elapsed       0.723973
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648210.280.html
=started       2016-03-22 12:03:30
=ended         2016-03-22 12:03:30
=result        ok
=elapsed       0.24907
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648210.561.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-22 12:03:30
=ended         2016-03-22 12:03:30
=result        ok
=elapsed       0.056932
=group_time    2.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648210.644.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-22 12:03:30
=ended         2016-03-22 12:03:30
=result        ok
=elapsed       0.007777
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648210.677.html
=started       2016-03-22 12:03:30
=ended         2016-03-22 12:03:31
=result        ok
=elapsed       0.721995
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648211.424.html
=started       2016-03-22 12:03:31
=ended         2016-03-22 12:03:31
=result        ok
=elapsed       0.258365
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648211.708.html
=started       2016-03-22 12:03:31
=ended         2016-03-22 12:03:31
=result        ok
=elapsed       0.03683
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648211.771.html
=started       2016-03-22 12:03:31
=ended         2016-03-22 12:03:32
=result        ok
=elapsed       0.296118
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648212.92.html
=started       2016-03-22 12:03:32
=ended         2016-03-22 12:03:32
=result        ok
=elapsed       0.255971
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648212.374.html
=started       2016-03-22 12:03:32
=ended         2016-03-22 12:03:32
=result        ok
=elapsed       0.255551
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648212.659.html
=started       2016-03-22 12:03:32
=ended         2016-03-22 12:03:32
=result        ok
=elapsed       0.258978
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648212.943.html
=started       2016-03-22 12:03:32
=ended         2016-03-22 12:03:33
=result        ok
=elapsed       0.143057
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648213.112.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-22 12:03:33
=ended         2016-03-22 12:03:33
=result        ok
=elapsed       0.056564
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648213.196.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 12:03:33
=ended         2016-03-22 12:03:33
=result        ok
=elapsed       0.007977
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-22 12:03:33
=ended         2016-03-22 12:03:41
=result        ok
=elapsed       8.147746
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-22 12:03:41
=ended         2016-03-22 12:03:41
=result        ok
=elapsed       0.138924
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-22 12:03:41
=ended         2016-03-22 12:03:45
=result        ok
=elapsed       4.253449
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-22 12:03:45
=ended         2016-03-22 12:03:50
=result        ok
=elapsed       4.25545
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-22 12:03:50
=ended         2016-03-22 12:03:50
=result        ok
=elapsed       0.140845
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-22 12:03:50
=ended         2016-03-22 12:03:54
=result        ok
=elapsed       4.138355
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-22 12:03:54
=ended         2016-03-22 12:03:57
=result        ok
=elapsed       3.451639
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648237.938.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 12:03:57
=ended         2016-03-22 12:03:57
=result        ok
=elapsed       0.040007
=group_time    24.742s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648238.3.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-22 12:03:57
=ended         2016-03-22 12:03:58
=result        ok
=elapsed       0.007117
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.648238.35.html
=started       2016-03-22 12:03:58
=ended         2016-03-22 12:04:02
=result        ok
=elapsed       4.137829
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.648242.199.html
=started       2016-03-22 12:04:02
=ended         2016-03-22 12:04:06
=result        ok
=elapsed       4.253042
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.648246.479.html
=started       2016-03-22 12:04:06
=ended         2016-03-22 12:04:14
=result        ok
=elapsed       8.1448
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.648254.650.html
=started       2016-03-22 12:04:14
=ended         2016-03-22 12:04:14
=result        ok
=elapsed       0.136694
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.648254.814.html
=started       2016-03-22 12:04:14
=ended         2016-03-22 12:04:14
=result        ok
=elapsed       0.138173
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.648254.986.html
=started       2016-03-22 12:04:14
=ended         2016-03-22 12:04:19
=result        ok
=elapsed       4.249298
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.648259.261.html
=started       2016-03-22 12:04:19
=ended         2016-03-22 12:04:22
=result        ok
=elapsed       3.453242
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648262.741.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-22 12:04:22
=ended         2016-03-22 12:04:22
=result        ok
=elapsed       0.039905
=group_time    24.738s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648262.806.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-22 12:04:22
=ended         2016-03-22 12:04:22
=result        ok
=elapsed       0.007043
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.648262.838.html
=started       2016-03-22 12:04:22
=ended         2016-03-22 12:04:22
=result        ok
=elapsed       0.137987
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.648263.3.html
=started       2016-03-22 12:04:22
=ended         2016-03-22 12:04:23
=result        ok
=elapsed       0.13482
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.648263.163.html
=started       2016-03-22 12:04:23
=ended         2016-03-22 12:04:26
=result        ok
=elapsed       3.45091
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.648266.640.html
=started       2016-03-22 12:04:26
=ended         2016-03-22 12:04:34
=result        ok
=elapsed       8.143543
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.648274.815.html
=started       2016-03-22 12:04:34
=ended         2016-03-22 12:04:39
=result        ok
=elapsed       4.248792
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.648279.90.html
=started       2016-03-22 12:04:39
=ended         2016-03-22 12:04:43
=result        ok
=elapsed       4.140209
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.648283.264.html
=started       2016-03-22 12:04:43
=ended         2016-03-22 12:04:47
=result        ok
=elapsed       4.25049
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648287.540.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-22 12:04:47
=ended         2016-03-22 12:04:47
=result        ok
=elapsed       0.038353
=group_time    24.734s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648287.611.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-22 12:04:47
=ended         2016-03-22 12:04:47
=result        ok
=elapsed       0.006509
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.648287.642.html
=started       2016-03-22 12:04:47
=ended         2016-03-22 12:04:47
=result        ok
=elapsed       0.135147
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.648287.802.html
=started       2016-03-22 12:04:47
=ended         2016-03-22 12:04:55
=result        ok
=elapsed       8.142241
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.648295.970.html
=started       2016-03-22 12:04:55
=ended         2016-03-22 12:05:00
=result        ok
=elapsed       4.25206
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.648300.248.html
=started       2016-03-22 12:05:00
=ended         2016-03-22 12:05:04
=result        ok
=elapsed       4.252494
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.648304.526.html
=started       2016-03-22 12:05:04
=ended         2016-03-22 12:05:08
=result        ok
=elapsed       4.138454
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.648308.691.html
=started       2016-03-22 12:05:08
=ended         2016-03-22 12:05:08
=result        ok
=elapsed       0.140031
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.648308.857.html
=started       2016-03-22 12:05:08
=ended         2016-03-22 12:05:12
=result        ok
=elapsed       3.450996
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648312.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-22 12:05:12
=ended         2016-03-22 12:05:12
=result        ok
=elapsed       0.039526
=group_time    24.723s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648312.399.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-22 12:05:12
=ended         2016-03-22 12:05:12
=result        ok
=elapsed       0.006862
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.648312.430.html
=started       2016-03-22 12:05:12
=ended         2016-03-22 12:05:16
=result        ok
=elapsed       4.247648
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.648316.703.html
=started       2016-03-22 12:05:16
=ended         2016-03-22 12:05:16
=result        ok
=elapsed       0.140597
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.648316.870.html
=started       2016-03-22 12:05:16
=ended         2016-03-22 12:05:21
=result        ok
=elapsed       4.248773
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.648321.146.html
=started       2016-03-22 12:05:21
=ended         2016-03-22 12:05:25
=result        ok
=elapsed       4.138098
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.648325.312.html
=started       2016-03-22 12:05:25
=ended         2016-03-22 12:05:33
=result        ok
=elapsed       8.145825
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.648333.484.html
=started       2016-03-22 12:05:33
=ended         2016-03-22 12:05:36
=result        ok
=elapsed       3.453576
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.648336.970.html
=started       2016-03-22 12:05:36
=ended         2016-03-22 12:05:37
=result        ok
=elapsed       0.137357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648337.133.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-22 12:05:37
=ended         2016-03-22 12:05:37
=result        ok
=elapsed       0.044535
=group_time    24.735s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648337.204.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-22 12:05:37
=ended         2016-03-22 12:05:37
=result        ok
=elapsed       0.008388
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.648337.238.html
=started       2016-03-22 12:05:37
=ended         2016-03-22 12:05:37
=result        ok
=elapsed       0.141835
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.648337.412.html
=started       2016-03-22 12:05:37
=ended         2016-03-22 12:05:37
=result        ok
=elapsed       0.139318
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.648337.577.html
=started       2016-03-22 12:05:37
=ended         2016-03-22 12:05:41
=result        ok
=elapsed       4.253404
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.648341.863.html
=started       2016-03-22 12:05:41
=ended         2016-03-22 12:05:46
=result        ok
=elapsed       4.254649
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.648346.147.html
=started       2016-03-22 12:05:46
=ended         2016-03-22 12:05:49
=result        ok
=elapsed       3.452264
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.648349.626.html
=started       2016-03-22 12:05:49
=ended         2016-03-22 12:05:57
=result        ok
=elapsed       8.144993
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.648357.802.html
=started       2016-03-22 12:05:57
=ended         2016-03-22 12:06:01
=result        ok
=elapsed       4.139706
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648361.971.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-22 12:06:01
=ended         2016-03-22 12:06:02
=result        ok
=elapsed       0.04317
=group_time    24.766s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648362.39.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-22 12:06:02
=ended         2016-03-22 12:06:02
=result        ok
=elapsed       0.007884
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.648362.75.html
=started       2016-03-22 12:06:02
=ended         2016-03-22 12:06:02
=result        ok
=elapsed       0.136328
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.648362.236.html
=started       2016-03-22 12:06:02
=ended         2016-03-22 12:06:05
=result        ok
=elapsed       3.452106
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.648365.720.html
=started       2016-03-22 12:06:05
=ended         2016-03-22 12:06:05
=result        ok
=elapsed       0.139641
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.648365.886.html
=started       2016-03-22 12:06:05
=ended         2016-03-22 12:06:14
=result        ok
=elapsed       8.145695
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.648374.58.html
=started       2016-03-22 12:06:14
=ended         2016-03-22 12:06:18
=result        ok
=elapsed       4.251917
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.648378.339.html
=started       2016-03-22 12:06:18
=ended         2016-03-22 12:06:22
=result        ok
=elapsed       4.1392
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.648382.506.html
=started       2016-03-22 12:06:22
=ended         2016-03-22 12:06:26
=result        ok
=elapsed       4.254576
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648386.788.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-22 12:06:26
=ended         2016-03-22 12:06:26
=result        ok
=elapsed       0.044341
=group_time    24.748s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648386.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-22 12:06:26
=ended         2016-03-22 12:06:26
=result        ok
=elapsed       0.00776
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.648386.891.html
=started       2016-03-22 12:06:26
=ended         2016-03-22 12:06:31
=result        ok
=elapsed       4.138914
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.648391.59.html
=started       2016-03-22 12:06:31
=ended         2016-03-22 12:06:35
=result        ok
=elapsed       4.25296
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.648395.343.html
=started       2016-03-22 12:06:35
=ended         2016-03-22 12:06:43
=result        ok
=elapsed       8.145731
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.648403.515.html
=started       2016-03-22 12:06:43
=ended         2016-03-22 12:06:43
=result        ok
=elapsed       0.13753
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.648403.681.html
=started       2016-03-22 12:06:43
=ended         2016-03-22 12:06:47
=result        ok
=elapsed       4.251408
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.648407.959.html
=started       2016-03-22 12:06:47
=ended         2016-03-22 12:06:51
=result        ok
=elapsed       3.452739
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.648411.438.html
=started       2016-03-22 12:06:51
=ended         2016-03-22 12:06:51
=result        ok
=elapsed       0.13674
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648411.601.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-22 12:06:51
=ended         2016-03-22 12:06:51
=result        ok
