=== Suite started at 2016-03-29 17:02:35
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-29 17:04:59
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.271099.213.html
=started       2016-03-29 17:04:59
=ended         2016-03-29 17:05:00
=result        ok
=elapsed       1.187935
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.271100.437.html
=started       2016-03-29 17:05:00
=ended         2016-03-29 17:05:03
=result        ok
=elapsed       2.669301
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.271103.138.html
=started       2016-03-29 17:05:03
=ended         2016-03-29 17:05:14
=result        ok
=elapsed       11.481711
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.271114.650.html
=started       2016-03-29 17:05:14
=ended         2016-03-29 17:05:19
=result        ok
=elapsed       4.855268
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.271119.532.html
=started       2016-03-29 17:05:19
=ended         2016-03-29 17:05:23
=result        ok
=elapsed       3.664469
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271123.226.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 17:05:23
=ended         2016-03-29 17:05:23
=result        ok
=elapsed       0.267962
=group_time    24.040s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271123.522.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 17:05:23
=ended         2016-03-29 17:05:23
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.271123.550.html
=started       2016-03-29 17:05:23
=ended         2016-03-29 17:05:26
=result        ok
=elapsed       2.664186
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.271126.242.html
=started       2016-03-29 17:05:26
=ended         2016-03-29 17:05:31
=result        ok
=elapsed       4.858975
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.271131.128.html
=started       2016-03-29 17:05:31
=ended         2016-03-29 17:05:34
=result        ok
=elapsed       3.658212
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.271134.814.html
=started       2016-03-29 17:05:34
=ended         2016-03-29 17:05:36
=result        ok
=elapsed       1.193573
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.271136.34.html
=started       2016-03-29 17:05:36
=ended         2016-03-29 17:05:47
=result        ok
=elapsed       11.469798
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271147.530.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 17:05:47
=ended         2016-03-29 17:05:47
=result        ok
=elapsed       0.269931
=group_time    24.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271147.826.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 17:05:47
=ended         2016-03-29 17:05:47
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.271147.862.html
=started       2016-03-29 17:05:47
=ended         2016-03-29 17:05:52
=result        ok
=elapsed       4.846816
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.271152.735.html
=started       2016-03-29 17:05:52
=ended         2016-03-29 17:05:55
=result        ok
=elapsed       2.664126
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.271155.426.html
=started       2016-03-29 17:05:55
=ended         2016-03-29 17:06:06
=result        ok
=elapsed       11.46461
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.271166.918.html
=started       2016-03-29 17:06:06
=ended         2016-03-29 17:06:10
=result        ok
=elapsed       3.665251
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.271170.614.html
=started       2016-03-29 17:06:10
=ended         2016-03-29 17:06:11
=result        ok
=elapsed       1.261553
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271171.902.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 17:06:11
=ended         2016-03-29 17:06:12
=result        ok
=elapsed       0.266786
=group_time    24.076s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271172.198.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 17:06:12
=ended         2016-03-29 17:06:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-29 17:06:12
=ended         2016-03-29 17:06:13
=result        ok
=elapsed       1.316916
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-29 17:06:13
=ended         2016-03-29 17:06:14
=result        ok
=elapsed       0.937386
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-29 17:06:14
=ended         2016-03-29 17:06:15
=result        ok
=elapsed       0.464621
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271175.226.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 17:06:15
=ended         2016-03-29 17:06:15
=result        ok
=elapsed       1.0e-6
=group_time    3.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271175.252.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 17:06:15
=ended         2016-03-29 17:06:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.271175.278.html
=started       2016-03-29 17:06:15
=ended         2016-03-29 17:06:16
=result        ok
=elapsed       1.317343
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.271176.622.html
=started       2016-03-29 17:06:16
=ended         2016-03-29 17:06:17
=result        ok
=elapsed       0.46277
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.271177.114.html
=started       2016-03-29 17:06:17
=ended         2016-03-29 17:06:18
=result        ok
=elapsed       0.939338
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271178.270.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 17:06:18
=ended         2016-03-29 17:06:18
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271178.298.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 17:06:18
=ended         2016-03-29 17:06:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.271178.325.html
=started       2016-03-29 17:06:18
=ended         2016-03-29 17:06:19
=result        ok
=elapsed       1.316168
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.271179.670.html
=started       2016-03-29 17:06:19
=ended         2016-03-29 17:06:20
=result        ok
=elapsed       0.937563
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.271180.826.html
=started       2016-03-29 17:06:20
=ended         2016-03-29 17:06:21
=result        ok
=elapsed       0.46545
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271181.318.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 17:06:21
=ended         2016-03-29 17:06:21
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271181.346.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 17:06:21
=ended         2016-03-29 17:06:21
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.271181.372.html
=started       2016-03-29 17:06:21
=ended         2016-03-29 17:06:22
=result        ok
=elapsed       0.947412
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.271182.537.html
=started       2016-03-29 17:06:22
=ended         2016-03-29 17:06:23
=result        ok
=elapsed       0.461755
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.271183.26.html
=started       2016-03-29 17:06:23
=ended         2016-03-29 17:06:24
=result        ok
=elapsed       1.319708
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271184.371.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 17:06:24
=ended         2016-03-29 17:06:24
=result        ok
=elapsed       1.0e-6
=group_time    3.025s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.271184.398.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 17:06:24
=ended         2016-03-29 17:06:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.271184.426.html
=started       2016-03-29 17:06:24
=ended         2016-03-29 17:06:25
=result        ok
=elapsed       0.936778
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.271185.578.html
=started       2016-03-29 17:06:25
=ended         2016-03-29 17:06:26
=result        ok
=elapsed       1.318547
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.271186.926.html
=started       2016-03-29 17:06:26
=ended         2016-03-29 17:06:27
=result        ok
=elapsed       0.461989
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.271187.418.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 17:06:27
=ended         2016-03-29 17:06:27
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-29 17:06:27
=ended         2016-03-29 17:06:28
=result        ok
=elapsed       0.930303
=group_time    231.625s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-29 17:06:28
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
