=== Suite started at 2016-02-17 12:45:05
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-17 12:47:27
=ended         2016-02-17 12:47:27
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.713247.669.html
=started       2016-02-17 12:47:27
=ended         2016-02-17 12:47:28
=result        ok
=elapsed       1.21619
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.713248.911.html
=started       2016-02-17 12:47:28
=ended         2016-02-17 12:47:40
=result        ok
=elapsed       11.451127
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.713260.389.html
=started       2016-02-17 12:47:40
=ended         2016-02-17 12:47:44
=result        ok
=elapsed       3.649385
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.713264.64.html
=started       2016-02-17 12:47:44
=ended         2016-02-17 12:47:48
=result        ok
=elapsed       4.8335
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.713268.924.html
=started       2016-02-17 12:47:48
=ended         2016-02-17 12:47:51
=result        ok
=elapsed       2.645819
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713271.595.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-17 12:47:51
=ended         2016-02-17 12:47:51
=result        ok
=elapsed       0.265505
=group_time    23.951s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713271.886.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-17 12:47:51
=ended         2016-02-17 12:47:51
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.713271.915.html
=started       2016-02-17 12:47:51
=ended         2016-02-17 12:47:54
=result        ok
=elapsed       2.64747
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.713274.589.html
=started       2016-02-17 12:47:54
=ended         2016-02-17 12:48:06
=result        ok
=elapsed       11.443986
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.713286.59.html
=started       2016-02-17 12:48:06
=ended         2016-02-17 12:48:09
=result        ok
=elapsed       3.64786
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.713289.733.html
=started       2016-02-17 12:48:09
=ended         2016-02-17 12:48:14
=result        ok
=elapsed       4.831575
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.713294.590.html
=started       2016-02-17 12:48:14
=ended         2016-02-17 12:48:15
=result        ok
=elapsed       1.213675
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713295.830.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-17 12:48:15
=ended         2016-02-17 12:48:16
=result        ok
=elapsed       0.26478
=group_time    23.943s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713296.120.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-17 12:48:16
=ended         2016-02-17 12:48:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.713296.145.html
=started       2016-02-17 12:48:16
=ended         2016-02-17 12:48:21
=result        ok
=elapsed       4.836971
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.713301.7.html
=started       2016-02-17 12:48:21
=ended         2016-02-17 12:48:24
=result        ok
=elapsed       3.649111
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.713304.682.html
=started       2016-02-17 12:48:24
=ended         2016-02-17 12:48:27
=result        ok
=elapsed       2.652895
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.713307.365.html
=started       2016-02-17 12:48:27
=ended         2016-02-17 12:48:38
=result        ok
=elapsed       11.449055
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.713318.839.html
=started       2016-02-17 12:48:38
=ended         2016-02-17 12:48:40
=result        ok
=elapsed       1.215132
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713320.88.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-17 12:48:40
=ended         2016-02-17 12:48:40
=result        ok
=elapsed       0.263997
=group_time    23.968s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713320.378.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-17 12:48:40
=ended         2016-02-17 12:48:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-17 12:48:40
=ended         2016-02-17 12:48:40
=result        ok
=elapsed       0.45869
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-17 12:48:40
=ended         2016-02-17 12:48:42
=result        ok
=elapsed       1.312745
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-17 12:48:42
=ended         2016-02-17 12:48:43
=result        ok
=elapsed       0.936666
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713323.380.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-17 12:48:43
=ended         2016-02-17 12:48:43
=result        ok
=elapsed       2.0e-6
=group_time    3.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713323.406.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-17 12:48:43
=ended         2016-02-17 12:48:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.713323.432.html
=started       2016-02-17 12:48:43
=ended         2016-02-17 12:48:43
=result        ok
=elapsed       0.458803
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.713323.919.html
=started       2016-02-17 12:48:43
=ended         2016-02-17 12:48:45
=result        ok
=elapsed       0.934674
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.713325.63.html
=started       2016-02-17 12:48:45
=ended         2016-02-17 12:48:46
=result        ok
=elapsed       1.311432
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713326.403.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-17 12:48:46
=ended         2016-02-17 12:48:46
=result        ok
=elapsed       1.0e-6
=group_time    2.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713326.428.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-17 12:48:46
=ended         2016-02-17 12:48:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.713326.453.html
=started       2016-02-17 12:48:46
=ended         2016-02-17 12:48:47
=result        ok
=elapsed       0.936167
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.713327.600.html
=started       2016-02-17 12:48:47
=ended         2016-02-17 12:48:48
=result        ok
=elapsed       0.457977
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.713328.82.html
=started       2016-02-17 12:48:48
=ended         2016-02-17 12:48:49
=result        ok
=elapsed       1.311365
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713329.428.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-17 12:48:49
=ended         2016-02-17 12:48:49
=result        ok
=elapsed       1.0e-6
=group_time    3.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713329.452.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-17 12:48:49
=ended         2016-02-17 12:48:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.713329.478.html
=started       2016-02-17 12:48:49
=ended         2016-02-17 12:48:50
=result        ok
=elapsed       1.311629
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.713330.815.html
=started       2016-02-17 12:48:50
=ended         2016-02-17 12:48:51
=result        ok
=elapsed       0.934918
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.713331.956.html
=started       2016-02-17 12:48:51
=ended         2016-02-17 12:48:52
=result        ok
=elapsed       0.457731
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713332.439.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-17 12:48:52
=ended         2016-02-17 12:48:52
=result        ok
=elapsed       1.0e-6
=group_time    2.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.713332.464.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-17 12:48:52
=ended         2016-02-17 12:48:52
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.713332.488.html
=started       2016-02-17 12:48:52
=ended         2016-02-17 12:48:52
=result        ok
=elapsed       0.458428
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.713332.972.html
=started       2016-02-17 12:48:52
=ended         2016-02-17 12:48:54
=result        ok
=elapsed       1.310579
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.713334.307.html
=started       2016-02-17 12:48:54
=ended         2016-02-17 12:48:55
=result        ok
=elapsed       0.934992
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.713335.451.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-17 12:48:55
=ended         2016-02-17 12:48:55
=result        ok
=elapsed       1.0e-6
=group_time    2.987s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-17 12:48:55
=ended         2016-02-17 12:48:56
=result        ok
=elapsed       0.922293
=group_time    230.005s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-17 12:48:56
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
