=== Suite started at 2016-03-16 12:29:58
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-16 12:30:12
=ended         2016-03-16 12:30:12
=result        ok
=elapsed       0.003414
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131412.70.html
=started       2016-03-16 12:30:12
=ended         2016-03-16 12:30:12
=result        ok
=elapsed       0.034257
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131412.133.html
=started       2016-03-16 12:30:12
=ended         2016-03-16 12:30:12
=result        ok
=elapsed       0.275462
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131412.433.html
=started       2016-03-16 12:30:12
=ended         2016-03-16 12:30:12
=result        ok
=elapsed       0.132552
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131412.591.html
=started       2016-03-16 12:30:12
=ended         2016-03-16 12:30:13
=result        ok
=elapsed       0.694148
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131413.310.html
=started       2016-03-16 12:30:13
=ended         2016-03-16 12:30:13
=result        ok
=elapsed       0.245396
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131413.580.html
=started       2016-03-16 12:30:13
=ended         2016-03-16 12:30:13
=result        ok
=elapsed       0.248108
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131413.853.html
=started       2016-03-16 12:30:13
=ended         2016-03-16 12:30:14
=result        ok
=elapsed       0.240399
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131414.118.html
=started       2016-03-16 12:30:14
=ended         2016-03-16 12:30:14
=result        ok
=elapsed       0.24008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131414.384.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-16 12:30:14
=ended         2016-03-16 12:30:14
=result        ok
=elapsed       0.007647
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131414.417.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-16 12:30:14
=ended         2016-03-16 12:30:14
=result        ok
=elapsed       0.002396
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131414.445.html
=started       2016-03-16 12:30:14
=ended         2016-03-16 12:30:14
=result        ok
=elapsed       0.03284
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131414.503.html
=started       2016-03-16 12:30:14
=ended         2016-03-16 12:30:14
=result        ok
=elapsed       0.236656
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131414.764.html
=started       2016-03-16 12:30:14
=ended         2016-03-16 12:30:15
=result        ok
=elapsed       0.238702
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131415.28.html
=started       2016-03-16 12:30:15
=ended         2016-03-16 12:30:15
=result        ok
=elapsed       0.69839
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131415.752.html
=started       2016-03-16 12:30:15
=ended         2016-03-16 12:30:16
=result        ok
=elapsed       0.276892
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131416.54.html
=started       2016-03-16 12:30:16
=ended         2016-03-16 12:30:16
=result        ok
=elapsed       0.237081
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131416.316.html
=started       2016-03-16 12:30:16
=ended         2016-03-16 12:30:16
=result        ok
=elapsed       0.130567
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131416.472.html
=started       2016-03-16 12:30:16
=ended         2016-03-16 12:30:16
=result        ok
=elapsed       0.23385
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131416.731.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-16 12:30:16
=ended         2016-03-16 12:30:16
=result        ok
=elapsed       0.007511
=group_time    2.313s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131416.764.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-16 12:30:16
=ended         2016-03-16 12:30:16
=result        ok
=elapsed       0.00304
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131416.792.html
=started       2016-03-16 12:30:16
=ended         2016-03-16 12:30:17
=result        ok
=elapsed       0.238272
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131417.55.html
=started       2016-03-16 12:30:17
=ended         2016-03-16 12:30:17
=result        ok
=elapsed       0.696811
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131417.777.html
=started       2016-03-16 12:30:17
=ended         2016-03-16 12:30:18
=result        ok
=elapsed       0.237919
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131418.40.html
=started       2016-03-16 12:30:18
=ended         2016-03-16 12:30:18
=result        ok
=elapsed       0.276809
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131418.342.html
=started       2016-03-16 12:30:18
=ended         2016-03-16 12:30:18
=result        ok
=elapsed       0.030298
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131418.398.html
=started       2016-03-16 12:30:18
=ended         2016-03-16 12:30:18
=result        ok
=elapsed       0.234257
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131418.657.html
=started       2016-03-16 12:30:18
=ended         2016-03-16 12:30:18
=result        ok
=elapsed       0.130038
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131418.817.html
=started       2016-03-16 12:30:18
=ended         2016-03-16 12:30:19
=result        ok
=elapsed       0.237549
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131419.80.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-16 12:30:19
=ended         2016-03-16 12:30:19
=result        ok
=elapsed       0.008135
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131419.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-16 12:30:19
=ended         2016-03-16 12:30:19
=result        ok
=elapsed       0.00276
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131419.140.html
=started       2016-03-16 12:30:19
=ended         2016-03-16 12:30:19
=result        ok
=elapsed       0.129325
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131419.294.html
=started       2016-03-16 12:30:19
=ended         2016-03-16 12:30:19
=result        ok
=elapsed       0.237066
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131419.556.html
=started       2016-03-16 12:30:19
=ended         2016-03-16 12:30:20
=result        ok
=elapsed       0.694929
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131420.276.html
=started       2016-03-16 12:30:20
=ended         2016-03-16 12:30:20
=result        ok
=elapsed       0.276266
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131420.584.html
=started       2016-03-16 12:30:20
=ended         2016-03-16 12:30:20
=result        ok
=elapsed       0.233139
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131420.843.html
=started       2016-03-16 12:30:20
=ended         2016-03-16 12:30:20
=result        ok
=elapsed       0.030224
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131420.898.html
=started       2016-03-16 12:30:20
=ended         2016-03-16 12:30:21
=result        ok
=elapsed       0.237125
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131421.160.html
=started       2016-03-16 12:30:21
=ended         2016-03-16 12:30:21
=result        ok
=elapsed       0.237193
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131421.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-16 12:30:21
=ended         2016-03-16 12:30:21
=result        ok
=elapsed       0.006866
=group_time    2.309s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131421.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-16 12:30:21
=ended         2016-03-16 12:30:21
=result        ok
=elapsed       0.002469
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131421.481.html
=started       2016-03-16 12:30:21
=ended         2016-03-16 12:30:21
=result        ok
=elapsed       0.029768
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131421.536.html
=started       2016-03-16 12:30:21
=ended         2016-03-16 12:30:21
=result        ok
=elapsed       0.23594
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131421.797.html
=started       2016-03-16 12:30:21
=ended         2016-03-16 12:30:22
=result        ok
=elapsed       0.276185
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131422.98.html
=started       2016-03-16 12:30:22
=ended         2016-03-16 12:30:22
=result        ok
=elapsed       0.234515
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131422.360.html
=started       2016-03-16 12:30:22
=ended         2016-03-16 12:30:22
=result        ok
=elapsed       0.237326
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131422.622.html
=started       2016-03-16 12:30:22
=ended         2016-03-16 12:30:22
=result        ok
=elapsed       0.129966
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131422.777.html
=started       2016-03-16 12:30:22
=ended         2016-03-16 12:30:23
=result        ok
=elapsed       0.697264
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131423.499.html
=started       2016-03-16 12:30:23
=ended         2016-03-16 12:30:23
=result        ok
=elapsed       0.237237
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131423.761.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-16 12:30:23
=ended         2016-03-16 12:30:23
=result        ok
=elapsed       0.007749
=group_time    2.307s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131423.801.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-16 12:30:23
=ended         2016-03-16 12:30:23
=result        ok
=elapsed       0.002703
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131423.828.html
=started       2016-03-16 12:30:23
=ended         2016-03-16 12:30:24
=result        ok
=elapsed       0.237874
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131424.91.html
=started       2016-03-16 12:30:24
=ended         2016-03-16 12:30:24
=result        ok
=elapsed       0.234772
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131424.351.html
=started       2016-03-16 12:30:24
=ended         2016-03-16 12:30:24
=result        ok
=elapsed       0.277317
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131424.653.html
=started       2016-03-16 12:30:24
=ended         2016-03-16 12:30:24
=result        ok
=elapsed       0.031492
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131424.710.html
=started       2016-03-16 12:30:24
=ended         2016-03-16 12:30:25
=result        ok
=elapsed       0.695487
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131425.430.html
=started       2016-03-16 12:30:25
=ended         2016-03-16 12:30:25
=result        ok
=elapsed       0.239683
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131425.697.html
=started       2016-03-16 12:30:25
=ended         2016-03-16 12:30:25
=result        ok
=elapsed       0.24048
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131425.969.html
=started       2016-03-16 12:30:25
=ended         2016-03-16 12:30:26
=result        ok
=elapsed       0.131507
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131426.126.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-16 12:30:26
=ended         2016-03-16 12:30:26
=result        ok
=elapsed       0.00841
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131426.160.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 12:30:26
=ended         2016-03-16 12:30:26
=result        ok
=elapsed       0.002724
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-16 12:30:26
=ended         2016-03-16 12:30:30
=result        ok
=elapsed       4.24428
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-16 12:30:30
=ended         2016-03-16 12:30:30
=result        ok
=elapsed       0.132849
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-16 12:30:30
=ended         2016-03-16 12:30:30
=result        ok
=elapsed       0.132463
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-16 12:30:30
=ended         2016-03-16 12:30:34
=result        ok
=elapsed       3.440522
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-16 12:30:34
=ended         2016-03-16 12:30:42
=result        ok
=elapsed       8.137716
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-16 12:30:42
=ended         2016-03-16 12:30:46
=result        ok
=elapsed       4.132786
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-16 12:30:46
=ended         2016-03-16 12:30:50
=result        ok
=elapsed       4.240021
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131450.849.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 12:30:50
=ended         2016-03-16 12:30:50
=result        ok
=elapsed       0.009251
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131450.883.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-16 12:30:50
=ended         2016-03-16 12:30:50
=result        ok
=elapsed       0.003754
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.131450.912.html
=started       2016-03-16 12:30:50
=ended         2016-03-16 12:30:59
=result        ok
=elapsed       8.136009
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.131459.75.html
=started       2016-03-16 12:30:59
=ended         2016-03-16 12:30:59
=result        ok
=elapsed       0.132949
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.131459.234.html
=started       2016-03-16 12:30:59
=ended         2016-03-16 12:31:03
=result        ok
=elapsed       4.131378
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.131463.397.html
=started       2016-03-16 12:31:03
=ended         2016-03-16 12:31:07
=result        ok
=elapsed       4.241289
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.131467.664.html
=started       2016-03-16 12:31:07
=ended         2016-03-16 12:31:07
=result        ok
=elapsed       0.131482
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.131467.829.html
=started       2016-03-16 12:31:07
=ended         2016-03-16 12:31:11
=result        ok
=elapsed       3.441819
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.131471.301.html
=started       2016-03-16 12:31:11
=ended         2016-03-16 12:31:15
=result        ok
=elapsed       4.241722
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131475.573.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-16 12:31:15
=ended         2016-03-16 12:31:15
=result        ok
=elapsed       0.016746
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131475.615.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-16 12:31:15
=ended         2016-03-16 12:31:15
=result        ok
=elapsed       0.002498
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.131475.643.html
=started       2016-03-16 12:31:15
=ended         2016-03-16 12:31:19
=result        ok
=elapsed       3.441554
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.131479.118.html
=started       2016-03-16 12:31:19
=ended         2016-03-16 12:31:19
=result        ok
=elapsed       0.13023
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.131479.273.html
=started       2016-03-16 12:31:19
=ended         2016-03-16 12:31:23
=result        ok
=elapsed       4.23665
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.131483.541.html
=started       2016-03-16 12:31:23
=ended         2016-03-16 12:31:31
=result        ok
=elapsed       8.139014
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.131491.709.html
=started       2016-03-16 12:31:31
=ended         2016-03-16 12:31:35
=result        ok
=elapsed       4.24251
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.131495.978.html
=started       2016-03-16 12:31:35
=ended         2016-03-16 12:31:40
=result        ok
=elapsed       4.132796
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.131500.141.html
=started       2016-03-16 12:31:40
=ended         2016-03-16 12:31:40
=result        ok
=elapsed       0.133711
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131500.301.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-16 12:31:40
=ended         2016-03-16 12:31:40
=result        ok
=elapsed       0.009051
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131500.335.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-16 12:31:40
=ended         2016-03-16 12:31:40
=result        ok
=elapsed       0.002628
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.131500.363.html
=started       2016-03-16 12:31:40
=ended         2016-03-16 12:31:48
=result        ok
=elapsed       8.136555
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.131508.529.html
=started       2016-03-16 12:31:48
=ended         2016-03-16 12:31:51
=result        ok
=elapsed       3.442151
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.131512.1.html
=started       2016-03-16 12:31:51
=ended         2016-03-16 12:31:56
=result        ok
=elapsed       4.241437
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.131516.273.html
=started       2016-03-16 12:31:56
=ended         2016-03-16 12:31:56
=result        ok
=elapsed       0.131893
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.131516.431.html
=started       2016-03-16 12:31:56
=ended         2016-03-16 12:32:00
=result        ok
=elapsed       4.132614
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.131520.598.html
=started       2016-03-16 12:32:00
=ended         2016-03-16 12:32:00
=result        ok
=elapsed       0.135585
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.131520.759.html
=started       2016-03-16 12:32:00
=ended         2016-03-16 12:32:05
=result        ok
=elapsed       4.241842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131525.27.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-16 12:32:05
=ended         2016-03-16 12:32:05
=result        ok
=elapsed       0.009278
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131525.62.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-16 12:32:05
=ended         2016-03-16 12:32:05
=result        ok
=elapsed       0.002929
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.131525.91.html
=started       2016-03-16 12:32:05
=ended         2016-03-16 12:32:08
=result        ok
=elapsed       3.440272
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.131528.561.html
=started       2016-03-16 12:32:08
=ended         2016-03-16 12:32:12
=result        ok
=elapsed       4.134362
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.131532.721.html
=started       2016-03-16 12:32:12
=ended         2016-03-16 12:32:16
=result        ok
=elapsed       4.239145
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.131536.987.html
=started       2016-03-16 12:32:16
=ended         2016-03-16 12:32:21
=result        ok
=elapsed       4.242336
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.131541.257.html
=started       2016-03-16 12:32:21
=ended         2016-03-16 12:32:29
=result        ok
=elapsed       8.137633
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.131549.420.html
=started       2016-03-16 12:32:29
=ended         2016-03-16 12:32:29
=result        ok
=elapsed       0.133475
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.131549.581.html
=started       2016-03-16 12:32:29
=ended         2016-03-16 12:32:29
=result        ok
=elapsed       0.131652
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131549.741.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-16 12:32:29
=ended         2016-03-16 12:32:29
=result        ok
=elapsed       0.007575
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131549.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-16 12:32:29
=ended         2016-03-16 12:32:29
=result        ok
=elapsed       0.002256
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.131549.805.html
=started       2016-03-16 12:32:29
=ended         2016-03-16 12:32:37
=result        ok
=elapsed       8.137831
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.131557.968.html
=started       2016-03-16 12:32:37
=ended         2016-03-16 12:32:41
=result        ok
=elapsed       3.439874
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.131561.434.html
=started       2016-03-16 12:32:41
=ended         2016-03-16 12:32:41
=result        ok
=elapsed       0.131843
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.131561.591.html
=started       2016-03-16 12:32:41
=ended         2016-03-16 12:32:45
=result        ok
=elapsed       4.239456
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.131565.856.html
=started       2016-03-16 12:32:45
=ended         2016-03-16 12:32:50
=result        ok
=elapsed       4.132864
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.131570.23.html
=started       2016-03-16 12:32:50
=ended         2016-03-16 12:32:50
=result        ok
=elapsed       0.132539
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.131570.185.html
=started       2016-03-16 12:32:50
=ended         2016-03-16 12:32:54
=result        ok
=elapsed       4.237721
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131574.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-16 12:32:54
=ended         2016-03-16 12:32:54
=result        ok
=elapsed       0.007578
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131574.489.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-16 12:32:54
=ended         2016-03-16 12:32:54
=result        ok
=elapsed       0.002517
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.131574.516.html
=started       2016-03-16 12:32:54
=ended         2016-03-16 12:32:54
=result        ok
=elapsed       0.130613
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.131574.671.html
=started       2016-03-16 12:32:54
=ended         2016-03-16 12:32:58
=result        ok
=elapsed       3.439361
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.131578.136.html
=started       2016-03-16 12:32:58
=ended         2016-03-16 12:33:02
=result        ok
=elapsed       4.238527
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.131582.400.html
=started       2016-03-16 12:33:02
=ended         2016-03-16 12:33:10
=result        ok
=elapsed       8.136715
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.131590.564.html
=started       2016-03-16 12:33:10
=ended         2016-03-16 12:33:14
=result        ok
=elapsed       4.132851
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.131594.725.html
=started       2016-03-16 12:33:14
=ended         2016-03-16 12:33:18
=result        ok
=elapsed       4.238606
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.131598.997.html
=started       2016-03-16 12:33:18
=ended         2016-03-16 12:33:19
=result        ok
=elapsed       0.134173
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131599.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-16 12:33:19
=ended         2016-03-16 12:33:19
=result        ok
=elapsed       0.008556
=group_time    24.670s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131599.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-16 12:33:19
=ended         2016-03-16 12:33:19
=result        ok
=elapsed       0.003207
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.131599.221.html
=started       2016-03-16 12:33:19
=ended         2016-03-16 12:33:23
=result        ok
=elapsed       4.244803
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.131603.491.html
=started       2016-03-16 12:33:23
=ended         2016-03-16 12:33:27
=result        ok
=elapsed       4.244321
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.131607.761.html
=started       2016-03-16 12:33:27
=ended         2016-03-16 12:33:35
=result        ok
=elapsed       8.138953
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.131615.926.html
=started       2016-03-16 12:33:35
=ended         2016-03-16 12:33:40
=result        ok
=elapsed       4.136103
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.131620.88.html
=started       2016-03-16 12:33:40
=ended         2016-03-16 12:33:40
=result        ok
=elapsed       0.139889
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.131620.253.html
=started       2016-03-16 12:33:40
=ended         2016-03-16 12:33:43
=result        ok
=elapsed       3.443859
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.131623.728.html
=started       2016-03-16 12:33:43
=ended         2016-03-16 12:33:43
=result        ok
=elapsed       0.133063
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131623.887.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-16 12:33:43
=ended         2016-03-16 12:33:43
=result        ok
=elapsed       0.008567
=group_time    24.694s
