=== Suite started at 2016-03-24 22:44:45
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-24 22:47:08
=ended         2016-03-24 22:47:08
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.859628.782.html
=started       2016-03-24 22:47:08
=ended         2016-03-24 22:47:13
=result        ok
=elapsed       4.846202
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.859633.656.html
=started       2016-03-24 22:47:13
=ended         2016-03-24 22:47:17
=result        ok
=elapsed       3.654958
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.859637.340.html
=started       2016-03-24 22:47:17
=ended         2016-03-24 22:47:20
=result        ok
=elapsed       2.655947
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.859640.24.html
=started       2016-03-24 22:47:20
=ended         2016-03-24 22:47:31
=result        ok
=elapsed       11.459942
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.859651.512.html
=started       2016-03-24 22:47:31
=ended         2016-03-24 22:47:32
=result        ok
=elapsed       1.219693
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859652.758.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-24 22:47:32
=ended         2016-03-24 22:47:33
=result        ok
=elapsed       0.26554
=group_time    24.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859653.52.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 22:47:33
=ended         2016-03-24 22:47:33
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.859653.80.html
=started       2016-03-24 22:47:33
=ended         2016-03-24 22:47:44
=result        ok
=elapsed       11.458149
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.859664.568.html
=started       2016-03-24 22:47:44
=ended         2016-03-24 22:47:47
=result        ok
=elapsed       2.654372
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.859667.252.html
=started       2016-03-24 22:47:47
=ended         2016-03-24 22:47:52
=result        ok
=elapsed       4.850131
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.859672.132.html
=started       2016-03-24 22:47:52
=ended         2016-03-24 22:47:53
=result        ok
=elapsed       1.181922
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.859673.345.html
=started       2016-03-24 22:47:53
=ended         2016-03-24 22:47:57
=result        ok
=elapsed       3.653439
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859677.28.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 22:47:57
=ended         2016-03-24 22:47:57
=result        ok
=elapsed       0.263128
=group_time    23.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859677.322.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 22:47:57
=ended         2016-03-24 22:47:57
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.859677.348.html
=started       2016-03-24 22:47:57
=ended         2016-03-24 22:48:01
=result        ok
=elapsed       3.664461
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.859681.40.html
=started       2016-03-24 22:48:01
=ended         2016-03-24 22:48:02
=result        ok
=elapsed       1.184027
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.859682.252.html
=started       2016-03-24 22:48:02
=ended         2016-03-24 22:48:07
=result        ok
=elapsed       4.843643
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.859687.124.html
=started       2016-03-24 22:48:07
=ended         2016-03-24 22:48:09
=result        ok
=elapsed       2.656028
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.859689.808.html
=started       2016-03-24 22:48:09
=ended         2016-03-24 22:48:21
=result        ok
=elapsed       11.453316
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859701.296.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 22:48:21
=ended         2016-03-24 22:48:21
=result        ok
=elapsed       0.264167
=group_time    23.969s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859701.586.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 22:48:21
=ended         2016-03-24 22:48:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-24 22:48:21
=ended         2016-03-24 22:48:22
=result        ok
=elapsed       1.317666
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-24 22:48:22
=ended         2016-03-24 22:48:23
=result        ok
=elapsed       0.460394
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-24 22:48:23
=ended         2016-03-24 22:48:24
=result        ok
=elapsed       0.937418
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859704.596.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 22:48:24
=ended         2016-03-24 22:48:24
=result        ok
=elapsed       1.0e-6
=group_time    3.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859704.622.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 22:48:24
=ended         2016-03-24 22:48:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.859704.647.html
=started       2016-03-24 22:48:24
=ended         2016-03-24 22:48:25
=result        ok
=elapsed       0.945634
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.859705.808.html
=started       2016-03-24 22:48:25
=ended         2016-03-24 22:48:26
=result        ok
=elapsed       0.461885
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.859706.300.html
=started       2016-03-24 22:48:26
=ended         2016-03-24 22:48:27
=result        ok
=elapsed       1.315247
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859707.649.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 22:48:27
=ended         2016-03-24 22:48:27
=result        ok
=elapsed       1.0e-6
=group_time    3.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859707.675.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 22:48:27
=ended         2016-03-24 22:48:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.859707.700.html
=started       2016-03-24 22:48:27
=ended         2016-03-24 22:48:28
=result        ok
=elapsed       0.93629
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.859708.849.html
=started       2016-03-24 22:48:28
=ended         2016-03-24 22:48:30
=result        ok
=elapsed       1.318143
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.859710.196.html
=started       2016-03-24 22:48:30
=ended         2016-03-24 22:48:30
=result        ok
=elapsed       0.461633
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859710.688.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 22:48:30
=ended         2016-03-24 22:48:30
=result        ok
=elapsed       1.0e-6
=group_time    3.013s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859710.714.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 22:48:30
=ended         2016-03-24 22:48:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.859710.740.html
=started       2016-03-24 22:48:30
=ended         2016-03-24 22:48:31
=result        ok
=elapsed       0.937103
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.859711.892.html
=started       2016-03-24 22:48:31
=ended         2016-03-24 22:48:32
=result        ok
=elapsed       0.461892
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.859712.384.html
=started       2016-03-24 22:48:32
=ended         2016-03-24 22:48:33
=result        ok
=elapsed       1.317285
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859713.728.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 22:48:33
=ended         2016-03-24 22:48:33
=result        ok
=elapsed       1.0e-6
=group_time    3.013s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859713.754.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 22:48:33
=ended         2016-03-24 22:48:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.859713.779.html
=started       2016-03-24 22:48:33
=ended         2016-03-24 22:48:34
=result        ok
=elapsed       0.938965
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.859714.932.html
=started       2016-03-24 22:48:34
=ended         2016-03-24 22:48:35
=result        ok
=elapsed       0.462446
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.859715.425.html
=started       2016-03-24 22:48:35
=ended         2016-03-24 22:48:36
=result        ok
=elapsed       1.32008
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859716.772.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 22:48:36
=ended         2016-03-24 22:48:36
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-24 22:48:36
=ended         2016-03-24 22:48:37
=result        ok
=elapsed       0.924259
=group_time    230.946s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-24 22:48:37
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
