=== Suite started at 2016-03-29 20:36:47
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-29 20:37:01
=ended         2016-03-29 20:37:01
=result        ok
=elapsed       0.019211
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.283821.476.html
=started       2016-03-29 20:37:01
=ended         2016-03-29 20:37:01
=result        ok
=elapsed       0.249325
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.283821.752.html
=started       2016-03-29 20:37:01
=ended         2016-03-29 20:37:02
=result        ok
=elapsed       0.262074
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.283822.43.html
=started       2016-03-29 20:37:02
=ended         2016-03-29 20:37:02
=result        ok
=elapsed       0.26186
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.283822.330.html
=started       2016-03-29 20:37:02
=ended         2016-03-29 20:37:03
=result        ok
=elapsed       0.725664
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.283823.83.html
=started       2016-03-29 20:37:03
=ended         2016-03-29 20:37:03
=result        ok
=elapsed       0.140317
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.283823.256.html
=started       2016-03-29 20:37:03
=ended         2016-03-29 20:37:03
=result        ok
=elapsed       0.265996
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.283823.551.html
=started       2016-03-29 20:37:03
=ended         2016-03-29 20:37:03
=result        ok
=elapsed       0.29379
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.283823.870.html
=started       2016-03-29 20:37:03
=ended         2016-03-29 20:37:03
=result        ok
=elapsed       0.0421
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283823.939.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 20:37:03
=ended         2016-03-29 20:37:04
=result        ok
=elapsed       0.064526
=group_time    2.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283824.31.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 20:37:04
=ended         2016-03-29 20:37:04
=result        ok
=elapsed       0.017413
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.283824.75.html
=started       2016-03-29 20:37:04
=ended         2016-03-29 20:37:04
=result        ok
=elapsed       0.036215
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.283824.139.html
=started       2016-03-29 20:37:04
=ended         2016-03-29 20:37:04
=result        ok
=elapsed       0.260882
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.283824.426.html
=started       2016-03-29 20:37:04
=ended         2016-03-29 20:37:05
=result        ok
=elapsed       0.721183
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.283825.173.html
=started       2016-03-29 20:37:05
=ended         2016-03-29 20:37:05
=result        ok
=elapsed       0.251183
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.283825.455.html
=started       2016-03-29 20:37:05
=ended         2016-03-29 20:37:05
=result        ok
=elapsed       0.144345
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.283825.627.html
=started       2016-03-29 20:37:05
=ended         2016-03-29 20:37:05
=result        ok
=elapsed       0.257428
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.283825.911.html
=started       2016-03-29 20:37:05
=ended         2016-03-29 20:37:06
=result        ok
=elapsed       0.29726
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.283826.235.html
=started       2016-03-29 20:37:06
=ended         2016-03-29 20:37:06
=result        ok
=elapsed       0.263487
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283826.527.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 20:37:06
=ended         2016-03-29 20:37:06
=result        ok
=elapsed       0.080278
=group_time    2.496s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283826.635.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 20:37:06
=ended         2016-03-29 20:37:06
=result        ok
=elapsed       0.014807
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.283826.683.html
=started       2016-03-29 20:37:06
=ended         2016-03-29 20:37:06
=result        ok
=elapsed       0.262297
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.283826.975.html
=started       2016-03-29 20:37:06
=ended         2016-03-29 20:37:07
=result        ok
=elapsed       0.143323
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.283827.147.html
=started       2016-03-29 20:37:07
=ended         2016-03-29 20:37:07
=result        ok
=elapsed       0.298112
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.283827.475.html
=started       2016-03-29 20:37:07
=ended         2016-03-29 20:37:07
=result        ok
=elapsed       0.26253
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.283827.767.html
=started       2016-03-29 20:37:07
=ended         2016-03-29 20:37:08
=result        ok
=elapsed       0.251854
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.283828.44.html
=started       2016-03-29 20:37:08
=ended         2016-03-29 20:37:08
=result        ok
=elapsed       0.720097
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.283828.790.html
=started       2016-03-29 20:37:08
=ended         2016-03-29 20:37:08
=result        ok
=elapsed       0.038518
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.283828.859.html
=started       2016-03-29 20:37:08
=ended         2016-03-29 20:37:09
=result        ok
=elapsed       0.251573
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283829.139.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 20:37:09
=ended         2016-03-29 20:37:09
=result        ok
=elapsed       0.085993
=group_time    2.504s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283829.255.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 20:37:09
=ended         2016-03-29 20:37:09
=result        ok
=elapsed       0.018585
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.283829.299.html
=started       2016-03-29 20:37:09
=ended         2016-03-29 20:37:09
=result        ok
=elapsed       0.293834
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.283829.618.html
=started       2016-03-29 20:37:09
=ended         2016-03-29 20:37:10
=result        ok
=elapsed       0.726165
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.283830.370.html
=started       2016-03-29 20:37:10
=ended         2016-03-29 20:37:10
=result        ok
=elapsed       0.248627
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.283830.651.html
=started       2016-03-29 20:37:10
=ended         2016-03-29 20:37:10
=result        ok
=elapsed       0.257651
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.283830.939.html
=started       2016-03-29 20:37:10
=ended         2016-03-29 20:37:11
=result        ok
=elapsed       0.139776
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.283831.104.html
=started       2016-03-29 20:37:11
=ended         2016-03-29 20:37:11
=result        ok
=elapsed       0.260475
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.283831.391.html
=started       2016-03-29 20:37:11
=ended         2016-03-29 20:37:11
=result        ok
=elapsed       0.26192
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.283831.679.html
=started       2016-03-29 20:37:11
=ended         2016-03-29 20:37:11
=result        ok
=elapsed       0.04028
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283831.745.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 20:37:11
=ended         2016-03-29 20:37:11
=result        ok
=elapsed       0.075847
=group_time    2.490s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283831.848.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 20:37:11
=ended         2016-03-29 20:37:11
=result        ok
=elapsed       0.022693
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.283831.899.html
=started       2016-03-29 20:37:11
=ended         2016-03-29 20:37:12
=result        ok
=elapsed       0.305178
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.283832.231.html
=started       2016-03-29 20:37:12
=ended         2016-03-29 20:37:12
=result        ok
=elapsed       0.243175
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.283832.503.html
=started       2016-03-29 20:37:12
=ended         2016-03-29 20:37:13
=result        ok
=elapsed       0.724047
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.283833.255.html
=started       2016-03-29 20:37:13
=ended         2016-03-29 20:37:13
=result        ok
=elapsed       0.252946
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.283833.535.html
=started       2016-03-29 20:37:13
=ended         2016-03-29 20:37:13
=result        ok
=elapsed       0.261804
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.283833.827.html
=started       2016-03-29 20:37:13
=ended         2016-03-29 20:37:14
=result        ok
=elapsed       0.261927
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.283834.114.html
=started       2016-03-29 20:37:14
=ended         2016-03-29 20:37:14
=result        ok
=elapsed       0.040074
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.283834.180.html
=started       2016-03-29 20:37:14
=ended         2016-03-29 20:37:14
=result        ok
=elapsed       0.134804
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283834.347.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 20:37:14
=ended         2016-03-29 20:37:14
=result        ok
=elapsed       0.088738
=group_time    2.500s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283834.463.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 20:37:14
=ended         2016-03-29 20:37:14
=result        ok
=elapsed       0.021491
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.283834.510.html
=started       2016-03-29 20:37:14
=ended         2016-03-29 20:37:14
=result        ok
=elapsed       0.298874
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.283834.839.html
=started       2016-03-29 20:37:14
=ended         2016-03-29 20:37:14
=result        ok
=elapsed       0.038967
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.283834.903.html
=started       2016-03-29 20:37:14
=ended         2016-03-29 20:37:15
=result        ok
=elapsed       0.259159
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.283835.189.html
=started       2016-03-29 20:37:15
=ended         2016-03-29 20:37:15
=result        ok
=elapsed       0.265163
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.283835.484.html
=started       2016-03-29 20:37:15
=ended         2016-03-29 20:37:15
=result        ok
=elapsed       0.267109
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.283835.779.html
=started       2016-03-29 20:37:15
=ended         2016-03-29 20:37:16
=result        ok
=elapsed       0.730269
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.283836.539.html
=started       2016-03-29 20:37:16
=ended         2016-03-29 20:37:16
=result        ok
=elapsed       0.143838
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.283836.719.html
=started       2016-03-29 20:37:16
=ended         2016-03-29 20:37:16
=result        ok
=elapsed       0.25247
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283836.997.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 20:37:16
=ended         2016-03-29 20:37:17
=result        ok
=elapsed       0.071891
=group_time    2.534s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283837.99.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 20:37:17
=ended         2016-03-29 20:37:17
=result        ok
=elapsed       0.025733
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-29 20:37:17
=ended         2016-03-29 20:37:21
=result        ok
=elapsed       4.143703
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-29 20:37:21
=ended         2016-03-29 20:37:24
=result        ok
=elapsed       3.46284
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-29 20:37:24
=ended         2016-03-29 20:37:32
=result        ok
=elapsed       8.15022
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-29 20:37:32
=ended         2016-03-29 20:37:33
=result        ok
=elapsed       0.146403
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-29 20:37:33
=ended         2016-03-29 20:37:37
=result        ok
=elapsed       4.259148
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-29 20:37:37
=ended         2016-03-29 20:37:37
=result        ok
=elapsed       0.14175
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-29 20:37:37
=ended         2016-03-29 20:37:41
=result        ok
=elapsed       4.259304
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283861.919.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 20:37:41
=ended         2016-03-29 20:37:42
=result        ok
=elapsed       0.092976
=group_time    24.820s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283862.38.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 20:37:42
=ended         2016-03-29 20:37:42
=result        ok
=elapsed       0.016716
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.283862.80.html
=started       2016-03-29 20:37:42
=ended         2016-03-29 20:37:46
=result        ok
=elapsed       4.260074
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.283866.371.html
=started       2016-03-29 20:37:46
=ended         2016-03-29 20:37:46
=result        ok
=elapsed       0.148656
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.283866.547.html
=started       2016-03-29 20:37:46
=ended         2016-03-29 20:37:46
=result        ok
=elapsed       0.141682
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.283866.715.html
=started       2016-03-29 20:37:46
=ended         2016-03-29 20:37:50
=result        ok
=elapsed       4.139103
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.283870.881.html
=started       2016-03-29 20:37:50
=ended         2016-03-29 20:37:55
=result        ok
=elapsed       4.271401
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.283875.183.html
=started       2016-03-29 20:37:55
=ended         2016-03-29 20:38:03
=result        ok
=elapsed       8.148229
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.283883.362.html
=started       2016-03-29 20:38:03
=ended         2016-03-29 20:38:06
=result        ok
=elapsed       3.459926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283886.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 20:38:06
=ended         2016-03-29 20:38:06
=result        ok
=elapsed       0.087377
=group_time    24.818s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283886.971.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 20:38:06
=ended         2016-03-29 20:38:07
=result        ok
=elapsed       0.023688
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.283887.24.html
=started       2016-03-29 20:38:07
=ended         2016-03-29 20:38:11
=result        ok
=elapsed       4.264352
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.283891.331.html
=started       2016-03-29 20:38:11
=ended         2016-03-29 20:38:19
=result        ok
=elapsed       8.153435
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.283899.515.html
=started       2016-03-29 20:38:19
=ended         2016-03-29 20:38:23
=result        ok
=elapsed       4.138934
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.283903.681.html
=started       2016-03-29 20:38:23
=ended         2016-03-29 20:38:27
=result        ok
=elapsed       3.471977
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.283907.183.html
=started       2016-03-29 20:38:27
=ended         2016-03-29 20:38:27
=result        ok
=elapsed       0.136091
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.283907.347.html
=started       2016-03-29 20:38:27
=ended         2016-03-29 20:38:27
=result        ok
=elapsed       0.14195
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.283907.515.html
=started       2016-03-29 20:38:27
=ended         2016-03-29 20:38:31
=result        ok
=elapsed       4.257538
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283911.803.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 20:38:31
=ended         2016-03-29 20:38:31
=result        ok
=elapsed       0.080969
=group_time    24.832s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283911.911.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 20:38:31
=ended         2016-03-29 20:38:31
=result        ok
=elapsed       0.013686
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.283911.951.html
=started       2016-03-29 20:38:31
=ended         2016-03-29 20:38:32
=result        ok
=elapsed       0.142661
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.283912.121.html
=started       2016-03-29 20:38:32
=ended         2016-03-29 20:38:40
=result        ok
=elapsed       8.158301
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.283920.314.html
=started       2016-03-29 20:38:40
=ended         2016-03-29 20:38:44
=result        ok
=elapsed       4.251061
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.283924.595.html
=started       2016-03-29 20:38:44
=ended         2016-03-29 20:38:48
=result        ok
=elapsed       3.46377
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.283928.86.html
=started       2016-03-29 20:38:48
=ended         2016-03-29 20:38:52
=result        ok
=elapsed       4.261788
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.283932.379.html
=started       2016-03-29 20:38:52
=ended         2016-03-29 20:38:56
=result        ok
=elapsed       4.150278
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.283936.557.html
=started       2016-03-29 20:38:56
=ended         2016-03-29 20:38:56
=result        ok
=elapsed       0.146769
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283936.730.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 20:38:56
=ended         2016-03-29 20:38:56
=result        ok
=elapsed       0.071547
=group_time    24.820s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283936.831.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 20:38:56
=ended         2016-03-29 20:38:56
=result        ok
=elapsed       0.018426
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.283936.879.html
=started       2016-03-29 20:38:56
=ended         2016-03-29 20:39:00
=result        ok
=elapsed       3.46347
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.283940.371.html
=started       2016-03-29 20:39:00
=ended         2016-03-29 20:39:00
=result        ok
=elapsed       0.14823
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.283940.547.html
=started       2016-03-29 20:39:00
=ended         2016-03-29 20:39:00
=result        ok
=elapsed       0.138507
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.283940.715.html
=started       2016-03-29 20:39:00
=ended         2016-03-29 20:39:05
=result        ok
=elapsed       4.259497
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.283945.7.html
=started       2016-03-29 20:39:05
=ended         2016-03-29 20:39:13
=result        ok
=elapsed       8.148317
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.283953.187.html
=started       2016-03-29 20:39:13
=ended         2016-03-29 20:39:17
=result        ok
=elapsed       4.14298
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.283957.359.html
=started       2016-03-29 20:39:17
=ended         2016-03-29 20:39:21
=result        ok
=elapsed       4.261182
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283961.651.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 20:39:21
=ended         2016-03-29 20:39:21
=result        ok
=elapsed       0.085569
=group_time    24.820s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283961.767.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 20:39:21
=ended         2016-03-29 20:39:21
=result        ok
=elapsed       0.013463
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.283961.807.html
=started       2016-03-29 20:39:21
=ended         2016-03-29 20:39:25
=result        ok
=elapsed       3.45934
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.283965.297.html
=started       2016-03-29 20:39:25
=ended         2016-03-29 20:39:29
=result        ok
=elapsed       4.142586
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.283969.467.html
=started       2016-03-29 20:39:29
=ended         2016-03-29 20:39:37
=result        ok
=elapsed       8.152228
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.283977.657.html
=started       2016-03-29 20:39:37
=ended         2016-03-29 20:39:37
=result        ok
=elapsed       0.143465
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.283977.827.html
=started       2016-03-29 20:39:37
=ended         2016-03-29 20:39:42
=result        ok
=elapsed       4.264872
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.283982.119.html
=started       2016-03-29 20:39:42
=ended         2016-03-29 20:39:46
=result        ok
=elapsed       4.256171
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.283986.401.html
=started       2016-03-29 20:39:46
=ended         2016-03-29 20:39:46
=result        ok
=elapsed       0.146325
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.283986.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 20:39:46
=ended         2016-03-29 20:39:46
=result        ok
=elapsed       0.07067
=group_time    24.808s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283986.679.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 20:39:46
=ended         2016-03-29 20:39:46
=result        ok
=elapsed       0.012156
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.283986.719.html
=started       2016-03-29 20:39:46
=ended         2016-03-29 20:39:54
=result        ok
=elapsed       8.15012
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.283994.899.html
=started       2016-03-29 20:39:54
=ended         2016-03-29 20:39:55
=result        ok
=elapsed       0.13945
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.283995.64.html
=started       2016-03-29 20:39:55
=ended         2016-03-29 20:39:58
=result        ok
=elapsed       3.457272
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.283998.551.html
=started       2016-03-29 20:39:58
=ended         2016-03-29 20:40:02
=result        ok
=elapsed       4.254435
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.284002.835.html
=started       2016-03-29 20:40:02
=ended         2016-03-29 20:40:02
=result        ok
=elapsed       0.139471
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.284003.0.html
=started       2016-03-29 20:40:02
=ended         2016-03-29 20:40:07
=result        ok
=elapsed       4.141582
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.284007.171.html
=started       2016-03-29 20:40:07
=ended         2016-03-29 20:40:11
=result        ok
=elapsed       4.256849
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284011.459.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 20:40:11
=ended         2016-03-29 20:40:11
=result        ok
=elapsed       0.070149
=group_time    24.780s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284011.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 20:40:11
=ended         2016-03-29 20:40:11
=result        ok
=elapsed       0.011201
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.284011.595.html
=started       2016-03-29 20:40:11
=ended         2016-03-29 20:40:15
=result        ok
=elapsed       4.26003
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.284015.882.html
=started       2016-03-29 20:40:15
=ended         2016-03-29 20:40:19
=result        ok
=elapsed       3.462401
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.284019.375.html
=started       2016-03-29 20:40:19
=ended         2016-03-29 20:40:19
=result        ok
=elapsed       0.148359
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.284019.551.html
=started       2016-03-29 20:40:19
=ended         2016-03-29 20:40:23
=result        ok
=elapsed       4.261037
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.284023.839.html
=started       2016-03-29 20:40:23
=ended         2016-03-29 20:40:24
=result        ok
=elapsed       0.139354
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.284024.12.html
=started       2016-03-29 20:40:24
=ended         2016-03-29 20:40:28
=result        ok
=elapsed       4.139666
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.284028.183.html
=started       2016-03-29 20:40:28
=ended         2016-03-29 20:40:36
=result        ok
=elapsed       8.152395
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284036.367.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 20:40:36
=ended         2016-03-29 20:40:36
=result        ok
=elapsed       0.080305
=group_time    24.808s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284036.475.html
