=== Suite started at 2016-04-19 13:03:49
=== Starting test, 1624 test cases
=cases         1624
=started       2016-04-19 13:06:43
=ended         2016-04-19 13:06:43
=result        ok
=elapsed       0.432656
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71203.689.html
=started       2016-04-19 13:06:43
=ended         2016-04-19 13:06:44
=result        ok
=elapsed       0.435413
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71204.161.html
=started       2016-04-19 13:06:44
=ended         2016-04-19 13:06:44
=result        ok
=elapsed       0.428364
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71204.621.html
=started       2016-04-19 13:06:44
=ended         2016-04-19 13:06:44
=result        ok
=elapsed       0.22013
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71204.913.html
=started       2016-04-19 13:06:44
=ended         2016-04-19 13:06:45
=result        ok
=elapsed       0.421281
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71205.415.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-04-19 13:06:45
=ended         2016-04-19 13:06:45
=result        ok
=elapsed       0.04587
=group_time    6.558s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71205.489.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-04-19 13:06:45
=ended         2016-04-19 13:06:45
=result        ok
=elapsed       0.096765
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71205.613.html
=started       2016-04-19 13:06:45
=ended         2016-04-19 13:06:45
=result        ok
=elapsed       0.210879
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71205.853.html
=started       2016-04-19 13:06:45
=ended         2016-04-19 13:06:46
=result        ok
=elapsed       0.468846
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71206.358.html
=started       2016-04-19 13:06:46
=ended         2016-04-19 13:06:47
=result        ok
=elapsed       1.430028
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71207.821.html
=started       2016-04-19 13:06:47
=ended         2016-04-19 13:06:48
=result        ok
=elapsed       0.644999
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71208.498.html
=started       2016-04-19 13:06:48
=ended         2016-04-19 13:06:48
=result        ok
=elapsed       0.420898
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71208.947.html
=started       2016-04-19 13:06:48
=ended         2016-04-19 13:06:49
=result        ok
=elapsed       0.423521
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71209.401.html
=started       2016-04-19 13:06:49
=ended         2016-04-19 13:06:49
=result        ok
=elapsed       0.419872
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71209.852.html
=started       2016-04-19 13:06:49
=ended         2016-04-19 13:06:50
=result        ok
=elapsed       0.425701
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71210.313.html
=started       2016-04-19 13:06:50
=ended         2016-04-19 13:06:50
=result        ok
=elapsed       0.430217
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71210.773.html
=started       2016-04-19 13:06:50
=ended         2016-04-19 13:06:51
=result        ok
=elapsed       0.43395
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71211.239.html
=started       2016-04-19 13:06:51
=ended         2016-04-19 13:06:51
=result        ok
=elapsed       0.223633
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71211.541.html
=started       2016-04-19 13:06:51
=ended         2016-04-19 13:06:52
=result        ok
=elapsed       0.424503
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71212.30.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-04-19 13:06:52
=ended         2016-04-19 13:06:52
=result        ok
=elapsed       0.049651
=group_time    6.541s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71212.105.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-04-19 13:06:52
=ended         2016-04-19 13:06:52
=result        ok
=elapsed       0.092699
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71212.225.html
=started       2016-04-19 13:06:52
=ended         2016-04-19 13:06:52
=result        ok
=elapsed       0.207753
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71212.461.html
=started       2016-04-19 13:06:52
=ended         2016-04-19 13:06:52
=result        ok
=elapsed       0.475496
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71212.977.html
=started       2016-04-19 13:06:52
=ended         2016-04-19 13:06:54
=result        ok
=elapsed       1.428472
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71214.441.html
=started       2016-04-19 13:06:54
=ended         2016-04-19 13:06:55
=result        ok
=elapsed       0.652901
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71215.128.html
=started       2016-04-19 13:06:55
=ended         2016-04-19 13:06:55
=result        ok
=elapsed       0.426302
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71215.589.html
=started       2016-04-19 13:06:55
=ended         2016-04-19 13:06:56
=result        ok
=elapsed       0.417116
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71216.41.html
=started       2016-04-19 13:06:56
=ended         2016-04-19 13:06:56
=result        ok
=elapsed       0.424266
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71216.497.html
=started       2016-04-19 13:06:56
=ended         2016-04-19 13:06:56
=result        ok
=elapsed       0.438989
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71216.977.html
=started       2016-04-19 13:06:56
=ended         2016-04-19 13:06:57
=result        ok
=elapsed       0.431041
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71217.441.html
=started       2016-04-19 13:06:57
=ended         2016-04-19 13:06:57
=result        ok
=elapsed       0.429306
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71217.905.html
=started       2016-04-19 13:06:57
=ended         2016-04-19 13:06:58
=result        ok
=elapsed       0.229321
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71218.209.html
=started       2016-04-19 13:06:58
=ended         2016-04-19 13:06:58
=result        ok
=elapsed       0.427636
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71218.712.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-04-19 13:06:58
=ended         2016-04-19 13:06:58
=result        ok
=elapsed       0.040095
=group_time    6.607s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71218.781.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-04-19 13:06:58
=ended         2016-04-19 13:06:58
=result        ok
=elapsed       0.160219
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71218.969.html
=started       2016-04-19 13:06:58
=ended         2016-04-19 13:06:59
=result        ok
=elapsed       0.212834
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71219.209.html
=started       2016-04-19 13:06:59
=ended         2016-04-19 13:06:59
=result        ok
=elapsed       0.465321
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71219.713.html
=started       2016-04-19 13:06:59
=ended         2016-04-19 13:07:01
=result        ok
=elapsed       1.433386
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71221.185.html
=started       2016-04-19 13:07:01
=ended         2016-04-19 13:07:01
=result        ok
=elapsed       0.66554
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71221.884.html
=started       2016-04-19 13:07:01
=ended         2016-04-19 13:07:02
=result        ok
=elapsed       0.440393
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71222.361.html
=started       2016-04-19 13:07:02
=ended         2016-04-19 13:07:02
=result        ok
=elapsed       0.425502
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71222.817.html
=started       2016-04-19 13:07:02
=ended         2016-04-19 13:07:03
=result        ok
=elapsed       0.421138
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71223.269.html
=started       2016-04-19 13:07:03
=ended         2016-04-19 13:07:03
=result        ok
=elapsed       0.435033
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71223.737.html
=started       2016-04-19 13:07:03
=ended         2016-04-19 13:07:04
=result        ok
=elapsed       0.430354
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71224.209.html
=started       2016-04-19 13:07:04
=ended         2016-04-19 13:07:04
=result        ok
=elapsed       0.436861
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71224.681.html
=started       2016-04-19 13:07:04
=ended         2016-04-19 13:07:04
=result        ok
=elapsed       0.218808
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71224.966.html
=started       2016-04-19 13:07:04
=ended         2016-04-19 13:07:05
=result        ok
=elapsed       0.434567
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71225.466.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-04-19 13:07:05
=ended         2016-04-19 13:07:05
=result        ok
=elapsed       0.056046
=group_time    6.685s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71225.548.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-04-19 13:07:05
=ended         2016-04-19 13:07:06
=result        ok
=elapsed       0.710786
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71226.284.html
=started       2016-04-19 13:07:06
=ended         2016-04-19 13:07:06
=result        ok
=elapsed       0.214147
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71226.525.html
=started       2016-04-19 13:07:06
=ended         2016-04-19 13:07:06
=result        ok
=elapsed       0.218569
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71226.770.html
=started       2016-04-19 13:07:06
=ended         2016-04-19 13:07:07
=result        ok
=elapsed       0.225214
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71227.23.html
=started       2016-04-19 13:07:07
=ended         2016-04-19 13:07:07
=result        ok
=elapsed       0.213492
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71227.265.html
=started       2016-04-19 13:07:07
=ended         2016-04-19 13:07:07
=result        ok
=elapsed       0.221337
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71227.512.html
=started       2016-04-19 13:07:07
=ended         2016-04-19 13:07:07
=result        ok
=elapsed       0.214539
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71227.756.html
=started       2016-04-19 13:07:07
=ended         2016-04-19 13:07:07
=result        ok
=elapsed       0.219424
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71228.2.html
=started       2016-04-19 13:07:08
=ended         2016-04-19 13:07:08
=result        ok
=elapsed       0.21707
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71228.249.html
=started       2016-04-19 13:07:08
=ended         2016-04-19 13:07:08
=result        ok
=elapsed       0.21288
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71228.488.html
=started       2016-04-19 13:07:08
=ended         2016-04-19 13:07:08
=result        ok
=elapsed       0.21136
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71228.727.html
=started       2016-04-19 13:07:08
=ended         2016-04-19 13:07:08
=result        ok
=elapsed       0.215073
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71228.969.html
=started       2016-04-19 13:07:08
=ended         2016-04-19 13:07:09
=result        ok
=elapsed       0.216317
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71229.217.html
=started       2016-04-19 13:07:09
=ended         2016-04-19 13:07:09
=result        ok
=elapsed       0.219869
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71229.464.html
=started       2016-04-19 13:07:09
=ended         2016-04-19 13:07:09
=result        ok
=elapsed       0.217502
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71229.708.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-04-19 13:07:09
=ended         2016-04-19 13:07:09
=result        ok
=elapsed       0.062188
=group_time    4.161s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71229.798.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-04-19 13:07:09
=ended         2016-04-19 13:07:10
=result        ok
=elapsed       0.718808
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71230.545.html
=started       2016-04-19 13:07:10
=ended         2016-04-19 13:07:10
=result        ok
=elapsed       0.217224
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71230.793.html
=started       2016-04-19 13:07:10
=ended         2016-04-19 13:07:11
=result        ok
=elapsed       0.22078
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71231.41.html
=started       2016-04-19 13:07:11
=ended         2016-04-19 13:07:11
=result        ok
=elapsed       0.227901
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71231.296.html
=started       2016-04-19 13:07:11
=ended         2016-04-19 13:07:11
=result        ok
=elapsed       0.215458
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71231.538.html
=started       2016-04-19 13:07:11
=ended         2016-04-19 13:07:11
=result        ok
=elapsed       0.214281
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71231.779.html
=started       2016-04-19 13:07:11
=ended         2016-04-19 13:07:12
=result        ok
=elapsed       0.219474
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71232.26.html
=started       2016-04-19 13:07:12
=ended         2016-04-19 13:07:12
=result        ok
=elapsed       0.219551
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71232.273.html
=started       2016-04-19 13:07:12
=ended         2016-04-19 13:07:12
=result        ok
=elapsed       0.211966
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71232.513.html
=started       2016-04-19 13:07:12
=ended         2016-04-19 13:07:12
=result        ok
=elapsed       0.213882
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71232.757.html
=started       2016-04-19 13:07:12
=ended         2016-04-19 13:07:12
=result        ok
=elapsed       0.217016
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71233.1.html
=started       2016-04-19 13:07:12
=ended         2016-04-19 13:07:13
=result        ok
=elapsed       0.213214
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71233.245.html
=started       2016-04-19 13:07:13
=ended         2016-04-19 13:07:13
=result        ok
=elapsed       0.214595
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71233.487.html
=started       2016-04-19 13:07:13
=ended         2016-04-19 13:07:13
=result        ok
=elapsed       0.219231
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71233.734.html
=started       2016-04-19 13:07:13
=ended         2016-04-19 13:07:13
=result        ok
=elapsed       0.21763
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71233.981.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-04-19 13:07:13
=ended         2016-04-19 13:07:14
=result        ok
=elapsed       0.062582
=group_time    4.183s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71234.73.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-04-19 13:07:14
=ended         2016-04-19 13:07:14
=result        ok
=elapsed       0.683186
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71234.782.html
=started       2016-04-19 13:07:14
=ended         2016-04-19 13:07:15
=result        ok
=elapsed       0.214465
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71235.25.html
=started       2016-04-19 13:07:15
=ended         2016-04-19 13:07:15
=result        ok
=elapsed       0.217873
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71235.270.html
=started       2016-04-19 13:07:15
=ended         2016-04-19 13:07:15
=result        ok
=elapsed       0.215719
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71235.513.html
=started       2016-04-19 13:07:15
=ended         2016-04-19 13:07:15
=result        ok
=elapsed       0.226656
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71235.766.html
=started       2016-04-19 13:07:15
=ended         2016-04-19 13:07:16
=result        ok
=elapsed       0.214508
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71236.8.html
=started       2016-04-19 13:07:16
=ended         2016-04-19 13:07:16
=result        ok
=elapsed       0.210552
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71236.246.html
=started       2016-04-19 13:07:16
=ended         2016-04-19 13:07:16
=result        ok
=elapsed       0.212249
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71236.489.html
=started       2016-04-19 13:07:16
=ended         2016-04-19 13:07:16
=result        ok
=elapsed       0.211061
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71236.726.html
=started       2016-04-19 13:07:16
=ended         2016-04-19 13:07:16
=result        ok
=elapsed       0.21663
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71236.969.html
=started       2016-04-19 13:07:16
=ended         2016-04-19 13:07:17
=result        ok
=elapsed       0.21041
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71237.207.html
=started       2016-04-19 13:07:17
=ended         2016-04-19 13:07:17
=result        ok
=elapsed       0.224203
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71237.458.html
=started       2016-04-19 13:07:17
=ended         2016-04-19 13:07:17
=result        ok
=elapsed       0.215429
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71237.701.html
=started       2016-04-19 13:07:17
=ended         2016-04-19 13:07:17
=result        ok
=elapsed       0.213722
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71237.942.html
=started       2016-04-19 13:07:17
=ended         2016-04-19 13:07:18
=result        ok
=elapsed       0.2157
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71238.184.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-04-19 13:07:18
=ended         2016-04-19 13:07:18
=result        ok
=elapsed       0.051545
=group_time    4.112s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71238.265.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-04-19 13:07:18
=ended         2016-04-19 13:07:18
=result        ok
=elapsed       0.69232
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71238.982.html
=started       2016-04-19 13:07:18
=ended         2016-04-19 13:07:19
=result        ok
=elapsed       0.21909
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71239.229.html
=started       2016-04-19 13:07:19
=ended         2016-04-19 13:07:19
=result        ok
=elapsed       0.214951
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71239.471.html
=started       2016-04-19 13:07:19
=ended         2016-04-19 13:07:19
=result        ok
=elapsed       0.225382
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71239.724.html
=started       2016-04-19 13:07:19
=ended         2016-04-19 13:07:19
=result        ok
=elapsed       0.220067
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71239.970.html
=started       2016-04-19 13:07:19
=ended         2016-04-19 13:07:20
=result        ok
=elapsed       0.210197
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71240.207.html
=started       2016-04-19 13:07:20
=ended         2016-04-19 13:07:20
=result        ok
=elapsed       0.211682
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71240.445.html
=started       2016-04-19 13:07:20
=ended         2016-04-19 13:07:20
=result        ok
=elapsed       0.215266
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71240.689.html
=started       2016-04-19 13:07:20
=ended         2016-04-19 13:07:20
=result        ok
=elapsed       0.214262
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71240.933.html
=started       2016-04-19 13:07:20
=ended         2016-04-19 13:07:21
=result        ok
=elapsed       0.217604
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71241.181.html
=started       2016-04-19 13:07:21
=ended         2016-04-19 13:07:21
=result        ok
=elapsed       0.211986
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71241.419.html
=started       2016-04-19 13:07:21
=ended         2016-04-19 13:07:21
=result        ok
=elapsed       0.213184
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71241.659.html
=started       2016-04-19 13:07:21
=ended         2016-04-19 13:07:21
=result        ok
=elapsed       0.215126
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71241.905.html
=started       2016-04-19 13:07:21
=ended         2016-04-19 13:07:22
=result        ok
=elapsed       0.223035
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71242.157.html
=started       2016-04-19 13:07:22
=ended         2016-04-19 13:07:22
=result        ok
=elapsed       0.21269
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71242.401.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-04-19 13:07:22
=ended         2016-04-19 13:07:22
=result        ok
=elapsed       0.069076
=group_time    4.136s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71242.496.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-04-19 13:07:22
=ended         2016-04-19 13:07:23
=result        ok
=elapsed       0.667813
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71243.190.html
=started       2016-04-19 13:07:23
=ended         2016-04-19 13:07:23
=result        ok
=elapsed       0.211292
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71243.428.html
=started       2016-04-19 13:07:23
=ended         2016-04-19 13:07:23
=result        ok
=elapsed       0.215855
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71243.671.html
=started       2016-04-19 13:07:23
=ended         2016-04-19 13:07:23
=result        ok
=elapsed       0.220739
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71243.919.html
=started       2016-04-19 13:07:23
=ended         2016-04-19 13:07:24
=result        ok
=elapsed       0.217193
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71244.170.html
=started       2016-04-19 13:07:24
=ended         2016-04-19 13:07:24
=result        ok
=elapsed       0.213515
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71244.416.html
=started       2016-04-19 13:07:24
=ended         2016-04-19 13:07:24
=result        ok
=elapsed       0.219553
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71244.664.html
=started       2016-04-19 13:07:24
=ended         2016-04-19 13:07:24
=result        ok
=elapsed       0.220795
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71244.913.html
=started       2016-04-19 13:07:24
=ended         2016-04-19 13:07:25
=result        ok
=elapsed       0.213523
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71245.154.html
=started       2016-04-19 13:07:25
=ended         2016-04-19 13:07:25
=result        ok
=elapsed       0.220758
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71245.405.html
=started       2016-04-19 13:07:25
=ended         2016-04-19 13:07:25
=result        ok
=elapsed       0.220315
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71245.653.html
=started       2016-04-19 13:07:25
=ended         2016-04-19 13:07:25
=result        ok
=elapsed       0.216162
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71245.898.html
=started       2016-04-19 13:07:25
=ended         2016-04-19 13:07:26
=result        ok
=elapsed       0.220372
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71246.146.html
=started       2016-04-19 13:07:26
=ended         2016-04-19 13:07:26
=result        ok
=elapsed       0.216289
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71246.393.html
=started       2016-04-19 13:07:26
=ended         2016-04-19 13:07:26
=result        ok
=elapsed       0.217375
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71246.641.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-04-19 13:07:26
=ended         2016-04-19 13:07:26
=result        ok
=elapsed       0.058315
=group_time    4.144s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71246.729.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-04-19 13:07:26
=ended         2016-04-19 13:07:27
=result        ok
=elapsed       0.710919
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71247.469.html
=started       2016-04-19 13:07:27
=ended         2016-04-19 13:07:27
=result        ok
=elapsed       0.210798
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71247.707.html
=started       2016-04-19 13:07:27
=ended         2016-04-19 13:07:27
=result        ok
=elapsed       0.2188
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71247.953.html
=started       2016-04-19 13:07:27
=ended         2016-04-19 13:07:28
=result        ok
=elapsed       0.212282
