=== Suite started at 2016-02-29 18:58:13
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-29 19:00:36
=ended         2016-02-29 19:00:36
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.772436.234.html
=started       2016-02-29 19:00:36
=ended         2016-02-29 19:00:41
=result        ok
=elapsed       4.839043
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.772441.104.html
=started       2016-02-29 19:00:41
=ended         2016-02-29 19:00:44
=result        ok
=elapsed       3.650251
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.772444.780.html
=started       2016-02-29 19:00:44
=ended         2016-02-29 19:00:56
=result        ok
=elapsed       11.449994
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.772456.255.html
=started       2016-02-29 19:00:56
=ended         2016-02-29 19:00:57
=result        ok
=elapsed       1.183214
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.772457.465.html
=started       2016-02-29 19:00:57
=ended         2016-02-29 19:01:00
=result        ok
=elapsed       2.649975
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772460.140.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-29 19:01:00
=ended         2016-02-29 19:01:00
=result        ok
=elapsed       0.262521
=group_time    23.931s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772460.427.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-29 19:01:00
=ended         2016-02-29 19:01:00
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.772460.452.html
=started       2016-02-29 19:01:00
=ended         2016-02-29 19:01:11
=result        ok
=elapsed       11.45054
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.772471.929.html
=started       2016-02-29 19:01:11
=ended         2016-02-29 19:01:15
=result        ok
=elapsed       3.650765
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.772475.605.html
=started       2016-02-29 19:01:15
=ended         2016-02-29 19:01:20
=result        ok
=elapsed       4.834456
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.772480.469.html
=started       2016-02-29 19:01:20
=ended         2016-02-29 19:01:23
=result        ok
=elapsed       2.652287
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.772483.152.html
=started       2016-02-29 19:01:23
=ended         2016-02-29 19:01:24
=result        ok
=elapsed       1.185276
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772484.363.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-29 19:01:24
=ended         2016-02-29 19:01:24
=result        ok
=elapsed       0.262831
=group_time    23.936s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772484.651.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-29 19:01:24
=ended         2016-02-29 19:01:24
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.772484.680.html
=started       2016-02-29 19:01:24
=ended         2016-02-29 19:01:27
=result        ok
=elapsed       2.64823
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.772487.353.html
=started       2016-02-29 19:01:27
=ended         2016-02-29 19:01:28
=result        ok
=elapsed       1.176768
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.772488.555.html
=started       2016-02-29 19:01:28
=ended         2016-02-29 19:01:32
=result        ok
=elapsed       3.648886
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.772492.229.html
=started       2016-02-29 19:01:32
=ended         2016-02-29 19:01:37
=result        ok
=elapsed       4.835431
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.772497.96.html
=started       2016-02-29 19:01:37
=ended         2016-02-29 19:01:48
=result        ok
=elapsed       11.448499
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772508.570.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-29 19:01:48
=ended         2016-02-29 19:01:48
=result        ok
=elapsed       0.262187
=group_time    23.919s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772508.857.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-29 19:01:48
=ended         2016-02-29 19:01:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-29 19:01:48
=ended         2016-02-29 19:01:50
=result        ok
=elapsed       0.936014
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-29 19:01:50
=ended         2016-02-29 19:01:50
=result        ok
=elapsed       0.460114
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-29 19:01:50
=ended         2016-02-29 19:01:51
=result        ok
=elapsed       1.318182
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772511.864.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-29 19:01:51
=ended         2016-02-29 19:01:51
=result        ok
=elapsed       1.0e-6
=group_time    3.007s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772511.888.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-29 19:01:51
=ended         2016-02-29 19:01:51
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.772511.913.html
=started       2016-02-29 19:01:51
=ended         2016-02-29 19:01:53
=result        ok
=elapsed       0.937205
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.772513.63.html
=started       2016-02-29 19:01:53
=ended         2016-02-29 19:01:53
=result        ok
=elapsed       0.462209
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.772513.551.html
=started       2016-02-29 19:01:53
=ended         2016-02-29 19:01:54
=result        ok
=elapsed       1.316059
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772514.892.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-29 19:01:54
=ended         2016-02-29 19:01:54
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772514.917.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-29 19:01:54
=ended         2016-02-29 19:01:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.772514.944.html
=started       2016-02-29 19:01:54
=ended         2016-02-29 19:01:55
=result        ok
=elapsed       0.460242
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.772515.429.html
=started       2016-02-29 19:01:55
=ended         2016-02-29 19:01:56
=result        ok
=elapsed       1.317751
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.772516.784.html
=started       2016-02-29 19:01:56
=ended         2016-02-29 19:01:57
=result        ok
=elapsed       0.93687
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772517.928.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-29 19:01:57
=ended         2016-02-29 19:01:57
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772517.953.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-29 19:01:57
=ended         2016-02-29 19:01:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.772517.980.html
=started       2016-02-29 19:01:57
=ended         2016-02-29 19:01:59
=result        ok
=elapsed       1.313054
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.772519.320.html
=started       2016-02-29 19:01:59
=ended         2016-02-29 19:02:00
=result        ok
=elapsed       0.934273
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.772520.465.html
=started       2016-02-29 19:02:00
=ended         2016-02-29 19:02:00
=result        ok
=elapsed       0.460418
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772520.950.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-29 19:02:00
=ended         2016-02-29 19:02:00
=result        ok
=elapsed       1.0e-6
=group_time    2.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772520.975.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-29 19:02:00
=ended         2016-02-29 19:02:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.772520.998.html
=started       2016-02-29 19:02:00
=ended         2016-02-29 19:02:02
=result        ok
=elapsed       0.935397
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.772522.144.html
=started       2016-02-29 19:02:02
=ended         2016-02-29 19:02:03
=result        ok
=elapsed       1.316559
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.772523.496.html
=started       2016-02-29 19:02:03
=ended         2016-02-29 19:02:03
=result        ok
=elapsed       0.461395
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772523.983.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-29 19:02:03
=ended         2016-02-29 19:02:04
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-29 19:02:04
=ended         2016-02-29 19:02:04
=result        ok
=elapsed       0.923832
=group_time    230.604s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-29 19:02:04
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
