=== Suite started at 2016-04-18 12:12:01
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-18 12:12:14
=ended         2016-04-18 12:12:14
=result        ok
=elapsed       0.014901
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981534.940.html
=started       2016-04-18 12:12:14
=ended         2016-04-18 12:12:15
=result        ok
=elapsed       0.24803
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981535.213.html
=started       2016-04-18 12:12:15
=ended         2016-04-18 12:12:15
=result        ok
=elapsed       0.703822
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981535.951.html
=started       2016-04-18 12:12:15
=ended         2016-04-18 12:12:16
=result        ok
=elapsed       0.248242
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981536.225.html
=started       2016-04-18 12:12:16
=ended         2016-04-18 12:12:16
=result        ok
=elapsed       0.277135
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981536.528.html
=started       2016-04-18 12:12:16
=ended         2016-04-18 12:12:16
=result        ok
=elapsed       0.031952
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981536.586.html
=started       2016-04-18 12:12:16
=ended         2016-04-18 12:12:16
=result        ok
=elapsed       0.130752
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981536.742.html
=started       2016-04-18 12:12:16
=ended         2016-04-18 12:12:17
=result        ok
=elapsed       0.238556
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981537.6.html
=started       2016-04-18 12:12:17
=ended         2016-04-18 12:12:17
=result        ok
=elapsed       0.243781
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981537.275.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-18 12:12:17
=ended         2016-04-18 12:12:17
=result        ok
=elapsed       0.024391
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981537.325.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-18 12:12:17
=ended         2016-04-18 12:12:17
=result        ok
=elapsed       0.01462
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981537.368.html
=started       2016-04-18 12:12:17
=ended         2016-04-18 12:12:17
=result        ok
=elapsed       0.278896
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981537.672.html
=started       2016-04-18 12:12:17
=ended         2016-04-18 12:12:17
=result        ok
=elapsed       0.131405
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981537.829.html
=started       2016-04-18 12:12:17
=ended         2016-04-18 12:12:18
=result        ok
=elapsed       0.240948
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981538.95.html
=started       2016-04-18 12:12:18
=ended         2016-04-18 12:12:18
=result        ok
=elapsed       0.238324
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981538.359.html
=started       2016-04-18 12:12:18
=ended         2016-04-18 12:12:18
=result        ok
=elapsed       0.248642
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981538.633.html
=started       2016-04-18 12:12:18
=ended         2016-04-18 12:12:18
=result        ok
=elapsed       0.034823
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981538.693.html
=started       2016-04-18 12:12:18
=ended         2016-04-18 12:12:19
=result        ok
=elapsed       0.70245
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981539.421.html
=started       2016-04-18 12:12:19
=ended         2016-04-18 12:12:19
=result        ok
=elapsed       0.246263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981539.693.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-18 12:12:19
=ended         2016-04-18 12:12:19
=result        ok
=elapsed       0.016781
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981539.735.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-18 12:12:19
=ended         2016-04-18 12:12:19
=result        ok
=elapsed       0.011311
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981539.771.html
=started       2016-04-18 12:12:19
=ended         2016-04-18 12:12:19
=result        ok
=elapsed       0.034154
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981539.830.html
=started       2016-04-18 12:12:19
=ended         2016-04-18 12:12:20
=result        ok
=elapsed       0.246809
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981540.102.html
=started       2016-04-18 12:12:20
=ended         2016-04-18 12:12:20
=result        ok
=elapsed       0.244215
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981540.372.html
=started       2016-04-18 12:12:20
=ended         2016-04-18 12:12:20
=result        ok
=elapsed       0.245369
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981540.643.html
=started       2016-04-18 12:12:20
=ended         2016-04-18 12:12:21
=result        ok
=elapsed       0.705464
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981541.373.html
=started       2016-04-18 12:12:21
=ended         2016-04-18 12:12:21
=result        ok
=elapsed       0.242306
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981541.641.html
=started       2016-04-18 12:12:21
=ended         2016-04-18 12:12:21
=result        ok
=elapsed       0.28416
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981541.951.html
=started       2016-04-18 12:12:21
=ended         2016-04-18 12:12:22
=result        ok
=elapsed       0.131319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981542.108.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-18 12:12:22
=ended         2016-04-18 12:12:22
=result        ok
=elapsed       0.029061
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981542.162.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-18 12:12:22
=ended         2016-04-18 12:12:22
=result        ok
=elapsed       0.011088
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981542.201.html
=started       2016-04-18 12:12:22
=ended         2016-04-18 12:12:22
=result        ok
=elapsed       0.031349
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981542.257.html
=started       2016-04-18 12:12:22
=ended         2016-04-18 12:12:22
=result        ok
=elapsed       0.248306
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981542.531.html
=started       2016-04-18 12:12:22
=ended         2016-04-18 12:12:22
=result        ok
=elapsed       0.132225
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981542.689.html
=started       2016-04-18 12:12:22
=ended         2016-04-18 12:12:23
=result        ok
=elapsed       0.708567
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981543.423.html
=started       2016-04-18 12:12:23
=ended         2016-04-18 12:12:23
=result        ok
=elapsed       0.240469
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981543.689.html
=started       2016-04-18 12:12:23
=ended         2016-04-18 12:12:23
=result        ok
=elapsed       0.244275
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981543.959.html
=started       2016-04-18 12:12:23
=ended         2016-04-18 12:12:24
=result        ok
=elapsed       0.243618
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981544.229.html
=started       2016-04-18 12:12:24
=ended         2016-04-18 12:12:24
=result        ok
=elapsed       0.277839
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981544.532.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-18 12:12:24
=ended         2016-04-18 12:12:24
=result        ok
=elapsed       0.015544
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981544.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-18 12:12:24
=ended         2016-04-18 12:12:24
=result        ok
=elapsed       0.01148
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981544.612.html
=started       2016-04-18 12:12:24
=ended         2016-04-18 12:12:24
=result        ok
=elapsed       0.243935
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981544.881.html
=started       2016-04-18 12:12:24
=ended         2016-04-18 12:12:25
=result        ok
=elapsed       0.245169
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981545.152.html
=started       2016-04-18 12:12:25
=ended         2016-04-18 12:12:25
=result        ok
=elapsed       0.278361
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981545.456.html
=started       2016-04-18 12:12:25
=ended         2016-04-18 12:12:25
=result        ok
=elapsed       0.030138
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981545.512.html
=started       2016-04-18 12:12:25
=ended         2016-04-18 12:12:25
=result        ok
=elapsed       0.131737
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981545.669.html
=started       2016-04-18 12:12:25
=ended         2016-04-18 12:12:25
=result        ok
=elapsed       0.242411
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981545.937.html
=started       2016-04-18 12:12:25
=ended         2016-04-18 12:12:26
=result        ok
=elapsed       0.708594
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981546.671.html
=started       2016-04-18 12:12:26
=ended         2016-04-18 12:12:26
=result        ok
=elapsed       0.249645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981546.947.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-18 12:12:26
=ended         2016-04-18 12:12:26
=result        ok
=elapsed       0.021992
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981546.994.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-18 12:12:26
=ended         2016-04-18 12:12:27
=result        ok
=elapsed       0.010754
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981547.29.html
=started       2016-04-18 12:12:27
=ended         2016-04-18 12:12:27
=result        ok
=elapsed       0.13266
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981547.187.html
=started       2016-04-18 12:12:27
=ended         2016-04-18 12:12:27
=result        ok
=elapsed       0.243023
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981547.456.html
=started       2016-04-18 12:12:27
=ended         2016-04-18 12:12:27
=result        ok
=elapsed       0.23898
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981547.721.html
=started       2016-04-18 12:12:27
=ended         2016-04-18 12:12:27
=result        ok
=elapsed       0.24492
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981547.991.html
=started       2016-04-18 12:12:27
=ended         2016-04-18 12:12:28
=result        ok
=elapsed       0.704288
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981548.722.html
=started       2016-04-18 12:12:28
=ended         2016-04-18 12:12:29
=result        ok
=elapsed       0.279775
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981549.31.html
=started       2016-04-18 12:12:29
=ended         2016-04-18 12:12:29
=result        ok
=elapsed       0.244908
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981549.302.html
=started       2016-04-18 12:12:29
=ended         2016-04-18 12:12:29
=result        ok
=elapsed       0.0386
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981549.366.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-18 12:12:29
=ended         2016-04-18 12:12:29
=result        ok
=elapsed       0.024814
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981549.418.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 12:12:29
=ended         2016-04-18 12:12:29
=result        ok
=elapsed       0.011653
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-18 12:12:29
=ended         2016-04-18 12:12:33
=result        ok
=elapsed       4.250271
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-18 12:12:33
=ended         2016-04-18 12:12:37
=result        ok
=elapsed       3.451702
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-18 12:12:37
=ended         2016-04-18 12:12:41
=result        ok
=elapsed       4.24577
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-18 12:12:41
=ended         2016-04-18 12:12:41
=result        ok
=elapsed       0.138168
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-18 12:12:41
=ended         2016-04-18 12:12:49
=result        ok
=elapsed       8.140791
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-18 12:12:49
=ended         2016-04-18 12:12:53
=result        ok
=elapsed       4.133168
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-18 12:12:53
=ended         2016-04-18 12:12:54
=result        ok
=elapsed       0.138126
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981574.152.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 12:12:54
=ended         2016-04-18 12:12:54
=result        ok
=elapsed       0.025067
=group_time    24.734s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981574.203.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-18 12:12:54
=ended         2016-04-18 12:12:54
=result        ok
=elapsed       0.013148
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.981574.243.html
=started       2016-04-18 12:12:54
=ended         2016-04-18 12:12:54
=result        ok
=elapsed       0.131588
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.981574.401.html
=started       2016-04-18 12:12:54
=ended         2016-04-18 12:12:54
=result        ok
=elapsed       0.140421
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.981574.568.html
=started       2016-04-18 12:12:54
=ended         2016-04-18 12:12:58
=result        ok
=elapsed       4.249929
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.981578.845.html
=started       2016-04-18 12:12:58
=ended         2016-04-18 12:13:03
=result        ok
=elapsed       4.140451
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.981583.15.html
=started       2016-04-18 12:13:03
=ended         2016-04-18 12:13:11
=result        ok
=elapsed       8.142845
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.981591.191.html
=started       2016-04-18 12:13:11
=ended         2016-04-18 12:13:14
=result        ok
=elapsed       3.446902
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.981594.671.html
=started       2016-04-18 12:13:14
=ended         2016-04-18 12:13:18
=result        ok
=elapsed       4.24103
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981598.939.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-18 12:13:18
=ended         2016-04-18 12:13:18
=result        ok
=elapsed       0.024745
=group_time    24.736s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981598.991.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-18 12:13:18
=ended         2016-04-18 12:13:19
=result        ok
=elapsed       0.010869
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.981599.31.html
=started       2016-04-18 12:13:19
=ended         2016-04-18 12:13:22
=result        ok
=elapsed       3.452955
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.981602.510.html
=started       2016-04-18 12:13:22
=ended         2016-04-18 12:13:26
=result        ok
=elapsed       4.134421
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.981606.675.html
=started       2016-04-18 12:13:26
=ended         2016-04-18 12:13:26
=result        ok
=elapsed       0.133411
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.981606.847.html
=started       2016-04-18 12:13:26
=ended         2016-04-18 12:13:31
=result        ok
=elapsed       4.246243
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.981611.123.html
=started       2016-04-18 12:13:31
=ended         2016-04-18 12:13:35
=result        ok
=elapsed       4.246606
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.981615.399.html
=started       2016-04-18 12:13:35
=ended         2016-04-18 12:13:43
=result        ok
=elapsed       8.140624
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.981623.571.html
=started       2016-04-18 12:13:43
=ended         2016-04-18 12:13:43
=result        ok
=elapsed       0.134725
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981623.735.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-18 12:13:43
=ended         2016-04-18 12:13:43
=result        ok
=elapsed       0.023167
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981623.787.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-18 12:13:43
=ended         2016-04-18 12:13:43
=result        ok
=elapsed       0.012325
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.981623.824.html
=started       2016-04-18 12:13:43
=ended         2016-04-18 12:13:48
=result        ok
=elapsed       4.24064
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.981628.90.html
=started       2016-04-18 12:13:48
=ended         2016-04-18 12:13:52
=result        ok
=elapsed       4.138
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.981632.256.html
=started       2016-04-18 12:13:52
=ended         2016-04-18 12:13:56
=result        ok
=elapsed       4.244575
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.981636.527.html
=started       2016-04-18 12:13:56
=ended         2016-04-18 12:14:00
=result        ok
=elapsed       3.449472
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.981640.7.html
=started       2016-04-18 12:14:00
=ended         2016-04-18 12:14:00
=result        ok
=elapsed       0.139103
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.981640.175.html
=started       2016-04-18 12:14:00
=ended         2016-04-18 12:14:00
=result        ok
=elapsed       0.139598
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.981640.343.html
=started       2016-04-18 12:14:00
=ended         2016-04-18 12:14:08
=result        ok
=elapsed       8.140312
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981648.515.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-18 12:14:08
=ended         2016-04-18 12:14:08
=result        ok
=elapsed       0.028349
=group_time    24.728s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981648.569.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-18 12:14:08
=ended         2016-04-18 12:14:08
=result        ok
=elapsed       0.016552
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.981648.615.html
=started       2016-04-18 12:14:08
=ended         2016-04-18 12:14:12
=result        ok
=elapsed       4.134824
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.981652.779.html
=started       2016-04-18 12:14:12
=ended         2016-04-18 12:14:12
=result        ok
=elapsed       0.13771
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.981652.943.html
=started       2016-04-18 12:14:12
=ended         2016-04-18 12:14:16
=result        ok
=elapsed       3.451659
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.981656.427.html
=started       2016-04-18 12:14:16
=ended         2016-04-18 12:14:20
=result        ok
=elapsed       4.244944
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.981660.703.html
=started       2016-04-18 12:14:20
=ended         2016-04-18 12:14:20
=result        ok
=elapsed       0.136322
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.981660.867.html
=started       2016-04-18 12:14:20
=ended         2016-04-18 12:14:29
=result        ok
=elapsed       8.139856
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.981669.33.html
=started       2016-04-18 12:14:29
=ended         2016-04-18 12:14:33
=result        ok
=elapsed       4.244263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981673.311.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-18 12:14:33
=ended         2016-04-18 12:14:33
=result        ok
=elapsed       0.026462
=group_time    24.742s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981673.363.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-18 12:14:33
=ended         2016-04-18 12:14:33
=result        ok
=elapsed       0.015409
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.981673.407.html
=started       2016-04-18 12:14:33
=ended         2016-04-18 12:14:33
=result        ok
=elapsed       0.137831
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.981673.571.html
=started       2016-04-18 12:14:33
=ended         2016-04-18 12:14:41
=result        ok
=elapsed       8.141641
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.981681.739.html
=started       2016-04-18 12:14:41
=ended         2016-04-18 12:14:46
=result        ok
=elapsed       4.242171
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.981686.15.html
=started       2016-04-18 12:14:46
=ended         2016-04-18 12:14:49
=result        ok
=elapsed       3.442515
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.981689.483.html
=started       2016-04-18 12:14:49
=ended         2016-04-18 12:14:53
=result        ok
=elapsed       4.251603
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.981693.763.html
=started       2016-04-18 12:14:53
=ended         2016-04-18 12:14:53
=result        ok
=elapsed       0.133665
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.981693.922.html
=started       2016-04-18 12:14:53
=ended         2016-04-18 12:14:58
=result        ok
=elapsed       4.13497
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981698.87.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-18 12:14:58
=ended         2016-04-18 12:14:58
=result        ok
=elapsed       0.025357
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981698.139.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-18 12:14:58
=ended         2016-04-18 12:14:58
=result        ok
=elapsed       0.017643
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.981698.182.html
=started       2016-04-18 12:14:58
=ended         2016-04-18 12:15:01
=result        ok
=elapsed       3.449799
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.981701.659.html
=started       2016-04-18 12:15:01
=ended         2016-04-18 12:15:05
=result        ok
=elapsed       4.250882
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.981705.939.html
=started       2016-04-18 12:15:05
=ended         2016-04-18 12:15:14
=result        ok
=elapsed       8.142053
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.981714.109.html
=started       2016-04-18 12:15:14
=ended         2016-04-18 12:15:14
=result        ok
=elapsed       0.138747
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.981714.275.html
=started       2016-04-18 12:15:14
=ended         2016-04-18 12:15:18
=result        ok
=elapsed       4.137878
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.981718.440.html
=started       2016-04-18 12:15:18
=ended         2016-04-18 12:15:22
=result        ok
=elapsed       4.256705
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.981722.727.html
=started       2016-04-18 12:15:22
=ended         2016-04-18 12:15:22
=result        ok
=elapsed       0.131807
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981722.887.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-18 12:15:22
=ended         2016-04-18 12:15:22
=result        ok
=elapsed       0.023836
=group_time    24.748s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981722.936.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-18 12:15:22
=ended         2016-04-18 12:15:22
=result        ok
=elapsed       0.011991
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.981722.979.html
=started       2016-04-18 12:15:22
=ended         2016-04-18 12:15:27
=result        ok
=elapsed       4.241708
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.981727.251.html
=started       2016-04-18 12:15:27
=ended         2016-04-18 12:15:31
=result        ok
=elapsed       4.137839
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.981731.417.html
=started       2016-04-18 12:15:31
=ended         2016-04-18 12:15:34
=result        ok
=elapsed       3.447824
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.981734.895.html
=started       2016-04-18 12:15:34
=ended         2016-04-18 12:15:35
=result        ok
=elapsed       0.1334
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.981735.54.html
=started       2016-04-18 12:15:35
=ended         2016-04-18 12:15:39
=result        ok
=elapsed       4.254639
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.981739.339.html
=started       2016-04-18 12:15:39
=ended         2016-04-18 12:15:47
=result        ok
=elapsed       8.143579
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.981747.519.html
=started       2016-04-18 12:15:47
=ended         2016-04-18 12:15:47
=result        ok
=elapsed       0.133987
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981747.683.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-18 12:15:47
=ended         2016-04-18 12:15:47
=result        ok
=elapsed       0.025531
=group_time    24.747s
