=== Suite started at 2016-03-23 08:59:41
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-23 09:02:04
=ended         2016-03-23 09:02:04
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.723724.322.html
=started       2016-03-23 09:02:04
=ended         2016-03-23 09:02:15
=result        ok
=elapsed       11.457278
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.723735.807.html
=started       2016-03-23 09:02:15
=ended         2016-03-23 09:02:17
=result        ok
=elapsed       1.182666
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.723737.18.html
=started       2016-03-23 09:02:17
=ended         2016-03-23 09:02:19
=result        ok
=elapsed       2.661831
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.723739.710.html
=started       2016-03-23 09:02:19
=ended         2016-03-23 09:02:24
=result        ok
=elapsed       4.841995
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.723744.582.html
=started       2016-03-23 09:02:24
=ended         2016-03-23 09:02:28
=result        ok
=elapsed       3.653917
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723748.264.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-23 09:02:28
=ended         2016-03-23 09:02:28
=result        ok
=elapsed       0.263816
=group_time    23.971s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723748.558.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-23 09:02:28
=ended         2016-03-23 09:02:28
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.723748.584.html
=started       2016-03-23 09:02:28
=ended         2016-03-23 09:02:32
=result        ok
=elapsed       3.656892
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.723752.270.html
=started       2016-03-23 09:02:32
=ended         2016-03-23 09:02:37
=result        ok
=elapsed       4.849969
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.723757.146.html
=started       2016-03-23 09:02:37
=ended         2016-03-23 09:02:39
=result        ok
=elapsed       2.65256
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.723759.827.html
=started       2016-03-23 09:02:39
=ended         2016-03-23 09:02:41
=result        ok
=elapsed       1.182303
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.723761.38.html
=started       2016-03-23 09:02:41
=ended         2016-03-23 09:02:52
=result        ok
=elapsed       11.455396
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723772.522.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-23 09:02:52
=ended         2016-03-23 09:02:52
=result        ok
=elapsed       0.263907
=group_time    23.964s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723772.814.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-23 09:02:52
=ended         2016-03-23 09:02:52
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.723772.840.html
=started       2016-03-23 09:02:52
=ended         2016-03-23 09:02:54
=result        ok
=elapsed       1.187039
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.723774.54.html
=started       2016-03-23 09:02:54
=ended         2016-03-23 09:02:56
=result        ok
=elapsed       2.658362
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.723776.742.html
=started       2016-03-23 09:02:56
=ended         2016-03-23 09:03:01
=result        ok
=elapsed       4.846333
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.723781.618.html
=started       2016-03-23 09:03:01
=ended         2016-03-23 09:03:13
=result        ok
=elapsed       11.45509
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.723793.99.html
=started       2016-03-23 09:03:13
=ended         2016-03-23 09:03:16
=result        ok
=elapsed       3.657021
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723796.782.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-23 09:03:16
=ended         2016-03-23 09:03:17
=result        ok
=elapsed       0.262903
=group_time    23.968s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723797.72.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-23 09:03:17
=ended         2016-03-23 09:03:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-23 09:03:17
=ended         2016-03-23 09:03:18
=result        ok
=elapsed       1.354286
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-23 09:03:18
=ended         2016-03-23 09:03:19
=result        ok
=elapsed       0.975281
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-23 09:03:19
=ended         2016-03-23 09:03:20
=result        ok
=elapsed       0.460671
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723800.148.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-23 09:03:20
=ended         2016-03-23 09:03:20
=result        ok
=elapsed       1.0e-6
=group_time    3.076s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723800.174.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-23 09:03:20
=ended         2016-03-23 09:03:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.723800.202.html
=started       2016-03-23 09:03:20
=ended         2016-03-23 09:03:20
=result        ok
=elapsed       0.462392
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.723800.694.html
=started       2016-03-23 09:03:20
=ended         2016-03-23 09:03:22
=result        ok
=elapsed       1.357155
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.723802.78.html
=started       2016-03-23 09:03:22
=ended         2016-03-23 09:03:23
=result        ok
=elapsed       0.977432
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723803.264.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-23 09:03:23
=ended         2016-03-23 09:03:23
=result        ok
=elapsed       1.0e-6
=group_time    3.090s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723803.290.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-23 09:03:23
=ended         2016-03-23 09:03:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.723803.318.html
=started       2016-03-23 09:03:23
=ended         2016-03-23 09:03:24
=result        ok
=elapsed       0.977098
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.723804.509.html
=started       2016-03-23 09:03:24
=ended         2016-03-23 09:03:25
=result        ok
=elapsed       1.316232
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.723805.854.html
=started       2016-03-23 09:03:25
=ended         2016-03-23 09:03:26
=result        ok
=elapsed       0.461401
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723806.342.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-23 09:03:26
=ended         2016-03-23 09:03:26
=result        ok
=elapsed       1.0e-6
=group_time    3.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723806.370.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-23 09:03:26
=ended         2016-03-23 09:03:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.723806.395.html
=started       2016-03-23 09:03:26
=ended         2016-03-23 09:03:27
=result        ok
=elapsed       1.322988
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.723807.750.html
=started       2016-03-23 09:03:27
=ended         2016-03-23 09:03:28
=result        ok
=elapsed       0.937246
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.723808.898.html
=started       2016-03-23 09:03:28
=ended         2016-03-23 09:03:29
=result        ok
=elapsed       0.460481
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723809.386.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-23 09:03:29
=ended         2016-03-23 09:03:29
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723809.411.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-23 09:03:29
=ended         2016-03-23 09:03:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.723809.437.html
=started       2016-03-23 09:03:29
=ended         2016-03-23 09:03:29
=result        ok
=elapsed       0.462206
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.723809.930.html
=started       2016-03-23 09:03:29
=ended         2016-03-23 09:03:31
=result        ok
=elapsed       1.315541
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.723811.274.html
=started       2016-03-23 09:03:31
=ended         2016-03-23 09:03:32
=result        ok
=elapsed       0.938889
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723812.426.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-23 09:03:32
=ended         2016-03-23 09:03:32
=result        ok
=elapsed       7.0e-6
=group_time    3.015s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-23 09:03:32
=ended         2016-03-23 09:03:33
=result        ok
=elapsed       0.922747
=group_time    231.042s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-23 09:03:33
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
