=== Suite started at 2016-01-27 13:09:46
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-27 13:09:59
=ended         2016-01-27 13:10:00
=result        ok
=elapsed       0.01506
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900200.38.html
=started       2016-01-27 13:10:00
=ended         2016-01-27 13:10:00
=result        ok
=elapsed       0.24287
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900200.306.html
=started       2016-01-27 13:10:00
=ended         2016-01-27 13:10:00
=result        ok
=elapsed       0.032074
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900200.363.html
=started       2016-01-27 13:10:00
=ended         2016-01-27 13:10:00
=result        ok
=elapsed       0.246704
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900200.634.html
=started       2016-01-27 13:10:00
=ended         2016-01-27 13:10:01
=result        ok
=elapsed       0.703712
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900201.370.html
=started       2016-01-27 13:10:01
=ended         2016-01-27 13:10:01
=result        ok
=elapsed       0.131319
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900201.526.html
=started       2016-01-27 13:10:01
=ended         2016-01-27 13:10:01
=result        ok
=elapsed       0.285819
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900201.836.html
=started       2016-01-27 13:10:01
=ended         2016-01-27 13:10:02
=result        ok
=elapsed       0.244205
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900202.105.html
=started       2016-01-27 13:10:02
=ended         2016-01-27 13:10:02
=result        ok
=elapsed       0.239667
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900202.369.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-27 13:10:02
=ended         2016-01-27 13:10:02
=result        ok
=elapsed       0.027725
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900202.421.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-27 13:10:02
=ended         2016-01-27 13:10:02
=result        ok
=elapsed       0.010779
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900202.456.html
=started       2016-01-27 13:10:02
=ended         2016-01-27 13:10:02
=result        ok
=elapsed       0.281237
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900202.760.html
=started       2016-01-27 13:10:02
=ended         2016-01-27 13:10:02
=result        ok
=elapsed       0.130902
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900202.918.html
=started       2016-01-27 13:10:02
=ended         2016-01-27 13:10:03
=result        ok
=elapsed       0.239544
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900203.182.html
=started       2016-01-27 13:10:03
=ended         2016-01-27 13:10:03
=result        ok
=elapsed       0.239519
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900203.446.html
=started       2016-01-27 13:10:03
=ended         2016-01-27 13:10:03
=result        ok
=elapsed       0.028497
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900203.503.html
=started       2016-01-27 13:10:03
=ended         2016-01-27 13:10:03
=result        ok
=elapsed       0.245788
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900203.774.html
=started       2016-01-27 13:10:03
=ended         2016-01-27 13:10:04
=result        ok
=elapsed       0.244207
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900204.43.html
=started       2016-01-27 13:10:04
=ended         2016-01-27 13:10:04
=result        ok
=elapsed       0.704695
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900204.773.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-27 13:10:04
=ended         2016-01-27 13:10:04
=result        ok
=elapsed       0.031954
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900204.830.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-27 13:10:04
=ended         2016-01-27 13:10:04
=result        ok
=elapsed       0.016441
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900204.878.html
=started       2016-01-27 13:10:04
=ended         2016-01-27 13:10:05
=result        ok
=elapsed       0.241754
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900205.147.html
=started       2016-01-27 13:10:05
=ended         2016-01-27 13:10:05
=result        ok
=elapsed       0.277473
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900205.449.html
=started       2016-01-27 13:10:05
=ended         2016-01-27 13:10:05
=result        ok
=elapsed       0.243211
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900205.717.html
=started       2016-01-27 13:10:05
=ended         2016-01-27 13:10:05
=result        ok
=elapsed       0.244231
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900205.987.html
=started       2016-01-27 13:10:05
=ended         2016-01-27 13:10:06
=result        ok
=elapsed       0.037491
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900206.49.html
=started       2016-01-27 13:10:06
=ended         2016-01-27 13:10:06
=result        ok
=elapsed       0.698212
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900206.772.html
=started       2016-01-27 13:10:06
=ended         2016-01-27 13:10:06
=result        ok
=elapsed       0.130591
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900206.927.html
=started       2016-01-27 13:10:06
=ended         2016-01-27 13:10:07
=result        ok
=elapsed       0.240913
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900207.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-27 13:10:07
=ended         2016-01-27 13:10:07
=result        ok
=elapsed       0.02647
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900207.246.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-27 13:10:07
=ended         2016-01-27 13:10:07
=result        ok
=elapsed       0.009718
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900207.280.html
=started       2016-01-27 13:10:07
=ended         2016-01-27 13:10:07
=result        ok
=elapsed       0.242515
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900207.547.html
=started       2016-01-27 13:10:07
=ended         2016-01-27 13:10:07
=result        ok
=elapsed       0.028887
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900207.600.html
=started       2016-01-27 13:10:07
=ended         2016-01-27 13:10:07
=result        ok
=elapsed       0.129597
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900207.758.html
=started       2016-01-27 13:10:07
=ended         2016-01-27 13:10:08
=result        ok
=elapsed       0.279807
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900208.62.html
=started       2016-01-27 13:10:08
=ended         2016-01-27 13:10:08
=result        ok
=elapsed       0.245931
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900208.333.html
=started       2016-01-27 13:10:08
=ended         2016-01-27 13:10:08
=result        ok
=elapsed       0.239933
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900208.597.html
=started       2016-01-27 13:10:08
=ended         2016-01-27 13:10:08
=result        ok
=elapsed       0.237837
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900208.859.html
=started       2016-01-27 13:10:08
=ended         2016-01-27 13:10:09
=result        ok
=elapsed       0.709328
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900209.593.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-27 13:10:09
=ended         2016-01-27 13:10:09
=result        ok
=elapsed       0.029141
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900209.647.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-27 13:10:09
=ended         2016-01-27 13:10:09
=result        ok
=elapsed       0.010842
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900209.682.html
=started       2016-01-27 13:10:09
=ended         2016-01-27 13:10:09
=result        ok
=elapsed       0.243227
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900209.950.html
=started       2016-01-27 13:10:09
=ended         2016-01-27 13:10:10
=result        ok
=elapsed       0.283003
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900210.258.html
=started       2016-01-27 13:10:10
=ended         2016-01-27 13:10:10
=result        ok
=elapsed       0.234649
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900210.518.html
=started       2016-01-27 13:10:10
=ended         2016-01-27 13:10:10
=result        ok
=elapsed       0.238012
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900210.780.html
=started       2016-01-27 13:10:10
=ended         2016-01-27 13:10:11
=result        ok
=elapsed       0.701159
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900211.506.html
=started       2016-01-27 13:10:11
=ended         2016-01-27 13:10:11
=result        ok
=elapsed       0.237984
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900211.768.html
=started       2016-01-27 13:10:11
=ended         2016-01-27 13:10:11
=result        ok
=elapsed       0.029185
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900211.823.html
=started       2016-01-27 13:10:11
=ended         2016-01-27 13:10:11
=result        ok
=elapsed       0.131432
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900211.979.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-27 13:10:11
=ended         2016-01-27 13:10:12
=result        ok
=elapsed       0.025569
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900212.29.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-27 13:10:12
=ended         2016-01-27 13:10:12
=result        ok
=elapsed       0.01097
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900212.65.html
=started       2016-01-27 13:10:12
=ended         2016-01-27 13:10:12
=result        ok
=elapsed       0.239114
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900212.328.html
=started       2016-01-27 13:10:12
=ended         2016-01-27 13:10:12
=result        ok
=elapsed       0.240561
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900212.593.html
=started       2016-01-27 13:10:12
=ended         2016-01-27 13:10:12
=result        ok
=elapsed       0.275263
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900212.893.html
=started       2016-01-27 13:10:12
=ended         2016-01-27 13:10:13
=result        ok
=elapsed       0.239892
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900213.157.html
=started       2016-01-27 13:10:13
=ended         2016-01-27 13:10:13
=result        ok
=elapsed       0.23601
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900213.418.html
=started       2016-01-27 13:10:13
=ended         2016-01-27 13:10:13
=result        ok
=elapsed       0.132116
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900213.575.html
=started       2016-01-27 13:10:13
=ended         2016-01-27 13:10:13
=result        ok
=elapsed       0.030191
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900213.630.html
=started       2016-01-27 13:10:13
=ended         2016-01-27 13:10:14
=result        ok
=elapsed       0.695768
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900214.350.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-27 13:10:14
=ended         2016-01-27 13:10:14
=result        ok
=elapsed       0.0241
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900214.399.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:10:14
=ended         2016-01-27 13:10:14
=result        ok
=elapsed       0.011399
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-27 13:10:14
=ended         2016-01-27 13:10:18
=result        ok
=elapsed       4.135182
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-27 13:10:18
=ended         2016-01-27 13:10:22
=result        ok
=elapsed       4.250773
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-27 13:10:22
=ended         2016-01-27 13:10:27
=result        ok
=elapsed       4.23924
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-27 13:10:27
=ended         2016-01-27 13:10:35
=result        ok
=elapsed       8.142878
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-27 13:10:35
=ended         2016-01-27 13:10:35
=result        ok
=elapsed       0.130509
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-27 13:10:35
=ended         2016-01-27 13:10:35
=result        ok
=elapsed       0.134122
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-27 13:10:35
=ended         2016-01-27 13:10:39
=result        ok
=elapsed       3.447268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900239.106.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:10:39
=ended         2016-01-27 13:10:39
=result        ok
=elapsed       0.020558
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900239.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-27 13:10:39
=ended         2016-01-27 13:10:39
=result        ok
=elapsed       0.011534
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900239.191.html
=started       2016-01-27 13:10:39
=ended         2016-01-27 13:10:39
=result        ok
=elapsed       0.129835
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900239.345.html
=started       2016-01-27 13:10:39
=ended         2016-01-27 13:10:42
=result        ok
=elapsed       3.445003
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900242.815.html
=started       2016-01-27 13:10:42
=ended         2016-01-27 13:10:47
=result        ok
=elapsed       4.24366
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900247.84.html
=started       2016-01-27 13:10:47
=ended         2016-01-27 13:10:51
=result        ok
=elapsed       4.243454
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900251.358.html
=started       2016-01-27 13:10:51
=ended         2016-01-27 13:10:51
=result        ok
=elapsed       0.133001
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900251.519.html
=started       2016-01-27 13:10:51
=ended         2016-01-27 13:10:55
=result        ok
=elapsed       4.134375
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900255.687.html
=started       2016-01-27 13:10:55
=ended         2016-01-27 13:11:03
=result        ok
=elapsed       8.140645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900263.853.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-27 13:11:03
=ended         2016-01-27 13:11:03
=result        ok
=elapsed       0.025024
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900263.903.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-27 13:11:03
=ended         2016-01-27 13:11:03
=result        ok
=elapsed       0.009231
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900263.936.html
=started       2016-01-27 13:11:03
=ended         2016-01-27 13:11:08
=result        ok
=elapsed       4.131118
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900268.93.html
=started       2016-01-27 13:11:08
=ended         2016-01-27 13:11:11
=result        ok
=elapsed       3.445228
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900271.568.html
=started       2016-01-27 13:11:11
=ended         2016-01-27 13:11:15
=result        ok
=elapsed       4.242754
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900275.837.html
=started       2016-01-27 13:11:15
=ended         2016-01-27 13:11:15
=result        ok
=elapsed       0.137992
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900276.2.html
=started       2016-01-27 13:11:15
=ended         2016-01-27 13:11:16
=result        ok
=elapsed       0.134413
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900276.161.html
=started       2016-01-27 13:11:16
=ended         2016-01-27 13:11:24
=result        ok
=elapsed       8.14634
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900284.332.html
=started       2016-01-27 13:11:24
=ended         2016-01-27 13:11:28
=result        ok
=elapsed       4.238582
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900288.598.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-27 13:11:28
=ended         2016-01-27 13:11:28
=result        ok
=elapsed       0.027924
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900288.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-27 13:11:28
=ended         2016-01-27 13:11:28
=result        ok
=elapsed       0.015614
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900288.695.html
=started       2016-01-27 13:11:28
=ended         2016-01-27 13:11:32
=result        ok
=elapsed       4.247257
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900292.970.html
=started       2016-01-27 13:11:32
=ended         2016-01-27 13:11:37
=result        ok
=elapsed       4.132726
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900297.129.html
=started       2016-01-27 13:11:37
=ended         2016-01-27 13:11:37
=result        ok
=elapsed       0.131326
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900297.285.html
=started       2016-01-27 13:11:37
=ended         2016-01-27 13:11:45
=result        ok
=elapsed       8.13859
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900305.449.html
=started       2016-01-27 13:11:45
=ended         2016-01-27 13:11:45
=result        ok
=elapsed       0.133993
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900305.608.html
=started       2016-01-27 13:11:45
=ended         2016-01-27 13:11:49
=result        ok
=elapsed       4.245877
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900309.880.html
=started       2016-01-27 13:11:49
=ended         2016-01-27 13:11:53
=result        ok
=elapsed       3.442089
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900313.350.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-27 13:11:53
=ended         2016-01-27 13:11:53
=result        ok
=elapsed       0.03205
=group_time    24.693s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900313.407.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-27 13:11:53
=ended         2016-01-27 13:11:53
=result        ok
=elapsed       0.018906
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900313.450.html
=started       2016-01-27 13:11:53
=ended         2016-01-27 13:11:56
=result        ok
=elapsed       3.439866
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900316.915.html
=started       2016-01-27 13:11:56
=ended         2016-01-27 13:12:05
=result        ok
=elapsed       8.140745
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900325.81.html
=started       2016-01-27 13:12:05
=ended         2016-01-27 13:12:09
=result        ok
=elapsed       4.242483
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900329.350.html
=started       2016-01-27 13:12:09
=ended         2016-01-27 13:12:13
=result        ok
=elapsed       4.240525
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900333.622.html
=started       2016-01-27 13:12:13
=ended         2016-01-27 13:12:17
=result        ok
=elapsed       4.136319
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900337.784.html
=started       2016-01-27 13:12:17
=ended         2016-01-27 13:12:17
=result        ok
=elapsed       0.131954
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900337.941.html
=started       2016-01-27 13:12:17
=ended         2016-01-27 13:12:18
=result        ok
=elapsed       0.136367
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900338.102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-27 13:12:18
=ended         2016-01-27 13:12:18
=result        ok
=elapsed       0.024293
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900338.151.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-27 13:12:18
=ended         2016-01-27 13:12:18
=result        ok
=elapsed       0.017229
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900338.195.html
=started       2016-01-27 13:12:18
=ended         2016-01-27 13:12:18
=result        ok
=elapsed       0.129528
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900338.350.html
=started       2016-01-27 13:12:18
=ended         2016-01-27 13:12:26
=result        ok
=elapsed       8.142844
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900346.518.html
=started       2016-01-27 13:12:26
=ended         2016-01-27 13:12:30
=result        ok
=elapsed       4.246675
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900350.792.html
=started       2016-01-27 13:12:30
=ended         2016-01-27 13:12:34
=result        ok
=elapsed       3.447455
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900354.265.html
=started       2016-01-27 13:12:34
=ended         2016-01-27 13:12:38
=result        ok
=elapsed       4.132844
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900358.424.html
=started       2016-01-27 13:12:38
=ended         2016-01-27 13:12:42
=result        ok
=elapsed       4.238704
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900362.688.html
=started       2016-01-27 13:12:42
=ended         2016-01-27 13:12:42
=result        ok
=elapsed       0.137787
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900362.851.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-27 13:12:42
=ended         2016-01-27 13:12:42
=result        ok
=elapsed       0.023116
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900362.906.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-27 13:12:42
=ended         2016-01-27 13:12:42
=result        ok
=elapsed       0.011897
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900362.942.html
=started       2016-01-27 13:12:42
=ended         2016-01-27 13:12:47
=result        ok
=elapsed       4.132316
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900367.102.html
=started       2016-01-27 13:12:47
=ended         2016-01-27 13:12:51
=result        ok
=elapsed       4.243753
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900371.374.html
=started       2016-01-27 13:12:51
=ended         2016-01-27 13:12:51
=result        ok
=elapsed       0.129912
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900371.529.html
=started       2016-01-27 13:12:51
=ended         2016-01-27 13:12:55
=result        ok
=elapsed       4.242723
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900375.797.html
=started       2016-01-27 13:12:55
=ended         2016-01-27 13:12:55
=result        ok
=elapsed       0.137709
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900375.962.html
=started       2016-01-27 13:12:55
=ended         2016-01-27 13:12:59
=result        ok
=elapsed       3.445245
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900379.432.html
=started       2016-01-27 13:12:59
=ended         2016-01-27 13:13:07
=result        ok
=elapsed       8.139601
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900387.597.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-27 13:13:07
=ended         2016-01-27 13:13:07
=result        ok
=elapsed       0.02857
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900387.650.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-27 13:13:07
=ended         2016-01-27 13:13:07
=result        ok
=elapsed       0.016611
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900387.691.html
=started       2016-01-27 13:13:07
=ended         2016-01-27 13:13:11
=result        ok
=elapsed       4.24337
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900391.960.html
=started       2016-01-27 13:13:11
=ended         2016-01-27 13:13:12
=result        ok
=elapsed       0.135829
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900392.121.html
=started       2016-01-27 13:13:12
=ended         2016-01-27 13:13:20
=result        ok
=elapsed       8.142538
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900400.289.html
=started       2016-01-27 13:13:20
=ended         2016-01-27 13:13:20
=result        ok
=elapsed       0.131113
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900400.445.html
=started       2016-01-27 13:13:20
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       3.450988
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900403.921.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:28
=result        ok
=elapsed       4.133403
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900408.82.html
=started       2016-01-27 13:13:28
=ended         2016-01-27 13:13:32
=result        ok
=elapsed       4.253011
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900412.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-27 13:13:32
=ended         2016-01-27 13:13:32
=result        ok
=elapsed       0.024059
=group_time    24.712s
