=== Suite started at 2016-02-17 11:49:40
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-17 11:49:54
=ended         2016-02-17 11:49:54
=result        ok
=elapsed       0.011425
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709794.153.html
=started       2016-02-17 11:49:54
=ended         2016-02-17 11:49:54
=result        ok
=elapsed       0.130025
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709794.308.html
=started       2016-02-17 11:49:54
=ended         2016-02-17 11:49:54
=result        ok
=elapsed       0.248171
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709794.581.html
=started       2016-02-17 11:49:54
=ended         2016-02-17 11:49:55
=result        ok
=elapsed       0.697332
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709795.303.html
=started       2016-02-17 11:49:55
=ended         2016-02-17 11:49:55
=result        ok
=elapsed       0.24521
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709795.573.html
=started       2016-02-17 11:49:55
=ended         2016-02-17 11:49:55
=result        ok
=elapsed       0.241607
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709795.840.html
=started       2016-02-17 11:49:55
=ended         2016-02-17 11:49:56
=result        ok
=elapsed       0.286495
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709796.152.html
=started       2016-02-17 11:49:56
=ended         2016-02-17 11:49:56
=result        ok
=elapsed       0.041301
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709796.226.html
=started       2016-02-17 11:49:56
=ended         2016-02-17 11:49:56
=result        ok
=elapsed       0.237426
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709796.493.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-17 11:49:56
=ended         2016-02-17 11:49:56
=result        ok
=elapsed       0.032712
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709796.551.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-17 11:49:56
=ended         2016-02-17 11:49:56
=result        ok
=elapsed       0.01085
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709796.588.html
=started       2016-02-17 11:49:56
=ended         2016-02-17 11:49:56
=result        ok
=elapsed       0.255107
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709796.868.html
=started       2016-02-17 11:49:56
=ended         2016-02-17 11:49:57
=result        ok
=elapsed       0.701774
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709797.604.html
=started       2016-02-17 11:49:57
=ended         2016-02-17 11:49:57
=result        ok
=elapsed       0.037322
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709797.666.html
=started       2016-02-17 11:49:57
=ended         2016-02-17 11:49:57
=result        ok
=elapsed       0.239705
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709797.932.html
=started       2016-02-17 11:49:57
=ended         2016-02-17 11:49:58
=result        ok
=elapsed       0.248926
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709798.206.html
=started       2016-02-17 11:49:58
=ended         2016-02-17 11:49:58
=result        ok
=elapsed       0.23672
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709798.468.html
=started       2016-02-17 11:49:58
=ended         2016-02-17 11:49:58
=result        ok
=elapsed       0.281235
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709798.774.html
=started       2016-02-17 11:49:58
=ended         2016-02-17 11:49:58
=result        ok
=elapsed       0.134746
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709798.940.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-17 11:49:58
=ended         2016-02-17 11:49:58
=result        ok
=elapsed       0.038599
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709799.5.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-17 11:49:59
=ended         2016-02-17 11:49:59
=result        ok
=elapsed       0.011278
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709799.41.html
=started       2016-02-17 11:49:59
=ended         2016-02-17 11:49:59
=result        ok
=elapsed       0.243562
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709799.312.html
=started       2016-02-17 11:49:59
=ended         2016-02-17 11:49:59
=result        ok
=elapsed       0.248267
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709799.585.html
=started       2016-02-17 11:49:59
=ended         2016-02-17 11:49:59
=result        ok
=elapsed       0.033642
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709799.644.html
=started       2016-02-17 11:49:59
=ended         2016-02-17 11:49:59
=result        ok
=elapsed       0.134035
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709799.804.html
=started       2016-02-17 11:49:59
=ended         2016-02-17 11:50:00
=result        ok
=elapsed       0.699193
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709800.528.html
=started       2016-02-17 11:50:00
=ended         2016-02-17 11:50:00
=result        ok
=elapsed       0.246061
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709800.812.html
=started       2016-02-17 11:50:00
=ended         2016-02-17 11:50:01
=result        ok
=elapsed       0.246057
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709801.84.html
=started       2016-02-17 11:50:01
=ended         2016-02-17 11:50:01
=result        ok
=elapsed       0.294785
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709801.404.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-17 11:50:01
=ended         2016-02-17 11:50:01
=result        ok
=elapsed       0.029516
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709801.459.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-17 11:50:01
=ended         2016-02-17 11:50:01
=result        ok
=elapsed       0.011188
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709801.495.html
=started       2016-02-17 11:50:01
=ended         2016-02-17 11:50:01
=result        ok
=elapsed       0.242192
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709801.762.html
=started       2016-02-17 11:50:01
=ended         2016-02-17 11:50:02
=result        ok
=elapsed       0.242689
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709802.32.html
=started       2016-02-17 11:50:02
=ended         2016-02-17 11:50:02
=result        ok
=elapsed       0.279718
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709802.346.html
=started       2016-02-17 11:50:02
=ended         2016-02-17 11:50:02
=result        ok
=elapsed       0.244462
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709802.615.html
=started       2016-02-17 11:50:02
=ended         2016-02-17 11:50:02
=result        ok
=elapsed       0.03473
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709802.676.html
=started       2016-02-17 11:50:02
=ended         2016-02-17 11:50:03
=result        ok
=elapsed       0.704646
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709803.412.html
=started       2016-02-17 11:50:03
=ended         2016-02-17 11:50:03
=result        ok
=elapsed       0.244348
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709803.689.html
=started       2016-02-17 11:50:03
=ended         2016-02-17 11:50:03
=result        ok
=elapsed       0.131119
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709803.845.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-17 11:50:03
=ended         2016-02-17 11:50:03
=result        ok
=elapsed       0.037626
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709803.912.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-17 11:50:03
=ended         2016-02-17 11:50:03
=result        ok
=elapsed       0.011907
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709803.949.html
=started       2016-02-17 11:50:03
=ended         2016-02-17 11:50:04
=result        ok
=elapsed       0.702837
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709804.676.html
=started       2016-02-17 11:50:04
=ended         2016-02-17 11:50:04
=result        ok
=elapsed       0.132567
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709804.836.html
=started       2016-02-17 11:50:04
=ended         2016-02-17 11:50:05
=result        ok
=elapsed       0.24549
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709805.108.html
=started       2016-02-17 11:50:05
=ended         2016-02-17 11:50:05
=result        ok
=elapsed       0.287108
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709805.420.html
=started       2016-02-17 11:50:05
=ended         2016-02-17 11:50:05
=result        ok
=elapsed       0.244321
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709805.692.html
=started       2016-02-17 11:50:05
=ended         2016-02-17 11:50:05
=result        ok
=elapsed       0.246069
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709805.965.html
=started       2016-02-17 11:50:05
=ended         2016-02-17 11:50:06
=result        ok
=elapsed       0.241104
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709806.241.html
=started       2016-02-17 11:50:06
=ended         2016-02-17 11:50:06
=result        ok
=elapsed       0.03608
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709806.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-17 11:50:06
=ended         2016-02-17 11:50:06
=result        ok
=elapsed       0.029799
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709806.356.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-17 11:50:06
=ended         2016-02-17 11:50:06
=result        ok
=elapsed       0.012449
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709806.394.html
=started       2016-02-17 11:50:06
=ended         2016-02-17 11:50:07
=result        ok
=elapsed       0.701603
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709807.121.html
=started       2016-02-17 11:50:07
=ended         2016-02-17 11:50:07
=result        ok
=elapsed       0.03259
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709807.179.html
=started       2016-02-17 11:50:07
=ended         2016-02-17 11:50:07
=result        ok
=elapsed       0.283115
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709807.487.html
=started       2016-02-17 11:50:07
=ended         2016-02-17 11:50:07
=result        ok
=elapsed       0.129592
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709807.642.html
=started       2016-02-17 11:50:07
=ended         2016-02-17 11:50:07
=result        ok
=elapsed       0.243053
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709807.910.html
=started       2016-02-17 11:50:07
=ended         2016-02-17 11:50:08
=result        ok
=elapsed       0.243041
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709808.178.html
=started       2016-02-17 11:50:08
=ended         2016-02-17 11:50:08
=result        ok
=elapsed       0.23955
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709808.444.html
=started       2016-02-17 11:50:08
=ended         2016-02-17 11:50:08
=result        ok
=elapsed       0.241877
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709808.711.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-17 11:50:08
=ended         2016-02-17 11:50:08
=result        ok
=elapsed       0.028613
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709808.764.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:50:08
=ended         2016-02-17 11:50:08
=result        ok
=elapsed       0.012086
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-17 11:50:08
=ended         2016-02-17 11:50:08
=result        ok
=elapsed       0.140405
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-17 11:50:08
=ended         2016-02-17 11:50:12
=result        ok
=elapsed       3.447014
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-17 11:50:12
=ended         2016-02-17 11:50:20
=result        ok
=elapsed       8.141452
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-17 11:50:20
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       4.131844
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       0.135759
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:29
=result        ok
=elapsed       4.239566
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-17 11:50:29
=ended         2016-02-17 11:50:33
=result        ok
=elapsed       4.242948
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709833.471.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:50:33
=ended         2016-02-17 11:50:33
=result        ok
=elapsed       0.025396
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709833.522.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-17 11:50:33
=ended         2016-02-17 11:50:33
=result        ok
=elapsed       0.011645
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.709833.558.html
=started       2016-02-17 11:50:33
=ended         2016-02-17 11:50:37
=result        ok
=elapsed       4.136373
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.709837.722.html
=started       2016-02-17 11:50:37
=ended         2016-02-17 11:50:41
=result        ok
=elapsed       4.245357
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.709842.0.html
=started       2016-02-17 11:50:41
=ended         2016-02-17 11:50:50
=result        ok
=elapsed       8.146197
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.709850.173.html
=started       2016-02-17 11:50:50
=ended         2016-02-17 11:50:50
=result        ok
=elapsed       0.133324
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.709850.331.html
=started       2016-02-17 11:50:50
=ended         2016-02-17 11:50:54
=result        ok
=elapsed       4.247588
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709854.608.html
=started       2016-02-17 11:50:54
=ended         2016-02-17 11:50:54
=result        ok
=elapsed       0.136716
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.709854.772.html
=started       2016-02-17 11:50:54
=ended         2016-02-17 11:50:58
=result        ok
=elapsed       3.444426
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709858.242.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-17 11:50:58
=ended         2016-02-17 11:50:58
=result        ok
=elapsed       0.030153
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709858.297.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-17 11:50:58
=ended         2016-02-17 11:50:58
=result        ok
=elapsed       0.011731
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.709858.334.html
=started       2016-02-17 11:50:58
=ended         2016-02-17 11:51:02
=result        ok
=elapsed       4.131393
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709862.496.html
=started       2016-02-17 11:51:02
=ended         2016-02-17 11:51:02
=result        ok
=elapsed       0.139616
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.709862.662.html
=started       2016-02-17 11:51:02
=ended         2016-02-17 11:51:06
=result        ok
=elapsed       4.253991
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.709866.948.html
=started       2016-02-17 11:51:06
=ended         2016-02-17 11:51:11
=result        ok
=elapsed       4.247303
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.709871.221.html
=started       2016-02-17 11:51:11
=ended         2016-02-17 11:51:14
=result        ok
=elapsed       3.454146
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.709874.702.html
=started       2016-02-17 11:51:14
=ended         2016-02-17 11:51:22
=result        ok
=elapsed       8.144463
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.709882.876.html
=started       2016-02-17 11:51:22
=ended         2016-02-17 11:51:23
=result        ok
=elapsed       0.137895
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709883.39.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-17 11:51:23
=ended         2016-02-17 11:51:23
=result        ok
=elapsed       0.037323
=group_time    24.741s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709883.101.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-17 11:51:23
=ended         2016-02-17 11:51:23
=result        ok
=elapsed       0.019804
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.709883.146.html
=started       2016-02-17 11:51:23
=ended         2016-02-17 11:51:27
=result        ok
=elapsed       4.132139
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.709887.312.html
=started       2016-02-17 11:51:27
=ended         2016-02-17 11:51:27
=result        ok
=elapsed       0.135116
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.709887.472.html
=started       2016-02-17 11:51:27
=ended         2016-02-17 11:51:35
=result        ok
=elapsed       8.141945
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709895.644.html
=started       2016-02-17 11:51:35
=ended         2016-02-17 11:51:35
=result        ok
=elapsed       0.135637
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.709895.808.html
=started       2016-02-17 11:51:35
=ended         2016-02-17 11:51:39
=result        ok
=elapsed       3.449673
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.709899.283.html
=started       2016-02-17 11:51:39
=ended         2016-02-17 11:51:43
=result        ok
=elapsed       4.248944
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.709903.560.html
=started       2016-02-17 11:51:43
=ended         2016-02-17 11:51:47
=result        ok
=elapsed       4.24459
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709907.832.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-17 11:51:47
=ended         2016-02-17 11:51:47
=result        ok
=elapsed       0.036744
=group_time    24.731s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709907.895.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-17 11:51:47
=ended         2016-02-17 11:51:47
=result        ok
=elapsed       0.013011
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.709907.933.html
=started       2016-02-17 11:51:47
=ended         2016-02-17 11:51:52
=result        ok
=elapsed       4.132022
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.709912.91.html
=started       2016-02-17 11:51:52
=ended         2016-02-17 11:51:56
=result        ok
=elapsed       4.244558
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.709916.361.html
=started       2016-02-17 11:51:56
=ended         2016-02-17 11:52:00
=result        ok
=elapsed       4.251279
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709920.640.html
=started       2016-02-17 11:52:00
=ended         2016-02-17 11:52:00
=result        ok
=elapsed       0.142438
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.709920.809.html
=started       2016-02-17 11:52:00
=ended         2016-02-17 11:52:00
=result        ok
=elapsed       0.131852
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.709920.968.html
=started       2016-02-17 11:52:00
=ended         2016-02-17 11:52:09
=result        ok
=elapsed       8.144267
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.709929.148.html
=started       2016-02-17 11:52:09
=ended         2016-02-17 11:52:12
=result        ok
=elapsed       3.451113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709932.625.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-17 11:52:12
=ended         2016-02-17 11:52:12
=result        ok
=elapsed       0.028017
=group_time    24.730s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709932.678.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-17 11:52:12
=ended         2016-02-17 11:52:12
=result        ok
=elapsed       0.014311
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.709932.717.html
=started       2016-02-17 11:52:12
=ended         2016-02-17 11:52:20
=result        ok
=elapsed       8.141148
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.709940.884.html
=started       2016-02-17 11:52:20
=ended         2016-02-17 11:52:21
=result        ok
=elapsed       0.131602
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.709941.41.html
=started       2016-02-17 11:52:21
=ended         2016-02-17 11:52:25
=result        ok
=elapsed       4.237713
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.709945.305.html
=started       2016-02-17 11:52:25
=ended         2016-02-17 11:52:29
=result        ok
=elapsed       4.133402
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709949.468.html
=started       2016-02-17 11:52:29
=ended         2016-02-17 11:52:29
=result        ok
=elapsed       0.13936
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.709949.636.html
=started       2016-02-17 11:52:29
=ended         2016-02-17 11:52:33
=result        ok
=elapsed       3.444795
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.709953.106.html
=started       2016-02-17 11:52:33
=ended         2016-02-17 11:52:37
=result        ok
=elapsed       4.255887
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709957.396.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-17 11:52:37
=ended         2016-02-17 11:52:37
=result        ok
=elapsed       0.026885
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709957.452.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-17 11:52:37
=ended         2016-02-17 11:52:37
=result        ok
=elapsed       0.011574
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709957.489.html
=started       2016-02-17 11:52:37
=ended         2016-02-17 11:52:37
=result        ok
=elapsed       0.137645
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.709957.652.html
=started       2016-02-17 11:52:37
=ended         2016-02-17 11:52:45
=result        ok
=elapsed       8.138922
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.709965.820.html
=started       2016-02-17 11:52:45
=ended         2016-02-17 11:52:50
=result        ok
=elapsed       4.247604
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.709970.99.html
=started       2016-02-17 11:52:50
=ended         2016-02-17 11:52:54
=result        ok
=elapsed       4.241761
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.709974.373.html
=started       2016-02-17 11:52:54
=ended         2016-02-17 11:52:58
=result        ok
=elapsed       4.134234
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.709978.544.html
=started       2016-02-17 11:52:58
=ended         2016-02-17 11:52:58
=result        ok
=elapsed       0.137812
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.709978.708.html
=started       2016-02-17 11:52:58
=ended         2016-02-17 11:53:02
=result        ok
=elapsed       3.44363
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709982.178.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-17 11:53:02
=ended         2016-02-17 11:53:02
=result        ok
=elapsed       0.029823
=group_time    24.726s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709982.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-17 11:53:02
=ended         2016-02-17 11:53:02
=result        ok
=elapsed       0.010885
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.709982.269.html
=started       2016-02-17 11:53:02
=ended         2016-02-17 11:53:10
=result        ok
=elapsed       8.139921
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.709990.436.html
=started       2016-02-17 11:53:10
=ended         2016-02-17 11:53:14
=result        ok
=elapsed       4.244734
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.709994.707.html
=started       2016-02-17 11:53:14
=ended         2016-02-17 11:53:14
=result        ok
=elapsed       0.133791
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709994.872.html
=started       2016-02-17 11:53:14
=ended         2016-02-17 11:53:15
=result        ok
=elapsed       0.137512
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.709995.36.html
=started       2016-02-17 11:53:15
=ended         2016-02-17 11:53:19
=result        ok
=elapsed       4.237659
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.709999.301.html
=started       2016-02-17 11:53:19
=ended         2016-02-17 11:53:22
=result        ok
=elapsed       3.445999
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.710002.772.html
=started       2016-02-17 11:53:22
=ended         2016-02-17 11:53:26
=result        ok
=elapsed       4.131916
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710006.929.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-17 11:53:26
=ended         2016-02-17 11:53:26
=result        ok
=elapsed       0.027468
=group_time    24.696s
