=== Suite started at 2016-03-22 15:55:48
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-22 15:58:11
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.662291.983.html
=started       2016-03-22 15:58:11
=ended         2016-03-22 15:58:23
=result        ok
=elapsed       11.458709
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.662303.468.html
=started       2016-03-22 15:58:23
=ended         2016-03-22 15:58:27
=result        ok
=elapsed       3.65765
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.662307.152.html
=started       2016-03-22 15:58:27
=ended         2016-03-22 15:58:32
=result        ok
=elapsed       4.842717
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.662312.20.html
=started       2016-03-22 15:58:32
=ended         2016-03-22 15:58:33
=result        ok
=elapsed       1.180634
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.662313.227.html
=started       2016-03-22 15:58:33
=ended         2016-03-22 15:58:35
=result        ok
=elapsed       2.651518
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662315.905.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-22 15:58:35
=ended         2016-03-22 15:58:36
=result        ok
=elapsed       0.263369
=group_time    23.947s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662316.194.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-22 15:58:36
=ended         2016-03-22 15:58:36
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.662316.220.html
=started       2016-03-22 15:58:36
=ended         2016-03-22 15:58:41
=result        ok
=elapsed       4.843223
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.662321.100.html
=started       2016-03-22 15:58:41
=ended         2016-03-22 15:58:42
=result        ok
=elapsed       1.189056
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.662322.316.html
=started       2016-03-22 15:58:42
=ended         2016-03-22 15:58:45
=result        ok
=elapsed       3.650345
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.662325.992.html
=started       2016-03-22 15:58:45
=ended         2016-03-22 15:58:48
=result        ok
=elapsed       2.660494
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.662328.679.html
=started       2016-03-22 15:58:48
=ended         2016-03-22 15:59:00
=result        ok
=elapsed       11.457766
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662340.164.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-22 15:59:00
=ended         2016-03-22 15:59:00
=result        ok
=elapsed       0.263056
=group_time    23.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662340.453.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-22 15:59:00
=ended         2016-03-22 15:59:00
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.662340.484.html
=started       2016-03-22 15:59:00
=ended         2016-03-22 15:59:01
=result        ok
=elapsed       1.184399
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.662341.694.html
=started       2016-03-22 15:59:01
=ended         2016-03-22 15:59:13
=result        ok
=elapsed       11.453512
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.662353.180.html
=started       2016-03-22 15:59:13
=ended         2016-03-22 15:59:15
=result        ok
=elapsed       2.657403
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.662355.876.html
=started       2016-03-22 15:59:15
=ended         2016-03-22 15:59:20
=result        ok
=elapsed       4.848737
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.662360.752.html
=started       2016-03-22 15:59:20
=ended         2016-03-22 15:59:24
=result        ok
=elapsed       3.653172
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662364.436.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-22 15:59:24
=ended         2016-03-22 15:59:24
=result        ok
=elapsed       0.269228
=group_time    23.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662364.731.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-22 15:59:24
=ended         2016-03-22 15:59:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-22 15:59:24
=ended         2016-03-22 15:59:26
=result        ok
=elapsed       1.322989
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-22 15:59:26
=ended         2016-03-22 15:59:26
=result        ok
=elapsed       0.460957
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-22 15:59:26
=ended         2016-03-22 15:59:27
=result        ok
=elapsed       0.941673
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662367.744.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-22 15:59:27
=ended         2016-03-22 15:59:27
=result        ok
=elapsed       1.0e-6
=group_time    3.013s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662367.769.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-22 15:59:27
=ended         2016-03-22 15:59:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.662367.796.html
=started       2016-03-22 15:59:27
=ended         2016-03-22 15:59:29
=result        ok
=elapsed       1.320165
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.662369.144.html
=started       2016-03-22 15:59:29
=ended         2016-03-22 15:59:30
=result        ok
=elapsed       0.936331
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.662370.292.html
=started       2016-03-22 15:59:30
=ended         2016-03-22 15:59:30
=result        ok
=elapsed       0.462062
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662370.784.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-22 15:59:30
=ended         2016-03-22 15:59:30
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662370.810.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-22 15:59:30
=ended         2016-03-22 15:59:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.662370.835.html
=started       2016-03-22 15:59:30
=ended         2016-03-22 15:59:32
=result        ok
=elapsed       1.320212
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.662372.188.html
=started       2016-03-22 15:59:32
=ended         2016-03-22 15:59:33
=result        ok
=elapsed       0.938247
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.662373.336.html
=started       2016-03-22 15:59:33
=ended         2016-03-22 15:59:33
=result        ok
=elapsed       0.461401
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662373.824.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-22 15:59:33
=ended         2016-03-22 15:59:33
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662373.849.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-22 15:59:33
=ended         2016-03-22 15:59:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.662373.876.html
=started       2016-03-22 15:59:33
=ended         2016-03-22 15:59:35
=result        ok
=elapsed       1.315058
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.662375.228.html
=started       2016-03-22 15:59:35
=ended         2016-03-22 15:59:35
=result        ok
=elapsed       0.462053
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.662375.715.html
=started       2016-03-22 15:59:35
=ended         2016-03-22 15:59:36
=result        ok
=elapsed       0.938109
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662376.864.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-22 15:59:36
=ended         2016-03-22 15:59:36
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662376.890.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-22 15:59:36
=ended         2016-03-22 15:59:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.662376.924.html
=started       2016-03-22 15:59:36
=ended         2016-03-22 15:59:38
=result        ok
=elapsed       0.937227
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.662378.73.html
=started       2016-03-22 15:59:38
=ended         2016-03-22 15:59:39
=result        ok
=elapsed       1.35817
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.662379.464.html
=started       2016-03-22 15:59:39
=ended         2016-03-22 15:59:39
=result        ok
=elapsed       0.465417
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662379.957.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-22 15:59:39
=ended         2016-03-22 15:59:39
=result        ok
=elapsed       1.0e-6
=group_time    3.067s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-22 15:59:39
=ended         2016-03-22 15:59:40
=result        ok
=elapsed       0.928065
=group_time    231.433s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-22 15:59:40
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
