=== Suite started at 2016-04-11 20:15:08
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 20:17:31
=ended         2016-04-11 20:17:31
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.405851.702.html
=started       2016-04-11 20:17:31
=ended         2016-04-11 20:17:34
=result        ok
=elapsed       2.649456
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.405854.377.html
=started       2016-04-11 20:17:34
=ended         2016-04-11 20:17:39
=result        ok
=elapsed       4.836556
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.405859.242.html
=started       2016-04-11 20:17:39
=ended         2016-04-11 20:17:40
=result        ok
=elapsed       1.180991
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.405860.449.html
=started       2016-04-11 20:17:40
=ended         2016-04-11 20:17:51
=result        ok
=elapsed       11.452867
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.405871.930.html
=started       2016-04-11 20:17:51
=ended         2016-04-11 20:17:55
=result        ok
=elapsed       3.660872
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405875.621.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 20:17:55
=ended         2016-04-11 20:17:55
=result        ok
=elapsed       0.262766
=group_time    23.946s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405875.914.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 20:17:55
=ended         2016-04-11 20:17:55
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.405875.940.html
=started       2016-04-11 20:17:55
=ended         2016-04-11 20:17:59
=result        ok
=elapsed       3.655303
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.405879.629.html
=started       2016-04-11 20:17:59
=ended         2016-04-11 20:18:11
=result        ok
=elapsed       11.461408
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.405891.118.html
=started       2016-04-11 20:18:11
=ended         2016-04-11 20:18:13
=result        ok
=elapsed       2.656142
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.405893.802.html
=started       2016-04-11 20:18:13
=ended         2016-04-11 20:18:15
=result        ok
=elapsed       1.256589
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.405895.86.html
=started       2016-04-11 20:18:15
=ended         2016-04-11 20:18:19
=result        ok
=elapsed       4.856195
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405899.967.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 20:18:19
=ended         2016-04-11 20:18:20
=result        ok
=elapsed       0.264426
=group_time    24.053s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405900.258.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 20:18:20
=ended         2016-04-11 20:18:20
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.405900.283.html
=started       2016-04-11 20:18:20
=ended         2016-04-11 20:18:22
=result        ok
=elapsed       2.648504
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.405902.958.html
=started       2016-04-11 20:18:22
=ended         2016-04-11 20:18:26
=result        ok
=elapsed       3.652832
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.405906.638.html
=started       2016-04-11 20:18:26
=ended         2016-04-11 20:18:38
=result        ok
=elapsed       11.455491
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.405918.122.html
=started       2016-04-11 20:18:38
=ended         2016-04-11 20:18:42
=result        ok
=elapsed       4.841099
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.405922.990.html
=started       2016-04-11 20:18:42
=ended         2016-04-11 20:18:44
=result        ok
=elapsed       1.190072
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405924.210.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 20:18:44
=ended         2016-04-11 20:18:44
=result        ok
=elapsed       0.263597
=group_time    23.952s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405924.502.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 20:18:44
=ended         2016-04-11 20:18:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-11 20:18:44
=ended         2016-04-11 20:18:45
=result        ok
=elapsed       0.464321
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-11 20:18:45
=ended         2016-04-11 20:18:46
=result        ok
=elapsed       0.938021
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-11 20:18:46
=ended         2016-04-11 20:18:47
=result        ok
=elapsed       1.326913
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405927.516.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 20:18:47
=ended         2016-04-11 20:18:47
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405927.546.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 20:18:47
=ended         2016-04-11 20:18:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.405927.571.html
=started       2016-04-11 20:18:47
=ended         2016-04-11 20:18:48
=result        ok
=elapsed       1.325335
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.405928.926.html
=started       2016-04-11 20:18:48
=ended         2016-04-11 20:18:49
=result        ok
=elapsed       0.46157
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.405929.418.html
=started       2016-04-11 20:18:49
=ended         2016-04-11 20:18:50
=result        ok
=elapsed       0.941249
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405930.570.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 20:18:50
=ended         2016-04-11 20:18:50
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405930.599.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 20:18:50
=ended         2016-04-11 20:18:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.405930.624.html
=started       2016-04-11 20:18:50
=ended         2016-04-11 20:18:51
=result        ok
=elapsed       0.466877
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.405931.118.html
=started       2016-04-11 20:18:51
=ended         2016-04-11 20:18:52
=result        ok
=elapsed       0.938473
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.405932.274.html
=started       2016-04-11 20:18:52
=ended         2016-04-11 20:18:53
=result        ok
=elapsed       1.319411
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405933.630.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 20:18:53
=ended         2016-04-11 20:18:53
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405933.655.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 20:18:53
=ended         2016-04-11 20:18:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.405933.681.html
=started       2016-04-11 20:18:53
=ended         2016-04-11 20:18:54
=result        ok
=elapsed       0.460225
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.405934.166.html
=started       2016-04-11 20:18:54
=ended         2016-04-11 20:18:55
=result        ok
=elapsed       1.318548
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.405935.514.html
=started       2016-04-11 20:18:55
=ended         2016-04-11 20:18:56
=result        ok
=elapsed       0.94449
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405936.666.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 20:18:56
=ended         2016-04-11 20:18:56
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405936.694.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 20:18:56
=ended         2016-04-11 20:18:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.405936.719.html
=started       2016-04-11 20:18:56
=ended         2016-04-11 20:18:57
=result        ok
=elapsed       0.945759
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.405937.874.html
=started       2016-04-11 20:18:57
=ended         2016-04-11 20:18:59
=result        ok
=elapsed       1.319196
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.405939.226.html
=started       2016-04-11 20:18:59
=ended         2016-04-11 20:18:59
=result        ok
=elapsed       0.460985
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405939.712.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 20:18:59
=ended         2016-04-11 20:18:59
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-11 20:18:59
=ended         2016-04-11 20:19:00
=result        ok
=elapsed       0.924053
=group_time    230.720s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-11 20:19:00
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
