=== Suite started at 2016-03-16 15:46:50
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2930.html
=started       2016-03-16 15:49:30
=ended         2016-03-16 15:49:31
=result        ok
=elapsed       1.21253
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2934.html
=started       2016-03-16 15:49:31
=ended         2016-03-16 15:49:33
=result        ok
=elapsed       2.645016
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2938.html
=started       2016-03-16 15:49:33
=ended         2016-03-16 15:49:37
=result        ok
=elapsed       3.644482
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2942.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-16 15:49:37
=ended         2016-03-16 15:49:37
=result        ok
=elapsed       0.262318
=group_time    23.944s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2946.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-16 15:49:37
=ended         2016-03-16 15:49:37
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2950.html
=started       2016-03-16 15:49:37
=ended         2016-03-16 15:49:39
=result        ok
=elapsed       1.212305
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2954.html
=started       2016-03-16 15:49:39
=ended         2016-03-16 15:49:50
=result        ok
=elapsed       11.443444
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2958.html
=started       2016-03-16 15:49:50
=ended         2016-03-16 15:49:53
=result        ok
=elapsed       2.64339
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2962.html
=started       2016-03-16 15:49:53
=ended         2016-03-16 15:49:58
=result        ok
=elapsed       4.833598
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2966.html
=started       2016-03-16 15:49:58
=ended         2016-03-16 15:50:01
=result        ok
=elapsed       3.644766
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2970.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-16 15:50:01
=ended         2016-03-16 15:50:02
=result        ok
=elapsed       0.260492
=group_time    23.936s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2974.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-16 15:50:02
=ended         2016-03-16 15:50:02
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2978.html
=started       2016-03-16 15:50:02
=ended         2016-03-16 15:50:03
=result        ok
=elapsed       1.211639
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2982.html
=started       2016-03-16 15:50:03
=ended         2016-03-16 15:50:07
=result        ok
=elapsed       3.648563
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2986.html
=started       2016-03-16 15:50:07
=ended         2016-03-16 15:50:18
=result        ok
=elapsed       11.446817
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2990.html
=started       2016-03-16 15:50:18
=ended         2016-03-16 15:50:23
=result        ok
=elapsed       4.839355
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2994.html
=started       2016-03-16 15:50:23
=ended         2016-03-16 15:50:26
=result        ok
=elapsed       2.6502
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2998.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-16 15:50:26
=ended         2016-03-16 15:50:26
=result        ok
=elapsed       0.262712
=group_time    23.960s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3002.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-16 15:50:26
=ended         2016-03-16 15:50:26
=result        ok
=elapsed       0.0
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-16 15:50:26
=ended         2016-03-16 15:50:26
=result        ok
=elapsed       0.46317
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-16 15:50:26
=ended         2016-03-16 15:50:28
=result        ok
=elapsed       1.313674
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-16 15:50:28
=ended         2016-03-16 15:50:29
=result        ok
=elapsed       0.941706
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3006.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-16 15:50:29
=ended         2016-03-16 15:50:29
=result        ok
=elapsed       0.0
=group_time    3.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3010.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-16 15:50:29
=ended         2016-03-16 15:50:29
=result        ok
=elapsed       0.0
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3014.html
=started       2016-03-16 15:50:29
=ended         2016-03-16 15:50:30
=result        ok
=elapsed       0.936958
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3018.html
=started       2016-03-16 15:50:30
=ended         2016-03-16 15:50:31
=result        ok
=elapsed       1.314388
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3022.html
=started       2016-03-16 15:50:31
=ended         2016-03-16 15:50:32
=result        ok
=elapsed       0.459696
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3026.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-16 15:50:32
=ended         2016-03-16 15:50:32
=result        ok
=elapsed       0.0
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3030.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-16 15:50:32
=ended         2016-03-16 15:50:32
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3034.html
=started       2016-03-16 15:50:32
=ended         2016-03-16 15:50:33
=result        ok
=elapsed       1.31458
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3038.html
=started       2016-03-16 15:50:33
=ended         2016-03-16 15:50:34
=result        ok
=elapsed       0.935808
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3042.html
=started       2016-03-16 15:50:34
=ended         2016-03-16 15:50:35
=result        ok
=elapsed       0.458727
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3046.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-16 15:50:35
=ended         2016-03-16 15:50:35
=result        ok
=elapsed       0.0
=group_time    3.007s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3050.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-16 15:50:35
=ended         2016-03-16 15:50:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3054.html
=started       2016-03-16 15:50:35
=ended         2016-03-16 15:50:36
=result        ok
=elapsed       0.934523
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3058.html
=started       2016-03-16 15:50:36
=ended         2016-03-16 15:50:37
=result        ok
=elapsed       1.311436
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3062.html
=started       2016-03-16 15:50:37
=ended         2016-03-16 15:50:38
=result        ok
=elapsed       0.459429
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3066.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-16 15:50:38
=ended         2016-03-16 15:50:38
=result        ok
=elapsed       0.0
=group_time    2.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3070.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-16 15:50:38
=ended         2016-03-16 15:50:38
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3074.html
=started       2016-03-16 15:50:38
=ended         2016-03-16 15:50:39
=result        ok
=elapsed       1.311454
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3078.html
=started       2016-03-16 15:50:39
=ended         2016-03-16 15:50:40
=result        ok
=elapsed       0.939215
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3082.html
=started       2016-03-16 15:50:40
=ended         2016-03-16 15:50:41
=result        ok
=elapsed       0.459216
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3086.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-16 15:50:41
=ended         2016-03-16 15:50:41
=result        ok
=elapsed       0.0
=group_time    2.999s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-16 15:50:41
=ended         2016-03-16 15:50:42
=result        ok
=elapsed       0.92484
=group_time    230.420s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-16 15:50:42
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
