=== Suite started at 2016-03-29 19:23:05
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 19:23:18
=ended         2016-03-29 19:23:18
=result        ok
=elapsed       0.003337
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279398.968.html
=started       2016-03-29 19:23:18
=ended         2016-03-29 19:23:19
=result        ok
=elapsed       0.234474
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279399.228.html
=started       2016-03-29 19:23:19
=ended         2016-03-29 19:23:19
=result        ok
=elapsed       0.241328
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279399.495.html
=started       2016-03-29 19:23:19
=ended         2016-03-29 19:23:19
=result        ok
=elapsed       0.278226
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279399.798.html
=started       2016-03-29 19:23:19
=ended         2016-03-29 19:23:20
=result        ok
=elapsed       0.237622
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279400.61.html
=started       2016-03-29 19:23:20
=ended         2016-03-29 19:23:20
=result        ok
=elapsed       0.24079
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279400.327.html
=started       2016-03-29 19:23:20
=ended         2016-03-29 19:23:20
=result        ok
=elapsed       0.033808
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279400.386.html
=started       2016-03-29 19:23:20
=ended         2016-03-29 19:23:21
=result        ok
=elapsed       0.699216
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279401.110.html
=started       2016-03-29 19:23:21
=ended         2016-03-29 19:23:21
=result        ok
=elapsed       0.134393
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279401.270.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 19:23:21
=ended         2016-03-29 19:23:21
=result        ok
=elapsed       0.011241
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279401.306.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 19:23:21
=ended         2016-03-29 19:23:21
=result        ok
=elapsed       0.003548
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279401.335.html
=started       2016-03-29 19:23:21
=ended         2016-03-29 19:23:21
=result        ok
=elapsed       0.238001
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279401.597.html
=started       2016-03-29 19:23:21
=ended         2016-03-29 19:23:21
=result        ok
=elapsed       0.276264
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279401.902.html
=started       2016-03-29 19:23:21
=ended         2016-03-29 19:23:22
=result        ok
=elapsed       0.243073
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279402.170.html
=started       2016-03-29 19:23:22
=ended         2016-03-29 19:23:22
=result        ok
=elapsed       0.238714
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279402.433.html
=started       2016-03-29 19:23:22
=ended         2016-03-29 19:23:22
=result        ok
=elapsed       0.030452
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279402.488.html
=started       2016-03-29 19:23:22
=ended         2016-03-29 19:23:23
=result        ok
=elapsed       0.690774
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279403.203.html
=started       2016-03-29 19:23:23
=ended         2016-03-29 19:23:23
=result        ok
=elapsed       0.12788
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279403.356.html
=started       2016-03-29 19:23:23
=ended         2016-03-29 19:23:23
=result        ok
=elapsed       0.235998
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279403.617.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 19:23:23
=ended         2016-03-29 19:23:23
=result        ok
=elapsed       0.011822
=group_time    2.310s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279403.653.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 19:23:23
=ended         2016-03-29 19:23:23
=result        ok
=elapsed       0.002644
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279403.680.html
=started       2016-03-29 19:23:23
=ended         2016-03-29 19:23:23
=result        ok
=elapsed       0.231882
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279403.937.html
=started       2016-03-29 19:23:23
=ended         2016-03-29 19:23:24
=result        ok
=elapsed       0.69931
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279404.661.html
=started       2016-03-29 19:23:24
=ended         2016-03-29 19:23:24
=result        ok
=elapsed       0.033868
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279404.719.html
=started       2016-03-29 19:23:24
=ended         2016-03-29 19:23:24
=result        ok
=elapsed       0.240982
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279404.985.html
=started       2016-03-29 19:23:24
=ended         2016-03-29 19:23:25
=result        ok
=elapsed       0.236868
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279405.247.html
=started       2016-03-29 19:23:25
=ended         2016-03-29 19:23:25
=result        ok
=elapsed       0.240488
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279405.514.html
=started       2016-03-29 19:23:25
=ended         2016-03-29 19:23:25
=result        ok
=elapsed       0.275549
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279405.814.html
=started       2016-03-29 19:23:25
=ended         2016-03-29 19:23:25
=result        ok
=elapsed       0.13358
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279405.973.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 19:23:25
=ended         2016-03-29 19:23:26
=result        ok
=elapsed       0.012979
=group_time    2.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279406.10.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 19:23:26
=ended         2016-03-29 19:23:26
=result        ok
=elapsed       0.002583
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279406.37.html
=started       2016-03-29 19:23:26
=ended         2016-03-29 19:23:26
=result        ok
=elapsed       0.029201
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279406.90.html
=started       2016-03-29 19:23:26
=ended         2016-03-29 19:23:26
=result        ok
=elapsed       0.129405
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279406.244.html
=started       2016-03-29 19:23:26
=ended         2016-03-29 19:23:26
=result        ok
=elapsed       0.234445
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279406.503.html
=started       2016-03-29 19:23:26
=ended         2016-03-29 19:23:26
=result        ok
=elapsed       0.238559
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279406.766.html
=started       2016-03-29 19:23:26
=ended         2016-03-29 19:23:27
=result        ok
=elapsed       0.275003
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279407.66.html
=started       2016-03-29 19:23:27
=ended         2016-03-29 19:23:27
=result        ok
=elapsed       0.242542
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279407.334.html
=started       2016-03-29 19:23:27
=ended         2016-03-29 19:23:28
=result        ok
=elapsed       0.697654
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279408.57.html
=started       2016-03-29 19:23:28
=ended         2016-03-29 19:23:28
=result        ok
=elapsed       0.235411
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279408.317.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 19:23:28
=ended         2016-03-29 19:23:28
=result        ok
=elapsed       0.010841
=group_time    2.307s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279408.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 19:23:28
=ended         2016-03-29 19:23:28
=result        ok
=elapsed       0.002701
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279408.382.html
=started       2016-03-29 19:23:28
=ended         2016-03-29 19:23:29
=result        ok
=elapsed       0.696137
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279409.103.html
=started       2016-03-29 19:23:29
=ended         2016-03-29 19:23:29
=result        ok
=elapsed       0.239495
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279409.367.html
=started       2016-03-29 19:23:29
=ended         2016-03-29 19:23:29
=result        ok
=elapsed       0.23722
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279409.629.html
=started       2016-03-29 19:23:29
=ended         2016-03-29 19:23:29
=result        ok
=elapsed       0.235902
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279409.890.html
=started       2016-03-29 19:23:29
=ended         2016-03-29 19:23:29
=result        ok
=elapsed       0.033319
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279409.949.html
=started       2016-03-29 19:23:29
=ended         2016-03-29 19:23:30
=result        ok
=elapsed       0.276445
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279410.250.html
=started       2016-03-29 19:23:30
=ended         2016-03-29 19:23:30
=result        ok
=elapsed       0.236107
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279410.511.html
=started       2016-03-29 19:23:30
=ended         2016-03-29 19:23:30
=result        ok
=elapsed       0.132202
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279410.668.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 19:23:30
=ended         2016-03-29 19:23:30
=result        ok
=elapsed       0.015996
=group_time    2.314s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279410.709.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 19:23:30
=ended         2016-03-29 19:23:30
=result        ok
=elapsed       0.003044
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279410.737.html
=started       2016-03-29 19:23:30
=ended         2016-03-29 19:23:30
=result        ok
=elapsed       0.235139
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279410.997.html
=started       2016-03-29 19:23:30
=ended         2016-03-29 19:23:31
=result        ok
=elapsed       0.132184
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279411.154.html
=started       2016-03-29 19:23:31
=ended         2016-03-29 19:23:31
=result        ok
=elapsed       0.236148
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279411.414.html
=started       2016-03-29 19:23:31
=ended         2016-03-29 19:23:32
=result        ok
=elapsed       0.692634
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279412.132.html
=started       2016-03-29 19:23:32
=ended         2016-03-29 19:23:32
=result        ok
=elapsed       0.031464
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279412.188.html
=started       2016-03-29 19:23:32
=ended         2016-03-29 19:23:32
=result        ok
=elapsed       0.245177
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279412.458.html
=started       2016-03-29 19:23:32
=ended         2016-03-29 19:23:32
=result        ok
=elapsed       0.278808
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279412.762.html
=started       2016-03-29 19:23:32
=ended         2016-03-29 19:23:33
=result        ok
=elapsed       0.243305
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279413.30.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 19:23:33
=ended         2016-03-29 19:23:33
=result        ok
=elapsed       0.015245
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279413.70.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 19:23:33
=ended         2016-03-29 19:23:33
=result        ok
=elapsed       0.005488
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-29 19:23:33
=ended         2016-03-29 19:23:36
=result        ok
=elapsed       3.444234
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-29 19:23:36
=ended         2016-03-29 19:23:44
=result        ok
=elapsed       8.138322
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-29 19:23:44
=ended         2016-03-29 19:23:48
=result        ok
=elapsed       4.134028
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-29 19:23:48
=ended         2016-03-29 19:23:53
=result        ok
=elapsed       4.238258
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-29 19:23:53
=ended         2016-03-29 19:23:53
=result        ok
=elapsed       0.133242
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-29 19:23:53
=ended         2016-03-29 19:23:57
=result        ok
=elapsed       4.242581
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-29 19:23:57
=ended         2016-03-29 19:23:57
=result        ok
=elapsed       0.134134
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279437.754.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 19:23:57
=ended         2016-03-29 19:23:57
=result        ok
=elapsed       0.011282
=group_time    24.684s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279437.791.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 19:23:57
=ended         2016-03-29 19:23:57
=result        ok
=elapsed       0.004445
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.279437.822.html
=started       2016-03-29 19:23:57
=ended         2016-03-29 19:24:05
=result        ok
=elapsed       8.139075
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.279445.990.html
=started       2016-03-29 19:24:05
=ended         2016-03-29 19:24:06
=result        ok
=elapsed       0.136971
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.279446.157.html
=started       2016-03-29 19:24:06
=ended         2016-03-29 19:24:06
=result        ok
=elapsed       0.132491
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.279446.316.html
=started       2016-03-29 19:24:06
=ended         2016-03-29 19:24:10
=result        ok
=elapsed       4.247106
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.279450.593.html
=started       2016-03-29 19:24:10
=ended         2016-03-29 19:24:14
=result        ok
=elapsed       4.24196
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.279454.869.html
=started       2016-03-29 19:24:14
=ended         2016-03-29 19:24:18
=result        ok
=elapsed       3.441184
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.279458.337.html
=started       2016-03-29 19:24:18
=ended         2016-03-29 19:24:22
=result        ok
=elapsed       4.134079
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279462.500.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 19:24:22
=ended         2016-03-29 19:24:22
=result        ok
=elapsed       0.011279
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279462.537.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 19:24:22
=ended         2016-03-29 19:24:22
=result        ok
=elapsed       0.00364
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.279462.566.html
=started       2016-03-29 19:24:22
=ended         2016-03-29 19:24:30
=result        ok
=elapsed       8.138604
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.279470.733.html
=started       2016-03-29 19:24:30
=ended         2016-03-29 19:24:34
=result        ok
=elapsed       3.440813
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.279474.200.html
=started       2016-03-29 19:24:34
=ended         2016-03-29 19:24:34
=result        ok
=elapsed       0.133971
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.279474.361.html
=started       2016-03-29 19:24:34
=ended         2016-03-29 19:24:38
=result        ok
=elapsed       4.132693
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.279478.525.html
=started       2016-03-29 19:24:38
=ended         2016-03-29 19:24:38
=result        ok
=elapsed       0.131762
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.279478.683.html
=started       2016-03-29 19:24:38
=ended         2016-03-29 19:24:42
=result        ok
=elapsed       4.237003
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.279482.949.html
=started       2016-03-29 19:24:42
=ended         2016-03-29 19:24:47
=result        ok
=elapsed       4.240518
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279487.217.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 19:24:47
=ended         2016-03-29 19:24:47
=result        ok
=elapsed       0.012666
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279487.255.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 19:24:47
=ended         2016-03-29 19:24:47
=result        ok
=elapsed       0.002608
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.279487.285.html
=started       2016-03-29 19:24:47
=ended         2016-03-29 19:24:51
=result        ok
=elapsed       4.24826
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.279491.560.html
=started       2016-03-29 19:24:51
=ended         2016-03-29 19:24:59
=result        ok
=elapsed       8.142534
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.279499.730.html
=started       2016-03-29 19:24:59
=ended         2016-03-29 19:25:03
=result        ok
=elapsed       4.243223
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.279504.1.html
=started       2016-03-29 19:25:04
=ended         2016-03-29 19:25:04
=result        ok
=elapsed       0.138339
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.279504.166.html
=started       2016-03-29 19:25:04
=ended         2016-03-29 19:25:07
=result        ok
=elapsed       3.443487
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.279507.636.html
=started       2016-03-29 19:25:07
=ended         2016-03-29 19:25:07
=result        ok
=elapsed       0.135541
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.279507.797.html
=started       2016-03-29 19:25:07
=ended         2016-03-29 19:25:11
=result        ok
=elapsed       4.132879
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279511.956.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 19:25:11
=ended         2016-03-29 19:25:11
=result        ok
=elapsed       0.011478
=group_time    24.701s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279511.993.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 19:25:11
=ended         2016-03-29 19:25:12
=result        ok
=elapsed       0.003922
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.279512.23.html
=started       2016-03-29 19:25:12
=ended         2016-03-29 19:25:12
=result        ok
=elapsed       0.13104
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.279512.180.html
=started       2016-03-29 19:25:12
=ended         2016-03-29 19:25:16
=result        ok
=elapsed       4.245992
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.279516.453.html
=started       2016-03-29 19:25:16
=ended         2016-03-29 19:25:20
=result        ok
=elapsed       4.244731
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.279520.723.html
=started       2016-03-29 19:25:20
=ended         2016-03-29 19:25:20
=result        ok
=elapsed       0.133644
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.279520.883.html
=started       2016-03-29 19:25:20
=ended         2016-03-29 19:25:25
=result        ok
=elapsed       4.133498
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.279525.42.html
=started       2016-03-29 19:25:25
=ended         2016-03-29 19:25:33
=result        ok
=elapsed       8.141289
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.279533.213.html
=started       2016-03-29 19:25:33
=ended         2016-03-29 19:25:36
=result        ok
=elapsed       3.442742
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279536.683.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 19:25:36
=ended         2016-03-29 19:25:36
=result        ok
=elapsed       0.020151
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279536.729.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 19:25:36
=ended         2016-03-29 19:25:36
=result        ok
=elapsed       0.00321
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.279536.757.html
=started       2016-03-29 19:25:36
=ended         2016-03-29 19:25:36
=result        ok
=elapsed       0.13736
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.279536.921.html
=started       2016-03-29 19:25:36
=ended         2016-03-29 19:25:40
=result        ok
=elapsed       3.441034
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.279540.393.html
=started       2016-03-29 19:25:40
=ended         2016-03-29 19:25:44
=result        ok
=elapsed       4.246749
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.279544.669.html
=started       2016-03-29 19:25:44
=ended         2016-03-29 19:25:44
=result        ok
=elapsed       0.131115
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.279544.826.html
=started       2016-03-29 19:25:44
=ended         2016-03-29 19:25:52
=result        ok
=elapsed       8.134608
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.279552.988.html
=started       2016-03-29 19:25:52
=ended         2016-03-29 19:25:57
=result        ok
=elapsed       4.242765
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.279557.261.html
=started       2016-03-29 19:25:57
=ended         2016-03-29 19:26:01
=result        ok
=elapsed       4.133129
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279561.425.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 19:26:01
=ended         2016-03-29 19:26:01
=result        ok
=elapsed       0.017624
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279561.469.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 19:26:01
=ended         2016-03-29 19:26:01
=result        ok
=elapsed       0.003732
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.279561.498.html
=started       2016-03-29 19:26:01
=ended         2016-03-29 19:26:09
=result        ok
=elapsed       8.137022
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.279569.665.html
=started       2016-03-29 19:26:09
=ended         2016-03-29 19:26:13
=result        ok
=elapsed       4.243662
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.279573.937.html
=started       2016-03-29 19:26:13
=ended         2016-03-29 19:26:18
=result        ok
=elapsed       4.133221
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.279578.98.html
=started       2016-03-29 19:26:18
=ended         2016-03-29 19:26:22
=result        ok
=elapsed       4.249341
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.279582.377.html
=started       2016-03-29 19:26:22
=ended         2016-03-29 19:26:25
=result        ok
=elapsed       3.44601
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.279585.853.html
=started       2016-03-29 19:26:25
=ended         2016-03-29 19:26:26
=result        ok
=elapsed       0.135773
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.279586.15.html
=started       2016-03-29 19:26:26
=ended         2016-03-29 19:26:26
=result        ok
=elapsed       0.132762
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279586.173.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 19:26:26
=ended         2016-03-29 19:26:26
=result        ok
=elapsed       0.010311
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279586.209.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 19:26:26
=ended         2016-03-29 19:26:26
=result        ok
=elapsed       0.003168
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.279586.237.html
=started       2016-03-29 19:26:26
=ended         2016-03-29 19:26:30
=result        ok
=elapsed       4.246303
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.279590.511.html
=started       2016-03-29 19:26:30
=ended         2016-03-29 19:26:38
=result        ok
=elapsed       8.139589
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.279598.677.html
=started       2016-03-29 19:26:38
=ended         2016-03-29 19:26:38
=result        ok
=elapsed       0.130868
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.279598.833.html
=started       2016-03-29 19:26:38
=ended         2016-03-29 19:26:38
=result        ok
=elapsed       0.134069
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.279598.993.html
=started       2016-03-29 19:26:38
=ended         2016-03-29 19:26:42
=result        ok
=elapsed       3.436866
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.279602.456.html
=started       2016-03-29 19:26:42
=ended         2016-03-29 19:26:46
=result        ok
=elapsed       4.130944
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.279606.613.html
=started       2016-03-29 19:26:46
=ended         2016-03-29 19:26:50
=result        ok
=elapsed       4.237286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279610.877.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 19:26:50
=ended         2016-03-29 19:26:50
=result        ok
=elapsed       0.010076
=group_time    24.668s
