=== Suite started at 2016-03-16 14:30:20
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-16 14:30:34
=ended         2016-03-16 14:30:34
=result        ok
=elapsed       0.003238
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138634.70.html
=started       2016-03-16 14:30:34
=ended         2016-03-16 14:30:34
=result        ok
=elapsed       0.238865
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138634.333.html
=started       2016-03-16 14:30:34
=ended         2016-03-16 14:30:34
=result        ok
=elapsed       0.236349
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138634.594.html
=started       2016-03-16 14:30:34
=ended         2016-03-16 14:30:34
=result        ok
=elapsed       0.277801
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138634.897.html
=started       2016-03-16 14:30:34
=ended         2016-03-16 14:30:35
=result        ok
=elapsed       0.234984
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138635.164.html
=started       2016-03-16 14:30:35
=ended         2016-03-16 14:30:35
=result        ok
=elapsed       0.030872
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138635.221.html
=started       2016-03-16 14:30:35
=ended         2016-03-16 14:30:35
=result        ok
=elapsed       0.133073
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138635.379.html
=started       2016-03-16 14:30:35
=ended         2016-03-16 14:30:36
=result        ok
=elapsed       0.69868
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138636.105.html
=started       2016-03-16 14:30:36
=ended         2016-03-16 14:30:36
=result        ok
=elapsed       0.238877
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138636.369.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-16 14:30:36
=ended         2016-03-16 14:30:36
=result        ok
=elapsed       0.006095
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138636.400.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-16 14:30:36
=ended         2016-03-16 14:30:36
=result        ok
=elapsed       0.002848
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138636.430.html
=started       2016-03-16 14:30:36
=ended         2016-03-16 14:30:36
=result        ok
=elapsed       0.128204
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138636.583.html
=started       2016-03-16 14:30:36
=ended         2016-03-16 14:30:36
=result        ok
=elapsed       0.030735
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138636.641.html
=started       2016-03-16 14:30:36
=ended         2016-03-16 14:30:36
=result        ok
=elapsed       0.23941
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138636.905.html
=started       2016-03-16 14:30:36
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       0.23997
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138637.170.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:37
=result        ok
=elapsed       0.274435
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138637.469.html
=started       2016-03-16 14:30:37
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       0.695584
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138638.190.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       0.237254
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138638.452.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       0.237685
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138638.715.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       0.008823
=group_time    2.315s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138638.749.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       0.002571
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138638.776.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       0.234721
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138639.35.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       0.24152
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138639.301.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       0.692263
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138640.18.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       0.235451
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138640.290.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       0.033228
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138640.348.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       0.277706
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138640.651.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       0.131913
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138640.808.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:41
=result        ok
=elapsed       0.235845
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138641.68.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-16 14:30:41
=ended         2016-03-16 14:30:41
=result        ok
=elapsed       0.011531
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138641.104.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-16 14:30:41
=ended         2016-03-16 14:30:41
=result        ok
=elapsed       0.002618
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138641.131.html
=started       2016-03-16 14:30:41
=ended         2016-03-16 14:30:41
=result        ok
=elapsed       0.232931
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138641.389.html
=started       2016-03-16 14:30:41
=ended         2016-03-16 14:30:42
=result        ok
=elapsed       0.698038
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138642.112.html
=started       2016-03-16 14:30:42
=ended         2016-03-16 14:30:42
=result        ok
=elapsed       0.033221
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138642.175.html
=started       2016-03-16 14:30:42
=ended         2016-03-16 14:30:42
=result        ok
=elapsed       0.240753
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138642.441.html
=started       2016-03-16 14:30:42
=ended         2016-03-16 14:30:42
=result        ok
=elapsed       0.23602
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138642.702.html
=started       2016-03-16 14:30:42
=ended         2016-03-16 14:30:42
=result        ok
=elapsed       0.128372
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138642.855.html
=started       2016-03-16 14:30:42
=ended         2016-03-16 14:30:43
=result        ok
=elapsed       0.236889
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138643.117.html
=started       2016-03-16 14:30:43
=ended         2016-03-16 14:30:43
=result        ok
=elapsed       0.277608
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138643.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-16 14:30:43
=ended         2016-03-16 14:30:43
=result        ok
=elapsed       0.01222
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138643.464.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-16 14:30:43
=ended         2016-03-16 14:30:43
=result        ok
=elapsed       0.003051
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138643.492.html
=started       2016-03-16 14:30:43
=ended         2016-03-16 14:30:43
=result        ok
=elapsed       0.235495
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138643.752.html
=started       2016-03-16 14:30:43
=ended         2016-03-16 14:30:44
=result        ok
=elapsed       0.690944
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138644.468.html
=started       2016-03-16 14:30:44
=ended         2016-03-16 14:30:44
=result        ok
=elapsed       0.241763
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138644.735.html
=started       2016-03-16 14:30:44
=ended         2016-03-16 14:30:44
=result        ok
=elapsed       0.029333
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138644.789.html
=started       2016-03-16 14:30:44
=ended         2016-03-16 14:30:45
=result        ok
=elapsed       0.27208
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138645.86.html
=started       2016-03-16 14:30:45
=ended         2016-03-16 14:30:45
=result        ok
=elapsed       0.237761
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138645.348.html
=started       2016-03-16 14:30:45
=ended         2016-03-16 14:30:45
=result        ok
=elapsed       0.234222
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138645.607.html
=started       2016-03-16 14:30:45
=ended         2016-03-16 14:30:45
=result        ok
=elapsed       0.133257
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138645.765.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-16 14:30:45
=ended         2016-03-16 14:30:45
=result        ok
=elapsed       0.011051
=group_time    2.301s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138645.801.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-16 14:30:45
=ended         2016-03-16 14:30:45
=result        ok
=elapsed       0.002758
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138645.828.html
=started       2016-03-16 14:30:45
=ended         2016-03-16 14:30:46
=result        ok
=elapsed       0.697797
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138646.550.html
=started       2016-03-16 14:30:46
=ended         2016-03-16 14:30:46
=result        ok
=elapsed       0.2428
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138646.818.html
=started       2016-03-16 14:30:46
=ended         2016-03-16 14:30:47
=result        ok
=elapsed       0.237148
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138647.81.html
=started       2016-03-16 14:30:47
=ended         2016-03-16 14:30:47
=result        ok
=elapsed       0.271557
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138647.377.html
=started       2016-03-16 14:30:47
=ended         2016-03-16 14:30:47
=result        ok
=elapsed       0.129092
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138647.531.html
=started       2016-03-16 14:30:47
=ended         2016-03-16 14:30:47
=result        ok
=elapsed       0.031611
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138647.590.html
=started       2016-03-16 14:30:47
=ended         2016-03-16 14:30:47
=result        ok
=elapsed       0.236251
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138647.851.html
=started       2016-03-16 14:30:47
=ended         2016-03-16 14:30:48
=result        ok
=elapsed       0.24144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138648.118.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-16 14:30:48
=ended         2016-03-16 14:30:48
=result        ok
=elapsed       0.009166
=group_time    2.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138648.152.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:30:48
=ended         2016-03-16 14:30:48
=result        ok
=elapsed       0.002648
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-16 14:30:48
=ended         2016-03-16 14:30:48
=result        ok
=elapsed       0.129748
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-16 14:30:48
=ended         2016-03-16 14:30:52
=result        ok
=elapsed       4.237521
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-16 14:30:52
=ended         2016-03-16 14:30:56
=result        ok
=elapsed       4.242626
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-16 14:30:56
=ended         2016-03-16 14:30:57
=result        ok
=elapsed       0.134018
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-16 14:30:57
=ended         2016-03-16 14:31:05
=result        ok
=elapsed       8.136687
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-16 14:31:05
=ended         2016-03-16 14:31:08
=result        ok
=elapsed       3.440069
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-16 14:31:08
=ended         2016-03-16 14:31:12
=result        ok
=elapsed       4.133096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138672.822.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:31:12
=ended         2016-03-16 14:31:12
=result        ok
=elapsed       0.014326
=group_time    24.670s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138672.862.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-16 14:31:12
=ended         2016-03-16 14:31:12
=result        ok
=elapsed       0.002889
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138672.889.html
=started       2016-03-16 14:31:12
=ended         2016-03-16 14:31:21
=result        ok
=elapsed       8.138493
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138681.53.html
=started       2016-03-16 14:31:21
=ended         2016-03-16 14:31:25
=result        ok
=elapsed       4.240668
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138685.329.html
=started       2016-03-16 14:31:25
=ended         2016-03-16 14:31:25
=result        ok
=elapsed       0.13429
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138685.488.html
=started       2016-03-16 14:31:25
=ended         2016-03-16 14:31:25
=result        ok
=elapsed       0.136148
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138685.650.html
=started       2016-03-16 14:31:25
=ended         2016-03-16 14:31:29
=result        ok
=elapsed       4.236442
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138689.912.html
=started       2016-03-16 14:31:29
=ended         2016-03-16 14:31:34
=result        ok
=elapsed       4.130133
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138694.69.html
=started       2016-03-16 14:31:34
=ended         2016-03-16 14:31:37
=result        ok
=elapsed       3.43811
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138697.533.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-16 14:31:37
=ended         2016-03-16 14:31:37
=result        ok
=elapsed       0.013042
=group_time    24.671s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138697.571.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-16 14:31:37
=ended         2016-03-16 14:31:37
=result        ok
=elapsed       0.00278
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138697.598.html
=started       2016-03-16 14:31:37
=ended         2016-03-16 14:31:41
=result        ok
=elapsed       4.236419
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138701.861.html
=started       2016-03-16 14:31:41
=ended         2016-03-16 14:31:50
=result        ok
=elapsed       8.140309
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138710.34.html
=started       2016-03-16 14:31:50
=ended         2016-03-16 14:31:54
=result        ok
=elapsed       4.24266
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138714.303.html
=started       2016-03-16 14:31:54
=ended         2016-03-16 14:31:54
=result        ok
=elapsed       0.130848
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138714.459.html
=started       2016-03-16 14:31:54
=ended         2016-03-16 14:31:57
=result        ok
=elapsed       3.443517
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138717.929.html
=started       2016-03-16 14:31:57
=ended         2016-03-16 14:31:58
=result        ok
=elapsed       0.132617
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138718.94.html
=started       2016-03-16 14:31:58
=ended         2016-03-16 14:32:02
=result        ok
=elapsed       4.130525
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138722.250.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-16 14:32:02
=ended         2016-03-16 14:32:02
=result        ok
=elapsed       0.011532
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138722.287.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-16 14:32:02
=ended         2016-03-16 14:32:02
=result        ok
=elapsed       0.002865
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138722.320.html
=started       2016-03-16 14:32:02
=ended         2016-03-16 14:32:06
=result        ok
=elapsed       4.244252
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138726.598.html
=started       2016-03-16 14:32:06
=ended         2016-03-16 14:32:10
=result        ok
=elapsed       4.236894
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138730.860.html
=started       2016-03-16 14:32:10
=ended         2016-03-16 14:32:19
=result        ok
=elapsed       8.13541
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138739.26.html
=started       2016-03-16 14:32:19
=ended         2016-03-16 14:32:19
=result        ok
=elapsed       0.132398
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138739.183.html
=started       2016-03-16 14:32:19
=ended         2016-03-16 14:32:23
=result        ok
=elapsed       4.130272
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138743.339.html
=started       2016-03-16 14:32:23
=ended         2016-03-16 14:32:23
=result        ok
=elapsed       0.131377
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138743.495.html
=started       2016-03-16 14:32:23
=ended         2016-03-16 14:32:26
=result        ok
=elapsed       3.438845
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138746.963.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-16 14:32:26
=ended         2016-03-16 14:32:26
=result        ok
=elapsed       0.01018
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138747.2.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-16 14:32:26
=ended         2016-03-16 14:32:27
=result        ok
=elapsed       0.003065
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138747.34.html
=started       2016-03-16 14:32:27
=ended         2016-03-16 14:32:31
=result        ok
=elapsed       4.239076
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138751.299.html
=started       2016-03-16 14:32:31
=ended         2016-03-16 14:32:35
=result        ok
=elapsed       4.245578
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138755.571.html
=started       2016-03-16 14:32:35
=ended         2016-03-16 14:32:39
=result        ok
=elapsed       4.133498
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138759.733.html
=started       2016-03-16 14:32:39
=ended         2016-03-16 14:32:39
=result        ok
=elapsed       0.132116
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138759.891.html
=started       2016-03-16 14:32:39
=ended         2016-03-16 14:32:40
=result        ok
=elapsed       0.130353
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138760.46.html
=started       2016-03-16 14:32:40
=ended         2016-03-16 14:32:43
=result        ok
=elapsed       3.436951
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138763.508.html
=started       2016-03-16 14:32:43
=ended         2016-03-16 14:32:51
=result        ok
=elapsed       8.138336
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138771.673.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-16 14:32:51
=ended         2016-03-16 14:32:51
=result        ok
=elapsed       0.013671
=group_time    24.671s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138771.712.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-16 14:32:51
=ended         2016-03-16 14:32:51
=result        ok
=elapsed       0.002787
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138771.739.html
=started       2016-03-16 14:32:51
=ended         2016-03-16 14:32:51
=result        ok
=elapsed       0.132301
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138771.897.html
=started       2016-03-16 14:32:51
=ended         2016-03-16 14:33:00
=result        ok
=elapsed       8.13684
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138780.60.html
=started       2016-03-16 14:33:00
=ended         2016-03-16 14:33:04
=result        ok
=elapsed       4.234545
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138784.320.html
=started       2016-03-16 14:33:04
=ended         2016-03-16 14:33:04
=result        ok
=elapsed       0.130804
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138784.476.html
=started       2016-03-16 14:33:04
=ended         2016-03-16 14:33:08
=result        ok
=elapsed       4.136082
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138788.638.html
=started       2016-03-16 14:33:08
=ended         2016-03-16 14:33:12
=result        ok
=elapsed       4.247787
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138792.915.html
=started       2016-03-16 14:33:12
=ended         2016-03-16 14:33:16
=result        ok
=elapsed       3.439073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138796.380.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-16 14:33:16
=ended         2016-03-16 14:33:16
=result        ok
=elapsed       0.006356
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138796.412.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-16 14:33:16
=ended         2016-03-16 14:33:16
=result        ok
=elapsed       0.002947
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138796.440.html
=started       2016-03-16 14:33:16
=ended         2016-03-16 14:33:20
=result        ok
=elapsed       4.237178
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138800.703.html
=started       2016-03-16 14:33:20
=ended         2016-03-16 14:33:20
=result        ok
=elapsed       0.130179
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138800.858.html
=started       2016-03-16 14:33:20
=ended         2016-03-16 14:33:24
=result        ok
=elapsed       3.438283
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138804.322.html
=started       2016-03-16 14:33:24
=ended         2016-03-16 14:33:24
=result        ok
=elapsed       0.136591
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138804.485.html
=started       2016-03-16 14:33:24
=ended         2016-03-16 14:33:32
=result        ok
=elapsed       8.133746
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138812.645.html
=started       2016-03-16 14:33:32
=ended         2016-03-16 14:33:36
=result        ok
=elapsed       4.132109
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138816.804.html
=started       2016-03-16 14:33:36
=ended         2016-03-16 14:33:41
=result        ok
=elapsed       4.242582
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138821.75.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-16 14:33:41
=ended         2016-03-16 14:33:41
=result        ok
=elapsed       0.01392
=group_time    24.663s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138821.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-16 14:33:41
=ended         2016-03-16 14:33:41
=result        ok
=elapsed       0.002747
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138821.141.html
=started       2016-03-16 14:33:41
=ended         2016-03-16 14:33:41
=result        ok
=elapsed       0.130301
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138821.296.html
=started       2016-03-16 14:33:41
=ended         2016-03-16 14:33:49
=result        ok
=elapsed       8.136137
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138829.461.html
=started       2016-03-16 14:33:49
=ended         2016-03-16 14:33:53
=result        ok
=elapsed       4.237946
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138833.725.html
=started       2016-03-16 14:33:53
=ended         2016-03-16 14:33:57
=result        ok
=elapsed       4.237641
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138837.988.html
=started       2016-03-16 14:33:57
=ended         2016-03-16 14:34:02
=result        ok
=elapsed       4.131426
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138842.146.html
=started       2016-03-16 14:34:02
=ended         2016-03-16 14:34:05
=result        ok
=elapsed       3.444283
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138845.616.html
=started       2016-03-16 14:34:05
=ended         2016-03-16 14:34:05
=result        ok
=elapsed       0.132726
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138845.776.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-16 14:34:05
=ended         2016-03-16 14:34:05
=result        ok
=elapsed       0.01079
=group_time    24.662s
