=== Suite started at 2016-03-29 18:37:03
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-29 18:39:26
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.276766.317.html
=started       2016-03-29 18:39:26
=ended         2016-03-29 18:39:28
=result        ok
=elapsed       2.650943
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.276768.998.html
=started       2016-03-29 18:39:28
=ended         2016-03-29 18:39:40
=result        ok
=elapsed       11.45463
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.276780.479.html
=started       2016-03-29 18:39:40
=ended         2016-03-29 18:39:41
=result        ok
=elapsed       1.187145
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.276781.694.html
=started       2016-03-29 18:39:41
=ended         2016-03-29 18:39:46
=result        ok
=elapsed       4.847875
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.276786.570.html
=started       2016-03-29 18:39:46
=ended         2016-03-29 18:39:50
=result        ok
=elapsed       3.658286
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276790.257.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 18:39:50
=ended         2016-03-29 18:39:50
=result        ok
=elapsed       0.263757
=group_time    23.968s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276790.550.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 18:39:50
=ended         2016-03-29 18:39:50
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.276790.575.html
=started       2016-03-29 18:39:50
=ended         2016-03-29 18:39:54
=result        ok
=elapsed       3.662964
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.276794.266.html
=started       2016-03-29 18:39:54
=ended         2016-03-29 18:39:56
=result        ok
=elapsed       2.660733
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.276796.962.html
=started       2016-03-29 18:39:56
=ended         2016-03-29 18:40:08
=result        ok
=elapsed       11.454081
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.276808.442.html
=started       2016-03-29 18:40:08
=ended         2016-03-29 18:40:13
=result        ok
=elapsed       4.846001
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.276813.314.html
=started       2016-03-29 18:40:13
=ended         2016-03-29 18:40:14
=result        ok
=elapsed       1.222365
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276814.565.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 18:40:14
=ended         2016-03-29 18:40:14
=result        ok
=elapsed       0.262507
=group_time    24.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276814.854.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 18:40:14
=ended         2016-03-29 18:40:14
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.276814.880.html
=started       2016-03-29 18:40:14
=ended         2016-03-29 18:40:26
=result        ok
=elapsed       11.462518
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.276826.370.html
=started       2016-03-29 18:40:26
=ended         2016-03-29 18:40:29
=result        ok
=elapsed       2.663941
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.276829.59.html
=started       2016-03-29 18:40:29
=ended         2016-03-29 18:40:32
=result        ok
=elapsed       3.651956
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.276832.741.html
=started       2016-03-29 18:40:32
=ended         2016-03-29 18:40:37
=result        ok
=elapsed       4.854166
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.276837.630.html
=started       2016-03-29 18:40:37
=ended         2016-03-29 18:40:38
=result        ok
=elapsed       1.218868
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276838.877.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 18:40:38
=ended         2016-03-29 18:40:39
=result        ok
=elapsed       0.268626
=group_time    24.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276839.172.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 18:40:39
=ended         2016-03-29 18:40:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-29 18:40:39
=ended         2016-03-29 18:40:39
=result        ok
=elapsed       0.460069
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-29 18:40:39
=ended         2016-03-29 18:40:40
=result        ok
=elapsed       0.937528
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-29 18:40:40
=ended         2016-03-29 18:40:42
=result        ok
=elapsed       1.318516
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276842.193.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 18:40:42
=ended         2016-03-29 18:40:42
=result        ok
=elapsed       1.0e-6
=group_time    3.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276842.219.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 18:40:42
=ended         2016-03-29 18:40:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.276842.244.html
=started       2016-03-29 18:40:42
=ended         2016-03-29 18:40:42
=result        ok
=elapsed       0.461903
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.276842.734.html
=started       2016-03-29 18:40:42
=ended         2016-03-29 18:40:43
=result        ok
=elapsed       0.939022
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.276843.886.html
=started       2016-03-29 18:40:43
=ended         2016-03-29 18:40:45
=result        ok
=elapsed       1.319741
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276845.233.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 18:40:45
=ended         2016-03-29 18:40:45
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276845.261.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 18:40:45
=ended         2016-03-29 18:40:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.276845.287.html
=started       2016-03-29 18:40:45
=ended         2016-03-29 18:40:46
=result        ok
=elapsed       1.326226
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.276846.642.html
=started       2016-03-29 18:40:46
=ended         2016-03-29 18:40:47
=result        ok
=elapsed       0.936017
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.276847.802.html
=started       2016-03-29 18:40:47
=ended         2016-03-29 18:40:48
=result        ok
=elapsed       0.463896
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276848.293.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 18:40:48
=ended         2016-03-29 18:40:48
=result        ok
=elapsed       1.0e-6
=group_time    3.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276848.319.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 18:40:48
=ended         2016-03-29 18:40:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.276848.344.html
=started       2016-03-29 18:40:48
=ended         2016-03-29 18:40:49
=result        ok
=elapsed       1.318749
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.276849.690.html
=started       2016-03-29 18:40:49
=ended         2016-03-29 18:40:50
=result        ok
=elapsed       0.937965
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.276850.838.html
=started       2016-03-29 18:40:50
=ended         2016-03-29 18:40:51
=result        ok
=elapsed       0.466058
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276851.333.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 18:40:51
=ended         2016-03-29 18:40:51
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276851.358.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 18:40:51
=ended         2016-03-29 18:40:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.276851.383.html
=started       2016-03-29 18:40:51
=ended         2016-03-29 18:40:51
=result        ok
=elapsed       0.462758
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.276851.873.html
=started       2016-03-29 18:40:51
=ended         2016-03-29 18:40:53
=result        ok
=elapsed       1.320444
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.276853.225.html
=started       2016-03-29 18:40:53
=ended         2016-03-29 18:40:54
=result        ok
=elapsed       0.936689
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276854.372.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 18:40:54
=ended         2016-03-29 18:40:54
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-29 18:40:54
=ended         2016-03-29 18:40:55
=result        ok
=elapsed       0.924354
=group_time    230.975s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-29 18:40:55
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
