=== Suite started at 2016-03-15 12:06:36
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-15 12:09:00
=ended         2016-03-15 12:09:00
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.43740.82.html
=started       2016-03-15 12:09:00
=ended         2016-03-15 12:09:03
=result        ok
=elapsed       3.666099
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.43743.776.html
=started       2016-03-15 12:09:03
=ended         2016-03-15 12:09:06
=result        ok
=elapsed       2.660807
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.43746.467.html
=started       2016-03-15 12:09:06
=ended         2016-03-15 12:09:07
=result        ok
=elapsed       1.194675
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.43747.689.html
=started       2016-03-15 12:09:07
=ended         2016-03-15 12:09:19
=result        ok
=elapsed       11.470567
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.43759.186.html
=started       2016-03-15 12:09:19
=ended         2016-03-15 12:09:24
=result        ok
=elapsed       4.856878
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43764.72.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-15 12:09:24
=ended         2016-03-15 12:09:24
=result        ok
=elapsed       0.26781
=group_time    24.017s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43764.369.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-15 12:09:24
=ended         2016-03-15 12:09:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.43764.395.html
=started       2016-03-15 12:09:24
=ended         2016-03-15 12:09:35
=result        ok
=elapsed       11.463632
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.43775.885.html
=started       2016-03-15 12:09:35
=ended         2016-03-15 12:09:40
=result        ok
=elapsed       4.850932
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.43780.762.html
=started       2016-03-15 12:09:40
=ended         2016-03-15 12:09:43
=result        ok
=elapsed       2.659971
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.43783.449.html
=started       2016-03-15 12:09:43
=ended         2016-03-15 12:09:44
=result        ok
=elapsed       1.22103
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.43784.700.html
=started       2016-03-15 12:09:44
=ended         2016-03-15 12:09:48
=result        ok
=elapsed       3.659954
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43788.387.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-15 12:09:48
=ended         2016-03-15 12:09:48
=result        ok
=elapsed       0.265707
=group_time    24.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43788.678.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-15 12:09:48
=ended         2016-03-15 12:09:48
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.43788.704.html
=started       2016-03-15 12:09:48
=ended         2016-03-15 12:09:53
=result        ok
=elapsed       4.857557
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.43793.587.html
=started       2016-03-15 12:09:53
=ended         2016-03-15 12:09:56
=result        ok
=elapsed       2.664555
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.43796.279.html
=started       2016-03-15 12:09:56
=ended         2016-03-15 12:10:07
=result        ok
=elapsed       11.459735
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.43807.765.html
=started       2016-03-15 12:10:07
=ended         2016-03-15 12:10:09
=result        ok
=elapsed       1.224791
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.43809.22.html
=started       2016-03-15 12:10:09
=ended         2016-03-15 12:10:12
=result        ok
=elapsed       3.660872
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43812.716.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-15 12:10:12
=ended         2016-03-15 12:10:13
=result        ok
=elapsed       0.267835
=group_time    24.038s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43813.10.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-15 12:10:13
=ended         2016-03-15 12:10:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-15 12:10:13
=ended         2016-03-15 12:10:14
=result        ok
=elapsed       1.3141
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-15 12:10:14
=ended         2016-03-15 12:10:15
=result        ok
=elapsed       0.943794
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-15 12:10:15
=ended         2016-03-15 12:10:16
=result        ok
=elapsed       0.463262
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43816.23.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-15 12:10:16
=ended         2016-03-15 12:10:16
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43816.49.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-15 12:10:16
=ended         2016-03-15 12:10:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.43816.74.html
=started       2016-03-15 12:10:16
=ended         2016-03-15 12:10:17
=result        ok
=elapsed       1.316877
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.43817.416.html
=started       2016-03-15 12:10:17
=ended         2016-03-15 12:10:17
=result        ok
=elapsed       0.46232
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.43817.907.html
=started       2016-03-15 12:10:17
=ended         2016-03-15 12:10:19
=result        ok
=elapsed       0.938177
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43819.60.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-15 12:10:19
=ended         2016-03-15 12:10:19
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43819.86.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-15 12:10:19
=ended         2016-03-15 12:10:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.43819.111.html
=started       2016-03-15 12:10:19
=ended         2016-03-15 12:10:20
=result        ok
=elapsed       1.320135
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.43820.460.html
=started       2016-03-15 12:10:20
=ended         2016-03-15 12:10:21
=result        ok
=elapsed       0.937962
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.43821.613.html
=started       2016-03-15 12:10:21
=ended         2016-03-15 12:10:22
=result        ok
=elapsed       0.461979
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43822.104.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-15 12:10:22
=ended         2016-03-15 12:10:22
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43822.130.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-15 12:10:22
=ended         2016-03-15 12:10:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.43822.155.html
=started       2016-03-15 12:10:22
=ended         2016-03-15 12:10:22
=result        ok
=elapsed       0.462358
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.43822.643.html
=started       2016-03-15 12:10:22
=ended         2016-03-15 12:10:23
=result        ok
=elapsed       1.316187
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.43823.985.html
=started       2016-03-15 12:10:23
=ended         2016-03-15 12:10:25
=result        ok
=elapsed       0.94061
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43825.144.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-15 12:10:25
=ended         2016-03-15 12:10:25
=result        ok
=elapsed       2.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43825.171.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-15 12:10:25
=ended         2016-03-15 12:10:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.43825.196.html
=started       2016-03-15 12:10:25
=ended         2016-03-15 12:10:26
=result        ok
=elapsed       1.319147
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.43826.541.html
=started       2016-03-15 12:10:26
=ended         2016-03-15 12:10:27
=result        ok
=elapsed       0.461742
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.43827.31.html
=started       2016-03-15 12:10:27
=ended         2016-03-15 12:10:28
=result        ok
=elapsed       0.937174
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43828.184.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-15 12:10:28
=ended         2016-03-15 12:10:28
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-15 12:10:28
=ended         2016-03-15 12:10:29
=result        ok
=elapsed       0.925193
=group_time    231.705s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-15 12:10:29
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
