=== Suite started at 2016-02-10 17:32:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.multiple_stanzas.518.html
=started       2016-02-10 17:33:10
=ended         2016-02-10 17:33:11
=result        ok
=elapsed       0.699172
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.522.html
=started       2016-02-10 17:33:11
=ended         2016-02-10 17:33:11
=result        ok
=elapsed       0.030363
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.526.html
=started       2016-02-10 17:33:11
=ended         2016-02-10 17:33:11
=result        ok
=elapsed       0.241734
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.530.html
=started       2016-02-10 17:33:11
=ended         2016-02-10 17:33:12
=result        ok
=elapsed       0.238951
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.534.html
=started       2016-02-10 17:33:12
=ended         2016-02-10 17:33:12
=result        ok
=elapsed       0.12911
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-10 17:33:12
=ended         2016-02-10 17:33:12
=result        ok
=elapsed       0.010472
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-10 17:33:12
=ended         2016-02-10 17:33:12
=result        ok
=elapsed       0.002603
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.546.html
=started       2016-02-10 17:33:12
=ended         2016-02-10 17:33:12
=result        ok
=elapsed       0.127907
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.550.html
=started       2016-02-10 17:33:12
=ended         2016-02-10 17:33:12
=result        ok
=elapsed       0.027301
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.554.html
=started       2016-02-10 17:33:12
=ended         2016-02-10 17:33:12
=result        ok
=elapsed       0.234048
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558.html
=started       2016-02-10 17:33:12
=ended         2016-02-10 17:33:13
=result        ok
=elapsed       0.276028
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.562.html
=started       2016-02-10 17:33:13
=ended         2016-02-10 17:33:13
=result        ok
=elapsed       0.699909
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.566.html
=started       2016-02-10 17:33:13
=ended         2016-02-10 17:33:14
=result        ok
=elapsed       0.240601
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.570.html
=started       2016-02-10 17:33:14
=ended         2016-02-10 17:33:14
=result        ok
=elapsed       0.242403
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.574.html
=started       2016-02-10 17:33:14
=ended         2016-02-10 17:33:14
=result        ok
=elapsed       0.235945
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-10 17:33:14
=ended         2016-02-10 17:33:14
=result        ok
=elapsed       0.010083
=group_time    2.310s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-10 17:33:14
=ended         2016-02-10 17:33:14
=result        ok
=elapsed       0.002557
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.586.html
=started       2016-02-10 17:33:14
=ended         2016-02-10 17:33:14
=result        ok
=elapsed       0.234036
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.590.html
=started       2016-02-10 17:33:14
=ended         2016-02-10 17:33:15
=result        ok
=elapsed       0.032479
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.594.html
=started       2016-02-10 17:33:15
=ended         2016-02-10 17:33:15
=result        ok
=elapsed       0.240614
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.598.html
=started       2016-02-10 17:33:15
=ended         2016-02-10 17:33:15
=result        ok
=elapsed       0.135574
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.602.html
=started       2016-02-10 17:33:15
=ended         2016-02-10 17:33:15
=result        ok
=elapsed       0.236643
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.606.html
=started       2016-02-10 17:33:15
=ended         2016-02-10 17:33:16
=result        ok
=elapsed       0.237973
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.610.html
=started       2016-02-10 17:33:16
=ended         2016-02-10 17:33:16
=result        ok
=elapsed       0.283426
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.614.html
=started       2016-02-10 17:33:16
=ended         2016-02-10 17:33:17
=result        ok
=elapsed       0.702529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-10 17:33:17
=ended         2016-02-10 17:33:17
=result        ok
=elapsed       0.018464
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-10 17:33:17
=ended         2016-02-10 17:33:17
=result        ok
=elapsed       0.003138
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.626.html
=started       2016-02-10 17:33:17
=ended         2016-02-10 17:33:17
=result        ok
=elapsed       0.236035
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.630.html
=started       2016-02-10 17:33:17
=ended         2016-02-10 17:33:17
=result        ok
=elapsed       0.276966
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.634.html
=started       2016-02-10 17:33:17
=ended         2016-02-10 17:33:17
=result        ok
=elapsed       0.234628
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.638.html
=started       2016-02-10 17:33:17
=ended         2016-02-10 17:33:18
=result        ok
=elapsed       0.233277
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642.html
=started       2016-02-10 17:33:18
=ended         2016-02-10 17:33:18
=result        ok
=elapsed       0.240074
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.646.html
=started       2016-02-10 17:33:18
=ended         2016-02-10 17:33:19
=result        ok
=elapsed       0.696307
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.650.html
=started       2016-02-10 17:33:19
=ended         2016-02-10 17:33:19
=result        ok
=elapsed       0.134466
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.654.html
=started       2016-02-10 17:33:19
=ended         2016-02-10 17:33:19
=result        ok
=elapsed       0.030397
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-10 17:33:19
=ended         2016-02-10 17:33:19
=result        ok
=elapsed       0.01521
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-10 17:33:19
=ended         2016-02-10 17:33:19
=result        ok
=elapsed       0.002562
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.666.html
=started       2016-02-10 17:33:19
=ended         2016-02-10 17:33:19
=result        ok
=elapsed       0.241969
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.670.html
=started       2016-02-10 17:33:19
=ended         2016-02-10 17:33:20
=result        ok
=elapsed       0.237997
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.674.html
=started       2016-02-10 17:33:20
=ended         2016-02-10 17:33:20
=result        ok
=elapsed       0.133027
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.678.html
=started       2016-02-10 17:33:20
=ended         2016-02-10 17:33:20
=result        ok
=elapsed       0.034873
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.682.html
=started       2016-02-10 17:33:20
=ended         2016-02-10 17:33:20
=result        ok
=elapsed       0.232895
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686.html
=started       2016-02-10 17:33:20
=ended         2016-02-10 17:33:21
=result        ok
=elapsed       0.69764
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.690.html
=started       2016-02-10 17:33:21
=ended         2016-02-10 17:33:21
=result        ok
=elapsed       0.242256
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.694.html
=started       2016-02-10 17:33:21
=ended         2016-02-10 17:33:21
=result        ok
=elapsed       0.279553
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-10 17:33:21
=ended         2016-02-10 17:33:21
=result        ok
=elapsed       0.018354
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.702.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-10 17:33:21
=ended         2016-02-10 17:33:21
=result        ok
=elapsed       0.002672
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.706.html
=started       2016-02-10 17:33:21
=ended         2016-02-10 17:33:22
=result        ok
=elapsed       0.236851
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710.html
=started       2016-02-10 17:33:22
=ended         2016-02-10 17:33:22
=result        ok
=elapsed       0.238959
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.714.html
=started       2016-02-10 17:33:22
=ended         2016-02-10 17:33:22
=result        ok
=elapsed       0.238926
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.718.html
=started       2016-02-10 17:33:22
=ended         2016-02-10 17:33:22
=result        ok
=elapsed       0.031986
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.722.html
=started       2016-02-10 17:33:22
=ended         2016-02-10 17:33:22
=result        ok
=elapsed       0.130987
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.726.html
=started       2016-02-10 17:33:22
=ended         2016-02-10 17:33:23
=result        ok
=elapsed       0.232544
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.730.html
=started       2016-02-10 17:33:23
=ended         2016-02-10 17:33:23
=result        ok
=elapsed       0.697515
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.734.html
=started       2016-02-10 17:33:23
=ended         2016-02-10 17:33:24
=result        ok
=elapsed       0.273926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-10 17:33:24
=ended         2016-02-10 17:33:24
=result        ok
=elapsed       0.015974
=group_time    2.312s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.742.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:33:24
=ended         2016-02-10 17:33:24
=result        ok
=elapsed       0.002311
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-10 17:33:24
=ended         2016-02-10 17:33:24
=result        ok
=elapsed       0.128708
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-10 17:33:24
=ended         2016-02-10 17:33:27
=result        ok
=elapsed       3.438707
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-10 17:33:27
=ended         2016-02-10 17:33:32
=result        ok
=elapsed       4.238441
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-10 17:33:32
=ended         2016-02-10 17:33:40
=result        ok
=elapsed       8.140353
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-10 17:33:40
=ended         2016-02-10 17:33:40
=result        ok
=elapsed       0.131966
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-10 17:33:40
=ended         2016-02-10 17:33:44
=result        ok
=elapsed       4.136483
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-10 17:33:44
=ended         2016-02-10 17:33:48
=result        ok
=elapsed       4.245556
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.746.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:33:48
=ended         2016-02-10 17:33:48
=result        ok
=elapsed       0.022144
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-10 17:33:48
=ended         2016-02-10 17:33:48
=result        ok
=elapsed       0.003678
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754.html
=started       2016-02-10 17:33:48
=ended         2016-02-10 17:33:49
=result        ok
=elapsed       0.132143
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.758.html
=started       2016-02-10 17:33:49
=ended         2016-02-10 17:33:57
=result        ok
=elapsed       8.134843
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.762.html
=started       2016-02-10 17:33:57
=ended         2016-02-10 17:33:57
=result        ok
=elapsed       0.134442
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.766.html
=started       2016-02-10 17:33:57
=ended         2016-02-10 17:34:01
=result        ok
=elapsed       4.238523
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.770.html
=started       2016-02-10 17:34:01
=ended         2016-02-10 17:34:05
=result        ok
=elapsed       4.133023
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.774.html
=started       2016-02-10 17:34:05
=ended         2016-02-10 17:34:09
=result        ok
=elapsed       3.442401
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.778.html
=started       2016-02-10 17:34:09
=ended         2016-02-10 17:34:13
=result        ok
=elapsed       4.245539
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-10 17:34:13
=ended         2016-02-10 17:34:13
=result        ok
=elapsed       0.020182
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-10 17:34:13
=ended         2016-02-10 17:34:13
=result        ok
=elapsed       0.003031
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.790.html
=started       2016-02-10 17:34:13
=ended         2016-02-10 17:34:17
=result        ok
=elapsed       4.245929
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.794.html
=started       2016-02-10 17:34:17
=ended         2016-02-10 17:34:18
=result        ok
=elapsed       0.133785
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.798.html
=started       2016-02-10 17:34:18
=ended         2016-02-10 17:34:22
=result        ok
=elapsed       4.248735
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.802.html
=started       2016-02-10 17:34:22
=ended         2016-02-10 17:34:26
=result        ok
=elapsed       4.133206
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.806.html
=started       2016-02-10 17:34:26
=ended         2016-02-10 17:34:34
=result        ok
=elapsed       8.13932
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.810.html
=started       2016-02-10 17:34:34
=ended         2016-02-10 17:34:38
=result        ok
=elapsed       3.449405
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.814.html
=started       2016-02-10 17:34:38
=ended         2016-02-10 17:34:38
=result        ok
=elapsed       0.131345
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-10 17:34:38
=ended         2016-02-10 17:34:38
=result        ok
=elapsed       0.015934
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-10 17:34:38
=ended         2016-02-10 17:34:38
=result        ok
=elapsed       0.003094
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.826.html
=started       2016-02-10 17:34:38
=ended         2016-02-10 17:34:38
=result        ok
=elapsed       0.130844
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.830.html
=started       2016-02-10 17:34:38
=ended         2016-02-10 17:34:38
=result        ok
=elapsed       0.130419
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.834.html
=started       2016-02-10 17:34:38
=ended         2016-02-10 17:34:42
=result        ok
=elapsed       3.444939
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.838.html
=started       2016-02-10 17:34:42
=ended         2016-02-10 17:34:46
=result        ok
=elapsed       4.241112
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.842.html
=started       2016-02-10 17:34:46
=ended         2016-02-10 17:34:50
=result        ok
=elapsed       4.131466
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.846.html
=started       2016-02-10 17:34:50
=ended         2016-02-10 17:34:58
=result        ok
=elapsed       8.141138
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.850.html
=started       2016-02-10 17:34:58
=ended         2016-02-10 17:35:03
=result        ok
=elapsed       4.245783
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-10 17:35:03
=ended         2016-02-10 17:35:03
=result        ok
=elapsed       0.016438
=group_time    24.686s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-10 17:35:03
=ended         2016-02-10 17:35:03
=result        ok
=elapsed       0.008982
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.862.html
=started       2016-02-10 17:35:03
=ended         2016-02-10 17:35:07
=result        ok
=elapsed       4.242197
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.866.html
=started       2016-02-10 17:35:07
=ended         2016-02-10 17:35:10
=result        ok
=elapsed       3.445373
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870.html
=started       2016-02-10 17:35:10
=ended         2016-02-10 17:35:11
=result        ok
=elapsed       0.139487
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.874.html
=started       2016-02-10 17:35:11
=ended         2016-02-10 17:35:15
=result        ok
=elapsed       4.239981
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.878.html
=started       2016-02-10 17:35:15
=ended         2016-02-10 17:35:15
=result        ok
=elapsed       0.132304
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.882.html
=started       2016-02-10 17:35:15
=ended         2016-02-10 17:35:23
=result        ok
=elapsed       8.138072
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.886.html
=started       2016-02-10 17:35:23
=ended         2016-02-10 17:35:27
=result        ok
=elapsed       4.132518
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-10 17:35:27
=ended         2016-02-10 17:35:27
=result        ok
=elapsed       0.01554
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-10 17:35:27
=ended         2016-02-10 17:35:27
=result        ok
=elapsed       0.003317
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.898.html
=started       2016-02-10 17:35:27
=ended         2016-02-10 17:35:32
=result        ok
=elapsed       4.237877
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.902.html
=started       2016-02-10 17:35:32
=ended         2016-02-10 17:35:32
=result        ok
=elapsed       0.131773
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.906.html
=started       2016-02-10 17:35:32
=ended         2016-02-10 17:35:36
=result        ok
=elapsed       4.251899
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910.html
=started       2016-02-10 17:35:36
=ended         2016-02-10 17:35:44
=result        ok
=elapsed       8.142264
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.914.html
=started       2016-02-10 17:35:44
=ended         2016-02-10 17:35:48
=result        ok
=elapsed       4.131886
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.918.html
=started       2016-02-10 17:35:48
=ended         2016-02-10 17:35:52
=result        ok
=elapsed       3.441974
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.922.html
=started       2016-02-10 17:35:52
=ended         2016-02-10 17:35:52
=result        ok
=elapsed       0.134315
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-10 17:35:52
=ended         2016-02-10 17:35:52
=result        ok
=elapsed       0.017289
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-10 17:35:52
=ended         2016-02-10 17:35:52
=result        ok
=elapsed       0.002854
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.934.html
=started       2016-02-10 17:35:52
=ended         2016-02-10 17:35:52
=result        ok
=elapsed       0.132608
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.938.html
=started       2016-02-10 17:35:52
=ended         2016-02-10 17:35:57
=result        ok
=elapsed       4.133161
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.942.html
=started       2016-02-10 17:35:57
=ended         2016-02-10 17:36:05
=result        ok
=elapsed       8.143236
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.946.html
=started       2016-02-10 17:36:05
=ended         2016-02-10 17:36:05
=result        ok
=elapsed       0.133286
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.950.html
=started       2016-02-10 17:36:05
=ended         2016-02-10 17:36:08
=result        ok
=elapsed       3.447796
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.954.html
=started       2016-02-10 17:36:08
=ended         2016-02-10 17:36:13
=result        ok
=elapsed       4.243129
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.958.html
=started       2016-02-10 17:36:13
=ended         2016-02-10 17:36:17
=result        ok
=elapsed       4.24717
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-10 17:36:17
=ended         2016-02-10 17:36:17
=result        ok
=elapsed       0.016711
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-10 17:36:17
=ended         2016-02-10 17:36:17
=result        ok
=elapsed       0.003044
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.970.html
=started       2016-02-10 17:36:17
=ended         2016-02-10 17:36:25
=result        ok
=elapsed       8.135844
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.974.html
=started       2016-02-10 17:36:25
=ended         2016-02-10 17:36:29
=result        ok
=elapsed       3.442028
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.978.html
=started       2016-02-10 17:36:29
=ended         2016-02-10 17:36:29
=result        ok
=elapsed       0.130657
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.982.html
=started       2016-02-10 17:36:29
=ended         2016-02-10 17:36:33
=result        ok
=elapsed       4.134973
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.986.html
=started       2016-02-10 17:36:33
=ended         2016-02-10 17:36:33
=result        ok
=elapsed       0.133372
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.990.html
=started       2016-02-10 17:36:33
=ended         2016-02-10 17:36:37
=result        ok
=elapsed       4.245117
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.994.html
=started       2016-02-10 17:36:37
=ended         2016-02-10 17:36:42
=result        ok
=elapsed       4.242984
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-10 17:36:42
=ended         2016-02-10 17:36:42
=result        ok
=elapsed       0.0181
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1002.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-10 17:36:42
=ended         2016-02-10 17:36:42
=result        ok
=elapsed       0.002636
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1006.html
=started       2016-02-10 17:36:42
=ended         2016-02-10 17:36:46
=result        ok
=elapsed       4.237121
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1010.html
=started       2016-02-10 17:36:46
=ended         2016-02-10 17:36:46
=result        ok
=elapsed       0.134865
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1014.html
=started       2016-02-10 17:36:46
=ended         2016-02-10 17:36:50
=result        ok
=elapsed       4.130412
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1018.html
=started       2016-02-10 17:36:50
=ended         2016-02-10 17:36:58
=result        ok
=elapsed       8.140761
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1022.html
=started       2016-02-10 17:36:58
=ended         2016-02-10 17:36:59
=result        ok
=elapsed       0.13179
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1026.html
=started       2016-02-10 17:36:59
=ended         2016-02-10 17:37:02
=result        ok
=elapsed       3.44092
=case          bosh_SUITE:disconnect_inactive
