=== Suite started at 2016-03-14 12:38:30
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-14 12:40:53
=ended         2016-03-14 12:40:53
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.959253.354.html
=started       2016-03-14 12:40:53
=ended         2016-03-14 12:40:56
=result        ok
=elapsed       2.65031
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.959256.30.html
=started       2016-03-14 12:40:56
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       4.847065
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.959260.911.html
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:12
=result        ok
=elapsed       11.449346
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.959272.386.html
=started       2016-03-14 12:41:12
=ended         2016-03-14 12:41:16
=result        ok
=elapsed       3.652976
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.959276.65.html
=started       2016-03-14 12:41:16
=ended         2016-03-14 12:41:17
=result        ok
=elapsed       1.216626
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959277.307.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-14 12:41:17
=ended         2016-03-14 12:41:17
=result        ok
=elapsed       0.262865
=group_time    23.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959277.599.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 12:41:17
=ended         2016-03-14 12:41:17
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.959277.625.html
=started       2016-03-14 12:41:17
=ended         2016-03-14 12:41:18
=result        ok
=elapsed       1.216947
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.959278.871.html
=started       2016-03-14 12:41:18
=ended         2016-03-14 12:41:21
=result        ok
=elapsed       2.65112
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.959281.550.html
=started       2016-03-14 12:41:21
=ended         2016-03-14 12:41:26
=result        ok
=elapsed       4.831461
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.959286.407.html
=started       2016-03-14 12:41:26
=ended         2016-03-14 12:41:37
=result        ok
=elapsed       11.454538
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.959297.888.html
=started       2016-03-14 12:41:37
=ended         2016-03-14 12:41:41
=result        ok
=elapsed       3.652876
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959301.567.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 12:41:41
=ended         2016-03-14 12:41:41
=result        ok
=elapsed       0.265555
=group_time    23.968s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959301.859.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 12:41:41
=ended         2016-03-14 12:41:41
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.959301.885.html
=started       2016-03-14 12:41:41
=ended         2016-03-14 12:41:53
=result        ok
=elapsed       11.456045
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.959313.367.html
=started       2016-03-14 12:41:53
=ended         2016-03-14 12:41:58
=result        ok
=elapsed       4.844535
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.959318.238.html
=started       2016-03-14 12:41:58
=ended         2016-03-14 12:42:00
=result        ok
=elapsed       2.651733
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.959320.919.html
=started       2016-03-14 12:42:00
=ended         2016-03-14 12:42:04
=result        ok
=elapsed       3.648684
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.959324.594.html
=started       2016-03-14 12:42:04
=ended         2016-03-14 12:42:05
=result        ok
=elapsed       1.21947
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959325.843.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 12:42:05
=ended         2016-03-14 12:42:06
=result        ok
=elapsed       0.265015
=group_time    23.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959326.137.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 12:42:06
=ended         2016-03-14 12:42:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-14 12:42:06
=ended         2016-03-14 12:42:07
=result        ok
=elapsed       0.935486
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-14 12:42:07
=ended         2016-03-14 12:42:08
=result        ok
=elapsed       1.31972
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-14 12:42:08
=ended         2016-03-14 12:42:09
=result        ok
=elapsed       0.462683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959329.151.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 12:42:09
=ended         2016-03-14 12:42:09
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959329.179.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 12:42:09
=ended         2016-03-14 12:42:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.959329.205.html
=started       2016-03-14 12:42:09
=ended         2016-03-14 12:42:10
=result        ok
=elapsed       1.313337
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.959330.547.html
=started       2016-03-14 12:42:10
=ended         2016-03-14 12:42:11
=result        ok
=elapsed       0.460772
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.959331.35.html
=started       2016-03-14 12:42:11
=ended         2016-03-14 12:42:12
=result        ok
=elapsed       0.936591
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959332.186.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 12:42:12
=ended         2016-03-14 12:42:12
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959332.213.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 12:42:12
=ended         2016-03-14 12:42:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.959332.243.html
=started       2016-03-14 12:42:12
=ended         2016-03-14 12:42:13
=result        ok
=elapsed       1.316199
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.959333.587.html
=started       2016-03-14 12:42:13
=ended         2016-03-14 12:42:14
=result        ok
=elapsed       0.937771
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.959334.744.html
=started       2016-03-14 12:42:14
=ended         2016-03-14 12:42:15
=result        ok
=elapsed       0.463891
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959335.239.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 12:42:15
=ended         2016-03-14 12:42:15
=result        ok
=elapsed       1.0e-6
=group_time    3.025s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959335.264.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 12:42:15
=ended         2016-03-14 12:42:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.959335.290.html
=started       2016-03-14 12:42:15
=ended         2016-03-14 12:42:16
=result        ok
=elapsed       0.938483
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.959336.442.html
=started       2016-03-14 12:42:16
=ended         2016-03-14 12:42:17
=result        ok
=elapsed       1.31547
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.959337.787.html
=started       2016-03-14 12:42:17
=ended         2016-03-14 12:42:18
=result        ok
=elapsed       0.460732
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959338.279.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 12:42:18
=ended         2016-03-14 12:42:18
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959338.305.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 12:42:18
=ended         2016-03-14 12:42:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.959338.332.html
=started       2016-03-14 12:42:18
=ended         2016-03-14 12:42:19
=result        ok
=elapsed       0.935132
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.959339.483.html
=started       2016-03-14 12:42:19
=ended         2016-03-14 12:42:19
=result        ok
=elapsed       0.459737
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.959339.971.html
=started       2016-03-14 12:42:19
=ended         2016-03-14 12:42:21
=result        ok
=elapsed       1.312728
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959341.309.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 12:42:21
=ended         2016-03-14 12:42:21
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-14 12:42:21
=ended         2016-03-14 12:42:22
=result        ok
=elapsed       0.923609
=group_time    230.373s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-14 12:42:22
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
