=== Suite started at 2016-04-11 14:06:32
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-04-11 14:08:43
=result        ok
=elapsed       0.211817
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383723.504.html
=started       2016-04-11 14:08:43
=ended         2016-04-11 14:08:43
=result        ok
=elapsed       0.217432
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383723.750.html
=started       2016-04-11 14:08:43
=ended         2016-04-11 14:08:43
=result        ok
=elapsed       0.213257
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383723.991.html
=started       2016-04-11 14:08:43
=ended         2016-04-11 14:08:44
=result        ok
=elapsed       0.212607
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383724.232.html
=started       2016-04-11 14:08:44
=ended         2016-04-11 14:08:44
=result        ok
=elapsed       0.217698
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383724.480.html
=started       2016-04-11 14:08:44
=ended         2016-04-11 14:08:44
=result        ok
=elapsed       0.213445
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383724.722.html
=started       2016-04-11 14:08:44
=ended         2016-04-11 14:08:44
=result        ok
=elapsed       0.213352
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383724.964.html
=started       2016-04-11 14:08:44
=ended         2016-04-11 14:08:45
=result        ok
=elapsed       0.219239
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383725.212.html
=started       2016-04-11 14:08:45
=ended         2016-04-11 14:08:45
=result        ok
=elapsed       0.217718
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383725.458.html
=started       2016-04-11 14:08:45
=ended         2016-04-11 14:08:45
=result        ok
=elapsed       0.220665
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383725.708.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-04-11 14:08:45
=ended         2016-04-11 14:08:45
=result        ok
=elapsed       0.047124
=group_time    4.193s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383725.783.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-04-11 14:08:45
=ended         2016-04-11 14:08:46
=result        ok
=elapsed       0.716261
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383726.527.html
=started       2016-04-11 14:08:46
=ended         2016-04-11 14:08:46
=result        ok
=elapsed       0.221706
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383726.778.html
=started       2016-04-11 14:08:46
=ended         2016-04-11 14:08:47
=result        ok
=elapsed       0.213562
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383727.20.html
=started       2016-04-11 14:08:47
=ended         2016-04-11 14:08:47
=result        ok
=elapsed       0.217597
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383727.265.html
=started       2016-04-11 14:08:47
=ended         2016-04-11 14:08:47
=result        ok
=elapsed       0.218768
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383727.516.html
=started       2016-04-11 14:08:47
=ended         2016-04-11 14:08:47
=result        ok
=elapsed       0.215387
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383727.763.html
=started       2016-04-11 14:08:47
=ended         2016-04-11 14:08:48
=result        ok
=elapsed       0.218505
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383728.10.html
=started       2016-04-11 14:08:48
=ended         2016-04-11 14:08:48
=result        ok
=elapsed       0.220599
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383728.259.html
=started       2016-04-11 14:08:48
=ended         2016-04-11 14:08:48
=result        ok
=elapsed       0.220364
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383728.511.html
=started       2016-04-11 14:08:48
=ended         2016-04-11 14:08:48
=result        ok
=elapsed       0.219071
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383728.758.html
=started       2016-04-11 14:08:48
=ended         2016-04-11 14:08:48
=result        ok
=elapsed       0.217088
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383729.4.html
=started       2016-04-11 14:08:49
=ended         2016-04-11 14:08:49
=result        ok
=elapsed       0.21401
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383729.248.html
=started       2016-04-11 14:08:49
=ended         2016-04-11 14:08:49
=result        ok
=elapsed       0.217441
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383729.494.html
=started       2016-04-11 14:08:49
=ended         2016-04-11 14:08:49
=result        ok
=elapsed       0.221282
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383729.747.html
=started       2016-04-11 14:08:49
=ended         2016-04-11 14:08:49
=result        ok
=elapsed       0.219604
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383729.996.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-04-11 14:08:49
=ended         2016-04-11 14:08:50
=result        ok
=elapsed       0.050008
=group_time    4.213s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383730.75.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-04-11 14:08:50
=ended         2016-04-11 14:08:50
=result        ok
=elapsed       0.721258
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383730.824.html
=started       2016-04-11 14:08:50
=ended         2016-04-11 14:08:51
=result        ok
=elapsed       0.215977
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383731.67.html
=started       2016-04-11 14:08:51
=ended         2016-04-11 14:08:51
=result        ok
=elapsed       0.215925
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383731.310.html
=started       2016-04-11 14:08:51
=ended         2016-04-11 14:08:51
=result        ok
=elapsed       0.216205
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383731.555.html
=started       2016-04-11 14:08:51
=ended         2016-04-11 14:08:51
=result        ok
=elapsed       0.219189
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383731.804.html
=started       2016-04-11 14:08:51
=ended         2016-04-11 14:08:52
=result        ok
=elapsed       0.216212
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383732.49.html
=started       2016-04-11 14:08:52
=ended         2016-04-11 14:08:52
=result        ok
=elapsed       0.217807
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383732.300.html
=started       2016-04-11 14:08:52
=ended         2016-04-11 14:08:52
=result        ok
=elapsed       0.223299
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383732.552.html
=started       2016-04-11 14:08:52
=ended         2016-04-11 14:08:52
=result        ok
=elapsed       0.217992
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383732.799.html
=started       2016-04-11 14:08:52
=ended         2016-04-11 14:08:53
=result        ok
=elapsed       0.218283
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383733.46.html
=started       2016-04-11 14:08:53
=ended         2016-04-11 14:08:53
=result        ok
=elapsed       0.213359
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383733.291.html
=started       2016-04-11 14:08:53
=ended         2016-04-11 14:08:53
=result        ok
=elapsed       0.219352
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383733.539.html
=started       2016-04-11 14:08:53
=ended         2016-04-11 14:08:53
=result        ok
=elapsed       0.220294
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383733.792.html
=started       2016-04-11 14:08:53
=ended         2016-04-11 14:08:54
=result        ok
=elapsed       0.220332
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383734.43.html
=started       2016-04-11 14:08:54
=ended         2016-04-11 14:08:54
=result        ok
=elapsed       0.221473
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383734.296.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-04-11 14:08:54
=ended         2016-04-11 14:08:54
=result        ok
=elapsed       0.051039
=group_time    4.220s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383734.375.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-04-11 14:08:54
=ended         2016-04-11 14:08:54
=result        ok
=elapsed       0.58376
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383734.985.html
=started       2016-04-11 14:08:54
=ended         2016-04-11 14:08:55
=result        ok
=elapsed       0.218182
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383735.233.html
=started       2016-04-11 14:08:55
=ended         2016-04-11 14:08:55
=result        ok
=elapsed       0.212916
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383735.479.html
=started       2016-04-11 14:08:55
=ended         2016-04-11 14:08:55
=result        ok
=elapsed       0.22132
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383735.730.html
=started       2016-04-11 14:08:55
=ended         2016-04-11 14:08:55
=result        ok
=elapsed       0.216327
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383735.974.html
=started       2016-04-11 14:08:55
=ended         2016-04-11 14:08:56
=result        ok
=elapsed       0.209592
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383736.212.html
=started       2016-04-11 14:08:56
=ended         2016-04-11 14:08:56
=result        ok
=elapsed       0.218565
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383736.468.html
=started       2016-04-11 14:08:56
=ended         2016-04-11 14:08:56
=result        ok
=elapsed       0.217021
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383736.712.html
=started       2016-04-11 14:08:56
=ended         2016-04-11 14:08:56
=result        ok
=elapsed       0.211497
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383736.953.html
=started       2016-04-11 14:08:56
=ended         2016-04-11 14:08:57
=result        ok
=elapsed       0.216539
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383737.199.html
=started       2016-04-11 14:08:57
=ended         2016-04-11 14:08:57
=result        ok
=elapsed       0.217925
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383737.445.html
=started       2016-04-11 14:08:57
=ended         2016-04-11 14:08:57
=result        ok
=elapsed       0.216816
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383737.692.html
=started       2016-04-11 14:08:57
=ended         2016-04-11 14:08:57
=result        ok
=elapsed       0.21961
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383737.939.html
=started       2016-04-11 14:08:57
=ended         2016-04-11 14:08:58
=result        ok
=elapsed       0.218356
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383738.187.html
=started       2016-04-11 14:08:58
=ended         2016-04-11 14:08:58
=result        ok
=elapsed       0.220668
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383738.439.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-04-11 14:08:58
=ended         2016-04-11 14:08:58
=result        ok
=elapsed       0.038061
=group_time    4.064s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383738.508.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-04-11 14:08:58
=ended         2016-04-11 14:08:59
=result        ok
=elapsed       0.586543
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383739.120.html
=started       2016-04-11 14:08:59
=ended         2016-04-11 14:08:59
=result        ok
=elapsed       0.210795
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383739.359.html
=started       2016-04-11 14:08:59
=ended         2016-04-11 14:08:59
=result        ok
=elapsed       0.219621
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383739.608.html
=started       2016-04-11 14:08:59
=ended         2016-04-11 14:08:59
=result        ok
=elapsed       0.217338
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383739.854.html
=started       2016-04-11 14:08:59
=ended         2016-04-11 14:09:00
=result        ok
=elapsed       0.212835
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383740.95.html
=started       2016-04-11 14:09:00
=ended         2016-04-11 14:09:00
=result        ok
=elapsed       0.210714
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383740.335.html
=started       2016-04-11 14:09:00
=ended         2016-04-11 14:09:00
=result        ok
=elapsed       0.221126
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383740.585.html
=started       2016-04-11 14:09:00
=ended         2016-04-11 14:09:00
=result        ok
=elapsed       0.217069
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383740.835.html
=started       2016-04-11 14:09:00
=ended         2016-04-11 14:09:01
=result        ok
=elapsed       0.216061
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383741.80.html
=started       2016-04-11 14:09:01
=ended         2016-04-11 14:09:01
=result        ok
=elapsed       0.214501
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383741.323.html
=started       2016-04-11 14:09:01
=ended         2016-04-11 14:09:01
=result        ok
=elapsed       0.213688
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383741.567.html
=started       2016-04-11 14:09:01
=ended         2016-04-11 14:09:01
=result        ok
=elapsed       0.221931
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383741.817.html
=started       2016-04-11 14:09:01
=ended         2016-04-11 14:09:02
=result        ok
=elapsed       0.221533
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383742.67.html
=started       2016-04-11 14:09:02
=ended         2016-04-11 14:09:02
=result        ok
=elapsed       0.217056
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383742.313.html
=started       2016-04-11 14:09:02
=ended         2016-04-11 14:09:02
=result        ok
=elapsed       0.2194
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383742.562.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-04-11 14:09:02
=ended         2016-04-11 14:09:02
=result        ok
=elapsed       0.0506
=group_time    4.054s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383742.641.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-04-11 14:09:02
=ended         2016-04-11 14:09:03
=result        ok
=elapsed       0.598025
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383743.267.html
=started       2016-04-11 14:09:03
=ended         2016-04-11 14:09:03
=result        ok
=elapsed       0.217826
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383743.516.html
=started       2016-04-11 14:09:03
=ended         2016-04-11 14:09:03
=result        ok
=elapsed       0.212464
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383743.756.html
=started       2016-04-11 14:09:03
=ended         2016-04-11 14:09:04
=result        ok
=elapsed       0.218302
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383744.4.html
=started       2016-04-11 14:09:04
=ended         2016-04-11 14:09:04
=result        ok
=elapsed       0.217714
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383744.249.html
=started       2016-04-11 14:09:04
=ended         2016-04-11 14:09:04
=result        ok
=elapsed       0.211245
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383744.492.html
=started       2016-04-11 14:09:04
=ended         2016-04-11 14:09:04
=result        ok
=elapsed       0.216671
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383744.738.html
=started       2016-04-11 14:09:04
=ended         2016-04-11 14:09:04
=result        ok
=elapsed       0.219136
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383744.985.html
=started       2016-04-11 14:09:04
=ended         2016-04-11 14:09:05
=result        ok
=elapsed       0.218643
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383745.231.html
=started       2016-04-11 14:09:05
=ended         2016-04-11 14:09:05
=result        ok
=elapsed       0.21253
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383745.475.html
=started       2016-04-11 14:09:05
=ended         2016-04-11 14:09:05
=result        ok
=elapsed       0.217063
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383745.720.html
=started       2016-04-11 14:09:05
=ended         2016-04-11 14:09:05
=result        ok
=elapsed       0.213205
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383745.963.html
=started       2016-04-11 14:09:05
=ended         2016-04-11 14:09:06
=result        ok
=elapsed       0.216225
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383746.212.html
=started       2016-04-11 14:09:06
=ended         2016-04-11 14:09:06
=result        ok
=elapsed       0.215444
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383746.456.html
=started       2016-04-11 14:09:06
=ended         2016-04-11 14:09:06
=result        ok
=elapsed       0.216225
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383746.701.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-04-11 14:09:06
=ended         2016-04-11 14:09:06
=result        ok
=elapsed       0.045016
=group_time    4.060s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383746.775.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-04-11 14:09:06
=ended         2016-04-11 14:09:06
=result        ok
=elapsed       0.132864
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.383746.934.html
=started       2016-04-11 14:09:06
=ended         2016-04-11 14:09:07
=result        ok
=elapsed       0.237025
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.383747.419.html
=started       2016-04-11 14:09:07
=ended         2016-04-11 14:09:07
=result        ok
=elapsed       0.213476
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383747.886.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-04-11 14:09:07
=ended         2016-04-11 14:09:07
=result        ok
=elapsed       0.050201
=group_time    1.110s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383747.962.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-04-11 14:09:07
=ended         2016-04-11 14:09:08
=result        ok
=elapsed       0.134053
=case          mam_SUITE:archived
=logfile       mam_suite.archived.383748.123.html
=started       2016-04-11 14:09:08
=ended         2016-04-11 14:09:08
=result        ok
=elapsed       0.442501
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.383748.641.html
=started       2016-04-11 14:09:08
=ended         2016-04-11 14:09:09
=result        ok
=elapsed       0.433495
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.383749.151.html
=started       2016-04-11 14:09:09
=ended         2016-04-11 14:09:09
=result        ok
=elapsed       0.435072
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383749.661.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-04-11 14:09:09
=ended         2016-04-11 14:09:09
=result        ok
=elapsed       0.049627
=group_time    1.699s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383749.737.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-04-11 14:09:09
=ended         2016-04-11 14:09:09
=result        ok
=elapsed       0.12389
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.383749.892.html
=started       2016-04-11 14:09:09
=ended         2016-04-11 14:09:10
=result        ok
=elapsed       0.956182
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383750.875.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-04-11 14:09:10
=ended         2016-04-11 14:09:10
=result        ok
=elapsed       0.061874
=group_time    1.138s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383750.968.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-04-11 14:09:10
=ended         2016-04-11 14:09:11
=result        ok
=elapsed       0.125525
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.383751.119.html
=started       2016-04-11 14:09:11
=ended         2016-04-11 14:09:11
=result        ok
=elapsed       0.427377
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.383751.800.html
=started       2016-04-11 14:09:11
=ended         2016-04-11 14:09:12
=result        ok
=elapsed       0.439019
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383752.265.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-04-11 14:09:12
=ended         2016-04-11 14:09:12
=result        ok
=elapsed       0.052167
=group_time    1.298s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383752.343.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-04-11 14:09:12
=ended         2016-04-11 14:09:12
=result        ok
=elapsed       0.126033
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.383752.500.html
=started       2016-04-11 14:09:12
=ended         2016-04-11 14:09:12
=result        ok
=elapsed       0.222022
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.383752.748.html
=started       2016-04-11 14:09:12
=ended         2016-04-11 14:09:12
=result        ok
=elapsed       0.220715
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.383752.999.html
=started       2016-04-11 14:09:12
=ended         2016-04-11 14:09:14
=result        ok
=elapsed       1.280662
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.383754.308.html
=started       2016-04-11 14:09:14
=ended         2016-04-11 14:09:14
=result        ok
=elapsed       0.43493
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383754.769.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-04-11 14:09:14
=ended         2016-04-11 14:09:14
=result        ok
=elapsed       0.086903
=group_time    2.426s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383754.884.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-04-11 14:09:14
=ended         2016-04-11 14:09:15
=result        ok
=elapsed       0.181236
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.383755.95.html
=started       2016-04-11 14:09:15
=ended         2016-04-11 14:09:15
=result        ok
=elapsed       0.2149
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.383755.338.html
=started       2016-04-11 14:09:15
=ended         2016-04-11 14:09:15
=result        ok
=elapsed       0.474602
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.383755.839.html
=started       2016-04-11 14:09:15
=ended         2016-04-11 14:09:16
=result        ok
=elapsed       0.212648
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.383756.80.html
=started       2016-04-11 14:09:16
=ended         2016-04-11 14:09:16
=result        ok
=elapsed       0.213675
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.383756.471.html
=started       2016-04-11 14:09:16
=ended         2016-04-11 14:09:16
=result        ok
=elapsed       0.219211
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383756.719.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-04-11 14:09:16
=ended         2016-04-11 14:09:16
=result        ok
=elapsed       0.07417
=group_time    1.836s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383756.821.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-04-11 14:09:16
=ended         2016-04-11 14:09:17
=result        ok
=elapsed       0.166783
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.383757.19.html
=started       2016-04-11 14:09:17
=ended         2016-04-11 14:09:17
=result        ok
=elapsed       0.213813
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.383757.260.html
=started       2016-04-11 14:09:17
=ended         2016-04-11 14:09:17
=result        ok
=elapsed       0.470927
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.383757.759.html
=started       2016-04-11 14:09:17
=ended         2016-04-11 14:09:18
=result        ok
=elapsed       0.218504
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.383758.5.html
=started       2016-04-11 14:09:18
=ended         2016-04-11 14:09:18
=result        ok
=elapsed       0.21759
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.383758.411.html
=started       2016-04-11 14:09:18
=ended         2016-04-11 14:09:18
=result        ok
=elapsed       0.224273
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383758.663.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-04-11 14:09:18
=ended         2016-04-11 14:09:18
=result        ok
=elapsed       0.066301
=group_time    1.843s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383758.756.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-04-11 14:09:18
=ended         2016-04-11 14:09:18
=result        ok
=elapsed       0.177197
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.383758.960.html
=started       2016-04-11 14:09:18
=ended         2016-04-11 14:09:19
=result        ok
=elapsed       0.212828
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.383759.203.html
=started       2016-04-11 14:09:19
=ended         2016-04-11 14:09:19
=result        ok
=elapsed       0.473415
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.383759.706.html
=started       2016-04-11 14:09:19
=ended         2016-04-11 14:09:19
=result        ok
=elapsed       0.219884
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.383759.956.html
=started       2016-04-11 14:09:19
=ended         2016-04-11 14:09:20
=result        ok
=elapsed       0.214086
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.383760.369.html
=started       2016-04-11 14:09:20
=ended         2016-04-11 14:09:20
=result        ok
=elapsed       0.219698
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383760.616.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-04-11 14:09:20
=ended         2016-04-11 14:09:20
=result        ok
=elapsed       0.069447
=group_time    1.859s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383760.712.html
