=== Suite started at 2016-03-29 16:33:16
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-29 16:35:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.269339.596.html
=started       2016-03-29 16:35:39
=ended         2016-03-29 16:35:42
=result        ok
=elapsed       2.655173
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.269342.282.html
=started       2016-03-29 16:35:42
=ended         2016-03-29 16:35:43
=result        ok
=elapsed       1.223182
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.269343.534.html
=started       2016-03-29 16:35:43
=ended         2016-03-29 16:35:48
=result        ok
=elapsed       4.854669
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.269348.417.html
=started       2016-03-29 16:35:48
=ended         2016-03-29 16:35:52
=result        ok
=elapsed       3.659246
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.269352.106.html
=started       2016-03-29 16:35:52
=ended         2016-03-29 16:36:03
=result        ok
=elapsed       11.458833
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269363.594.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 16:36:03
=ended         2016-03-29 16:36:03
=result        ok
=elapsed       0.264645
=group_time    24.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269363.890.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 16:36:03
=ended         2016-03-29 16:36:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.269363.916.html
=started       2016-03-29 16:36:03
=ended         2016-03-29 16:36:15
=result        ok
=elapsed       11.457202
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.269375.402.html
=started       2016-03-29 16:36:15
=ended         2016-03-29 16:36:19
=result        ok
=elapsed       3.658081
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.269379.90.html
=started       2016-03-29 16:36:19
=ended         2016-03-29 16:36:21
=result        ok
=elapsed       2.662959
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.269381.779.html
=started       2016-03-29 16:36:21
=ended         2016-03-29 16:36:26
=result        ok
=elapsed       4.852952
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.269386.662.html
=started       2016-03-29 16:36:26
=ended         2016-03-29 16:36:27
=result        ok
=elapsed       1.219088
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269387.908.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 16:36:27
=ended         2016-03-29 16:36:28
=result        ok
=elapsed       0.263646
=group_time    24.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269388.198.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 16:36:28
=ended         2016-03-29 16:36:28
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.269388.223.html
=started       2016-03-29 16:36:28
=ended         2016-03-29 16:36:31
=result        ok
=elapsed       3.655835
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.269391.906.html
=started       2016-03-29 16:36:31
=ended         2016-03-29 16:36:36
=result        ok
=elapsed       4.853659
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.269396.790.html
=started       2016-03-29 16:36:36
=ended         2016-03-29 16:36:39
=result        ok
=elapsed       2.658017
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.269399.478.html
=started       2016-03-29 16:36:39
=ended         2016-03-29 16:36:50
=result        ok
=elapsed       11.457412
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.269410.966.html
=started       2016-03-29 16:36:50
=ended         2016-03-29 16:36:52
=result        ok
=elapsed       1.220183
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269412.214.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 16:36:52
=ended         2016-03-29 16:36:52
=result        ok
=elapsed       0.264008
=group_time    24.017s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269412.506.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 16:36:52
=ended         2016-03-29 16:36:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-29 16:36:52
=ended         2016-03-29 16:36:53
=result        ok
=elapsed       0.461774
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-29 16:36:53
=ended         2016-03-29 16:36:54
=result        ok
=elapsed       1.323851
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-29 16:36:54
=ended         2016-03-29 16:36:55
=result        ok
=elapsed       0.946174
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269415.534.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 16:36:55
=ended         2016-03-29 16:36:55
=result        ok
=elapsed       1.0e-6
=group_time    3.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269415.562.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 16:36:55
=ended         2016-03-29 16:36:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.269415.599.html
=started       2016-03-29 16:36:55
=ended         2016-03-29 16:36:56
=result        ok
=elapsed       1.321507
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.269416.946.html
=started       2016-03-29 16:36:56
=ended         2016-03-29 16:36:57
=result        ok
=elapsed       0.466128
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.269417.442.html
=started       2016-03-29 16:36:57
=ended         2016-03-29 16:36:58
=result        ok
=elapsed       0.939944
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269418.594.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 16:36:58
=ended         2016-03-29 16:36:58
=result        ok
=elapsed       1.0e-6
=group_time    3.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269418.619.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 16:36:58
=ended         2016-03-29 16:36:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.269418.646.html
=started       2016-03-29 16:36:58
=ended         2016-03-29 16:36:59
=result        ok
=elapsed       1.325682
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.269420.2.html
=started       2016-03-29 16:37:00
=ended         2016-03-29 16:37:00
=result        ok
=elapsed       0.462285
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.269420.494.html
=started       2016-03-29 16:37:00
=ended         2016-03-29 16:37:01
=result        ok
=elapsed       0.938392
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269421.643.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 16:37:01
=ended         2016-03-29 16:37:01
=result        ok
=elapsed       2.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269421.668.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 16:37:01
=ended         2016-03-29 16:37:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.269421.694.html
=started       2016-03-29 16:37:01
=ended         2016-03-29 16:37:03
=result        ok
=elapsed       1.319273
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.269423.46.html
=started       2016-03-29 16:37:03
=ended         2016-03-29 16:37:04
=result        ok
=elapsed       0.939676
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.269424.198.html
=started       2016-03-29 16:37:04
=ended         2016-03-29 16:37:04
=result        ok
=elapsed       0.465845
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269424.690.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 16:37:04
=ended         2016-03-29 16:37:04
=result        ok
=elapsed       1.0e-6
=group_time    3.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269424.719.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 16:37:04
=ended         2016-03-29 16:37:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.269424.746.html
=started       2016-03-29 16:37:04
=ended         2016-03-29 16:37:05
=result        ok
=elapsed       0.462624
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.269425.238.html
=started       2016-03-29 16:37:05
=ended         2016-03-29 16:37:06
=result        ok
=elapsed       1.323939
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.269426.590.html
=started       2016-03-29 16:37:06
=ended         2016-03-29 16:37:07
=result        ok
=elapsed       0.945781
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269427.754.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 16:37:07
=ended         2016-03-29 16:37:07
=result        ok
=elapsed       1.0e-6
=group_time    3.036s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-29 16:37:07
=ended         2016-03-29 16:37:08
=result        ok
=elapsed       0.92779
=group_time    231.331s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-29 16:37:08
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
