=== Suite started at 2016-04-11 08:20:06
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.362819.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 08:20:19
=ended         2016-04-11 08:20:19
=result        ok
=elapsed       0.0044
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.362819.884.html
=started       2016-04-11 08:20:19
=ended         2016-04-11 08:20:19
=result        ok
=elapsed       0.030476
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.362819.939.html
=started       2016-04-11 08:20:19
=ended         2016-04-11 08:20:20
=result        ok
=elapsed       0.246124
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.362820.210.html
=started       2016-04-11 08:20:20
=ended         2016-04-11 08:20:20
=result        ok
=elapsed       0.280803
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.362820.515.html
=started       2016-04-11 08:20:20
=ended         2016-04-11 08:20:20
=result        ok
=elapsed       0.241208
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.362820.781.html
=started       2016-04-11 08:20:20
=ended         2016-04-11 08:20:21
=result        ok
=elapsed       0.245137
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.362821.51.html
=started       2016-04-11 08:20:21
=ended         2016-04-11 08:20:21
=result        ok
=elapsed       0.130378
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.362821.206.html
=started       2016-04-11 08:20:21
=ended         2016-04-11 08:20:21
=result        ok
=elapsed       0.708035
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.362821.939.html
=started       2016-04-11 08:20:21
=ended         2016-04-11 08:20:22
=result        ok
=elapsed       0.245788
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362822.210.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 08:20:22
=ended         2016-04-11 08:20:22
=result        ok
=elapsed       0.024216
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362822.259.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 08:20:22
=ended         2016-04-11 08:20:22
=result        ok
=elapsed       0.003949
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.362822.287.html
=started       2016-04-11 08:20:22
=ended         2016-04-11 08:20:22
=result        ok
=elapsed       0.246179
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.362822.558.html
=started       2016-04-11 08:20:22
=ended         2016-04-11 08:20:22
=result        ok
=elapsed       0.24466
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.362822.828.html
=started       2016-04-11 08:20:22
=ended         2016-04-11 08:20:23
=result        ok
=elapsed       0.243346
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.362823.96.html
=started       2016-04-11 08:20:23
=ended         2016-04-11 08:20:23
=result        ok
=elapsed       0.28015
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.362823.401.html
=started       2016-04-11 08:20:23
=ended         2016-04-11 08:20:23
=result        ok
=elapsed       0.131191
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.362823.557.html
=started       2016-04-11 08:20:23
=ended         2016-04-11 08:20:23
=result        ok
=elapsed       0.030645
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.362823.613.html
=started       2016-04-11 08:20:23
=ended         2016-04-11 08:20:24
=result        ok
=elapsed       0.706032
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.362824.344.html
=started       2016-04-11 08:20:24
=ended         2016-04-11 08:20:24
=result        ok
=elapsed       0.241743
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362824.611.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 08:20:24
=ended         2016-04-11 08:20:24
=result        ok
=elapsed       0.026105
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362824.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 08:20:24
=ended         2016-04-11 08:20:24
=result        ok
=elapsed       0.005155
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.362824.697.html
=started       2016-04-11 08:20:24
=ended         2016-04-11 08:20:24
=result        ok
=elapsed       0.283972
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.362825.5.html
=started       2016-04-11 08:20:25
=ended         2016-04-11 08:20:25
=result        ok
=elapsed       0.243287
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.362825.273.html
=started       2016-04-11 08:20:25
=ended         2016-04-11 08:20:25
=result        ok
=elapsed       0.238738
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.362825.537.html
=started       2016-04-11 08:20:25
=ended         2016-04-11 08:20:26
=result        ok
=elapsed       0.706424
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.362826.268.html
=started       2016-04-11 08:20:26
=ended         2016-04-11 08:20:26
=result        ok
=elapsed       0.033843
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.362826.327.html
=started       2016-04-11 08:20:26
=ended         2016-04-11 08:20:26
=result        ok
=elapsed       0.243234
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.362826.594.html
=started       2016-04-11 08:20:26
=ended         2016-04-11 08:20:26
=result        ok
=elapsed       0.244603
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.362826.864.html
=started       2016-04-11 08:20:26
=ended         2016-04-11 08:20:27
=result        ok
=elapsed       0.133141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362827.22.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 08:20:27
=ended         2016-04-11 08:20:27
=result        ok
=elapsed       0.018882
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362827.65.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 08:20:27
=ended         2016-04-11 08:20:27
=result        ok
=elapsed       0.004564
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.362827.94.html
=started       2016-04-11 08:20:27
=ended         2016-04-11 08:20:27
=result        ok
=elapsed       0.703965
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.362827.823.html
=started       2016-04-11 08:20:27
=ended         2016-04-11 08:20:27
=result        ok
=elapsed       0.032982
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.362827.881.html
=started       2016-04-11 08:20:27
=ended         2016-04-11 08:20:28
=result        ok
=elapsed       0.275734
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.362828.181.html
=started       2016-04-11 08:20:28
=ended         2016-04-11 08:20:28
=result        ok
=elapsed       0.135962
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.362828.342.html
=started       2016-04-11 08:20:28
=ended         2016-04-11 08:20:28
=result        ok
=elapsed       0.243777
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.362828.611.html
=started       2016-04-11 08:20:28
=ended         2016-04-11 08:20:28
=result        ok
=elapsed       0.24092
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.362828.877.html
=started       2016-04-11 08:20:28
=ended         2016-04-11 08:20:29
=result        ok
=elapsed       0.244636
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.362829.146.html
=started       2016-04-11 08:20:29
=ended         2016-04-11 08:20:29
=result        ok
=elapsed       0.250255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362829.421.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 08:20:29
=ended         2016-04-11 08:20:29
=result        ok
=elapsed       0.028862
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362829.474.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 08:20:29
=ended         2016-04-11 08:20:29
=result        ok
=elapsed       0.004459
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.362829.503.html
=started       2016-04-11 08:20:29
=ended         2016-04-11 08:20:29
=result        ok
=elapsed       0.031002
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.362829.559.html
=started       2016-04-11 08:20:29
=ended         2016-04-11 08:20:29
=result        ok
=elapsed       0.130349
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.362829.714.html
=started       2016-04-11 08:20:29
=ended         2016-04-11 08:20:30
=result        ok
=elapsed       0.283038
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.362830.21.html
=started       2016-04-11 08:20:30
=ended         2016-04-11 08:20:30
=result        ok
=elapsed       0.706181
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.362830.751.html
=started       2016-04-11 08:20:30
=ended         2016-04-11 08:20:31
=result        ok
=elapsed       0.245768
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.362831.21.html
=started       2016-04-11 08:20:31
=ended         2016-04-11 08:20:31
=result        ok
=elapsed       0.236226
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.362831.282.html
=started       2016-04-11 08:20:31
=ended         2016-04-11 08:20:31
=result        ok
=elapsed       0.246812
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.362831.553.html
=started       2016-04-11 08:20:31
=ended         2016-04-11 08:20:31
=result        ok
=elapsed       0.244476
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362831.823.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 08:20:31
=ended         2016-04-11 08:20:31
=result        ok
=elapsed       0.020831
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362831.868.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 08:20:31
=ended         2016-04-11 08:20:31
=result        ok
=elapsed       0.004709
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.362831.898.html
=started       2016-04-11 08:20:31
=ended         2016-04-11 08:20:32
=result        ok
=elapsed       0.24041
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.362832.163.html
=started       2016-04-11 08:20:32
=ended         2016-04-11 08:20:32
=result        ok
=elapsed       0.281571
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.362832.469.html
=started       2016-04-11 08:20:32
=ended         2016-04-11 08:20:32
=result        ok
=elapsed       0.245115
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.362832.739.html
=started       2016-04-11 08:20:32
=ended         2016-04-11 08:20:32
=result        ok
=elapsed       0.13138
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.362832.894.html
=started       2016-04-11 08:20:32
=ended         2016-04-11 08:20:33
=result        ok
=elapsed       0.242188
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.362833.161.html
=started       2016-04-11 08:20:33
=ended         2016-04-11 08:20:33
=result        ok
=elapsed       0.038812
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.362833.224.html
=started       2016-04-11 08:20:33
=ended         2016-04-11 08:20:33
=result        ok
=elapsed       0.246982
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.362833.496.html
=started       2016-04-11 08:20:33
=ended         2016-04-11 08:20:34
=result        ok
=elapsed       0.713303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362834.234.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 08:20:34
=ended         2016-04-11 08:20:34
=result        ok
=elapsed       0.024175
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362834.283.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 08:20:34
=ended         2016-04-11 08:20:34
=result        ok
=elapsed       0.004269
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-11 08:20:34
=ended         2016-04-11 08:20:37
=result        ok
=elapsed       3.44027
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-11 08:20:37
=ended         2016-04-11 08:20:37
=result        ok
=elapsed       0.135553
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-11 08:20:37
=ended         2016-04-11 08:20:46
=result        ok
=elapsed       8.137089
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-11 08:20:46
=ended         2016-04-11 08:20:50
=result        ok
=elapsed       4.132166
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-11 08:20:50
=ended         2016-04-11 08:20:54
=result        ok
=elapsed       4.242899
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-11 08:20:54
=ended         2016-04-11 08:20:58
=result        ok
=elapsed       4.244257
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-11 08:20:58
=ended         2016-04-11 08:20:58
=result        ok
=elapsed       0.130556
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362858.955.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 08:20:58
=ended         2016-04-11 08:20:58
=result        ok
=elapsed       0.019834
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362858.999.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 08:20:58
=ended         2016-04-11 08:20:59
=result        ok
=elapsed       0.004124
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.362859.27.html
=started       2016-04-11 08:20:59
=ended         2016-04-11 08:21:03
=result        ok
=elapsed       4.239492
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.362863.291.html
=started       2016-04-11 08:21:03
=ended         2016-04-11 08:21:11
=result        ok
=elapsed       8.14612
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.362871.476.html
=started       2016-04-11 08:21:11
=ended         2016-04-11 08:21:15
=result        ok
=elapsed       4.254791
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.362875.760.html
=started       2016-04-11 08:21:15
=ended         2016-04-11 08:21:19
=result        ok
=elapsed       3.449108
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.362879.235.html
=started       2016-04-11 08:21:19
=ended         2016-04-11 08:21:23
=result        ok
=elapsed       4.133629
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.362883.395.html
=started       2016-04-11 08:21:23
=ended         2016-04-11 08:21:23
=result        ok
=elapsed       0.134608
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.362883.556.html
=started       2016-04-11 08:21:23
=ended         2016-04-11 08:21:23
=result        ok
=elapsed       0.135554
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362883.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 08:21:23
=ended         2016-04-11 08:21:23
=result        ok
=elapsed       0.019682
=group_time    24.721s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362883.765.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 08:21:23
=ended         2016-04-11 08:21:23
=result        ok
=elapsed       0.009184
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.362883.799.html
=started       2016-04-11 08:21:23
=ended         2016-04-11 08:21:27
=result        ok
=elapsed       4.132245
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.362887.957.html
=started       2016-04-11 08:21:27
=ended         2016-04-11 08:21:28
=result        ok
=elapsed       0.135587
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.362888.118.html
=started       2016-04-11 08:21:28
=ended         2016-04-11 08:21:28
=result        ok
=elapsed       0.134347
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.362888.278.html
=started       2016-04-11 08:21:28
=ended         2016-04-11 08:21:36
=result        ok
=elapsed       8.143775
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.362896.460.html
=started       2016-04-11 08:21:36
=ended         2016-04-11 08:21:40
=result        ok
=elapsed       4.246473
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.362900.736.html
=started       2016-04-11 08:21:40
=ended         2016-04-11 08:21:44
=result        ok
=elapsed       3.442727
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.362904.208.html
=started       2016-04-11 08:21:44
=ended         2016-04-11 08:21:48
=result        ok
=elapsed       4.247574
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362908.484.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 08:21:48
=ended         2016-04-11 08:21:48
=result        ok
=elapsed       0.025418
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362908.535.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 08:21:48
=ended         2016-04-11 08:21:48
=result        ok
=elapsed       0.005257
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.362908.568.html
=started       2016-04-11 08:21:48
=ended         2016-04-11 08:21:52
=result        ok
=elapsed       4.132505
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.362912.728.html
=started       2016-04-11 08:21:52
=ended         2016-04-11 08:21:56
=result        ok
=elapsed       3.453077
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.362916.207.html
=started       2016-04-11 08:21:56
=ended         2016-04-11 08:22:00
=result        ok
=elapsed       4.250847
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.362920.488.html
=started       2016-04-11 08:22:00
=ended         2016-04-11 08:22:04
=result        ok
=elapsed       4.245532
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.362924.760.html
=started       2016-04-11 08:22:04
=ended         2016-04-11 08:22:04
=result        ok
=elapsed       0.135293
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.362924.921.html
=started       2016-04-11 08:22:04
=ended         2016-04-11 08:22:13
=result        ok
=elapsed       8.143269
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.362933.92.html
=started       2016-04-11 08:22:13
=ended         2016-04-11 08:22:13
=result        ok
=elapsed       0.131618
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362933.249.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 08:22:13
=ended         2016-04-11 08:22:13
=result        ok
=elapsed       0.019471
=group_time    24.714s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362933.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 08:22:13
=ended         2016-04-11 08:22:13
=result        ok
=elapsed       0.004417
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.362933.328.html
=started       2016-04-11 08:22:13
=ended         2016-04-11 08:22:13
=result        ok
=elapsed       0.13231
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.362933.488.html
=started       2016-04-11 08:22:13
=ended         2016-04-11 08:22:13
=result        ok
=elapsed       0.137832
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.362933.656.html
=started       2016-04-11 08:22:13
=ended         2016-04-11 08:22:21
=result        ok
=elapsed       8.142249
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.362941.828.html
=started       2016-04-11 08:22:21
=ended         2016-04-11 08:22:26
=result        ok
=elapsed       4.245466
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.362946.100.html
=started       2016-04-11 08:22:26
=ended         2016-04-11 08:22:30
=result        ok
=elapsed       4.136808
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.362950.264.html
=started       2016-04-11 08:22:30
=ended         2016-04-11 08:22:33
=result        ok
=elapsed       3.446333
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.362953.736.html
=started       2016-04-11 08:22:33
=ended         2016-04-11 08:22:38
=result        ok
=elapsed       4.246492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362958.12.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 08:22:38
=ended         2016-04-11 08:22:38
=result        ok
=elapsed       0.025124
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362958.64.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 08:22:38
=ended         2016-04-11 08:22:38
=result        ok
=elapsed       0.005166
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.362958.97.html
=started       2016-04-11 08:22:38
=ended         2016-04-11 08:22:41
=result        ok
=elapsed       3.456237
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.362961.579.html
=started       2016-04-11 08:22:41
=ended         2016-04-11 08:22:49
=result        ok
=elapsed       8.136822
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.362969.744.html
=started       2016-04-11 08:22:49
=ended         2016-04-11 08:22:49
=result        ok
=elapsed       0.137555
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.362969.907.html
=started       2016-04-11 08:22:49
=ended         2016-04-11 08:22:50
=result        ok
=elapsed       0.136517
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.362970.69.html
=started       2016-04-11 08:22:50
=ended         2016-04-11 08:22:54
=result        ok
=elapsed       4.132592
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.362974.228.html
=started       2016-04-11 08:22:54
=ended         2016-04-11 08:22:58
=result        ok
=elapsed       4.246866
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.362978.503.html
=started       2016-04-11 08:22:58
=ended         2016-04-11 08:23:02
=result        ok
=elapsed       4.246169
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362982.780.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 08:23:02
=ended         2016-04-11 08:23:02
=result        ok
=elapsed       0.024628
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.362982.830.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 08:23:02
=ended         2016-04-11 08:23:02
=result        ok
=elapsed       0.005013
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.362982.864.html
=started       2016-04-11 08:23:02
=ended         2016-04-11 08:23:03
=result        ok
=elapsed       0.130954
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.362983.20.html
=started       2016-04-11 08:23:03
=ended         2016-04-11 08:23:11
=result        ok
=elapsed       8.141021
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.362991.188.html
=started       2016-04-11 08:23:11
=ended         2016-04-11 08:23:14
=result        ok
=elapsed       3.450035
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.362994.664.html
=started       2016-04-11 08:23:14
=ended         2016-04-11 08:23:14
=result        ok
=elapsed       0.133547
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.362994.828.html
=started       2016-04-11 08:23:14
=ended         2016-04-11 08:23:19
=result        ok
=elapsed       4.242117
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.362999.97.html
=started       2016-04-11 08:23:19
=ended         2016-04-11 08:23:23
=result        ok
=elapsed       4.134344
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.363003.260.html
=started       2016-04-11 08:23:23
=ended         2016-04-11 08:23:27
=result        ok
=elapsed       4.251119
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363007.540.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 08:23:27
=ended         2016-04-11 08:23:27
=result        ok
=elapsed       0.027731
=group_time    24.710s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363007.597.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 08:23:27
=ended         2016-04-11 08:23:27
=result        ok
=elapsed       0.00741
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.363007.632.html
=started       2016-04-11 08:23:27
=ended         2016-04-11 08:23:31
=result        ok
=elapsed       3.454187
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.363011.116.html
=started       2016-04-11 08:23:31
=ended         2016-04-11 08:23:35
=result        ok
=elapsed       4.132623
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.363015.280.html
=started       2016-04-11 08:23:35
=ended         2016-04-11 08:23:39
=result        ok
=elapsed       4.246354
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.363019.556.html
=started       2016-04-11 08:23:39
=ended         2016-04-11 08:23:43
=result        ok
=elapsed       4.241543
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.363023.824.html
=started       2016-04-11 08:23:43
=ended         2016-04-11 08:23:43
=result        ok
=elapsed       0.13501
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.363023.988.html
=started       2016-04-11 08:23:43
=ended         2016-04-11 08:23:52
=result        ok
=elapsed       8.148167
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.363032.165.html
=started       2016-04-11 08:23:52
=ended         2016-04-11 08:23:52
=result        ok
=elapsed       0.132577
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363032.324.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 08:23:52
=ended         2016-04-11 08:23:52
=result        ok
