=== Suite started at 2016-03-22 16:08:25
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.resend_unacked_on_reconnection.2946.html
=started       2016-03-22 16:10:55
=ended         2016-03-22 16:10:57
=result        ok
=elapsed       1.218713
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2950.html
=started       2016-03-22 16:10:57
=ended         2016-03-22 16:11:00
=result        ok
=elapsed       3.652757
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2954.html
=started       2016-03-22 16:11:00
=ended         2016-03-22 16:11:12
=result        ok
=elapsed       11.449688
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2958.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-22 16:11:12
=ended         2016-03-22 16:11:12
=result        ok
=elapsed       0.2634
=group_time    23.971s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2962.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-22 16:11:12
=ended         2016-03-22 16:11:12
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2966.html
=started       2016-03-22 16:11:12
=ended         2016-03-22 16:11:17
=result        ok
=elapsed       4.840503
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2970.html
=started       2016-03-22 16:11:17
=ended         2016-03-22 16:11:21
=result        ok
=elapsed       3.654669
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2974.html
=started       2016-03-22 16:11:21
=ended         2016-03-22 16:11:22
=result        ok
=elapsed       1.215405
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2978.html
=started       2016-03-22 16:11:22
=ended         2016-03-22 16:11:25
=result        ok
=elapsed       2.652303
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2982.html
=started       2016-03-22 16:11:25
=ended         2016-03-22 16:11:36
=result        ok
=elapsed       11.457987
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2986.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-22 16:11:36
=ended         2016-03-22 16:11:36
=result        ok
=elapsed       0.262466
=group_time    23.982s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2990.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-22 16:11:36
=ended         2016-03-22 16:11:36
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2994.html
=started       2016-03-22 16:11:36
=ended         2016-03-22 16:11:39
=result        ok
=elapsed       2.651444
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2998.html
=started       2016-03-22 16:11:39
=ended         2016-03-22 16:11:51
=result        ok
=elapsed       11.458745
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.3002.html
=started       2016-03-22 16:11:51
=ended         2016-03-22 16:11:52
=result        ok
=elapsed       1.179114
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.3006.html
=started       2016-03-22 16:11:52
=ended         2016-03-22 16:11:57
=result        ok
=elapsed       4.83572
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.3010.html
=started       2016-03-22 16:11:57
=ended         2016-03-22 16:12:00
=result        ok
=elapsed       3.652393
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3014.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-22 16:12:00
=ended         2016-03-22 16:12:01
=result        ok
=elapsed       0.263393
=group_time    23.943s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3018.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-22 16:12:01
=ended         2016-03-22 16:12:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-22 16:12:01
=ended         2016-03-22 16:12:01
=result        ok
=elapsed       0.46161
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-22 16:12:01
=ended         2016-03-22 16:12:02
=result        ok
=elapsed       0.938867
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-22 16:12:02
=ended         2016-03-22 16:12:04
=result        ok
=elapsed       1.357827
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3022.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-22 16:12:04
=ended         2016-03-22 16:12:04
=result        ok
=elapsed       0.0
=group_time    3.051s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3026.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-22 16:12:04
=ended         2016-03-22 16:12:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3030.html
=started       2016-03-22 16:12:04
=ended         2016-03-22 16:12:05
=result        ok
=elapsed       0.97697
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3034.html
=started       2016-03-22 16:12:05
=ended         2016-03-22 16:12:05
=result        ok
=elapsed       0.459675
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3038.html
=started       2016-03-22 16:12:05
=ended         2016-03-22 16:12:07
=result        ok
=elapsed       1.358624
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3042.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-22 16:12:07
=ended         2016-03-22 16:12:07
=result        ok
=elapsed       1.0e-6
=group_time    3.097s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3046.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-22 16:12:07
=ended         2016-03-22 16:12:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3050.html
=started       2016-03-22 16:12:07
=ended         2016-03-22 16:12:08
=result        ok
=elapsed       0.9405
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3054.html
=started       2016-03-22 16:12:08
=ended         2016-03-22 16:12:09
=result        ok
=elapsed       1.357202
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3058.html
=started       2016-03-22 16:12:09
=ended         2016-03-22 16:12:10
=result        ok
=elapsed       0.461537
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3062.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-22 16:12:10
=ended         2016-03-22 16:12:10
=result        ok
=elapsed       0.0
=group_time    3.046s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3066.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-22 16:12:10
=ended         2016-03-22 16:12:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3070.html
=started       2016-03-22 16:12:10
=ended         2016-03-22 16:12:10
=result        ok
=elapsed       0.46213
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3074.html
=started       2016-03-22 16:12:10
=ended         2016-03-22 16:12:12
=result        ok
=elapsed       1.359529
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3078.html
=started       2016-03-22 16:12:12
=ended         2016-03-22 16:12:13
=result        ok
=elapsed       0.938683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3082.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-22 16:12:13
=ended         2016-03-22 16:12:13
=result        ok
=elapsed       1.0e-6
=group_time    3.059s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3086.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-22 16:12:13
=ended         2016-03-22 16:12:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3090.html
=started       2016-03-22 16:12:13
=ended         2016-03-22 16:12:13
=result        ok
=elapsed       0.459964
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3094.html
=started       2016-03-22 16:12:14
=ended         2016-03-22 16:12:15
=result        ok
=elapsed       0.935956
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3098.html
=started       2016-03-22 16:12:15
=ended         2016-03-22 16:12:16
=result        ok
=elapsed       1.356531
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3102.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-22 16:12:16
=ended         2016-03-22 16:12:16
=result        ok
=elapsed       1.0e-6
=group_time    3.043s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-22 16:12:16
=ended         2016-03-22 16:12:17
=result        ok
=elapsed       0.928338
=group_time    231.053s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-22 16:12:17
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
