=== Suite started at 2016-02-10 17:24:43
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-10 17:24:56
=ended         2016-02-10 17:24:56
=result        ok
=elapsed       0.010196
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125096.202.html
=started       2016-02-10 17:24:56
=ended         2016-02-10 17:24:56
=result        ok
=elapsed       0.236417
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125096.464.html
=started       2016-02-10 17:24:56
=ended         2016-02-10 17:24:56
=result        ok
=elapsed       0.243754
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125096.733.html
=started       2016-02-10 17:24:56
=ended         2016-02-10 17:24:56
=result        ok
=elapsed       0.237261
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125096.995.html
=started       2016-02-10 17:24:56
=ended         2016-02-10 17:24:57
=result        ok
=elapsed       0.031361
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125097.52.html
=started       2016-02-10 17:24:57
=ended         2016-02-10 17:24:57
=result        ok
=elapsed       0.273492
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125097.350.html
=started       2016-02-10 17:24:57
=ended         2016-02-10 17:24:58
=result        ok
=elapsed       0.697302
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125098.72.html
=started       2016-02-10 17:24:58
=ended         2016-02-10 17:24:58
=result        ok
=elapsed       0.236956
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125098.338.html
=started       2016-02-10 17:24:58
=ended         2016-02-10 17:24:58
=result        ok
=elapsed       0.129916
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125098.493.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-10 17:24:58
=ended         2016-02-10 17:24:58
=result        ok
=elapsed       0.01375
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125098.535.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-10 17:24:58
=ended         2016-02-10 17:24:58
=result        ok
=elapsed       0.003114
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125098.562.html
=started       2016-02-10 17:24:58
=ended         2016-02-10 17:24:58
=result        ok
=elapsed       0.030025
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125098.617.html
=started       2016-02-10 17:24:58
=ended         2016-02-10 17:24:58
=result        ok
=elapsed       0.241109
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125098.887.html
=started       2016-02-10 17:24:58
=ended         2016-02-10 17:24:59
=result        ok
=elapsed       0.707172
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125099.620.html
=started       2016-02-10 17:24:59
=ended         2016-02-10 17:24:59
=result        ok
=elapsed       0.239846
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125099.885.html
=started       2016-02-10 17:24:59
=ended         2016-02-10 17:25:00
=result        ok
=elapsed       0.129964
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125100.40.html
=started       2016-02-10 17:25:00
=ended         2016-02-10 17:25:00
=result        ok
=elapsed       0.245936
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125100.319.html
=started       2016-02-10 17:25:00
=ended         2016-02-10 17:25:00
=result        ok
=elapsed       0.242733
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125100.587.html
=started       2016-02-10 17:25:00
=ended         2016-02-10 17:25:00
=result        ok
=elapsed       0.277497
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125100.891.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-10 17:25:00
=ended         2016-02-10 17:25:00
=result        ok
=elapsed       0.010463
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125100.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-10 17:25:00
=ended         2016-02-10 17:25:00
=result        ok
=elapsed       0.003694
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125100.958.html
=started       2016-02-10 17:25:00
=ended         2016-02-10 17:25:01
=result        ok
=elapsed       0.236719
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125101.223.html
=started       2016-02-10 17:25:01
=ended         2016-02-10 17:25:01
=result        ok
=elapsed       0.696961
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125101.945.html
=started       2016-02-10 17:25:01
=ended         2016-02-10 17:25:02
=result        ok
=elapsed       0.233623
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125102.204.html
=started       2016-02-10 17:25:02
=ended         2016-02-10 17:25:02
=result        ok
=elapsed       0.243256
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125102.473.html
=started       2016-02-10 17:25:02
=ended         2016-02-10 17:25:02
=result        ok
=elapsed       0.242398
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125102.741.html
=started       2016-02-10 17:25:02
=ended         2016-02-10 17:25:02
=result        ok
=elapsed       0.132
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125102.898.html
=started       2016-02-10 17:25:02
=ended         2016-02-10 17:25:02
=result        ok
=elapsed       0.037274
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125102.961.html
=started       2016-02-10 17:25:02
=ended         2016-02-10 17:25:03
=result        ok
=elapsed       0.28092
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125103.267.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-10 17:25:03
=ended         2016-02-10 17:25:03
=result        ok
=elapsed       0.01633
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125103.308.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-10 17:25:03
=ended         2016-02-10 17:25:03
=result        ok
=elapsed       0.003079
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125103.336.html
=started       2016-02-10 17:25:03
=ended         2016-02-10 17:25:03
=result        ok
=elapsed       0.235775
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125103.597.html
=started       2016-02-10 17:25:03
=ended         2016-02-10 17:25:03
=result        ok
=elapsed       0.238766
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125103.862.html
=started       2016-02-10 17:25:03
=ended         2016-02-10 17:25:04
=result        ok
=elapsed       0.701109
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125104.588.html
=started       2016-02-10 17:25:04
=ended         2016-02-10 17:25:04
=result        ok
=elapsed       0.131536
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125104.745.html
=started       2016-02-10 17:25:04
=ended         2016-02-10 17:25:05
=result        ok
=elapsed       0.234007
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125105.4.html
=started       2016-02-10 17:25:05
=ended         2016-02-10 17:25:05
=result        ok
=elapsed       0.276767
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125105.306.html
=started       2016-02-10 17:25:05
=ended         2016-02-10 17:25:05
=result        ok
=elapsed       0.033074
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125105.365.html
=started       2016-02-10 17:25:05
=ended         2016-02-10 17:25:05
=result        ok
=elapsed       0.241895
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125105.631.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-10 17:25:05
=ended         2016-02-10 17:25:05
=result        ok
=elapsed       0.010517
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125105.671.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-10 17:25:05
=ended         2016-02-10 17:25:05
=result        ok
=elapsed       0.002616
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125105.698.html
=started       2016-02-10 17:25:05
=ended         2016-02-10 17:25:05
=result        ok
=elapsed       0.235717
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125105.958.html
=started       2016-02-10 17:25:05
=ended         2016-02-10 17:25:06
=result        ok
=elapsed       0.029983
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125106.13.html
=started       2016-02-10 17:25:06
=ended         2016-02-10 17:25:06
=result        ok
=elapsed       0.12939
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125106.176.html
=started       2016-02-10 17:25:06
=ended         2016-02-10 17:25:06
=result        ok
=elapsed       0.285741
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125106.487.html
=started       2016-02-10 17:25:06
=ended         2016-02-10 17:25:07
=result        ok
=elapsed       0.698737
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125107.211.html
=started       2016-02-10 17:25:07
=ended         2016-02-10 17:25:07
=result        ok
=elapsed       0.242961
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125107.479.html
=started       2016-02-10 17:25:07
=ended         2016-02-10 17:25:07
=result        ok
=elapsed       0.245311
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125107.751.html
=started       2016-02-10 17:25:07
=ended         2016-02-10 17:25:08
=result        ok
=elapsed       0.236612
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125108.13.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-10 17:25:08
=ended         2016-02-10 17:25:08
=result        ok
=elapsed       0.016857
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125108.55.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-10 17:25:08
=ended         2016-02-10 17:25:08
=result        ok
=elapsed       0.00295
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125108.83.html
=started       2016-02-10 17:25:08
=ended         2016-02-10 17:25:08
=result        ok
=elapsed       0.233205
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125108.341.html
=started       2016-02-10 17:25:08
=ended         2016-02-10 17:25:09
=result        ok
=elapsed       0.703141
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125109.70.html
=started       2016-02-10 17:25:09
=ended         2016-02-10 17:25:09
=result        ok
=elapsed       0.241761
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125109.337.html
=started       2016-02-10 17:25:09
=ended         2016-02-10 17:25:09
=result        ok
=elapsed       0.23729
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125109.599.html
=started       2016-02-10 17:25:09
=ended         2016-02-10 17:25:09
=result        ok
=elapsed       0.129756
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125109.754.html
=started       2016-02-10 17:25:09
=ended         2016-02-10 17:25:09
=result        ok
=elapsed       0.030127
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125109.809.html
=started       2016-02-10 17:25:09
=ended         2016-02-10 17:25:10
=result        ok
=elapsed       0.236722
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125110.71.html
=started       2016-02-10 17:25:10
=ended         2016-02-10 17:25:10
=result        ok
=elapsed       0.281341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125110.378.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-10 17:25:10
=ended         2016-02-10 17:25:10
=result        ok
=elapsed       0.010127
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125110.413.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:25:10
=ended         2016-02-10 17:25:10
=result        ok
=elapsed       0.003065
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-10 17:25:10
=ended         2016-02-10 17:25:13
=result        ok
=elapsed       3.438507
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-10 17:25:13
=ended         2016-02-10 17:25:22
=result        ok
=elapsed       8.138764
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-10 17:25:22
=ended         2016-02-10 17:25:22
=result        ok
=elapsed       0.129987
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-10 17:25:22
=ended         2016-02-10 17:25:26
=result        ok
=elapsed       4.131757
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-10 17:25:26
=ended         2016-02-10 17:25:30
=result        ok
=elapsed       4.240528
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-10 17:25:30
=ended         2016-02-10 17:25:30
=result        ok
=elapsed       0.131344
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-10 17:25:30
=ended         2016-02-10 17:25:35
=result        ok
=elapsed       4.244745
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125135.85.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:25:35
=ended         2016-02-10 17:25:35
=result        ok
=elapsed       0.015317
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125135.130.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-10 17:25:35
=ended         2016-02-10 17:25:35
=result        ok
=elapsed       0.006249
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125135.161.html
=started       2016-02-10 17:25:35
=ended         2016-02-10 17:25:39
=result        ok
=elapsed       4.135231
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125139.328.html
=started       2016-02-10 17:25:39
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       4.244005
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125143.602.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:47
=result        ok
=elapsed       3.441073
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125147.75.html
=started       2016-02-10 17:25:47
=ended         2016-02-10 17:25:47
=result        ok
=elapsed       0.130298
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125147.230.html
=started       2016-02-10 17:25:47
=ended         2016-02-10 17:25:55
=result        ok
=elapsed       8.139242
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125155.399.html
=started       2016-02-10 17:25:55
=ended         2016-02-10 17:25:55
=result        ok
=elapsed       0.135823
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125155.561.html
=started       2016-02-10 17:25:55
=ended         2016-02-10 17:25:59
=result        ok
=elapsed       4.240561
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125159.832.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-10 17:25:59
=ended         2016-02-10 17:25:59
=result        ok
=elapsed       0.013308
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125159.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-10 17:25:59
=ended         2016-02-10 17:25:59
=result        ok
=elapsed       0.003
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125159.898.html
=started       2016-02-10 17:25:59
=ended         2016-02-10 17:26:03
=result        ok
=elapsed       3.442465
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125163.366.html
=started       2016-02-10 17:26:03
=ended         2016-02-10 17:26:11
=result        ok
=elapsed       8.139173
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125171.531.html
=started       2016-02-10 17:26:11
=ended         2016-02-10 17:26:15
=result        ok
=elapsed       4.134704
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125175.694.html
=started       2016-02-10 17:26:15
=ended         2016-02-10 17:26:15
=result        ok
=elapsed       0.132768
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125175.860.html
=started       2016-02-10 17:26:15
=ended         2016-02-10 17:26:16
=result        ok
=elapsed       0.132619
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125176.18.html
=started       2016-02-10 17:26:16
=ended         2016-02-10 17:26:20
=result        ok
=elapsed       4.241898
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125180.287.html
=started       2016-02-10 17:26:20
=ended         2016-02-10 17:26:24
=result        ok
=elapsed       4.247332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125184.560.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-10 17:26:24
=ended         2016-02-10 17:26:24
=result        ok
=elapsed       0.015747
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125184.602.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-10 17:26:24
=ended         2016-02-10 17:26:24
=result        ok
=elapsed       0.004196
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125184.631.html
=started       2016-02-10 17:26:24
=ended         2016-02-10 17:26:24
=result        ok
=elapsed       0.13455
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125184.791.html
=started       2016-02-10 17:26:24
=ended         2016-02-10 17:26:32
=result        ok
=elapsed       8.13705
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125192.955.html
=started       2016-02-10 17:26:32
=ended         2016-02-10 17:26:33
=result        ok
=elapsed       0.133539
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125193.114.html
=started       2016-02-10 17:26:33
=ended         2016-02-10 17:26:37
=result        ok
=elapsed       4.237751
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125197.378.html
=started       2016-02-10 17:26:37
=ended         2016-02-10 17:26:40
=result        ok
=elapsed       3.442102
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125200.846.html
=started       2016-02-10 17:26:40
=ended         2016-02-10 17:26:44
=result        ok
=elapsed       4.13224
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125205.5.html
=started       2016-02-10 17:26:45
=ended         2016-02-10 17:26:49
=result        ok
=elapsed       4.238721
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125209.274.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-10 17:26:49
=ended         2016-02-10 17:26:49
=result        ok
=elapsed       0.013943
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125209.313.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-10 17:26:49
=ended         2016-02-10 17:26:49
=result        ok
=elapsed       0.003732
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125209.342.html
=started       2016-02-10 17:26:49
=ended         2016-02-10 17:26:57
=result        ok
=elapsed       8.143434
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125217.511.html
=started       2016-02-10 17:26:57
=ended         2016-02-10 17:27:00
=result        ok
=elapsed       3.444833
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125220.982.html
=started       2016-02-10 17:27:00
=ended         2016-02-10 17:27:05
=result        ok
=elapsed       4.129801
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125225.143.html
=started       2016-02-10 17:27:05
=ended         2016-02-10 17:27:05
=result        ok
=elapsed       0.139579
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125225.308.html
=started       2016-02-10 17:27:05
=ended         2016-02-10 17:27:05
=result        ok
=elapsed       0.131087
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125225.464.html
=started       2016-02-10 17:27:05
=ended         2016-02-10 17:27:09
=result        ok
=elapsed       4.239514
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125229.730.html
=started       2016-02-10 17:27:09
=ended         2016-02-10 17:27:13
=result        ok
=elapsed       4.245493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125234.2.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-10 17:27:13
=ended         2016-02-10 17:27:14
=result        ok
=elapsed       0.011338
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125234.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-10 17:27:14
=ended         2016-02-10 17:27:14
=result        ok
=elapsed       0.007432
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125234.74.html
=started       2016-02-10 17:27:14
=ended         2016-02-10 17:27:18
=result        ok
=elapsed       4.131022
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125238.231.html
=started       2016-02-10 17:27:18
=ended         2016-02-10 17:27:21
=result        ok
=elapsed       3.445119
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125241.702.html
=started       2016-02-10 17:27:21
=ended         2016-02-10 17:27:25
=result        ok
=elapsed       4.245373
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125245.974.html
=started       2016-02-10 17:27:25
=ended         2016-02-10 17:27:26
=result        ok
=elapsed       0.135566
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125246.136.html
=started       2016-02-10 17:27:26
=ended         2016-02-10 17:27:30
=result        ok
=elapsed       4.236992
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125250.402.html
=started       2016-02-10 17:27:30
=ended         2016-02-10 17:27:38
=result        ok
=elapsed       8.143642
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125258.572.html
=started       2016-02-10 17:27:38
=ended         2016-02-10 17:27:38
=result        ok
=elapsed       0.133355
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125258.732.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-10 17:27:38
=ended         2016-02-10 17:27:38
=result        ok
=elapsed       0.012764
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125258.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-10 17:27:38
=ended         2016-02-10 17:27:38
=result        ok
=elapsed       0.009026
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125258.808.html
=started       2016-02-10 17:27:38
=ended         2016-02-10 17:27:42
=result        ok
=elapsed       4.132704
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125262.970.html
=started       2016-02-10 17:27:42
=ended         2016-02-10 17:27:51
=result        ok
=elapsed       8.139233
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125271.138.html
=started       2016-02-10 17:27:51
=ended         2016-02-10 17:27:55
=result        ok
=elapsed       4.24078
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125275.410.html
=started       2016-02-10 17:27:55
=ended         2016-02-10 17:27:55
=result        ok
=elapsed       0.140287
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125275.586.html
=started       2016-02-10 17:27:55
=ended         2016-02-10 17:27:59
=result        ok
=elapsed       4.240032
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125279.854.html
=started       2016-02-10 17:27:59
=ended         2016-02-10 17:28:00
=result        ok
=elapsed       0.137448
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125280.18.html
=started       2016-02-10 17:28:00
=ended         2016-02-10 17:28:03
=result        ok
=elapsed       3.44655
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125283.492.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-10 17:28:03
=ended         2016-02-10 17:28:03
=result        ok
=elapsed       0.017447
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125283.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-10 17:28:03
=ended         2016-02-10 17:28:03
=result        ok
=elapsed       0.003105
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125283.562.html
=started       2016-02-10 17:28:03
=ended         2016-02-10 17:28:07
=result        ok
=elapsed       4.130279
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125287.718.html
=started       2016-02-10 17:28:07
=ended         2016-02-10 17:28:15
=result        ok
=elapsed       8.139343
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125295.883.html
=started       2016-02-10 17:28:15
=ended         2016-02-10 17:28:16
=result        ok
=elapsed       0.134731
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125296.44.html
=started       2016-02-10 17:28:16
=ended         2016-02-10 17:28:20
=result        ok
=elapsed       4.243504
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125300.313.html
=started       2016-02-10 17:28:20
=ended         2016-02-10 17:28:24
=result        ok
=elapsed       4.238281
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125304.578.html
=started       2016-02-10 17:28:24
=ended         2016-02-10 17:28:24
=result        ok
=elapsed       0.135787
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125304.740.html
=started       2016-02-10 17:28:24
=ended         2016-02-10 17:28:28
=result        ok
=elapsed       3.444375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125308.210.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-10 17:28:28
=ended         2016-02-10 17:28:28
=result        ok
=elapsed       0.01395
=group_time    24.676s
