=== Suite started at 2016-02-17 11:50:24
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-17 11:50:37
=ended         2016-02-17 11:50:37
=result        ok
=elapsed       0.002589
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709837.537.html
=started       2016-02-17 11:50:37
=ended         2016-02-17 11:50:37
=result        ok
=elapsed       0.244347
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709837.806.html
=started       2016-02-17 11:50:37
=ended         2016-02-17 11:50:38
=result        ok
=elapsed       0.246658
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709838.78.html
=started       2016-02-17 11:50:38
=ended         2016-02-17 11:50:38
=result        ok
=elapsed       0.240256
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709838.343.html
=started       2016-02-17 11:50:38
=ended         2016-02-17 11:50:38
=result        ok
=elapsed       0.028658
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709838.396.html
=started       2016-02-17 11:50:38
=ended         2016-02-17 11:50:38
=result        ok
=elapsed       0.280146
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709838.700.html
=started       2016-02-17 11:50:38
=ended         2016-02-17 11:50:38
=result        ok
=elapsed       0.129418
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709838.854.html
=started       2016-02-17 11:50:38
=ended         2016-02-17 11:50:39
=result        ok
=elapsed       0.698626
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709839.577.html
=started       2016-02-17 11:50:39
=ended         2016-02-17 11:50:39
=result        ok
=elapsed       0.241002
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709839.848.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-17 11:50:39
=ended         2016-02-17 11:50:39
=result        ok
=elapsed       0.007527
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709839.880.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-17 11:50:39
=ended         2016-02-17 11:50:39
=result        ok
=elapsed       0.00239
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709839.912.html
=started       2016-02-17 11:50:39
=ended         2016-02-17 11:50:40
=result        ok
=elapsed       0.692834
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709840.631.html
=started       2016-02-17 11:50:40
=ended         2016-02-17 11:50:40
=result        ok
=elapsed       0.238059
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709840.897.html
=started       2016-02-17 11:50:40
=ended         2016-02-17 11:50:41
=result        ok
=elapsed       0.286092
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709841.211.html
=started       2016-02-17 11:50:41
=ended         2016-02-17 11:50:41
=result        ok
=elapsed       0.232919
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709841.469.html
=started       2016-02-17 11:50:41
=ended         2016-02-17 11:50:41
=result        ok
=elapsed       0.236246
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709841.729.html
=started       2016-02-17 11:50:41
=ended         2016-02-17 11:50:41
=result        ok
=elapsed       0.029676
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709841.783.html
=started       2016-02-17 11:50:41
=ended         2016-02-17 11:50:41
=result        ok
=elapsed       0.129839
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709841.940.html
=started       2016-02-17 11:50:41
=ended         2016-02-17 11:50:42
=result        ok
=elapsed       0.239776
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709842.204.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-17 11:50:42
=ended         2016-02-17 11:50:42
=result        ok
=elapsed       0.005671
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709842.234.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-17 11:50:42
=ended         2016-02-17 11:50:42
=result        ok
=elapsed       0.00262
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709842.263.html
=started       2016-02-17 11:50:42
=ended         2016-02-17 11:50:42
=result        ok
=elapsed       0.129371
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709842.420.html
=started       2016-02-17 11:50:42
=ended         2016-02-17 11:50:42
=result        ok
=elapsed       0.235811
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709842.683.html
=started       2016-02-17 11:50:42
=ended         2016-02-17 11:50:42
=result        ok
=elapsed       0.281304
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709842.989.html
=started       2016-02-17 11:50:42
=ended         2016-02-17 11:50:43
=result        ok
=elapsed       0.237649
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709843.251.html
=started       2016-02-17 11:50:43
=ended         2016-02-17 11:50:43
=result        ok
=elapsed       0.696235
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709843.972.html
=started       2016-02-17 11:50:43
=ended         2016-02-17 11:50:44
=result        ok
=elapsed       0.237116
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709844.236.html
=started       2016-02-17 11:50:44
=ended         2016-02-17 11:50:44
=result        ok
=elapsed       0.233511
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709844.494.html
=started       2016-02-17 11:50:44
=ended         2016-02-17 11:50:44
=result        ok
=elapsed       0.029683
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709844.553.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-17 11:50:44
=ended         2016-02-17 11:50:44
=result        ok
=elapsed       0.006056
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709844.583.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-17 11:50:44
=ended         2016-02-17 11:50:44
=result        ok
=elapsed       0.002499
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709844.611.html
=started       2016-02-17 11:50:44
=ended         2016-02-17 11:50:44
=result        ok
=elapsed       0.028773
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709844.665.html
=started       2016-02-17 11:50:44
=ended         2016-02-17 11:50:44
=result        ok
=elapsed       0.237722
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709844.927.html
=started       2016-02-17 11:50:44
=ended         2016-02-17 11:50:45
=result        ok
=elapsed       0.129608
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709845.82.html
=started       2016-02-17 11:50:45
=ended         2016-02-17 11:50:45
=result        ok
=elapsed       0.238381
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709845.345.html
=started       2016-02-17 11:50:45
=ended         2016-02-17 11:50:45
=result        ok
=elapsed       0.235901
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709845.619.html
=started       2016-02-17 11:50:45
=ended         2016-02-17 11:50:45
=result        ok
=elapsed       0.271761
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709845.915.html
=started       2016-02-17 11:50:45
=ended         2016-02-17 11:50:46
=result        ok
=elapsed       0.233289
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709846.173.html
=started       2016-02-17 11:50:46
=ended         2016-02-17 11:50:46
=result        ok
=elapsed       0.693899
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709846.892.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-17 11:50:46
=ended         2016-02-17 11:50:46
=result        ok
=elapsed       0.005511
=group_time    2.309s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709846.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-17 11:50:46
=ended         2016-02-17 11:50:46
=result        ok
=elapsed       0.002318
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709846.952.html
=started       2016-02-17 11:50:46
=ended         2016-02-17 11:50:47
=result        ok
=elapsed       0.693702
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709847.675.html
=started       2016-02-17 11:50:47
=ended         2016-02-17 11:50:47
=result        ok
=elapsed       0.236954
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709847.937.html
=started       2016-02-17 11:50:47
=ended         2016-02-17 11:50:48
=result        ok
=elapsed       0.273934
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709848.236.html
=started       2016-02-17 11:50:48
=ended         2016-02-17 11:50:48
=result        ok
=elapsed       0.237062
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709848.504.html
=started       2016-02-17 11:50:48
=ended         2016-02-17 11:50:48
=result        ok
=elapsed       0.232629
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709848.761.html
=started       2016-02-17 11:50:48
=ended         2016-02-17 11:50:49
=result        ok
=elapsed       0.239199
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709849.27.html
=started       2016-02-17 11:50:49
=ended         2016-02-17 11:50:49
=result        ok
=elapsed       0.03167
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709849.92.html
=started       2016-02-17 11:50:49
=ended         2016-02-17 11:50:49
=result        ok
=elapsed       0.134645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709849.251.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-17 11:50:49
=ended         2016-02-17 11:50:49
=result        ok
=elapsed       0.009475
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709849.285.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-17 11:50:49
=ended         2016-02-17 11:50:49
=result        ok
=elapsed       0.002823
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709849.312.html
=started       2016-02-17 11:50:49
=ended         2016-02-17 11:50:49
=result        ok
=elapsed       0.030735
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709849.367.html
=started       2016-02-17 11:50:49
=ended         2016-02-17 11:50:49
=result        ok
=elapsed       0.238884
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709849.631.html
=started       2016-02-17 11:50:49
=ended         2016-02-17 11:50:49
=result        ok
=elapsed       0.232198
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709849.888.html
=started       2016-02-17 11:50:49
=ended         2016-02-17 11:50:50
=result        ok
=elapsed       0.69352
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709850.606.html
=started       2016-02-17 11:50:50
=ended         2016-02-17 11:50:50
=result        ok
=elapsed       0.130352
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709850.761.html
=started       2016-02-17 11:50:50
=ended         2016-02-17 11:50:51
=result        ok
=elapsed       0.283514
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709851.69.html
=started       2016-02-17 11:50:51
=ended         2016-02-17 11:50:51
=result        ok
=elapsed       0.236671
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709851.330.html
=started       2016-02-17 11:50:51
=ended         2016-02-17 11:50:51
=result        ok
=elapsed       0.239902
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709851.595.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-17 11:50:51
=ended         2016-02-17 11:50:51
=result        ok
=elapsed       0.012846
=group_time    2.310s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709851.632.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:50:51
=ended         2016-02-17 11:50:51
=result        ok
=elapsed       0.002591
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-17 11:50:51
=ended         2016-02-17 11:50:51
=result        ok
=elapsed       0.129944
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-17 11:50:51
=ended         2016-02-17 11:50:59
=result        ok
=elapsed       8.139427
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-17 11:50:59
=ended         2016-02-17 11:51:04
=result        ok
=elapsed       4.130423
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-17 11:51:04
=ended         2016-02-17 11:51:07
=result        ok
=elapsed       3.442436
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-17 11:51:07
=ended         2016-02-17 11:51:07
=result        ok
=elapsed       0.134468
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-17 11:51:07
=ended         2016-02-17 11:51:12
=result        ok
=elapsed       4.242784
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-17 11:51:12
=ended         2016-02-17 11:51:16
=result        ok
=elapsed       4.246036
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709876.302.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:51:16
=ended         2016-02-17 11:51:16
=result        ok
=elapsed       0.006392
=group_time    24.670s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709876.333.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-17 11:51:16
=ended         2016-02-17 11:51:16
=result        ok
=elapsed       0.00752
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.709876.365.html
=started       2016-02-17 11:51:16
=ended         2016-02-17 11:51:20
=result        ok
=elapsed       4.24739
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.709880.638.html
=started       2016-02-17 11:51:20
=ended         2016-02-17 11:51:24
=result        ok
=elapsed       4.131649
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.709884.795.html
=started       2016-02-17 11:51:24
=ended         2016-02-17 11:51:32
=result        ok
=elapsed       8.141233
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709892.962.html
=started       2016-02-17 11:51:32
=ended         2016-02-17 11:51:33
=result        ok
=elapsed       0.134138
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.709893.121.html
=started       2016-02-17 11:51:33
=ended         2016-02-17 11:51:37
=result        ok
=elapsed       4.239885
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.709897.386.html
=started       2016-02-17 11:51:37
=ended         2016-02-17 11:51:40
=result        ok
=elapsed       3.441517
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.709900.854.html
=started       2016-02-17 11:51:40
=ended         2016-02-17 11:51:41
=result        ok
=elapsed       0.130812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709901.14.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-17 11:51:41
=ended         2016-02-17 11:51:41
=result        ok
=elapsed       0.01537
=group_time    24.681s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709901.54.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-17 11:51:41
=ended         2016-02-17 11:51:41
=result        ok
=elapsed       0.002425
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.709901.81.html
=started       2016-02-17 11:51:41
=ended         2016-02-17 11:51:45
=result        ok
=elapsed       4.131476
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.709905.239.html
=started       2016-02-17 11:51:45
=ended         2016-02-17 11:51:53
=result        ok
=elapsed       8.136063
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709913.401.html
=started       2016-02-17 11:51:53
=ended         2016-02-17 11:51:53
=result        ok
=elapsed       0.13036
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.709913.557.html
=started       2016-02-17 11:51:53
=ended         2016-02-17 11:51:57
=result        ok
=elapsed       4.245519
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.709917.828.html
=started       2016-02-17 11:51:57
=ended         2016-02-17 11:52:02
=result        ok
=elapsed       4.240725
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.709922.100.html
=started       2016-02-17 11:52:02
=ended         2016-02-17 11:52:02
=result        ok
=elapsed       0.134356
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.709922.259.html
=started       2016-02-17 11:52:02
=ended         2016-02-17 11:52:05
=result        ok
=elapsed       3.440529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709925.725.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-17 11:52:05
=ended         2016-02-17 11:52:05
=result        ok
=elapsed       0.00633
=group_time    24.671s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709925.756.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-17 11:52:05
=ended         2016-02-17 11:52:05
=result        ok
=elapsed       0.002669
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.709925.787.html
=started       2016-02-17 11:52:05
=ended         2016-02-17 11:52:10
=result        ok
=elapsed       4.243204
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.709930.56.html
=started       2016-02-17 11:52:10
=ended         2016-02-17 11:52:10
=result        ok
=elapsed       0.132119
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709930.215.html
=started       2016-02-17 11:52:10
=ended         2016-02-17 11:52:10
=result        ok
=elapsed       0.134512
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.709930.375.html
=started       2016-02-17 11:52:10
=ended         2016-02-17 11:52:13
=result        ok
=elapsed       3.447498
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.709933.848.html
=started       2016-02-17 11:52:13
=ended         2016-02-17 11:52:22
=result        ok
=elapsed       8.141285
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.709942.19.html
=started       2016-02-17 11:52:22
=ended         2016-02-17 11:52:26
=result        ok
=elapsed       4.139982
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.709946.185.html
=started       2016-02-17 11:52:26
=ended         2016-02-17 11:52:30
=result        ok
=elapsed       4.241163
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709950.452.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-17 11:52:30
=ended         2016-02-17 11:52:30
=result        ok
=elapsed       0.011953
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709950.489.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-17 11:52:30
=ended         2016-02-17 11:52:30
=result        ok
=elapsed       0.002614
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709950.516.html
=started       2016-02-17 11:52:30
=ended         2016-02-17 11:52:30
=result        ok
=elapsed       0.131336
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.709950.672.html
=started       2016-02-17 11:52:30
=ended         2016-02-17 11:52:34
=result        ok
=elapsed       4.13047
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.709954.828.html
=started       2016-02-17 11:52:34
=ended         2016-02-17 11:52:42
=result        ok
=elapsed       8.140563
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.709962.994.html
=started       2016-02-17 11:52:42
=ended         2016-02-17 11:52:47
=result        ok
=elapsed       4.236992
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.709967.256.html
=started       2016-02-17 11:52:47
=ended         2016-02-17 11:52:51
=result        ok
=elapsed       4.243385
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.709971.525.html
=started       2016-02-17 11:52:51
=ended         2016-02-17 11:52:55
=result        ok
=elapsed       3.446193
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.709975.6.html
=started       2016-02-17 11:52:55
=ended         2016-02-17 11:52:55
=result        ok
=elapsed       0.129551
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709975.160.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-17 11:52:55
=ended         2016-02-17 11:52:55
=result        ok
=elapsed       0.008632
=group_time    24.671s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709975.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-17 11:52:55
=ended         2016-02-17 11:52:55
=result        ok
=elapsed       0.002447
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.709975.220.html
=started       2016-02-17 11:52:55
=ended         2016-02-17 11:52:55
=result        ok
=elapsed       0.130468
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709975.375.html
=started       2016-02-17 11:52:55
=ended         2016-02-17 11:52:55
=result        ok
=elapsed       0.130209
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.709975.530.html
=started       2016-02-17 11:52:55
=ended         2016-02-17 11:52:59
=result        ok
=elapsed       4.242493
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.709979.797.html
=started       2016-02-17 11:52:59
=ended         2016-02-17 11:53:07
=result        ok
=elapsed       8.137136
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.709987.960.html
=started       2016-02-17 11:53:07
=ended         2016-02-17 11:53:12
=result        ok
=elapsed       4.243063
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.709992.229.html
=started       2016-02-17 11:53:12
=ended         2016-02-17 11:53:16
=result        ok
=elapsed       4.131957
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.709996.391.html
=started       2016-02-17 11:53:16
=ended         2016-02-17 11:53:19
=result        ok
=elapsed       3.449469
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709999.866.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-17 11:53:19
=ended         2016-02-17 11:53:19
=result        ok
=elapsed       0.011814
=group_time    24.673s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709999.903.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-17 11:53:19
=ended         2016-02-17 11:53:19
=result        ok
=elapsed       0.006492
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.709999.934.html
=started       2016-02-17 11:53:19
=ended         2016-02-17 11:53:20
=result        ok
=elapsed       0.137729
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.710000.97.html
=started       2016-02-17 11:53:20
=ended         2016-02-17 11:53:24
=result        ok
=elapsed       4.131815
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.710004.255.html
=started       2016-02-17 11:53:24
=ended         2016-02-17 11:53:28
=result        ok
=elapsed       4.244653
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.710008.533.html
=started       2016-02-17 11:53:28
=ended         2016-02-17 11:53:31
=result        ok
=elapsed       3.439527
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.710011.998.html
=started       2016-02-17 11:53:31
=ended         2016-02-17 11:53:40
=result        ok
=elapsed       8.139138
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.710020.162.html
=started       2016-02-17 11:53:40
=ended         2016-02-17 11:53:40
=result        ok
=elapsed       0.133157
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.710020.320.html
=started       2016-02-17 11:53:40
=ended         2016-02-17 11:53:44
=result        ok
=elapsed       4.234522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710024.580.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-17 11:53:44
=ended         2016-02-17 11:53:44
=result        ok
=elapsed       0.006789
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710024.611.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-17 11:53:44
=ended         2016-02-17 11:53:44
=result        ok
=elapsed       0.002728
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.710024.638.html
=started       2016-02-17 11:53:44
=ended         2016-02-17 11:53:44
=result        ok
=elapsed       0.1323
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.710024.795.html
=started       2016-02-17 11:53:44
=ended         2016-02-17 11:53:49
=result        ok
=elapsed       4.250282
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.710029.70.html
=started       2016-02-17 11:53:49
=ended         2016-02-17 11:53:49
=result        ok
=elapsed       0.131808
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.710029.227.html
=started       2016-02-17 11:53:49
=ended         2016-02-17 11:53:57
=result        ok
=elapsed       8.137523
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.710037.390.html
=started       2016-02-17 11:53:57
=ended         2016-02-17 11:54:01
=result        ok
=elapsed       4.24636
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.710041.663.html
=started       2016-02-17 11:54:01
=ended         2016-02-17 11:54:05
=result        ok
=elapsed       4.134106
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.710045.828.html
=started       2016-02-17 11:54:05
=ended         2016-02-17 11:54:09
=result        ok
=elapsed       3.44676
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710049.304.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-17 11:54:09
=ended         2016-02-17 11:54:09
=result        ok
=elapsed       0.010013
=group_time    24.693s
