=== Suite started at 2016-04-19 14:44:45
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-19 14:44:58
=ended         2016-04-19 14:44:58
=result        ok
=elapsed       0.005433
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77098.787.html
=started       2016-04-19 14:44:58
=ended         2016-04-19 14:44:59
=result        ok
=elapsed       0.251792
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77099.64.html
=started       2016-04-19 14:44:59
=ended         2016-04-19 14:44:59
=result        ok
=elapsed       0.239789
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77099.329.html
=started       2016-04-19 14:44:59
=ended         2016-04-19 14:44:59
=result        ok
=elapsed       0.137205
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77099.495.html
=started       2016-04-19 14:44:59
=ended         2016-04-19 14:45:00
=result        ok
=elapsed       0.709192
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77100.230.html
=started       2016-04-19 14:45:00
=ended         2016-04-19 14:45:00
=result        ok
=elapsed       0.24908
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77100.504.html
=started       2016-04-19 14:45:00
=ended         2016-04-19 14:45:00
=result        ok
=elapsed       0.282431
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77100.813.html
=started       2016-04-19 14:45:00
=ended         2016-04-19 14:45:00
=result        ok
=elapsed       0.032626
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77100.871.html
=started       2016-04-19 14:45:00
=ended         2016-04-19 14:45:01
=result        ok
=elapsed       0.249908
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77101.146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-19 14:45:01
=ended         2016-04-19 14:45:01
=result        ok
=elapsed       0.026471
=group_time    2.390s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77101.198.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-19 14:45:01
=ended         2016-04-19 14:45:01
=result        ok
=elapsed       0.010789
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77101.239.html
=started       2016-04-19 14:45:01
=ended         2016-04-19 14:45:01
=result        ok
=elapsed       0.712423
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77101.976.html
=started       2016-04-19 14:45:01
=ended         2016-04-19 14:45:02
=result        ok
=elapsed       0.247924
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77102.250.html
=started       2016-04-19 14:45:02
=ended         2016-04-19 14:45:02
=result        ok
=elapsed       0.244965
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77102.523.html
=started       2016-04-19 14:45:02
=ended         2016-04-19 14:45:02
=result        ok
=elapsed       0.133278
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77102.683.html
=started       2016-04-19 14:45:02
=ended         2016-04-19 14:45:02
=result        ok
=elapsed       0.283441
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77102.991.html
=started       2016-04-19 14:45:02
=ended         2016-04-19 14:45:03
=result        ok
=elapsed       0.251717
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77103.271.html
=started       2016-04-19 14:45:03
=ended         2016-04-19 14:45:03
=result        ok
=elapsed       0.248392
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77103.545.html
=started       2016-04-19 14:45:03
=ended         2016-04-19 14:45:03
=result        ok
=elapsed       0.033847
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77103.605.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-19 14:45:03
=ended         2016-04-19 14:45:03
=result        ok
=elapsed       0.026624
=group_time    2.407s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77103.657.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-19 14:45:03
=ended         2016-04-19 14:45:03
=result        ok
=elapsed       0.00557
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77103.688.html
=started       2016-04-19 14:45:03
=ended         2016-04-19 14:45:03
=result        ok
=elapsed       0.132916
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77103.846.html
=started       2016-04-19 14:45:03
=ended         2016-04-19 14:45:04
=result        ok
=elapsed       0.25104
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77104.123.html
=started       2016-04-19 14:45:04
=ended         2016-04-19 14:45:04
=result        ok
=elapsed       0.284245
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77104.433.html
=started       2016-04-19 14:45:04
=ended         2016-04-19 14:45:04
=result        ok
=elapsed       0.246503
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77104.707.html
=started       2016-04-19 14:45:04
=ended         2016-04-19 14:45:04
=result        ok
=elapsed       0.034667
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77104.768.html
=started       2016-04-19 14:45:04
=ended         2016-04-19 14:45:05
=result        ok
=elapsed       0.244821
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77105.39.html
=started       2016-04-19 14:45:05
=ended         2016-04-19 14:45:05
=result        ok
=elapsed       0.709814
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77105.775.html
=started       2016-04-19 14:45:05
=ended         2016-04-19 14:45:06
=result        ok
=elapsed       0.252397
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77106.53.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-19 14:45:06
=ended         2016-04-19 14:45:06
=result        ok
=elapsed       0.033553
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77106.112.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-19 14:45:06
=ended         2016-04-19 14:45:06
=result        ok
=elapsed       0.004775
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77106.142.html
=started       2016-04-19 14:45:06
=ended         2016-04-19 14:45:06
=result        ok
=elapsed       0.71197
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77106.879.html
=started       2016-04-19 14:45:06
=ended         2016-04-19 14:45:07
=result        ok
=elapsed       0.284619
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77107.189.html
=started       2016-04-19 14:45:07
=ended         2016-04-19 14:45:07
=result        ok
=elapsed       0.034896
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77107.250.html
=started       2016-04-19 14:45:07
=ended         2016-04-19 14:45:07
=result        ok
=elapsed       0.140975
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77107.417.html
=started       2016-04-19 14:45:07
=ended         2016-04-19 14:45:07
=result        ok
=elapsed       0.249505
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77107.693.html
=started       2016-04-19 14:45:07
=ended         2016-04-19 14:45:07
=result        ok
=elapsed       0.245748
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77107.965.html
=started       2016-04-19 14:45:07
=ended         2016-04-19 14:45:08
=result        ok
=elapsed       0.252448
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77108.247.html
=started       2016-04-19 14:45:08
=ended         2016-04-19 14:45:08
=result        ok
=elapsed       0.243067
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77108.516.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-19 14:45:08
=ended         2016-04-19 14:45:08
=result        ok
=elapsed       0.029602
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77108.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-19 14:45:08
=ended         2016-04-19 14:45:08
=result        ok
=elapsed       0.00892
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77108.609.html
=started       2016-04-19 14:45:08
=ended         2016-04-19 14:45:08
=result        ok
=elapsed       0.25177
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77108.887.html
=started       2016-04-19 14:45:08
=ended         2016-04-19 14:45:09
=result        ok
=elapsed       0.287229
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77109.199.html
=started       2016-04-19 14:45:09
=ended         2016-04-19 14:45:09
=result        ok
=elapsed       0.240512
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77109.465.html
=started       2016-04-19 14:45:09
=ended         2016-04-19 14:45:09
=result        ok
=elapsed       0.033936
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77109.527.html
=started       2016-04-19 14:45:09
=ended         2016-04-19 14:45:09
=result        ok
=elapsed       0.135949
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77109.688.html
=started       2016-04-19 14:45:09
=ended         2016-04-19 14:45:09
=result        ok
=elapsed       0.24887
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77109.967.html
=started       2016-04-19 14:45:09
=ended         2016-04-19 14:45:10
=result        ok
=elapsed       0.253664
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77110.247.html
=started       2016-04-19 14:45:10
=ended         2016-04-19 14:45:10
=result        ok
=elapsed       0.71962
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77110.992.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-19 14:45:10
=ended         2016-04-19 14:45:11
=result        ok
=elapsed       0.036239
=group_time    2.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77111.54.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-19 14:45:11
=ended         2016-04-19 14:45:11
=result        ok
=elapsed       0.006063
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77111.85.html
=started       2016-04-19 14:45:11
=ended         2016-04-19 14:45:11
=result        ok
=elapsed       0.248542
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77111.360.html
=started       2016-04-19 14:45:11
=ended         2016-04-19 14:45:12
=result        ok
=elapsed       0.716473
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77112.102.html
=started       2016-04-19 14:45:12
=ended         2016-04-19 14:45:12
=result        ok
=elapsed       0.249206
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77112.378.html
=started       2016-04-19 14:45:12
=ended         2016-04-19 14:45:12
=result        ok
=elapsed       0.255445
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77112.659.html
=started       2016-04-19 14:45:12
=ended         2016-04-19 14:45:12
=result        ok
=elapsed       0.03641
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77112.721.html
=started       2016-04-19 14:45:12
=ended         2016-04-19 14:45:13
=result        ok
=elapsed       0.281354
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77113.29.html
=started       2016-04-19 14:45:13
=ended         2016-04-19 14:45:13
=result        ok
=elapsed       0.135862
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77113.190.html
=started       2016-04-19 14:45:13
=ended         2016-04-19 14:45:13
=result        ok
=elapsed       0.245263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77113.460.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-19 14:45:13
=ended         2016-04-19 14:45:13
=result        ok
=elapsed       0.021579
=group_time    2.406s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77113.508.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 14:45:13
=ended         2016-04-19 14:45:13
=result        ok
=elapsed       0.005992
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-19 14:45:13
=ended         2016-04-19 14:45:17
=result        ok
=elapsed       4.136199
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-19 14:45:17
=ended         2016-04-19 14:45:17
=result        ok
=elapsed       0.141894
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-19 14:45:17
=ended         2016-04-19 14:45:18
=result        ok
=elapsed       0.133724
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-19 14:45:18
=ended         2016-04-19 14:45:26
=result        ok
=elapsed       8.14367
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-19 14:45:26
=ended         2016-04-19 14:45:30
=result        ok
=elapsed       4.248273
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-19 14:45:30
=ended         2016-04-19 14:45:34
=result        ok
=elapsed       4.25533
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-19 14:45:34
=ended         2016-04-19 14:45:38
=result        ok
=elapsed       3.447545
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77138.237.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 14:45:38
=ended         2016-04-19 14:45:38
=result        ok
=elapsed       0.020168
=group_time    24.729s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77138.282.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-19 14:45:38
=ended         2016-04-19 14:45:38
=result        ok
=elapsed       0.004328
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.77138.311.html
=started       2016-04-19 14:45:38
=ended         2016-04-19 14:45:42
=result        ok
=elapsed       4.24388
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.77142.587.html
=started       2016-04-19 14:45:42
=ended         2016-04-19 14:45:46
=result        ok
=elapsed       4.134794
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.77146.751.html
=started       2016-04-19 14:45:46
=ended         2016-04-19 14:45:54
=result        ok
=elapsed       8.14513
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.77154.922.html
=started       2016-04-19 14:45:54
=ended         2016-04-19 14:45:55
=result        ok
=elapsed       0.133843
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.77155.82.html
=started       2016-04-19 14:45:55
=ended         2016-04-19 14:45:58
=result        ok
=elapsed       3.443615
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.77158.552.html
=started       2016-04-19 14:45:58
=ended         2016-04-19 14:45:58
=result        ok
=elapsed       0.140702
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.77158.718.html
=started       2016-04-19 14:45:58
=ended         2016-04-19 14:46:02
=result        ok
=elapsed       4.251078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77162.995.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-19 14:46:02
=ended         2016-04-19 14:46:03
=result        ok
=elapsed       0.023468
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77163.44.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-19 14:46:03
=ended         2016-04-19 14:46:03
=result        ok
=elapsed       0.004593
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.77163.74.html
=started       2016-04-19 14:46:03
=ended         2016-04-19 14:46:06
=result        ok
=elapsed       3.443172
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.77166.543.html
=started       2016-04-19 14:46:06
=ended         2016-04-19 14:46:10
=result        ok
=elapsed       4.246675
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.77170.816.html
=started       2016-04-19 14:46:10
=ended         2016-04-19 14:46:18
=result        ok
=elapsed       8.1397
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.77178.983.html
=started       2016-04-19 14:46:18
=ended         2016-04-19 14:46:23
=result        ok
=elapsed       4.242331
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.77183.255.html
=started       2016-04-19 14:46:23
=ended         2016-04-19 14:46:23
=result        ok
=elapsed       0.142926
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.77183.427.html
=started       2016-04-19 14:46:23
=ended         2016-04-19 14:46:27
=result        ok
=elapsed       4.134076
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.77187.591.html
=started       2016-04-19 14:46:27
=ended         2016-04-19 14:46:27
=result        ok
=elapsed       0.13972
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77187.756.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-19 14:46:27
=ended         2016-04-19 14:46:27
=result        ok
=elapsed       0.024659
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77187.806.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-19 14:46:27
=ended         2016-04-19 14:46:27
=result        ok
=elapsed       0.012604
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.77187.844.html
=started       2016-04-19 14:46:27
=ended         2016-04-19 14:46:28
=result        ok
=elapsed       0.134189
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.77188.7.html
=started       2016-04-19 14:46:28
=ended         2016-04-19 14:46:32
=result        ok
=elapsed       4.133599
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.77192.171.html
=started       2016-04-19 14:46:32
=ended         2016-04-19 14:46:40
=result        ok
=elapsed       8.142013
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.77200.339.html
=started       2016-04-19 14:46:40
=ended         2016-04-19 14:46:44
=result        ok
=elapsed       4.248772
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.77204.615.html
=started       2016-04-19 14:46:44
=ended         2016-04-19 14:46:48
=result        ok
=elapsed       3.444044
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.77208.85.html
=started       2016-04-19 14:46:48
=ended         2016-04-19 14:46:52
=result        ok
=elapsed       4.243685
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.77212.355.html
=started       2016-04-19 14:46:52
=ended         2016-04-19 14:46:52
=result        ok
=elapsed       0.133966
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77212.515.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-19 14:46:52
=ended         2016-04-19 14:46:52
=result        ok
=elapsed       0.020229
=group_time    24.709s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77212.560.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-19 14:46:52
=ended         2016-04-19 14:46:52
=result        ok
=elapsed       0.00413
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.77212.589.html
=started       2016-04-19 14:46:52
=ended         2016-04-19 14:46:56
=result        ok
=elapsed       3.44419
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.77216.59.html
=started       2016-04-19 14:46:56
=ended         2016-04-19 14:47:00
=result        ok
=elapsed       4.244953
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.77220.331.html
=started       2016-04-19 14:47:00
=ended         2016-04-19 14:47:00
=result        ok
=elapsed       0.133209
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.77220.489.html
=started       2016-04-19 14:47:00
=ended         2016-04-19 14:47:04
=result        ok
=elapsed       4.13326
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.77224.651.html
=started       2016-04-19 14:47:04
=ended         2016-04-19 14:47:08
=result        ok
=elapsed       4.244294
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.77228.923.html
=started       2016-04-19 14:47:08
=ended         2016-04-19 14:47:09
=result        ok
=elapsed       0.134038
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.77229.83.html
=started       2016-04-19 14:47:09
=ended         2016-04-19 14:47:17
=result        ok
=elapsed       8.138312
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77237.247.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-19 14:47:17
=ended         2016-04-19 14:47:17
=result        ok
=elapsed       0.019171
=group_time    24.687s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77237.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-19 14:47:17
=ended         2016-04-19 14:47:17
=result        ok
=elapsed       0.004289
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.77237.323.html
=started       2016-04-19 14:47:17
=ended         2016-04-19 14:47:20
=result        ok
=elapsed       3.444377
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.77240.795.html
=started       2016-04-19 14:47:20
=ended         2016-04-19 14:47:20
=result        ok
=elapsed       0.130848
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.77240.951.html
=started       2016-04-19 14:47:20
=ended         2016-04-19 14:47:29
=result        ok
=elapsed       8.138957
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.77249.119.html
=started       2016-04-19 14:47:29
=ended         2016-04-19 14:47:33
=result        ok
=elapsed       4.24303
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.77253.388.html
=started       2016-04-19 14:47:33
=ended         2016-04-19 14:47:37
=result        ok
=elapsed       4.24233
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.77257.659.html
=started       2016-04-19 14:47:37
=ended         2016-04-19 14:47:41
=result        ok
=elapsed       4.134099
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.77261.820.html
=started       2016-04-19 14:47:41
=ended         2016-04-19 14:47:41
=result        ok
=elapsed       0.139612
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77261.986.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-19 14:47:41
=ended         2016-04-19 14:47:42
=result        ok
=elapsed       0.01971
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77262.31.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-19 14:47:42
=ended         2016-04-19 14:47:42
=result        ok
=elapsed       0.004452
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.77262.61.html
=started       2016-04-19 14:47:42
=ended         2016-04-19 14:47:42
=result        ok
=elapsed       0.131836
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.77262.219.html
=started       2016-04-19 14:47:42
=ended         2016-04-19 14:47:45
=result        ok
=elapsed       3.443661
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.77265.691.html
=started       2016-04-19 14:47:45
=ended         2016-04-19 14:47:45
=result        ok
=elapsed       0.134455
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.77265.851.html
=started       2016-04-19 14:47:45
=ended         2016-04-19 14:47:50
=result        ok
=elapsed       4.242674
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.77270.123.html
=started       2016-04-19 14:47:50
=ended         2016-04-19 14:47:54
=result        ok
=elapsed       4.133385
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.77274.283.html
=started       2016-04-19 14:47:54
=ended         2016-04-19 14:47:58
=result        ok
=elapsed       4.244549
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.77278.554.html
=started       2016-04-19 14:47:58
=ended         2016-04-19 14:48:06
=result        ok
=elapsed       8.143093
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77286.727.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-19 14:48:06
=ended         2016-04-19 14:48:06
=result        ok
=elapsed       0.021063
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77286.775.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-19 14:48:06
=ended         2016-04-19 14:48:06
=result        ok
=elapsed       0.004973
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.77286.805.html
=started       2016-04-19 14:48:06
=ended         2016-04-19 14:48:06
=result        ok
=elapsed       0.134142
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.77286.967.html
=started       2016-04-19 14:48:06
=ended         2016-04-19 14:48:11
=result        ok
=elapsed       4.245052
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.77291.238.html
=started       2016-04-19 14:48:11
=ended         2016-04-19 14:48:14
=result        ok
=elapsed       3.446626
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.77294.712.html
=started       2016-04-19 14:48:14
=ended         2016-04-19 14:48:22
=result        ok
=elapsed       8.14006
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.77302.883.html
=started       2016-04-19 14:48:22
=ended         2016-04-19 14:48:27
=result        ok
=elapsed       4.135446
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.77307.46.html
=started       2016-04-19 14:48:27
=ended         2016-04-19 14:48:31
=result        ok
=elapsed       4.245456
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.77311.319.html
=started       2016-04-19 14:48:31
=ended         2016-04-19 14:48:31
=result        ok
=elapsed       0.135773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77311.482.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-19 14:48:31
=ended         2016-04-19 14:48:31
=result        ok
=elapsed       0.029433
=group_time    24.707s
