=== Suite started at 2016-03-25 03:30:12
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-25 03:31:29
=result        ok
=elapsed       0.462823
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.876689.422.html
=started       2016-03-25 03:31:29
=ended         2016-03-25 03:31:29
=result        ok
=elapsed       0.211464
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.876689.659.html
=started       2016-03-25 03:31:29
=ended         2016-03-25 03:31:29
=result        ok
=elapsed       0.210232
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.876690.6.html
=started       2016-03-25 03:31:30
=ended         2016-03-25 03:31:30
=result        ok
=elapsed       0.223212
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876690.255.html
=group_props   [{name,odbc_simple_mam}]
=started       2016-03-25 03:31:30
=ended         2016-03-25 03:31:30
=result        ok
=elapsed       0.020255
=group_time    1.703s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876690.300.html
=group_props   [{name,odbc_simple_mam03}]
=started       2016-03-25 03:31:30
=ended         2016-03-25 03:31:30
=result        ok
=elapsed       0.106549
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.876690.436.html
=started       2016-03-25 03:31:30
=ended         2016-03-25 03:31:30
=result        ok
=elapsed       0.208031
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.876690.669.html
=started       2016-03-25 03:31:30
=ended         2016-03-25 03:31:31
=result        ok
=elapsed       0.456111
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.876691.150.html
=started       2016-03-25 03:31:31
=ended         2016-03-25 03:31:31
=result        ok
=elapsed       0.209692
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.876691.385.html
=started       2016-03-25 03:31:31
=ended         2016-03-25 03:31:31
=result        ok
=elapsed       0.210112
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.876691.711.html
=started       2016-03-25 03:31:31
=ended         2016-03-25 03:31:31
=result        ok
=elapsed       0.21396
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876691.952.html
=group_props   [{name,odbc_simple_mam03}]
=started       2016-03-25 03:31:31
=ended         2016-03-25 03:31:31
=result        ok
=elapsed       0.021717
=group_time    1.652s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876692.3.html
=group_props   [{name,odbc_simple_mam04}]
=started       2016-03-25 03:31:32
=ended         2016-03-25 03:31:32
=result        ok
=elapsed       0.107578
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.876692.140.html
=started       2016-03-25 03:31:32
=ended         2016-03-25 03:31:32
=result        ok
=elapsed       0.20809
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.876692.373.html
=started       2016-03-25 03:31:32
=ended         2016-03-25 03:31:32
=result        ok
=elapsed       0.458087
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.876692.856.html
=started       2016-03-25 03:31:32
=ended         2016-03-25 03:31:33
=result        ok
=elapsed       0.212285
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.876693.96.html
=started       2016-03-25 03:31:33
=ended         2016-03-25 03:31:33
=result        ok
=elapsed       0.217525
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.876693.445.html
=started       2016-03-25 03:31:33
=ended         2016-03-25 03:31:33
=result        ok
=elapsed       0.216407
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876693.687.html
=group_props   [{name,odbc_simple_mam04}]
=started       2016-03-25 03:31:33
=ended         2016-03-25 03:31:33
=result        ok
=elapsed       0.026905
=group_time    1.684s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876693.740.html
=group_props   [{name,odbc_simple_mam_purge}]
=started       2016-03-25 03:31:33
=ended         2016-03-25 03:31:33
=result        ok
=elapsed       0.095795
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.876693.860.html
=started       2016-03-25 03:31:33
=ended         2016-03-25 03:31:34
=result        ok
=elapsed       0.462093
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.876694.387.html
=started       2016-03-25 03:31:34
=ended         2016-03-25 03:31:34
=result        ok
=elapsed       0.502812
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876694.959.html
=group_props   [{name,odbc_simple_mam_purge}]
=started       2016-03-25 03:31:34
=ended         2016-03-25 03:31:35
=result        ok
=elapsed       0.03946
=group_time    1.219s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876695.28.html
=group_props   [{name,odbc_simple_muc}]
=started       2016-03-25 03:31:35
=ended         2016-03-25 03:31:35
=result        ok
=elapsed       0.041463
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.876695.94.html
=started       2016-03-25 03:31:35
=ended         2016-03-25 03:31:35
=result        ok
=elapsed       0.212796
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.876695.332.html
=started       2016-03-25 03:31:35
=ended         2016-03-25 03:31:35
=result        ok
=elapsed       0.46112
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.876695.822.html
=started       2016-03-25 03:31:35
=ended         2016-03-25 03:31:37
=result        ok
=elapsed       1.433923
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.876697.288.html
=started       2016-03-25 03:31:37
=ended         2016-03-25 03:31:37
=result        ok
=elapsed       0.627436
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.876697.945.html
=started       2016-03-25 03:31:37
=ended         2016-03-25 03:31:38
=result        ok
=elapsed       0.424545
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.876698.407.html
=started       2016-03-25 03:31:38
=ended         2016-03-25 03:31:38
=result        ok
=elapsed       0.420348
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.876698.855.html
=started       2016-03-25 03:31:38
=ended         2016-03-25 03:31:39
=result        ok
=elapsed       0.420366
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.876699.303.html
=started       2016-03-25 03:31:39
=ended         2016-03-25 03:31:39
=result        ok
=elapsed       0.435833
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.876699.766.html
=started       2016-03-25 03:31:39
=ended         2016-03-25 03:31:40
=result        ok
=elapsed       0.417379
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.876700.211.html
=started       2016-03-25 03:31:40
=ended         2016-03-25 03:31:40
=result        ok
=elapsed       0.423356
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.876700.662.html
=started       2016-03-25 03:31:40
=ended         2016-03-25 03:31:40
=result        ok
=elapsed       0.225334
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.876700.965.html
=started       2016-03-25 03:31:40
=ended         2016-03-25 03:31:41
=result        ok
=elapsed       0.421265
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876701.453.html
=group_props   [{name,odbc_simple_muc}]
=started       2016-03-25 03:31:41
=ended         2016-03-25 03:31:41
=result        ok
=elapsed       0.02215
=group_time    6.425s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876701.500.html
=group_props   [{name,odbc_simple_muc03}]
=started       2016-03-25 03:31:41
=ended         2016-03-25 03:31:41
=result        ok
=elapsed       0.048598
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.876701.576.html
=started       2016-03-25 03:31:41
=ended         2016-03-25 03:31:41
=result        ok
=elapsed       0.206898
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.876701.808.html
=started       2016-03-25 03:31:41
=ended         2016-03-25 03:31:42
=result        ok
=elapsed       0.46322
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.876702.301.html
=started       2016-03-25 03:31:42
=ended         2016-03-25 03:31:43
=result        ok
=elapsed       1.425507
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.876703.757.html
=started       2016-03-25 03:31:43
=ended         2016-03-25 03:31:44
=result        ok
=elapsed       0.63149
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.876704.422.html
=started       2016-03-25 03:31:44
=ended         2016-03-25 03:31:44
=result        ok
=elapsed       0.425863
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.876704.876.html
=started       2016-03-25 03:31:44
=ended         2016-03-25 03:31:45
=result        ok
=elapsed       0.418952
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.876705.323.html
=started       2016-03-25 03:31:45
=ended         2016-03-25 03:31:45
=result        ok
=elapsed       0.41505
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.876705.766.html
=started       2016-03-25 03:31:45
=ended         2016-03-25 03:31:46
=result        ok
=elapsed       0.418812
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.876706.212.html
=started       2016-03-25 03:31:46
=ended         2016-03-25 03:31:46
=result        ok
=elapsed       0.434871
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.876706.675.html
=started       2016-03-25 03:31:46
=ended         2016-03-25 03:31:47
=result        ok
=elapsed       0.418128
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.876707.123.html
=started       2016-03-25 03:31:47
=ended         2016-03-25 03:31:47
=result        ok
=elapsed       0.221757
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.876707.419.html
=started       2016-03-25 03:31:47
=ended         2016-03-25 03:31:47
=result        ok
=elapsed       0.429679
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876707.909.html
=group_props   [{name,odbc_simple_muc03}]
=started       2016-03-25 03:31:47
=ended         2016-03-25 03:31:47
=result        ok
=elapsed       0.020874
=group_time    6.409s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876707.955.html
=group_props   [{name,odbc_simple_muc04}]
=started       2016-03-25 03:31:47
=ended         2016-03-25 03:31:48
=result        ok
=elapsed       0.081896
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.876708.62.html
=started       2016-03-25 03:31:48
=ended         2016-03-25 03:31:48
=result        ok
=elapsed       0.208228
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.876708.296.html
=started       2016-03-25 03:31:48
=ended         2016-03-25 03:31:48
=result        ok
=elapsed       0.458629
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.876708.785.html
=started       2016-03-25 03:31:48
=ended         2016-03-25 03:31:50
=result        ok
=elapsed       1.421227
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.876710.244.html
=started       2016-03-25 03:31:50
=ended         2016-03-25 03:31:50
=result        ok
=elapsed       0.63879
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.876710.912.html
=started       2016-03-25 03:31:50
=ended         2016-03-25 03:31:51
=result        ok
=elapsed       0.430487
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.876711.376.html
=started       2016-03-25 03:31:51
=ended         2016-03-25 03:31:51
=result        ok
=elapsed       0.415089
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.876711.819.html
=started       2016-03-25 03:31:51
=ended         2016-03-25 03:31:52
=result        ok
=elapsed       0.417872
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.876712.265.html
=started       2016-03-25 03:31:52
=ended         2016-03-25 03:31:52
=result        ok
=elapsed       0.419567
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.876712.713.html
=started       2016-03-25 03:31:52
=ended         2016-03-25 03:31:53
=result        ok
=elapsed       0.419653
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.876713.162.html
=started       2016-03-25 03:31:53
=ended         2016-03-25 03:31:53
=result        ok
=elapsed       0.426727
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.876713.617.html
=started       2016-03-25 03:31:53
=ended         2016-03-25 03:31:53
=result        ok
=elapsed       0.222726
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.876713.920.html
=started       2016-03-25 03:31:53
=ended         2016-03-25 03:31:54
=result        ok
=elapsed       0.419614
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876714.411.html
=group_props   [{name,odbc_simple_muc04}]
=started       2016-03-25 03:31:54
=ended         2016-03-25 03:31:54
=result        ok
=elapsed       0.023887
=group_time    6.456s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876714.467.html
=group_props   [{name,odbc_simple_muc_with_pm}]
=started       2016-03-25 03:31:54
=ended         2016-03-25 03:31:54
=result        ok
=elapsed       0.112028
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.876714.604.html
=started       2016-03-25 03:31:54
=ended         2016-03-25 03:31:54
=result        ok
=elapsed       0.209359
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.876714.840.html
=started       2016-03-25 03:31:54
=ended         2016-03-25 03:31:55
=result        ok
=elapsed       0.477122
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.876715.350.html
=started       2016-03-25 03:31:55
=ended         2016-03-25 03:31:56
=result        ok
=elapsed       1.432724
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.876716.814.html
=started       2016-03-25 03:31:56
=ended         2016-03-25 03:31:57
=result        ok
=elapsed       0.645522
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.876717.490.html
=started       2016-03-25 03:31:57
=ended         2016-03-25 03:31:57
=result        ok
=elapsed       0.429875
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.876717.951.html
=started       2016-03-25 03:31:57
=ended         2016-03-25 03:31:58
=result        ok
=elapsed       0.423086
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.876718.402.html
=started       2016-03-25 03:31:58
=ended         2016-03-25 03:31:58
=result        ok
=elapsed       0.420455
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.876718.861.html
=started       2016-03-25 03:31:58
=ended         2016-03-25 03:31:59
=result        ok
=elapsed       0.423073
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.876719.314.html
=started       2016-03-25 03:31:59
=ended         2016-03-25 03:31:59
=result        ok
=elapsed       0.430028
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.876719.772.html
=started       2016-03-25 03:31:59
=ended         2016-03-25 03:32:00
=result        ok
=elapsed       0.435075
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.876720.235.html
=started       2016-03-25 03:32:00
=ended         2016-03-25 03:32:00
=result        ok
=elapsed       0.221215
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.876720.546.html
=started       2016-03-25 03:32:00
=ended         2016-03-25 03:32:01
=result        ok
=elapsed       0.42084
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876721.38.html
=group_props   [{name,odbc_simple_muc_with_pm}]
=started       2016-03-25 03:32:01
=ended         2016-03-25 03:32:01
=result        ok
=elapsed       0.021949
=group_time    6.571s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876721.85.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-03-25 03:32:01
=ended         2016-03-25 03:32:01
=result        ok
=elapsed       0.634595
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876721.747.html
=started       2016-03-25 03:32:01
=ended         2016-03-25 03:32:01
=result        ok
=elapsed       0.222859
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876721.997.html
=started       2016-03-25 03:32:01
=ended         2016-03-25 03:32:02
=result        ok
=elapsed       0.211818
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876722.236.html
=started       2016-03-25 03:32:02
=ended         2016-03-25 03:32:02
=result        ok
=elapsed       0.221208
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876722.484.html
=started       2016-03-25 03:32:02
=ended         2016-03-25 03:32:02
=result        ok
=elapsed       0.215227
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876722.726.html
=started       2016-03-25 03:32:02
=ended         2016-03-25 03:32:02
=result        ok
=elapsed       0.209693
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876722.968.html
=started       2016-03-25 03:32:02
=ended         2016-03-25 03:32:03
=result        ok
=elapsed       0.211625
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876723.206.html
=started       2016-03-25 03:32:03
=ended         2016-03-25 03:32:03
=result        ok
=elapsed       0.217447
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876723.450.html
=started       2016-03-25 03:32:03
=ended         2016-03-25 03:32:03
=result        ok
=elapsed       0.213297
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876723.691.html
=started       2016-03-25 03:32:03
=ended         2016-03-25 03:32:03
=result        ok
=elapsed       0.210895
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876723.931.html
=started       2016-03-25 03:32:03
=ended         2016-03-25 03:32:04
=result        ok
=elapsed       0.216422
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876724.174.html
=started       2016-03-25 03:32:04
=ended         2016-03-25 03:32:04
=result        ok
=elapsed       0.211301
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876724.412.html
=started       2016-03-25 03:32:04
=ended         2016-03-25 03:32:04
=result        ok
=elapsed       0.212927
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876724.652.html
=started       2016-03-25 03:32:04
=ended         2016-03-25 03:32:04
=result        ok
=elapsed       0.213531
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876724.892.html
=started       2016-03-25 03:32:04
=ended         2016-03-25 03:32:05
=result        ok
=elapsed       0.224154
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876725.144.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-03-25 03:32:05
=ended         2016-03-25 03:32:05
=result        ok
=elapsed       0.025257
=group_time    4.059s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876725.195.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-03-25 03:32:05
=ended         2016-03-25 03:32:05
=result        ok
=elapsed       0.634696
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876725.856.html
=started       2016-03-25 03:32:05
=ended         2016-03-25 03:32:06
=result        ok
=elapsed       0.211449
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876726.93.html
=started       2016-03-25 03:32:06
=ended         2016-03-25 03:32:06
=result        ok
=elapsed       0.218801
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876726.339.html
=started       2016-03-25 03:32:06
=ended         2016-03-25 03:32:06
=result        ok
=elapsed       0.215511
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876726.582.html
=started       2016-03-25 03:32:06
=ended         2016-03-25 03:32:06
=result        ok
=elapsed       0.21273
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876726.821.html
=started       2016-03-25 03:32:06
=ended         2016-03-25 03:32:07
=result        ok
=elapsed       0.208582
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876727.56.html
=started       2016-03-25 03:32:07
=ended         2016-03-25 03:32:07
=result        ok
=elapsed       0.222945
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876727.306.html
=started       2016-03-25 03:32:07
=ended         2016-03-25 03:32:07
=result        ok
=elapsed       0.214093
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876727.549.html
=started       2016-03-25 03:32:07
=ended         2016-03-25 03:32:07
=result        ok
=elapsed       0.210151
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876727.786.html
=started       2016-03-25 03:32:07
=ended         2016-03-25 03:32:08
=result        ok
=elapsed       0.210131
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876728.22.html
=started       2016-03-25 03:32:08
=ended         2016-03-25 03:32:08
=result        ok
=elapsed       0.217273
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876728.266.html
=started       2016-03-25 03:32:08
=ended         2016-03-25 03:32:08
=result        ok
=elapsed       0.21004
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876728.502.html
=started       2016-03-25 03:32:08
=ended         2016-03-25 03:32:08
=result        ok
=elapsed       0.218474
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876728.747.html
=started       2016-03-25 03:32:08
=ended         2016-03-25 03:32:08
=result        ok
=elapsed       0.224175
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876728.999.html
=started       2016-03-25 03:32:08
=ended         2016-03-25 03:32:09
=result        ok
=elapsed       0.213109
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876729.238.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-03-25 03:32:09
=ended         2016-03-25 03:32:09
=result        ok
=elapsed       0.033564
=group_time    4.043s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876729.297.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-25 03:32:09
=ended         2016-03-25 03:32:09
=result        ok
=elapsed       0.61686
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876729.939.html
=started       2016-03-25 03:32:09
=ended         2016-03-25 03:32:10
=result        ok
=elapsed       0.223807
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876730.189.html
=started       2016-03-25 03:32:10
=ended         2016-03-25 03:32:10
=result        ok
=elapsed       0.21145
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876730.431.html
=started       2016-03-25 03:32:10
=ended         2016-03-25 03:32:10
=result        ok
=elapsed       0.211527
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876730.675.html
=started       2016-03-25 03:32:10
=ended         2016-03-25 03:32:10
=result        ok
=elapsed       0.214521
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876730.915.html
=started       2016-03-25 03:32:10
=ended         2016-03-25 03:32:11
=result        ok
=elapsed       0.210141
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876731.152.html
=started       2016-03-25 03:32:11
=ended         2016-03-25 03:32:11
=result        ok
=elapsed       0.216668
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876731.395.html
=started       2016-03-25 03:32:11
=ended         2016-03-25 03:32:11
=result        ok
=elapsed       0.223669
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876731.648.html
=started       2016-03-25 03:32:11
=ended         2016-03-25 03:32:11
=result        ok
=elapsed       0.216903
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876731.897.html
=started       2016-03-25 03:32:11
=ended         2016-03-25 03:32:12
=result        ok
=elapsed       0.222121
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876732.146.html
=started       2016-03-25 03:32:12
=ended         2016-03-25 03:32:12
=result        ok
=elapsed       0.214517
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876732.388.html
=started       2016-03-25 03:32:12
=ended         2016-03-25 03:32:12
=result        ok
=elapsed       0.216375
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876732.633.html
=started       2016-03-25 03:32:12
=ended         2016-03-25 03:32:12
=result        ok
=elapsed       0.222359
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876732.883.html
=started       2016-03-25 03:32:12
=ended         2016-03-25 03:32:13
=result        ok
=elapsed       0.211544
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876733.121.html
=started       2016-03-25 03:32:13
=ended         2016-03-25 03:32:13
=result        ok
=elapsed       0.222236
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876733.369.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-25 03:32:13
=ended         2016-03-25 03:32:13
=result        ok
=elapsed       0.026444
=group_time    4.072s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876733.421.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-25 03:32:13
=ended         2016-03-25 03:32:14
=result        ok
=elapsed       0.60078
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876734.47.html
=started       2016-03-25 03:32:14
=ended         2016-03-25 03:32:14
=result        ok
=elapsed       0.217017
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876734.290.html
=started       2016-03-25 03:32:14
=ended         2016-03-25 03:32:14
=result        ok
=elapsed       0.217693
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876734.534.html
=started       2016-03-25 03:32:14
=ended         2016-03-25 03:32:14
=result        ok
=elapsed       0.21092
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876734.771.html
=started       2016-03-25 03:32:14
=ended         2016-03-25 03:32:15
=result        ok
=elapsed       0.21043
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876735.7.html
=started       2016-03-25 03:32:15
=ended         2016-03-25 03:32:15
