=== Suite started at 2016-03-24 21:22:34
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.854567.217.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 21:22:47
=ended         2016-03-24 21:22:47
=result        ok
=elapsed       0.010758
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854567.253.html
=started       2016-03-24 21:22:47
=ended         2016-03-24 21:22:47
=result        ok
=elapsed       0.275697
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854567.557.html
=started       2016-03-24 21:22:47
=ended         2016-03-24 21:22:47
=result        ok
=elapsed       0.243507
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854567.833.html
=started       2016-03-24 21:22:47
=ended         2016-03-24 21:22:48
=result        ok
=elapsed       0.236101
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854568.94.html
=started       2016-03-24 21:22:48
=ended         2016-03-24 21:22:48
=result        ok
=elapsed       0.240115
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854568.360.html
=started       2016-03-24 21:22:48
=ended         2016-03-24 21:22:49
=result        ok
=elapsed       0.698435
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854569.85.html
=started       2016-03-24 21:22:49
=ended         2016-03-24 21:22:49
=result        ok
=elapsed       0.031865
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854569.142.html
=started       2016-03-24 21:22:49
=ended         2016-03-24 21:22:49
=result        ok
=elapsed       0.241341
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854569.409.html
=started       2016-03-24 21:22:49
=ended         2016-03-24 21:22:49
=result        ok
=elapsed       0.129145
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854569.565.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 21:22:49
=ended         2016-03-24 21:22:49
=result        ok
=elapsed       0.018147
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854569.611.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 21:22:49
=ended         2016-03-24 21:22:49
=result        ok
=elapsed       0.009209
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854569.645.html
=started       2016-03-24 21:22:49
=ended         2016-03-24 21:22:49
=result        ok
=elapsed       0.231786
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854569.905.html
=started       2016-03-24 21:22:49
=ended         2016-03-24 21:22:49
=result        ok
=elapsed       0.032416
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854569.968.html
=started       2016-03-24 21:22:49
=ended         2016-03-24 21:22:50
=result        ok
=elapsed       0.238866
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854570.232.html
=started       2016-03-24 21:22:50
=ended         2016-03-24 21:22:50
=result        ok
=elapsed       0.701264
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854570.958.html
=started       2016-03-24 21:22:50
=ended         2016-03-24 21:22:51
=result        ok
=elapsed       0.278068
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854571.261.html
=started       2016-03-24 21:22:51
=ended         2016-03-24 21:22:51
=result        ok
=elapsed       0.239452
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854571.529.html
=started       2016-03-24 21:22:51
=ended         2016-03-24 21:22:51
=result        ok
=elapsed       0.23524
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854571.793.html
=started       2016-03-24 21:22:51
=ended         2016-03-24 21:22:51
=result        ok
=elapsed       0.135492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854571.957.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 21:22:51
=ended         2016-03-24 21:22:52
=result        ok
=elapsed       0.020908
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854572.3.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 21:22:52
=ended         2016-03-24 21:22:52
=result        ok
=elapsed       0.003034
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854572.31.html
=started       2016-03-24 21:22:52
=ended         2016-03-24 21:22:52
=result        ok
=elapsed       0.236164
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854572.297.html
=started       2016-03-24 21:22:52
=ended         2016-03-24 21:22:52
=result        ok
=elapsed       0.239317
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854572.565.html
=started       2016-03-24 21:22:52
=ended         2016-03-24 21:22:52
=result        ok
=elapsed       0.279768
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854572.873.html
=started       2016-03-24 21:22:52
=ended         2016-03-24 21:22:52
=result        ok
=elapsed       0.030102
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854572.928.html
=started       2016-03-24 21:22:52
=ended         2016-03-24 21:22:53
=result        ok
=elapsed       0.239393
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854573.192.html
=started       2016-03-24 21:22:53
=ended         2016-03-24 21:22:53
=result        ok
=elapsed       0.234355
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854573.461.html
=started       2016-03-24 21:22:53
=ended         2016-03-24 21:22:54
=result        ok
=elapsed       0.692244
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854574.178.html
=started       2016-03-24 21:22:54
=ended         2016-03-24 21:22:54
=result        ok
=elapsed       0.133274
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854574.337.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 21:22:54
=ended         2016-03-24 21:22:54
=result        ok
=elapsed       0.020814
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854574.382.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 21:22:54
=ended         2016-03-24 21:22:54
=result        ok
=elapsed       0.002964
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854574.413.html
=started       2016-03-24 21:22:54
=ended         2016-03-24 21:22:54
=result        ok
=elapsed       0.027521
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854574.465.html
=started       2016-03-24 21:22:54
=ended         2016-03-24 21:22:54
=result        ok
=elapsed       0.240423
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854574.733.html
=started       2016-03-24 21:22:54
=ended         2016-03-24 21:22:55
=result        ok
=elapsed       0.691561
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854575.456.html
=started       2016-03-24 21:22:55
=ended         2016-03-24 21:22:55
=result        ok
=elapsed       0.238046
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854575.721.html
=started       2016-03-24 21:22:55
=ended         2016-03-24 21:22:56
=result        ok
=elapsed       0.275328
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854576.21.html
=started       2016-03-24 21:22:56
=ended         2016-03-24 21:22:56
=result        ok
=elapsed       0.128519
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854576.177.html
=started       2016-03-24 21:22:56
=ended         2016-03-24 21:22:56
=result        ok
=elapsed       0.237999
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854576.441.html
=started       2016-03-24 21:22:56
=ended         2016-03-24 21:22:56
=result        ok
=elapsed       0.231301
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854576.697.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 21:22:56
=ended         2016-03-24 21:22:56
=result        ok
=elapsed       0.022615
=group_time    2.315s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854576.745.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 21:22:56
=ended         2016-03-24 21:22:56
=result        ok
=elapsed       0.002989
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854576.773.html
=started       2016-03-24 21:22:56
=ended         2016-03-24 21:22:57
=result        ok
=elapsed       0.238741
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854577.41.html
=started       2016-03-24 21:22:57
=ended         2016-03-24 21:22:57
=result        ok
=elapsed       0.275385
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854577.341.html
=started       2016-03-24 21:22:57
=ended         2016-03-24 21:22:57
=result        ok
=elapsed       0.028739
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854577.394.html
=started       2016-03-24 21:22:57
=ended         2016-03-24 21:22:57
=result        ok
=elapsed       0.239674
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854577.661.html
=started       2016-03-24 21:22:57
=ended         2016-03-24 21:22:57
=result        ok
=elapsed       0.240344
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854577.926.html
=started       2016-03-24 21:22:57
=ended         2016-03-24 21:22:58
=result        ok
=elapsed       0.232177
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854578.185.html
=started       2016-03-24 21:22:58
=ended         2016-03-24 21:22:58
=result        ok
=elapsed       0.694023
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854578.905.html
=started       2016-03-24 21:22:58
=ended         2016-03-24 21:22:59
=result        ok
=elapsed       0.130082
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854579.59.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 21:22:59
=ended         2016-03-24 21:22:59
=result        ok
=elapsed       0.016536
=group_time    2.315s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854579.101.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 21:22:59
=ended         2016-03-24 21:22:59
=result        ok
=elapsed       0.003045
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854579.129.html
=started       2016-03-24 21:22:59
=ended         2016-03-24 21:22:59
=result        ok
=elapsed       0.243154
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854579.397.html
=started       2016-03-24 21:22:59
=ended         2016-03-24 21:22:59
=result        ok
=elapsed       0.029966
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854579.453.html
=started       2016-03-24 21:22:59
=ended         2016-03-24 21:22:59
=result        ok
=elapsed       0.234952
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854579.717.html
=started       2016-03-24 21:22:59
=ended         2016-03-24 21:22:59
=result        ok
=elapsed       0.242076
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854579.985.html
=started       2016-03-24 21:22:59
=ended         2016-03-24 21:23:00
=result        ok
=elapsed       0.234588
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854580.249.html
=started       2016-03-24 21:23:00
=ended         2016-03-24 21:23:00
=result        ok
=elapsed       0.698359
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854580.973.html
=started       2016-03-24 21:23:00
=ended         2016-03-24 21:23:01
=result        ok
=elapsed       0.275405
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854581.273.html
=started       2016-03-24 21:23:01
=ended         2016-03-24 21:23:01
=result        ok
=elapsed       0.129892
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854581.428.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 21:23:01
=ended         2016-03-24 21:23:01
=result        ok
=elapsed       0.016757
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854581.470.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:23:01
=ended         2016-03-24 21:23:01
=result        ok
=elapsed       0.010119
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 21:23:01
=ended         2016-03-24 21:23:05
=result        ok
=elapsed       4.132076
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 21:23:05
=ended         2016-03-24 21:23:09
=result        ok
=elapsed       4.241588
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 21:23:09
=ended         2016-03-24 21:23:10
=result        ok
=elapsed       0.129963
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 21:23:10
=ended         2016-03-24 21:23:10
=result        ok
=elapsed       0.132864
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 21:23:10
=ended         2016-03-24 21:23:13
=result        ok
=elapsed       3.440696
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 21:23:13
=ended         2016-03-24 21:23:17
=result        ok
=elapsed       4.24013
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 21:23:17
=ended         2016-03-24 21:23:26
=result        ok
=elapsed       8.134953
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854606.162.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:23:26
=ended         2016-03-24 21:23:26
=result        ok
=elapsed       0.016508
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854606.204.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 21:23:26
=ended         2016-03-24 21:23:26
=result        ok
=elapsed       0.003188
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.854606.232.html
=started       2016-03-24 21:23:26
=ended         2016-03-24 21:23:30
=result        ok
=elapsed       4.237293
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.854610.497.html
=started       2016-03-24 21:23:30
=ended         2016-03-24 21:23:34
=result        ok
=elapsed       4.131253
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.854614.660.html
=started       2016-03-24 21:23:34
=ended         2016-03-24 21:23:34
=result        ok
=elapsed       0.131399
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.854614.817.html
=started       2016-03-24 21:23:34
=ended         2016-03-24 21:23:34
=result        ok
=elapsed       0.129181
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.854614.973.html
=started       2016-03-24 21:23:34
=ended         2016-03-24 21:23:43
=result        ok
=elapsed       8.136341
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.854623.137.html
=started       2016-03-24 21:23:43
=ended         2016-03-24 21:23:46
=result        ok
=elapsed       3.437842
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.854626.605.html
=started       2016-03-24 21:23:46
=ended         2016-03-24 21:23:50
=result        ok
=elapsed       4.244976
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854630.877.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 21:23:50
=ended         2016-03-24 21:23:50
=result        ok
=elapsed       0.016495
=group_time    24.673s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854630.921.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 21:23:50
=ended         2016-03-24 21:23:50
=result        ok
=elapsed       0.003071
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.854630.953.html
=started       2016-03-24 21:23:50
=ended         2016-03-24 21:23:55
=result        ok
=elapsed       4.24211
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.854635.224.html
=started       2016-03-24 21:23:55
=ended         2016-03-24 21:23:59
=result        ok
=elapsed       4.130328
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.854639.389.html
=started       2016-03-24 21:23:59
=ended         2016-03-24 21:24:07
=result        ok
=elapsed       8.13858
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.854647.553.html
=started       2016-03-24 21:24:07
=ended         2016-03-24 21:24:11
=result        ok
=elapsed       4.237691
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.854651.818.html
=started       2016-03-24 21:24:11
=ended         2016-03-24 21:24:15
=result        ok
=elapsed       3.44166
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.854655.289.html
=started       2016-03-24 21:24:15
=ended         2016-03-24 21:24:15
=result        ok
=elapsed       0.133353
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.854655.449.html
=started       2016-03-24 21:24:15
=ended         2016-03-24 21:24:15
=result        ok
=elapsed       0.130686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854655.609.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 21:24:15
=ended         2016-03-24 21:24:15
=result        ok
=elapsed       0.016702
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854655.650.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 21:24:15
=ended         2016-03-24 21:24:15
=result        ok
=elapsed       0.002844
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.854655.677.html
=started       2016-03-24 21:24:15
=ended         2016-03-24 21:24:23
=result        ok
=elapsed       8.134887
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.854663.840.html
=started       2016-03-24 21:24:23
=ended         2016-03-24 21:24:28
=result        ok
=elapsed       4.24274
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.854668.117.html
=started       2016-03-24 21:24:28
=ended         2016-03-24 21:24:28
=result        ok
=elapsed       0.134239
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.854668.276.html
=started       2016-03-24 21:24:28
=ended         2016-03-24 21:24:31
=result        ok
=elapsed       3.443477
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.854671.745.html
=started       2016-03-24 21:24:31
=ended         2016-03-24 21:24:31
=result        ok
=elapsed       0.135011
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.854671.906.html
=started       2016-03-24 21:24:31
=ended         2016-03-24 21:24:36
=result        ok
=elapsed       4.23707
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.854676.173.html
=started       2016-03-24 21:24:36
=ended         2016-03-24 21:24:40
=result        ok
=elapsed       4.131159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854680.336.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 21:24:40
=ended         2016-03-24 21:24:40
=result        ok
=elapsed       0.01659
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854680.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 21:24:40
=ended         2016-03-24 21:24:40
=result        ok
=elapsed       0.002931
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.854680.405.html
=started       2016-03-24 21:24:40
=ended         2016-03-24 21:24:43
=result        ok
=elapsed       3.441034
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.854683.873.html
=started       2016-03-24 21:24:43
=ended         2016-03-24 21:24:48
=result        ok
=elapsed       4.240027
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.854688.141.html
=started       2016-03-24 21:24:48
=ended         2016-03-24 21:24:56
=result        ok
=elapsed       8.137343
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.854696.305.html
=started       2016-03-24 21:24:56
=ended         2016-03-24 21:24:56
=result        ok
=elapsed       0.129609
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.854696.467.html
=started       2016-03-24 21:24:56
=ended         2016-03-24 21:24:56
=result        ok
=elapsed       0.131528
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.854696.627.html
=started       2016-03-24 21:24:56
=ended         2016-03-24 21:25:00
=result        ok
=elapsed       4.240098
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.854700.895.html
=started       2016-03-24 21:25:00
=ended         2016-03-24 21:25:05
=result        ok
=elapsed       4.129973
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854705.51.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 21:25:05
=ended         2016-03-24 21:25:05
=result        ok
=elapsed       0.021128
=group_time    24.673s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854705.101.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 21:25:05
=ended         2016-03-24 21:25:05
=result        ok
=elapsed       0.003193
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.854705.129.html
=started       2016-03-24 21:25:05
=ended         2016-03-24 21:25:09
=result        ok
=elapsed       4.236115
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.854709.390.html
=started       2016-03-24 21:25:09
=ended         2016-03-24 21:25:12
=result        ok
=elapsed       3.444621
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.854712.865.html
=started       2016-03-24 21:25:12
=ended         2016-03-24 21:25:21
=result        ok
=elapsed       8.136722
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.854721.29.html
=started       2016-03-24 21:25:21
=ended         2016-03-24 21:25:25
=result        ok
=elapsed       4.245372
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.854725.301.html
=started       2016-03-24 21:25:25
=ended         2016-03-24 21:25:29
=result        ok
=elapsed       4.134981
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.854729.464.html
=started       2016-03-24 21:25:29
=ended         2016-03-24 21:25:29
=result        ok
=elapsed       0.134299
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.854729.623.html
=started       2016-03-24 21:25:29
=ended         2016-03-24 21:25:29
=result        ok
=elapsed       0.132075
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854729.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 21:25:29
=ended         2016-03-24 21:25:29
=result        ok
=elapsed       0.014015
=group_time    24.681s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854729.821.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 21:25:29
=ended         2016-03-24 21:25:29
=result        ok
=elapsed       0.003679
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.854729.850.html
=started       2016-03-24 21:25:29
=ended         2016-03-24 21:25:34
=result        ok
=elapsed       4.236645
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.854734.117.html
=started       2016-03-24 21:25:34
=ended         2016-03-24 21:25:42
=result        ok
=elapsed       8.142541
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.854742.296.html
=started       2016-03-24 21:25:42
=ended         2016-03-24 21:25:42
=result        ok
=elapsed       0.133211
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.854742.455.html
=started       2016-03-24 21:25:42
=ended         2016-03-24 21:25:46
=result        ok
=elapsed       4.237633
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.854746.728.html
=started       2016-03-24 21:25:46
=ended         2016-03-24 21:25:50
=result        ok
=elapsed       3.442688
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.854750.201.html
=started       2016-03-24 21:25:50
=ended         2016-03-24 21:25:50
=result        ok
=elapsed       0.131231
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.854750.357.html
=started       2016-03-24 21:25:50
=ended         2016-03-24 21:25:54
=result        ok
=elapsed       4.132078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854754.525.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 21:25:54
=ended         2016-03-24 21:25:54
=result        ok
=elapsed       0.016861
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854754.567.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 21:25:54
=ended         2016-03-24 21:25:54
=result        ok
=elapsed       0.004119
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.854754.601.html
=started       2016-03-24 21:25:54
=ended         2016-03-24 21:25:58
=result        ok
=elapsed       4.133593
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.854758.765.html
=started       2016-03-24 21:25:58
=ended         2016-03-24 21:26:06
=result        ok
=elapsed       8.142401
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.854766.937.html
=started       2016-03-24 21:26:06
=ended         2016-03-24 21:26:07
=result        ok
=elapsed       0.132271
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.854767.99.html
=started       2016-03-24 21:26:07
=ended         2016-03-24 21:26:10
=result        ok
=elapsed       3.443544
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.854770.568.html
=started       2016-03-24 21:26:10
=ended         2016-03-24 21:26:14
=result        ok
=elapsed       4.244547
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.854774.838.html
=started       2016-03-24 21:26:14
=ended         2016-03-24 21:26:19
=result        ok
=elapsed       4.236139
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.854779.100.html
=started       2016-03-24 21:26:19
=ended         2016-03-24 21:26:19
=result        ok
=elapsed       0.133643
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854779.261.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 21:26:19
=ended         2016-03-24 21:26:19
=result        ok
