=== Suite started at 2016-01-27 19:37:28
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-27 19:37:42
=ended         2016-01-27 19:37:42
=result        ok
=elapsed       0.011092
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923462.380.html
=started       2016-01-27 19:37:42
=ended         2016-01-27 19:37:43
=result        ok
=elapsed       0.717066
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923463.125.html
=started       2016-01-27 19:37:43
=ended         2016-01-27 19:37:43
=result        ok
=elapsed       0.035768
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923463.187.html
=started       2016-01-27 19:37:43
=ended         2016-01-27 19:37:43
=result        ok
=elapsed       0.296256
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923463.514.html
=started       2016-01-27 19:37:43
=ended         2016-01-27 19:37:43
=result        ok
=elapsed       0.138298
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923463.677.html
=started       2016-01-27 19:37:43
=ended         2016-01-27 19:37:43
=result        ok
=elapsed       0.250009
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923463.954.html
=started       2016-01-27 19:37:43
=ended         2016-01-27 19:37:44
=result        ok
=elapsed       0.255671
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923464.238.html
=started       2016-01-27 19:37:44
=ended         2016-01-27 19:37:44
=result        ok
=elapsed       0.254079
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923464.517.html
=started       2016-01-27 19:37:44
=ended         2016-01-27 19:37:44
=result        ok
=elapsed       0.254684
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923464.796.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-27 19:37:44
=ended         2016-01-27 19:37:44
=result        ok
=elapsed       0.067513
=group_time    2.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923464.889.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-27 19:37:44
=ended         2016-01-27 19:37:44
=result        ok
=elapsed       0.022499
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923464.936.html
=started       2016-01-27 19:37:44
=ended         2016-01-27 19:37:45
=result        ok
=elapsed       0.145935
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923465.110.html
=started       2016-01-27 19:37:45
=ended         2016-01-27 19:37:45
=result        ok
=elapsed       0.256664
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923465.394.html
=started       2016-01-27 19:37:45
=ended         2016-01-27 19:37:45
=result        ok
=elapsed       0.296123
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923465.715.html
=started       2016-01-27 19:37:45
=ended         2016-01-27 19:37:45
=result        ok
=elapsed       0.254345
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923465.998.html
=started       2016-01-27 19:37:45
=ended         2016-01-27 19:37:46
=result        ok
=elapsed       0.256523
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923466.282.html
=started       2016-01-27 19:37:46
=ended         2016-01-27 19:37:47
=result        ok
=elapsed       0.718757
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923467.26.html
=started       2016-01-27 19:37:47
=ended         2016-01-27 19:37:47
=result        ok
=elapsed       0.040153
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923467.91.html
=started       2016-01-27 19:37:47
=ended         2016-01-27 19:37:47
=result        ok
=elapsed       0.25728
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923467.382.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-27 19:37:47
=ended         2016-01-27 19:37:47
=result        ok
=elapsed       0.068213
=group_time    2.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923467.475.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-27 19:37:47
=ended         2016-01-27 19:37:47
=result        ok
=elapsed       0.014128
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923467.513.html
=started       2016-01-27 19:37:47
=ended         2016-01-27 19:37:47
=result        ok
=elapsed       0.293217
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923467.834.html
=started       2016-01-27 19:37:47
=ended         2016-01-27 19:37:48
=result        ok
=elapsed       0.249926
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923468.108.html
=started       2016-01-27 19:37:48
=ended         2016-01-27 19:37:48
=result        ok
=elapsed       0.719567
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923468.858.html
=started       2016-01-27 19:37:48
=ended         2016-01-27 19:37:49
=result        ok
=elapsed       0.255159
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923469.138.html
=started       2016-01-27 19:37:49
=ended         2016-01-27 19:37:49
=result        ok
=elapsed       0.256506
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923469.422.html
=started       2016-01-27 19:37:49
=ended         2016-01-27 19:37:49
=result        ok
=elapsed       0.139143
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923469.586.html
=started       2016-01-27 19:37:49
=ended         2016-01-27 19:37:49
=result        ok
=elapsed       0.040287
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923469.652.html
=started       2016-01-27 19:37:49
=ended         2016-01-27 19:37:49
=result        ok
=elapsed       0.245182
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923469.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-27 19:37:49
=ended         2016-01-27 19:37:50
=result        ok
=elapsed       0.064653
=group_time    2.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923470.14.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-27 19:37:50
=ended         2016-01-27 19:37:50
=result        ok
=elapsed       0.010527
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923470.49.html
=started       2016-01-27 19:37:50
=ended         2016-01-27 19:37:50
=result        ok
=elapsed       0.254198
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923470.328.html
=started       2016-01-27 19:37:50
=ended         2016-01-27 19:37:50
=result        ok
=elapsed       0.25603
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923470.609.html
=started       2016-01-27 19:37:50
=ended         2016-01-27 19:37:51
=result        ok
=elapsed       0.716233
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923471.350.html
=started       2016-01-27 19:37:51
=ended         2016-01-27 19:37:51
=result        ok
=elapsed       0.035383
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923471.410.html
=started       2016-01-27 19:37:51
=ended         2016-01-27 19:37:51
=result        ok
=elapsed       0.140711
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923471.576.html
=started       2016-01-27 19:37:51
=ended         2016-01-27 19:37:51
=result        ok
=elapsed       0.290279
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923471.898.html
=started       2016-01-27 19:37:51
=ended         2016-01-27 19:37:52
=result        ok
=elapsed       0.270072
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923472.193.html
=started       2016-01-27 19:37:52
=ended         2016-01-27 19:37:52
=result        ok
=elapsed       0.261616
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923472.480.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-27 19:37:52
=ended         2016-01-27 19:37:52
=result        ok
=elapsed       0.065798
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923472.576.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-27 19:37:52
=ended         2016-01-27 19:37:52
=result        ok
=elapsed       0.009769
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923472.614.html
=started       2016-01-27 19:37:52
=ended         2016-01-27 19:37:52
=result        ok
=elapsed       0.036038
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923472.674.html
=started       2016-01-27 19:37:52
=ended         2016-01-27 19:37:52
=result        ok
=elapsed       0.258152
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923472.962.html
=started       2016-01-27 19:37:52
=ended         2016-01-27 19:37:53
=result        ok
=elapsed       0.25857
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923473.245.html
=started       2016-01-27 19:37:53
=ended         2016-01-27 19:37:53
=result        ok
=elapsed       0.285447
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923473.562.html
=started       2016-01-27 19:37:53
=ended         2016-01-27 19:37:54
=result        ok
=elapsed       0.713986
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923474.310.html
=started       2016-01-27 19:37:54
=ended         2016-01-27 19:37:54
=result        ok
=elapsed       0.240912
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923474.585.html
=started       2016-01-27 19:37:54
=ended         2016-01-27 19:37:54
=result        ok
=elapsed       0.250819
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923474.861.html
=started       2016-01-27 19:37:54
=ended         2016-01-27 19:37:55
=result        ok
=elapsed       0.139302
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923475.31.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-27 19:37:55
=ended         2016-01-27 19:37:55
=result        ok
=elapsed       0.070826
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923475.127.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-27 19:37:55
=ended         2016-01-27 19:37:55
=result        ok
=elapsed       0.020294
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923475.178.html
=started       2016-01-27 19:37:55
=ended         2016-01-27 19:37:55
=result        ok
=elapsed       0.253487
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923475.457.html
=started       2016-01-27 19:37:55
=ended         2016-01-27 19:37:55
=result        ok
=elapsed       0.251193
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923475.738.html
=started       2016-01-27 19:37:55
=ended         2016-01-27 19:37:56
=result        ok
=elapsed       0.253203
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923476.16.html
=started       2016-01-27 19:37:56
=ended         2016-01-27 19:37:56
=result        ok
=elapsed       0.040085
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923476.81.html
=started       2016-01-27 19:37:56
=ended         2016-01-27 19:37:56
=result        ok
=elapsed       0.25418
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923476.360.html
=started       2016-01-27 19:37:56
=ended         2016-01-27 19:37:57
=result        ok
=elapsed       0.716096
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923477.102.html
=started       2016-01-27 19:37:57
=ended         2016-01-27 19:37:57
=result        ok
=elapsed       0.143206
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923477.270.html
=started       2016-01-27 19:37:57
=ended         2016-01-27 19:37:57
=result        ok
=elapsed       0.296025
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923477.591.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-27 19:37:57
=ended         2016-01-27 19:37:57
=result        ok
=elapsed       0.055492
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923477.671.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:37:57
=ended         2016-01-27 19:37:57
=result        ok
=elapsed       0.015394
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-27 19:37:57
=ended         2016-01-27 19:37:57
=result        ok
=elapsed       0.136552
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-27 19:37:57
=ended         2016-01-27 19:37:58
=result        ok
=elapsed       0.142279
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-27 19:37:58
=ended         2016-01-27 19:38:02
=result        ok
=elapsed       4.147767
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-27 19:38:02
=ended         2016-01-27 19:38:06
=result        ok
=elapsed       4.259331
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-27 19:38:06
=ended         2016-01-27 19:38:14
=result        ok
=elapsed       8.146997
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-27 19:38:14
=ended         2016-01-27 19:38:18
=result        ok
=elapsed       3.456647
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-27 19:38:18
=ended         2016-01-27 19:38:22
=result        ok
=elapsed       4.252624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923502.438.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:38:22
=ended         2016-01-27 19:38:22
=result        ok
=elapsed       0.058353
=group_time    24.766s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923502.526.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-27 19:38:22
=ended         2016-01-27 19:38:22
=result        ok
=elapsed       0.016619
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923502.568.html
=started       2016-01-27 19:38:22
=ended         2016-01-27 19:38:26
=result        ok
=elapsed       4.250281
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923506.851.html
=started       2016-01-27 19:38:26
=ended         2016-01-27 19:38:31
=result        ok
=elapsed       4.263269
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923511.142.html
=started       2016-01-27 19:38:31
=ended         2016-01-27 19:38:35
=result        ok
=elapsed       4.137687
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923515.311.html
=started       2016-01-27 19:38:35
=ended         2016-01-27 19:38:35
=result        ok
=elapsed       0.147993
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923515.484.html
=started       2016-01-27 19:38:35
=ended         2016-01-27 19:38:35
=result        ok
=elapsed       0.133882
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923515.644.html
=started       2016-01-27 19:38:35
=ended         2016-01-27 19:38:43
=result        ok
=elapsed       8.143275
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923523.814.html
=started       2016-01-27 19:38:43
=ended         2016-01-27 19:38:47
=result        ok
=elapsed       3.457949
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923527.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-27 19:38:47
=ended         2016-01-27 19:38:47
=result        ok
=elapsed       0.061346
=group_time    24.775s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923527.390.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-27 19:38:47
=ended         2016-01-27 19:38:47
=result        ok
=elapsed       0.016511
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923527.431.html
=started       2016-01-27 19:38:47
=ended         2016-01-27 19:38:55
=result        ok
=elapsed       8.144691
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923535.601.html
=started       2016-01-27 19:38:55
=ended         2016-01-27 19:38:59
=result        ok
=elapsed       4.139084
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923539.766.html
=started       2016-01-27 19:38:59
=ended         2016-01-27 19:39:04
=result        ok
=elapsed       4.261684
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923544.53.html
=started       2016-01-27 19:39:04
=ended         2016-01-27 19:39:08
=result        ok
=elapsed       4.253534
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923548.332.html
=started       2016-01-27 19:39:08
=ended         2016-01-27 19:39:11
=result        ok
=elapsed       3.453599
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923551.811.html
=started       2016-01-27 19:39:11
=ended         2016-01-27 19:39:11
=result        ok
=elapsed       0.137528
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923551.974.html
=started       2016-01-27 19:39:11
=ended         2016-01-27 19:39:12
=result        ok
=elapsed       0.137594
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923552.137.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-27 19:39:12
=ended         2016-01-27 19:39:12
=result        ok
=elapsed       0.052362
=group_time    24.747s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923552.213.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-27 19:39:12
=ended         2016-01-27 19:39:12
=result        ok
=elapsed       0.01967
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923552.257.html
=started       2016-01-27 19:39:12
=ended         2016-01-27 19:39:12
=result        ok
=elapsed       0.138798
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923552.422.html
=started       2016-01-27 19:39:12
=ended         2016-01-27 19:39:15
=result        ok
=elapsed       3.453685
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923555.901.html
=started       2016-01-27 19:39:15
=ended         2016-01-27 19:39:24
=result        ok
=elapsed       8.143028
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923564.69.html
=started       2016-01-27 19:39:24
=ended         2016-01-27 19:39:28
=result        ok
=elapsed       4.257736
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923568.352.html
=started       2016-01-27 19:39:28
=ended         2016-01-27 19:39:32
=result        ok
=elapsed       4.136981
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923572.515.html
=started       2016-01-27 19:39:32
=ended         2016-01-27 19:39:32
=result        ok
=elapsed       0.136241
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923572.676.html
=started       2016-01-27 19:39:32
=ended         2016-01-27 19:39:36
=result        ok
=elapsed       4.252164
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923576.953.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-27 19:39:36
=ended         2016-01-27 19:39:37
=result        ok
=elapsed       0.063505
=group_time    24.740s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923577.41.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-27 19:39:37
=ended         2016-01-27 19:39:37
=result        ok
=elapsed       0.015498
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923577.80.html
=started       2016-01-27 19:39:37
=ended         2016-01-27 19:39:41
=result        ok
=elapsed       4.255928
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923581.361.html
=started       2016-01-27 19:39:41
=ended         2016-01-27 19:39:44
=result        ok
=elapsed       3.46268
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923584.849.html
=started       2016-01-27 19:39:44
=ended         2016-01-27 19:39:45
=result        ok
=elapsed       0.138284
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923585.13.html
=started       2016-01-27 19:39:45
=ended         2016-01-27 19:39:45
=result        ok
=elapsed       0.135465
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923585.174.html
=started       2016-01-27 19:39:45
=ended         2016-01-27 19:39:53
=result        ok
=elapsed       8.142217
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923593.349.html
=started       2016-01-27 19:39:53
=ended         2016-01-27 19:39:57
=result        ok
=elapsed       4.252039
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923597.627.html
=started       2016-01-27 19:39:57
=ended         2016-01-27 19:40:01
=result        ok
=elapsed       4.133981
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923601.787.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-27 19:40:01
=ended         2016-01-27 19:40:01
=result        ok
=elapsed       0.059413
=group_time    24.746s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923601.871.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-27 19:40:01
=ended         2016-01-27 19:40:01
=result        ok
=elapsed       0.009092
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923601.905.html
=started       2016-01-27 19:40:01
=ended         2016-01-27 19:40:05
=result        ok
=elapsed       3.464391
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923605.395.html
=started       2016-01-27 19:40:05
=ended         2016-01-27 19:40:09
=result        ok
=elapsed       4.253769
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923609.674.html
=started       2016-01-27 19:40:09
=ended         2016-01-27 19:40:17
=result        ok
=elapsed       8.146517
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923617.846.html
=started       2016-01-27 19:40:17
=ended         2016-01-27 19:40:22
=result        ok
=elapsed       4.255777
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923622.129.html
=started       2016-01-27 19:40:22
=ended         2016-01-27 19:40:22
=result        ok
=elapsed       0.142382
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923622.302.html
=started       2016-01-27 19:40:22
=ended         2016-01-27 19:40:22
=result        ok
=elapsed       0.135454
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923622.463.html
=started       2016-01-27 19:40:22
=ended         2016-01-27 19:40:26
=result        ok
=elapsed       4.134787
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923626.623.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-27 19:40:26
=ended         2016-01-27 19:40:26
=result        ok
=elapsed       0.074846
=group_time    24.752s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923626.723.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-27 19:40:26
=ended         2016-01-27 19:40:26
=result        ok
=elapsed       0.013612
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923626.761.html
=started       2016-01-27 19:40:26
=ended         2016-01-27 19:40:31
=result        ok
=elapsed       4.253574
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923631.39.html
=started       2016-01-27 19:40:31
=ended         2016-01-27 19:40:39
=result        ok
=elapsed       8.142657
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923639.207.html
=started       2016-01-27 19:40:39
=ended         2016-01-27 19:40:43
=result        ok
=elapsed       4.138755
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923643.371.html
=started       2016-01-27 19:40:43
=ended         2016-01-27 19:40:43
=result        ok
=elapsed       0.138949
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923643.535.html
=started       2016-01-27 19:40:43
=ended         2016-01-27 19:40:47
=result        ok
=elapsed       4.258872
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923647.819.html
=started       2016-01-27 19:40:47
=ended         2016-01-27 19:40:47
=result        ok
=elapsed       0.137271
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923647.982.html
=started       2016-01-27 19:40:47
=ended         2016-01-27 19:40:51
=result        ok
=elapsed       3.457444
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923651.465.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-27 19:40:51
=ended         2016-01-27 19:40:51
=result        ok
=elapsed       0.053127
=group_time    24.742s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923651.543.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-27 19:40:51
=ended         2016-01-27 19:40:51
=result        ok
=elapsed       0.014388
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923651.582.html
=started       2016-01-27 19:40:51
=ended         2016-01-27 19:40:55
=result        ok
=elapsed       4.252496
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923655.859.html
=started       2016-01-27 19:40:55
=ended         2016-01-27 19:40:59
=result        ok
=elapsed       3.461456
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923659.346.html
=started       2016-01-27 19:40:59
=ended         2016-01-27 19:41:03
=result        ok
=elapsed       4.13516
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923663.507.html
=started       2016-01-27 19:41:03
=ended         2016-01-27 19:41:07
=result        ok
=elapsed       4.251556
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923667.788.html
=started       2016-01-27 19:41:07
=ended         2016-01-27 19:41:15
=result        ok
=elapsed       8.138287
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923675.952.html
=started       2016-01-27 19:41:15
=ended         2016-01-27 19:41:16
=result        ok
=elapsed       0.141853
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923676.119.html
=started       2016-01-27 19:41:16
=ended         2016-01-27 19:41:16
=result        ok
=elapsed       0.135529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923676.279.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-27 19:41:16
=ended         2016-01-27 19:41:16
=result        ok
=elapsed       0.066668
=group_time    24.736s
