=== Suite started at 2016-04-06 12:57:08
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-06 12:57:22
=ended         2016-04-06 12:57:22
=result        ok
=elapsed       0.019646
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947442.285.html
=started       2016-04-06 12:57:22
=ended         2016-04-06 12:57:22
=result        ok
=elapsed       0.249109
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947442.565.html
=started       2016-04-06 12:57:22
=ended         2016-04-06 12:57:22
=result        ok
=elapsed       0.294444
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947442.885.html
=started       2016-04-06 12:57:22
=ended         2016-04-06 12:57:22
=result        ok
=elapsed       0.036992
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947442.947.html
=started       2016-04-06 12:57:22
=ended         2016-04-06 12:57:23
=result        ok
=elapsed       0.713294
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947443.685.html
=started       2016-04-06 12:57:23
=ended         2016-04-06 12:57:23
=result        ok
=elapsed       0.245202
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947443.956.html
=started       2016-04-06 12:57:23
=ended         2016-04-06 12:57:24
=result        ok
=elapsed       0.260223
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947444.241.html
=started       2016-04-06 12:57:24
=ended         2016-04-06 12:57:24
=result        ok
=elapsed       0.257591
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947444.524.html
=started       2016-04-06 12:57:24
=ended         2016-04-06 12:57:24
=result        ok
=elapsed       0.138401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947444.688.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-06 12:57:24
=ended         2016-04-06 12:57:24
=result        ok
=elapsed       0.079827
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947444.793.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-06 12:57:24
=ended         2016-04-06 12:57:24
=result        ok
=elapsed       0.01773
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947444.836.html
=started       2016-04-06 12:57:24
=ended         2016-04-06 12:57:25
=result        ok
=elapsed       0.714385
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947445.575.html
=started       2016-04-06 12:57:25
=ended         2016-04-06 12:57:25
=result        ok
=elapsed       0.255934
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947445.857.html
=started       2016-04-06 12:57:25
=ended         2016-04-06 12:57:26
=result        ok
=elapsed       0.140686
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947446.23.html
=started       2016-04-06 12:57:26
=ended         2016-04-06 12:57:26
=result        ok
=elapsed       0.24912
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947446.298.html
=started       2016-04-06 12:57:26
=ended         2016-04-06 12:57:26
=result        ok
=elapsed       0.038553
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947446.365.html
=started       2016-04-06 12:57:26
=ended         2016-04-06 12:57:26
=result        ok
=elapsed       0.290524
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947446.680.html
=started       2016-04-06 12:57:26
=ended         2016-04-06 12:57:26
=result        ok
=elapsed       0.24949
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947446.955.html
=started       2016-04-06 12:57:26
=ended         2016-04-06 12:57:27
=result        ok
=elapsed       0.261017
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947447.241.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-06 12:57:27
=ended         2016-04-06 12:57:27
=result        ok
=elapsed       0.074698
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947447.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-06 12:57:27
=ended         2016-04-06 12:57:27
=result        ok
=elapsed       0.012611
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947447.379.html
=started       2016-04-06 12:57:27
=ended         2016-04-06 12:57:27
=result        ok
=elapsed       0.255968
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947447.659.html
=started       2016-04-06 12:57:27
=ended         2016-04-06 12:57:27
=result        ok
=elapsed       0.247548
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947447.932.html
=started       2016-04-06 12:57:27
=ended         2016-04-06 12:57:28
=result        ok
=elapsed       0.255148
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947448.212.html
=started       2016-04-06 12:57:28
=ended         2016-04-06 12:57:28
=result        ok
=elapsed       0.136143
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947448.374.html
=started       2016-04-06 12:57:28
=ended         2016-04-06 12:57:28
=result        ok
=elapsed       0.296984
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947448.696.html
=started       2016-04-06 12:57:28
=ended         2016-04-06 12:57:29
=result        ok
=elapsed       0.729852
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947449.451.html
=started       2016-04-06 12:57:29
=ended         2016-04-06 12:57:29
=result        ok
=elapsed       0.256428
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947449.733.html
=started       2016-04-06 12:57:29
=ended         2016-04-06 12:57:29
=result        ok
=elapsed       0.04192
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947449.802.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-06 12:57:29
=ended         2016-04-06 12:57:29
=result        ok
=elapsed       0.085962
=group_time    2.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947449.913.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-06 12:57:29
=ended         2016-04-06 12:57:29
=result        ok
=elapsed       0.012626
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947449.951.html
=started       2016-04-06 12:57:29
=ended         2016-04-06 12:57:30
=result        ok
=elapsed       0.25625
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947450.232.html
=started       2016-04-06 12:57:30
=ended         2016-04-06 12:57:30
=result        ok
=elapsed       0.24458
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947450.502.html
=started       2016-04-06 12:57:30
=ended         2016-04-06 12:57:30
=result        ok
=elapsed       0.043785
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947450.571.html
=started       2016-04-06 12:57:30
=ended         2016-04-06 12:57:30
=result        ok
=elapsed       0.256801
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947450.852.html
=started       2016-04-06 12:57:30
=ended         2016-04-06 12:57:31
=result        ok
=elapsed       0.721014
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947451.598.html
=started       2016-04-06 12:57:31
=ended         2016-04-06 12:57:31
=result        ok
=elapsed       0.305944
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947451.929.html
=started       2016-04-06 12:57:31
=ended         2016-04-06 12:57:32
=result        ok
=elapsed       0.254407
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947452.209.html
=started       2016-04-06 12:57:32
=ended         2016-04-06 12:57:32
=result        ok
=elapsed       0.135063
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947452.369.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-06 12:57:32
=ended         2016-04-06 12:57:32
=result        ok
=elapsed       0.074144
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947452.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-06 12:57:32
=ended         2016-04-06 12:57:32
=result        ok
=elapsed       0.018165
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947452.511.html
=started       2016-04-06 12:57:32
=ended         2016-04-06 12:57:32
=result        ok
=elapsed       0.251654
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947452.791.html
=started       2016-04-06 12:57:32
=ended         2016-04-06 12:57:33
=result        ok
=elapsed       0.255895
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947453.72.html
=started       2016-04-06 12:57:33
=ended         2016-04-06 12:57:33
=result        ok
=elapsed       0.291779
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947453.389.html
=started       2016-04-06 12:57:33
=ended         2016-04-06 12:57:33
=result        ok
=elapsed       0.139307
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947453.554.html
=started       2016-04-06 12:57:33
=ended         2016-04-06 12:57:33
=result        ok
=elapsed       0.042597
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947453.622.html
=started       2016-04-06 12:57:33
=ended         2016-04-06 12:57:33
=result        ok
=elapsed       0.245429
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947453.893.html
=started       2016-04-06 12:57:33
=ended         2016-04-06 12:57:34
=result        ok
=elapsed       0.713495
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947454.632.html
=started       2016-04-06 12:57:34
=ended         2016-04-06 12:57:34
=result        ok
=elapsed       0.263129
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947454.921.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-06 12:57:34
=ended         2016-04-06 12:57:35
=result        ok
=elapsed       0.083114
=group_time    2.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947455.29.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-06 12:57:35
=ended         2016-04-06 12:57:35
=result        ok
=elapsed       0.017677
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947455.71.html
=started       2016-04-06 12:57:35
=ended         2016-04-06 12:57:35
=result        ok
=elapsed       0.142161
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947455.238.html
=started       2016-04-06 12:57:35
=ended         2016-04-06 12:57:35
=result        ok
=elapsed       0.297125
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947455.560.html
=started       2016-04-06 12:57:35
=ended         2016-04-06 12:57:35
=result        ok
=elapsed       0.251146
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947455.840.html
=started       2016-04-06 12:57:35
=ended         2016-04-06 12:57:36
=result        ok
=elapsed       0.721756
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947456.590.html
=started       2016-04-06 12:57:36
=ended         2016-04-06 12:57:36
=result        ok
=elapsed       0.036557
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947456.652.html
=started       2016-04-06 12:57:36
=ended         2016-04-06 12:57:36
=result        ok
=elapsed       0.251422
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947456.929.html
=started       2016-04-06 12:57:36
=ended         2016-04-06 12:57:37
=result        ok
=elapsed       0.249022
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947457.203.html
=started       2016-04-06 12:57:37
=ended         2016-04-06 12:57:37
=result        ok
=elapsed       0.241807
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947457.470.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-06 12:57:37
=ended         2016-04-06 12:57:37
=result        ok
=elapsed       0.07615
=group_time    2.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947457.571.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:57:37
=ended         2016-04-06 12:57:37
=result        ok
=elapsed       0.012287
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-06 12:57:37
=ended         2016-04-06 12:57:41
=result        ok
=elapsed       4.262457
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-06 12:57:41
=ended         2016-04-06 12:57:42
=result        ok
=elapsed       0.136348
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-06 12:57:42
=ended         2016-04-06 12:57:42
=result        ok
=elapsed       0.145616
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-06 12:57:42
=ended         2016-04-06 12:57:46
=result        ok
=elapsed       4.139518
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-06 12:57:46
=ended         2016-04-06 12:57:54
=result        ok
=elapsed       8.148135
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-06 12:57:54
=ended         2016-04-06 12:57:58
=result        ok
=elapsed       4.251844
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-06 12:57:58
=ended         2016-04-06 12:58:02
=result        ok
=elapsed       3.456506
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947482.330.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:58:02
=ended         2016-04-06 12:58:02
=result        ok
=elapsed       0.083683
=group_time    24.759s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947482.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-06 12:58:02
=ended         2016-04-06 12:58:02
=result        ok
=elapsed       0.011185
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.947482.486.html
=started       2016-04-06 12:58:02
=ended         2016-04-06 12:58:06
=result        ok
=elapsed       4.258226
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.947486.771.html
=started       2016-04-06 12:58:06
=ended         2016-04-06 12:58:14
=result        ok
=elapsed       8.143671
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.947494.946.html
=started       2016-04-06 12:58:14
=ended         2016-04-06 12:58:15
=result        ok
=elapsed       0.147023
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.947495.120.html
=started       2016-04-06 12:58:15
=ended         2016-04-06 12:58:15
=result        ok
=elapsed       0.14062
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.947495.286.html
=started       2016-04-06 12:58:15
=ended         2016-04-06 12:58:19
=result        ok
=elapsed       4.142547
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.947499.458.html
=started       2016-04-06 12:58:19
=ended         2016-04-06 12:58:22
=result        ok
=elapsed       3.469658
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.947502.953.html
=started       2016-04-06 12:58:22
=ended         2016-04-06 12:58:27
=result        ok
=elapsed       4.258205
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947507.238.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-06 12:58:27
=ended         2016-04-06 12:58:27
=result        ok
=elapsed       0.082667
=group_time    24.788s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947507.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-06 12:58:27
=ended         2016-04-06 12:58:27
=result        ok
=elapsed       0.024523
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.947507.403.html
=started       2016-04-06 12:58:27
=ended         2016-04-06 12:58:35
=result        ok
=elapsed       8.151546
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.947515.582.html
=started       2016-04-06 12:58:35
=ended         2016-04-06 12:58:39
=result        ok
=elapsed       4.259448
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.947519.874.html
=started       2016-04-06 12:58:39
=ended         2016-04-06 12:58:40
=result        ok
=elapsed       0.140373
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.947520.40.html
=started       2016-04-06 12:58:40
=ended         2016-04-06 12:58:40
=result        ok
=elapsed       0.139751
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.947520.206.html
=started       2016-04-06 12:58:40
=ended         2016-04-06 12:58:44
=result        ok
=elapsed       4.136626
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.947524.370.html
=started       2016-04-06 12:58:44
=ended         2016-04-06 12:58:47
=result        ok
=elapsed       3.459333
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.947527.859.html
=started       2016-04-06 12:58:47
=ended         2016-04-06 12:58:52
=result        ok
=elapsed       4.264684
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947532.150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-06 12:58:52
=ended         2016-04-06 12:58:52
=result        ok
=elapsed       0.080341
=group_time    24.796s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947532.255.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-06 12:58:52
=ended         2016-04-06 12:58:52
=result        ok
=elapsed       0.012097
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.947532.292.html
=started       2016-04-06 12:58:52
=ended         2016-04-06 12:59:00
=result        ok
=elapsed       8.14322
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.947540.461.html
=started       2016-04-06 12:59:00
=ended         2016-04-06 12:59:03
=result        ok
=elapsed       3.463732
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.947543.950.html
=started       2016-04-06 12:59:03
=ended         2016-04-06 12:59:08
=result        ok
=elapsed       4.136369
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.947548.113.html
=started       2016-04-06 12:59:08
=ended         2016-04-06 12:59:12
=result        ok
=elapsed       4.263274
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.947552.406.html
=started       2016-04-06 12:59:12
=ended         2016-04-06 12:59:12
=result        ok
=elapsed       0.139251
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.947552.570.html
=started       2016-04-06 12:59:12
=ended         2016-04-06 12:59:12
=result        ok
=elapsed       0.143255
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.947552.742.html
=started       2016-04-06 12:59:12
=ended         2016-04-06 12:59:17
=result        ok
=elapsed       4.25902
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947557.34.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-06 12:59:17
=ended         2016-04-06 12:59:17
=result        ok
=elapsed       0.07472
=group_time    24.779s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947557.134.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-06 12:59:17
=ended         2016-04-06 12:59:17
=result        ok
=elapsed       0.024109
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.947557.186.html
=started       2016-04-06 12:59:17
=ended         2016-04-06 12:59:17
=result        ok
=elapsed       0.137083
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.947557.350.html
=started       2016-04-06 12:59:17
=ended         2016-04-06 12:59:21
=result        ok
=elapsed       4.257028
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.947561.634.html
=started       2016-04-06 12:59:21
=ended         2016-04-06 12:59:25
=result        ok
=elapsed       3.457234
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.947565.122.html
=started       2016-04-06 12:59:25
=ended         2016-04-06 12:59:29
=result        ok
=elapsed       4.249574
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.947569.402.html
=started       2016-04-06 12:59:29
=ended         2016-04-06 12:59:29
=result        ok
=elapsed       0.14612
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.947569.583.html
=started       2016-04-06 12:59:29
=ended         2016-04-06 12:59:33
=result        ok
=elapsed       4.141502
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.947573.754.html
=started       2016-04-06 12:59:33
=ended         2016-04-06 12:59:41
=result        ok
=elapsed       8.148823
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947581.929.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-06 12:59:41
=ended         2016-04-06 12:59:42
=result        ok
=elapsed       0.082538
=group_time    24.795s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947582.37.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-06 12:59:42
=ended         2016-04-06 12:59:42
=result        ok
=elapsed       0.014781
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.947582.77.html
=started       2016-04-06 12:59:42
=ended         2016-04-06 12:59:46
=result        ok
=elapsed       4.2643
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.947586.374.html
=started       2016-04-06 12:59:46
=ended         2016-04-06 12:59:46
=result        ok
=elapsed       0.140059
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.947586.540.html
=started       2016-04-06 12:59:46
=ended         2016-04-06 12:59:50
=result        ok
=elapsed       4.136669
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.947590.706.html
=started       2016-04-06 12:59:50
=ended         2016-04-06 12:59:54
=result        ok
=elapsed       4.262621
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.947594.998.html
=started       2016-04-06 12:59:54
=ended         2016-04-06 13:00:03
=result        ok
=elapsed       8.156062
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.947603.180.html
=started       2016-04-06 13:00:03
=ended         2016-04-06 13:00:06
=result        ok
=elapsed       3.45649
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.947606.667.html
=started       2016-04-06 13:00:06
=ended         2016-04-06 13:00:06
=result        ok
=elapsed       0.14006
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947606.832.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-06 13:00:06
=ended         2016-04-06 13:00:06
=result        ok
=elapsed       0.065753
=group_time    24.795s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947606.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-06 13:00:06
=ended         2016-04-06 13:00:06
=result        ok
=elapsed       0.013599
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.947606.960.html
=started       2016-04-06 13:00:06
=ended         2016-04-06 13:00:11
=result        ok
=elapsed       4.265671
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.947611.251.html
=started       2016-04-06 13:00:11
=ended         2016-04-06 13:00:19
=result        ok
=elapsed       8.145961
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.947619.434.html
=started       2016-04-06 13:00:19
=ended         2016-04-06 13:00:23
=result        ok
=elapsed       4.138031
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.947623.602.html
=started       2016-04-06 13:00:23
=ended         2016-04-06 13:00:23
=result        ok
=elapsed       0.140737
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.947623.767.html
=started       2016-04-06 13:00:23
=ended         2016-04-06 13:00:23
=result        ok
=elapsed       0.140067
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.947623.933.html
=started       2016-04-06 13:00:23
=ended         2016-04-06 13:00:27
=result        ok
=elapsed       3.463766
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.947627.426.html
=started       2016-04-06 13:00:27
=ended         2016-04-06 13:00:31
=result        ok
=elapsed       4.253038
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947631.704.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-06 13:00:31
=ended         2016-04-06 13:00:31
=result        ok
=elapsed       0.067608
=group_time    24.782s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947631.797.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-06 13:00:31
=ended         2016-04-06 13:00:31
=result        ok
=elapsed       0.018245
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.947631.840.html
=started       2016-04-06 13:00:31
=ended         2016-04-06 13:00:36
=result        ok
=elapsed       4.256057
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.947636.121.html
=started       2016-04-06 13:00:36
=ended         2016-04-06 13:00:40
=result        ok
=elapsed       4.140304
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.947640.290.html
=started       2016-04-06 13:00:40
=ended         2016-04-06 13:00:48
=result        ok
=elapsed       8.153262
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.947648.474.html
=started       2016-04-06 13:00:48
=ended         2016-04-06 13:00:48
=result        ok
=elapsed       0.140454
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.947648.642.html
=started       2016-04-06 13:00:48
=ended         2016-04-06 13:00:48
=result        ok
=elapsed       0.137273
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.947648.805.html
=started       2016-04-06 13:00:48
=ended         2016-04-06 13:00:52
=result        ok
=elapsed       3.452574
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.947652.286.html
=started       2016-04-06 13:00:52
=ended         2016-04-06 13:00:56
=result        ok
=elapsed       4.248232
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947656.562.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-06 13:00:56
=ended         2016-04-06 13:00:56
=result        ok
=elapsed       0.067529
=group_time    24.765s
