=== Suite started at 2016-03-16 14:39:54
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-16 14:42:26
=ended         2016-03-16 14:42:27
=result        ok
=elapsed       0.213795
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.139347.46.html
=started       2016-03-16 14:42:27
=ended         2016-03-16 14:42:27
=result        ok
=elapsed       0.460438
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.139347.532.html
=started       2016-03-16 14:42:27
=ended         2016-03-16 14:42:27
=result        ok
=elapsed       0.213599
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.139347.771.html
=started       2016-03-16 14:42:27
=ended         2016-03-16 14:42:28
=result        ok
=elapsed       0.208979
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.139348.104.html
=started       2016-03-16 14:42:28
=ended         2016-03-16 14:42:28
=result        ok
=elapsed       0.212053
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139348.342.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-03-16 14:42:28
=ended         2016-03-16 14:42:28
=result        ok
=elapsed       0.036287
=group_time    1.767s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139348.403.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-16 14:42:28
=ended         2016-03-16 14:42:28
=result        ok
=elapsed       0.195306
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.139348.627.html
=started       2016-03-16 14:42:28
=ended         2016-03-16 14:42:28
=result        ok
=elapsed       0.20689
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.139348.863.html
=started       2016-03-16 14:42:28
=ended         2016-03-16 14:42:29
=result        ok
=elapsed       0.461819
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.139349.350.html
=started       2016-03-16 14:42:29
=ended         2016-03-16 14:42:29
=result        ok
=elapsed       0.209589
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.139349.585.html
=started       2016-03-16 14:42:29
=ended         2016-03-16 14:42:29
=result        ok
=elapsed       0.209431
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.139349.906.html
=started       2016-03-16 14:42:29
=ended         2016-03-16 14:42:30
=result        ok
=elapsed       0.213255
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139350.145.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-03-16 14:42:30
=ended         2016-03-16 14:42:30
=result        ok
=elapsed       0.037133
=group_time    1.742s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139350.211.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-16 14:42:30
=ended         2016-03-16 14:42:30
=result        ok
=elapsed       0.194528
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.139350.430.html
=started       2016-03-16 14:42:30
=ended         2016-03-16 14:42:30
=result        ok
=elapsed       0.462106
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.139350.947.html
=started       2016-03-16 14:42:30
=ended         2016-03-16 14:42:31
=result        ok
=elapsed       0.500466
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139351.514.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-16 14:42:31
=ended         2016-03-16 14:42:31
=result        ok
=elapsed       0.038656
=group_time    1.303s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139351.579.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-16 14:42:31
=ended         2016-03-16 14:42:31
=result        ok
=elapsed       0.168231
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139351.772.html
=started       2016-03-16 14:42:31
=ended         2016-03-16 14:42:32
=result        ok
=elapsed       0.212203
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139352.10.html
=started       2016-03-16 14:42:32
=ended         2016-03-16 14:42:32
=result        ok
=elapsed       0.463866
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139352.509.html
=started       2016-03-16 14:42:32
=ended         2016-03-16 14:42:33
=result        ok
=elapsed       1.424968
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139353.964.html
=started       2016-03-16 14:42:33
=ended         2016-03-16 14:42:34
=result        ok
=elapsed       0.637547
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139354.637.html
=started       2016-03-16 14:42:34
=ended         2016-03-16 14:42:35
=result        ok
=elapsed       0.425831
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139355.91.html
=started       2016-03-16 14:42:35
=ended         2016-03-16 14:42:35
=result        ok
=elapsed       0.41585
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139355.538.html
=started       2016-03-16 14:42:35
=ended         2016-03-16 14:42:35
=result        ok
=elapsed       0.421733
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139355.992.html
=started       2016-03-16 14:42:35
=ended         2016-03-16 14:42:36
=result        ok
=elapsed       0.421452
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139356.442.html
=started       2016-03-16 14:42:36
=ended         2016-03-16 14:42:36
=result        ok
=elapsed       0.432904
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139356.904.html
=started       2016-03-16 14:42:36
=ended         2016-03-16 14:42:37
=result        ok
=elapsed       0.423128
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139357.355.html
=started       2016-03-16 14:42:37
=ended         2016-03-16 14:42:37
=result        ok
=elapsed       0.218196
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139357.634.html
=started       2016-03-16 14:42:37
=ended         2016-03-16 14:42:38
=result        ok
=elapsed       0.424586
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139358.121.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-16 14:42:38
=ended         2016-03-16 14:42:38
=result        ok
=elapsed       0.034166
=group_time    6.542s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139358.187.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-16 14:42:38
=ended         2016-03-16 14:42:38
=result        ok
=elapsed       0.169238
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139358.383.html
=started       2016-03-16 14:42:38
=ended         2016-03-16 14:42:38
=result        ok
=elapsed       0.206751
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139358.615.html
=started       2016-03-16 14:42:38
=ended         2016-03-16 14:42:39
=result        ok
=elapsed       0.459257
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139359.105.html
=started       2016-03-16 14:42:39
=ended         2016-03-16 14:42:40
=result        ok
=elapsed       1.417988
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139360.553.html
=started       2016-03-16 14:42:40
=ended         2016-03-16 14:42:41
=result        ok
=elapsed       0.63813
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139361.226.html
=started       2016-03-16 14:42:41
=ended         2016-03-16 14:42:41
=result        ok
=elapsed       0.421944
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139361.675.html
=started       2016-03-16 14:42:41
=ended         2016-03-16 14:42:42
=result        ok
=elapsed       0.414217
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139362.124.html
=started       2016-03-16 14:42:42
=ended         2016-03-16 14:42:42
=result        ok
=elapsed       0.415448
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139362.568.html
=started       2016-03-16 14:42:42
=ended         2016-03-16 14:42:43
=result        ok
=elapsed       0.433252
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139363.30.html
=started       2016-03-16 14:42:43
=ended         2016-03-16 14:42:43
=result        ok
=elapsed       0.425778
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139363.486.html
=started       2016-03-16 14:42:43
=ended         2016-03-16 14:42:43
=result        ok
=elapsed       0.423469
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139363.938.html
=started       2016-03-16 14:42:43
=ended         2016-03-16 14:42:44
=result        ok
=elapsed       0.230712
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139364.227.html
=started       2016-03-16 14:42:44
=ended         2016-03-16 14:42:44
=result        ok
=elapsed       0.420127
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139364.708.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-16 14:42:44
=ended         2016-03-16 14:42:44
=result        ok
=elapsed       0.037554
=group_time    6.522s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139364.775.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-03-16 14:42:44
=ended         2016-03-16 14:42:44
=result        ok
=elapsed       0.160307
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139364.963.html
=started       2016-03-16 14:42:44
=ended         2016-03-16 14:42:45
=result        ok
=elapsed       0.206656
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139365.199.html
=started       2016-03-16 14:42:45
=ended         2016-03-16 14:42:45
=result        ok
=elapsed       0.423576
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139365.662.html
=started       2016-03-16 14:42:45
=ended         2016-03-16 14:42:47
=result        ok
=elapsed       1.425637
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139367.117.html
=started       2016-03-16 14:42:47
=ended         2016-03-16 14:42:47
=result        ok
=elapsed       0.632092
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139367.783.html
=started       2016-03-16 14:42:47
=ended         2016-03-16 14:42:48
=result        ok
=elapsed       0.421405
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139368.232.html
=started       2016-03-16 14:42:48
=ended         2016-03-16 14:42:48
=result        ok
=elapsed       0.417085
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139368.681.html
=started       2016-03-16 14:42:48
=ended         2016-03-16 14:42:49
=result        ok
=elapsed       0.414106
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139369.123.html
=started       2016-03-16 14:42:49
=ended         2016-03-16 14:42:49
=result        ok
=elapsed       0.423266
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139369.574.html
=started       2016-03-16 14:42:49
=ended         2016-03-16 14:42:50
=result        ok
=elapsed       0.4296
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139370.33.html
=started       2016-03-16 14:42:50
=ended         2016-03-16 14:42:50
=result        ok
=elapsed       0.420331
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139370.482.html
=started       2016-03-16 14:42:50
=ended         2016-03-16 14:42:50
=result        ok
=elapsed       0.218379
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139370.763.html
=started       2016-03-16 14:42:50
=ended         2016-03-16 14:42:51
=result        ok
=elapsed       0.420169
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139371.248.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-03-16 14:42:51
=ended         2016-03-16 14:42:51
=result        ok
=elapsed       0.032343
=group_time    6.473s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139371.311.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-16 14:42:51
=ended         2016-03-16 14:42:51
=result        ok
=elapsed       0.332427
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139371.669.html
=started       2016-03-16 14:42:51
=ended         2016-03-16 14:42:51
=result        ok
=elapsed       0.207899
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139371.902.html
=started       2016-03-16 14:42:51
=ended         2016-03-16 14:42:52
=result        ok
=elapsed       0.468654
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139372.405.html
=started       2016-03-16 14:42:52
=ended         2016-03-16 14:42:53
=result        ok
=elapsed       1.421926
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139373.857.html
=started       2016-03-16 14:42:53
=ended         2016-03-16 14:42:54
=result        ok
=elapsed       0.639188
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139374.537.html
=started       2016-03-16 14:42:54
=ended         2016-03-16 14:42:54
=result        ok
=elapsed       0.429211
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139374.994.html
=started       2016-03-16 14:42:54
=ended         2016-03-16 14:42:55
=result        ok
=elapsed       0.414095
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139375.437.html
=started       2016-03-16 14:42:55
=ended         2016-03-16 14:42:55
=result        ok
=elapsed       0.415385
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139375.881.html
=started       2016-03-16 14:42:55
=ended         2016-03-16 14:42:56
=result        ok
=elapsed       0.433885
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139376.343.html
=started       2016-03-16 14:42:56
=ended         2016-03-16 14:42:56
=result        ok
=elapsed       0.427796
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139376.807.html
=started       2016-03-16 14:42:56
=ended         2016-03-16 14:42:57
=result        ok
=elapsed       0.420073
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139377.255.html
=started       2016-03-16 14:42:57
=ended         2016-03-16 14:42:57
=result        ok
=elapsed       0.227493
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139377.541.html
=started       2016-03-16 14:42:57
=ended         2016-03-16 14:42:58
=result        ok
=elapsed       0.424003
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139378.21.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-16 14:42:58
=ended         2016-03-16 14:42:58
=result        ok
=elapsed       0.04784
=group_time    6.710s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139378.102.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-16 14:42:58
=ended         2016-03-16 14:42:58
=result        ok
=elapsed       0.697563
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139378.825.html
=started       2016-03-16 14:42:58
=ended         2016-03-16 14:42:59
=result        ok
=elapsed       0.220675
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139379.72.html
=started       2016-03-16 14:42:59
=ended         2016-03-16 14:42:59
=result        ok
=elapsed       0.213942
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139379.312.html
=started       2016-03-16 14:42:59
=ended         2016-03-16 14:42:59
=result        ok
=elapsed       0.212392
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139379.555.html
=started       2016-03-16 14:42:59
=ended         2016-03-16 14:42:59
=result        ok
=elapsed       0.219217
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139379.806.html
=started       2016-03-16 14:42:59
=ended         2016-03-16 14:43:00
=result        ok
=elapsed       0.208769
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139380.42.html
=started       2016-03-16 14:43:00
=ended         2016-03-16 14:43:00
=result        ok
=elapsed       0.226157
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139380.295.html
=started       2016-03-16 14:43:00
=ended         2016-03-16 14:43:00
=result        ok
=elapsed       0.210144
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139380.532.html
=started       2016-03-16 14:43:00
=ended         2016-03-16 14:43:00
=result        ok
=elapsed       0.209828
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139380.769.html
=started       2016-03-16 14:43:00
=ended         2016-03-16 14:43:01
=result        ok
=elapsed       0.218399
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139381.15.html
=started       2016-03-16 14:43:01
=ended         2016-03-16 14:43:01
=result        ok
=elapsed       0.211625
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139381.253.html
=started       2016-03-16 14:43:01
=ended         2016-03-16 14:43:01
=result        ok
=elapsed       0.220145
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139381.500.html
=started       2016-03-16 14:43:01
=ended         2016-03-16 14:43:01
=result        ok
=elapsed       0.213535
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139381.740.html
=started       2016-03-16 14:43:01
=ended         2016-03-16 14:43:01
=result        ok
=elapsed       0.217623
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139381.985.html
=started       2016-03-16 14:43:01
=ended         2016-03-16 14:43:02
=result        ok
=elapsed       0.21948
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139382.231.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-16 14:43:02
=ended         2016-03-16 14:43:02
=result        ok
=elapsed       0.047152
=group_time    4.129s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139382.305.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-16 14:43:02
=ended         2016-03-16 14:43:03
=result        ok
=elapsed       0.699642
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139383.30.html
=started       2016-03-16 14:43:03
=ended         2016-03-16 14:43:03
=result        ok
=elapsed       0.211071
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139383.268.html
=started       2016-03-16 14:43:03
=ended         2016-03-16 14:43:03
=result        ok
=elapsed       0.213356
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139383.513.html
=started       2016-03-16 14:43:03
=ended         2016-03-16 14:43:03
=result        ok
=elapsed       0.217365
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139383.757.html
=started       2016-03-16 14:43:03
=ended         2016-03-16 14:43:03
=result        ok
=elapsed       0.217619
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139384.3.html
=started       2016-03-16 14:43:04
=ended         2016-03-16 14:43:04
=result        ok
=elapsed       0.21361
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139384.244.html
=started       2016-03-16 14:43:04
=ended         2016-03-16 14:43:04
=result        ok
=elapsed       0.212345
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139384.483.html
=started       2016-03-16 14:43:04
=ended         2016-03-16 14:43:04
=result        ok
=elapsed       0.219162
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139384.729.html
=started       2016-03-16 14:43:04
=ended         2016-03-16 14:43:04
=result        ok
=elapsed       0.216549
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139384.972.html
=started       2016-03-16 14:43:04
=ended         2016-03-16 14:43:05
=result        ok
=elapsed       0.210769
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139385.214.html
=started       2016-03-16 14:43:05
=ended         2016-03-16 14:43:05
=result        ok
=elapsed       0.210935
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139385.451.html
=started       2016-03-16 14:43:05
=ended         2016-03-16 14:43:05
=result        ok
=elapsed       0.210834
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139385.688.html
=started       2016-03-16 14:43:05
=ended         2016-03-16 14:43:05
=result        ok
=elapsed       0.213444
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139385.931.html
=started       2016-03-16 14:43:05
=ended         2016-03-16 14:43:06
=result        ok
=elapsed       0.213911
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139386.171.html
=started       2016-03-16 14:43:06
=ended         2016-03-16 14:43:06
=result        ok
=elapsed       0.212346
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139386.410.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-16 14:43:06
=ended         2016-03-16 14:43:06
=result        ok
=elapsed       0.042151
=group_time    4.105s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139386.479.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-16 14:43:06
=ended         2016-03-16 14:43:07
=result        ok
=elapsed       0.696364
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139387.202.html
=started       2016-03-16 14:43:07
=ended         2016-03-16 14:43:07
=result        ok
=elapsed       0.210979
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139387.439.html
=started       2016-03-16 14:43:07
=ended         2016-03-16 14:43:07
=result        ok
=elapsed       0.210607
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139387.676.html
=started       2016-03-16 14:43:07
=ended         2016-03-16 14:43:07
=result        ok
=elapsed       0.222736
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139387.925.html
=started       2016-03-16 14:43:07
=ended         2016-03-16 14:43:08
=result        ok
=elapsed       0.211633
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139388.164.html
=started       2016-03-16 14:43:08
=ended         2016-03-16 14:43:08
=result        ok
=elapsed       0.214461
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139388.409.html
=started       2016-03-16 14:43:08
=ended         2016-03-16 14:43:08
=result        ok
=elapsed       0.211292
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139388.647.html
=started       2016-03-16 14:43:08
=ended         2016-03-16 14:43:08
=result        ok
=elapsed       0.210457
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139388.884.html
=started       2016-03-16 14:43:08
=ended         2016-03-16 14:43:09
=result        ok
=elapsed       0.214431
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139389.126.html
=started       2016-03-16 14:43:09
=ended         2016-03-16 14:43:09
=result        ok
=elapsed       0.214871
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139389.368.html
=started       2016-03-16 14:43:09
=ended         2016-03-16 14:43:09
=result        ok
=elapsed       0.210786
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139389.605.html
=started       2016-03-16 14:43:09
=ended         2016-03-16 14:43:09
=result        ok
=elapsed       0.213479
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139389.850.html
=started       2016-03-16 14:43:09
=ended         2016-03-16 14:43:10
=result        ok
=elapsed       0.213368
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139390.91.html
=started       2016-03-16 14:43:10
=ended         2016-03-16 14:43:10
=result        ok
=elapsed       0.218819
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139390.337.html
=started       2016-03-16 14:43:10
=ended         2016-03-16 14:43:10
=result        ok
=elapsed       0.211345
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139390.575.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-16 14:43:10
=ended         2016-03-16 14:43:10
=result        ok
=elapsed       0.036608
=group_time    4.095s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139390.643.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-16 14:43:10
=ended         2016-03-16 14:43:11
=result        ok
=elapsed       0.701721
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139391.371.html
=started       2016-03-16 14:43:11
=ended         2016-03-16 14:43:11
=result        ok
=elapsed       0.217296
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139391.615.html
=started       2016-03-16 14:43:11
=ended         2016-03-16 14:43:11
=result        ok
=elapsed       0.210182
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139391.851.html
=started       2016-03-16 14:43:11
=ended         2016-03-16 14:43:12
=result        ok
=elapsed       0.210079
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139392.89.html
=started       2016-03-16 14:43:12
=ended         2016-03-16 14:43:12
=result        ok
=elapsed       0.212238
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139392.327.html
=started       2016-03-16 14:43:12
=ended         2016-03-16 14:43:12
=result        ok
=elapsed       0.208686
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139392.562.html
=started       2016-03-16 14:43:12
=ended         2016-03-16 14:43:12
=result        ok
=elapsed       0.213651
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139392.809.html
=started       2016-03-16 14:43:12
=ended         2016-03-16 14:43:13
=result        ok
=elapsed       0.210732
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139393.46.html
=started       2016-03-16 14:43:13
=ended         2016-03-16 14:43:13
=result        ok
=elapsed       0.217162
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139393.291.html
=started       2016-03-16 14:43:13
=ended         2016-03-16 14:43:13
=result        ok
=elapsed       0.214728
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139393.532.html
=started       2016-03-16 14:43:13
=ended         2016-03-16 14:43:13
=result        ok
=elapsed       0.210529
=case          mam_SUITE:pagination_offset5_opt_count
