=== Suite started at 2016-03-17 12:19:08
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-17 12:21:32
=ended         2016-03-17 12:21:32
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.217292.526.html
=started       2016-03-17 12:21:32
=ended         2016-03-17 12:21:35
=result        ok
=elapsed       2.675364
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.217295.227.html
=started       2016-03-17 12:21:35
=ended         2016-03-17 12:21:38
=result        ok
=elapsed       3.662261
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.217298.919.html
=started       2016-03-17 12:21:38
=ended         2016-03-17 12:21:50
=result        ok
=elapsed       11.469183
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.217310.414.html
=started       2016-03-17 12:21:50
=ended         2016-03-17 12:21:55
=result        ok
=elapsed       4.892458
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.217315.344.html
=started       2016-03-17 12:21:55
=ended         2016-03-17 12:21:56
=result        ok
=elapsed       1.240295
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217316.609.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-17 12:21:56
=ended         2016-03-17 12:21:56
=result        ok
=elapsed       0.268769
=group_time    24.108s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217316.908.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-17 12:21:56
=ended         2016-03-17 12:21:56
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.217316.933.html
=started       2016-03-17 12:21:56
=ended         2016-03-17 12:22:08
=result        ok
=elapsed       11.468761
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.217328.431.html
=started       2016-03-17 12:22:08
=ended         2016-03-17 12:22:12
=result        ok
=elapsed       3.681421
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.217332.147.html
=started       2016-03-17 12:22:12
=ended         2016-03-17 12:22:17
=result        ok
=elapsed       4.903333
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.217337.79.html
=started       2016-03-17 12:22:17
=ended         2016-03-17 12:22:19
=result        ok
=elapsed       2.679935
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.217339.789.html
=started       2016-03-17 12:22:19
=ended         2016-03-17 12:22:21
=result        ok
=elapsed       1.209687
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217341.24.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-17 12:22:21
=ended         2016-03-17 12:22:21
=result        ok
=elapsed       0.274943
=group_time    24.117s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217341.336.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-17 12:22:21
=ended         2016-03-17 12:22:21
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.217341.362.html
=started       2016-03-17 12:22:21
=ended         2016-03-17 12:22:32
=result        ok
=elapsed       11.465536
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.217352.862.html
=started       2016-03-17 12:22:32
=ended         2016-03-17 12:22:35
=result        ok
=elapsed       2.670038
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.217355.558.html
=started       2016-03-17 12:22:35
=ended         2016-03-17 12:22:40
=result        ok
=elapsed       4.910257
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.217360.495.html
=started       2016-03-17 12:22:40
=ended         2016-03-17 12:22:44
=result        ok
=elapsed       3.665009
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.217364.186.html
=started       2016-03-17 12:22:44
=ended         2016-03-17 12:22:45
=result        ok
=elapsed       1.239246
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217365.451.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-17 12:22:45
=ended         2016-03-17 12:22:45
=result        ok
=elapsed       0.270263
=group_time    24.115s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217365.747.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-17 12:22:45
=ended         2016-03-17 12:22:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-17 12:22:45
=ended         2016-03-17 12:22:46
=result        ok
=elapsed       0.944398
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-17 12:22:46
=ended         2016-03-17 12:22:48
=result        ok
=elapsed       1.314845
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-17 12:22:48
=ended         2016-03-17 12:22:48
=result        ok
=elapsed       0.470359
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217368.771.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-17 12:22:48
=ended         2016-03-17 12:22:48
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217368.797.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-17 12:22:48
=ended         2016-03-17 12:22:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.217368.822.html
=started       2016-03-17 12:22:48
=ended         2016-03-17 12:22:49
=result        ok
=elapsed       0.946685
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.217370.0.html
=started       2016-03-17 12:22:49
=ended         2016-03-17 12:22:51
=result        ok
=elapsed       1.313275
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.217371.343.html
=started       2016-03-17 12:22:51
=ended         2016-03-17 12:22:51
=result        ok
=elapsed       0.471948
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217371.840.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-17 12:22:51
=ended         2016-03-17 12:22:51
=result        ok
=elapsed       1.0e-6
=group_time    3.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217371.867.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-17 12:22:51
=ended         2016-03-17 12:22:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.217371.891.html
=started       2016-03-17 12:22:51
=ended         2016-03-17 12:22:52
=result        ok
=elapsed       0.470323
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.217372.391.html
=started       2016-03-17 12:22:52
=ended         2016-03-17 12:22:53
=result        ok
=elapsed       1.313299
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.217373.731.html
=started       2016-03-17 12:22:53
=ended         2016-03-17 12:22:54
=result        ok
=elapsed       0.943993
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217374.887.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-17 12:22:54
=ended         2016-03-17 12:22:54
=result        ok
=elapsed       1.0e-6
=group_time    3.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217374.913.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-17 12:22:54
=ended         2016-03-17 12:22:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.217374.938.html
=started       2016-03-17 12:22:54
=ended         2016-03-17 12:22:56
=result        ok
=elapsed       0.944492
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.217376.91.html
=started       2016-03-17 12:22:56
=ended         2016-03-17 12:22:56
=result        ok
=elapsed       0.474073
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.217376.590.html
=started       2016-03-17 12:22:56
=ended         2016-03-17 12:22:57
=result        ok
=elapsed       1.318154
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217377.935.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-17 12:22:57
=ended         2016-03-17 12:22:57
=result        ok
=elapsed       1.0e-6
=group_time    3.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217377.960.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-17 12:22:57
=ended         2016-03-17 12:22:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.217377.984.html
=started       2016-03-17 12:22:57
=ended         2016-03-17 12:22:58
=result        ok
=elapsed       0.470159
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.217378.483.html
=started       2016-03-17 12:22:58
=ended         2016-03-17 12:22:59
=result        ok
=elapsed       0.949771
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.217379.652.html
=started       2016-03-17 12:22:59
=ended         2016-03-17 12:23:00
=result        ok
=elapsed       1.315975
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217380.995.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-17 12:23:00
=ended         2016-03-17 12:23:01
=result        ok
=elapsed       1.0e-6
=group_time    3.035s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-17 12:23:01
=ended         2016-03-17 12:23:01
=result        ok
=elapsed       0.923343
=group_time    231.995s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-17 12:23:02
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
