=== Suite started at 2016-01-27 22:22:48
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-27 22:25:10
=ended         2016-01-27 22:25:10
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.933510.922.html
=started       2016-01-27 22:25:10
=ended         2016-01-27 22:25:13
=result        ok
=elapsed       2.646176
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.933513.594.html
=started       2016-01-27 22:25:13
=ended         2016-01-27 22:25:17
=result        ok
=elapsed       3.646231
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.933517.270.html
=started       2016-01-27 22:25:17
=ended         2016-01-27 22:25:18
=result        ok
=elapsed       1.176943
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.933518.474.html
=started       2016-01-27 22:25:18
=ended         2016-01-27 22:25:23
=result        ok
=elapsed       4.836781
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.933523.346.html
=started       2016-01-27 22:25:23
=ended         2016-01-27 22:25:34
=result        ok
=elapsed       11.456704
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933534.830.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-27 22:25:34
=ended         2016-01-27 22:25:35
=result        ok
=elapsed       0.262457
=group_time    23.936s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933535.122.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-27 22:25:35
=ended         2016-01-27 22:25:35
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.933535.148.html
=started       2016-01-27 22:25:35
=ended         2016-01-27 22:25:38
=result        ok
=elapsed       3.6503
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.933538.826.html
=started       2016-01-27 22:25:38
=ended         2016-01-27 22:25:41
=result        ok
=elapsed       2.656107
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.933541.510.html
=started       2016-01-27 22:25:41
=ended         2016-01-27 22:25:42
=result        ok
=elapsed       1.25074
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.933542.790.html
=started       2016-01-27 22:25:42
=ended         2016-01-27 22:25:47
=result        ok
=elapsed       4.836699
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.933547.654.html
=started       2016-01-27 22:25:47
=ended         2016-01-27 22:25:59
=result        ok
=elapsed       11.454695
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933559.139.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-27 22:25:59
=ended         2016-01-27 22:25:59
=result        ok
=elapsed       0.262591
=group_time    24.017s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933559.427.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-27 22:25:59
=ended         2016-01-27 22:25:59
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.933559.455.html
=started       2016-01-27 22:25:59
=ended         2016-01-27 22:26:10
=result        ok
=elapsed       11.452702
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.933570.938.html
=started       2016-01-27 22:26:10
=ended         2016-01-27 22:26:13
=result        ok
=elapsed       2.646884
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.933573.611.html
=started       2016-01-27 22:26:13
=ended         2016-01-27 22:26:18
=result        ok
=elapsed       4.831461
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.933578.478.html
=started       2016-01-27 22:26:18
=ended         2016-01-27 22:26:19
=result        ok
=elapsed       1.212803
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.933579.716.html
=started       2016-01-27 22:26:19
=ended         2016-01-27 22:26:23
=result        ok
=elapsed       3.648035
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933583.389.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-27 22:26:23
=ended         2016-01-27 22:26:23
=result        ok
=elapsed       0.260657
=group_time    23.962s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933583.682.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-27 22:26:23
=ended         2016-01-27 22:26:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-27 22:26:23
=ended         2016-01-27 22:26:25
=result        ok
=elapsed       1.311969
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-27 22:26:25
=ended         2016-01-27 22:26:25
=result        ok
=elapsed       0.458771
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-27 22:26:25
=ended         2016-01-27 22:26:26
=result        ok
=elapsed       0.935051
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933586.682.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-27 22:26:26
=ended         2016-01-27 22:26:26
=result        ok
=elapsed       1.0e-6
=group_time    2.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933586.707.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-27 22:26:26
=ended         2016-01-27 22:26:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.933586.731.html
=started       2016-01-27 22:26:26
=ended         2016-01-27 22:26:27
=result        ok
=elapsed       0.457781
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.933587.218.html
=started       2016-01-27 22:26:27
=ended         2016-01-27 22:26:28
=result        ok
=elapsed       1.310828
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.933588.558.html
=started       2016-01-27 22:26:28
=ended         2016-01-27 22:26:29
=result        ok
=elapsed       0.93474
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933589.703.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-27 22:26:29
=ended         2016-01-27 22:26:29
=result        ok
=elapsed       1.0e-6
=group_time    2.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933589.728.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-27 22:26:29
=ended         2016-01-27 22:26:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.933589.753.html
=started       2016-01-27 22:26:29
=ended         2016-01-27 22:26:30
=result        ok
=elapsed       0.458532
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.933590.242.html
=started       2016-01-27 22:26:30
=ended         2016-01-27 22:26:31
=result        ok
=elapsed       1.310488
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.933591.582.html
=started       2016-01-27 22:26:31
=ended         2016-01-27 22:26:32
=result        ok
=elapsed       0.938564
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933592.727.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-27 22:26:32
=ended         2016-01-27 22:26:32
=result        ok
=elapsed       1.0e-6
=group_time    2.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933592.752.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-27 22:26:32
=ended         2016-01-27 22:26:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.933592.777.html
=started       2016-01-27 22:26:32
=ended         2016-01-27 22:26:33
=result        ok
=elapsed       0.935902
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.933593.919.html
=started       2016-01-27 22:26:33
=ended         2016-01-27 22:26:34
=result        ok
=elapsed       0.458611
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.933594.403.html
=started       2016-01-27 22:26:34
=ended         2016-01-27 22:26:35
=result        ok
=elapsed       1.312879
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933595.741.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-27 22:26:35
=ended         2016-01-27 22:26:35
=result        ok
=elapsed       1.0e-6
=group_time    2.989s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933595.766.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-27 22:26:35
=ended         2016-01-27 22:26:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.933595.794.html
=started       2016-01-27 22:26:35
=ended         2016-01-27 22:26:36
=result        ok
=elapsed       0.459249
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.933596.282.html
=started       2016-01-27 22:26:36
=ended         2016-01-27 22:26:37
=result        ok
=elapsed       0.93484
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.933597.430.html
=started       2016-01-27 22:26:37
=ended         2016-01-27 22:26:38
=result        ok
=elapsed       1.311976
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933598.767.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-27 22:26:38
=ended         2016-01-27 22:26:38
=result        ok
=elapsed       1.0e-6
=group_time    3.001s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-27 22:26:38
=ended         2016-01-27 22:26:39
=result        ok
=elapsed       0.923447
=group_time    230.098s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-27 22:26:39
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
