=== Suite started at 2016-04-12 21:50:11
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-12 21:52:35
=ended         2016-04-12 21:52:35
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.497955.367.html
=started       2016-04-12 21:52:35
=ended         2016-04-12 21:52:36
=result        ok
=elapsed       1.220081
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.497956.613.html
=started       2016-04-12 21:52:36
=ended         2016-04-12 21:52:41
=result        ok
=elapsed       4.896859
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.497961.539.html
=started       2016-04-12 21:52:41
=ended         2016-04-12 21:52:53
=result        ok
=elapsed       11.476146
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.497973.43.html
=started       2016-04-12 21:52:53
=ended         2016-04-12 21:52:55
=result        ok
=elapsed       2.673517
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.497975.755.html
=started       2016-04-12 21:52:55
=ended         2016-04-12 21:52:59
=result        ok
=elapsed       3.677482
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497979.459.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-12 21:52:59
=ended         2016-04-12 21:52:59
=result        ok
=elapsed       0.266634
=group_time    24.120s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497979.751.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-12 21:52:59
=ended         2016-04-12 21:52:59
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.497979.782.html
=started       2016-04-12 21:52:59
=ended         2016-04-12 21:53:11
=result        ok
=elapsed       11.471118
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.497991.283.html
=started       2016-04-12 21:53:11
=ended         2016-04-12 21:53:16
=result        ok
=elapsed       4.908433
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.497996.217.html
=started       2016-04-12 21:53:16
=ended         2016-04-12 21:53:17
=result        ok
=elapsed       1.234603
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.497997.484.html
=started       2016-04-12 21:53:17
=ended         2016-04-12 21:53:21
=result        ok
=elapsed       3.672802
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.498001.183.html
=started       2016-04-12 21:53:21
=ended         2016-04-12 21:53:23
=result        ok
=elapsed       2.683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.498003.895.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-12 21:53:23
=ended         2016-04-12 21:53:24
=result        ok
=elapsed       0.269014
=group_time    24.144s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.498004.191.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-12 21:53:24
=ended         2016-04-12 21:53:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.498004.217.html
=started       2016-04-12 21:53:24
=ended         2016-04-12 21:53:26
=result        ok
=elapsed       2.680097
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.498006.923.html
=started       2016-04-12 21:53:26
=ended         2016-04-12 21:53:30
=result        ok
=elapsed       3.679422
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.498010.628.html
=started       2016-04-12 21:53:30
=ended         2016-04-12 21:53:31
=result        ok
=elapsed       1.21563
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.498011.870.html
=started       2016-04-12 21:53:31
=ended         2016-04-12 21:53:36
=result        ok
=elapsed       4.910148
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.498016.807.html
=started       2016-04-12 21:53:36
=ended         2016-04-12 21:53:48
=result        ok
=elapsed       11.477706
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.498028.311.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-12 21:53:48
=ended         2016-04-12 21:53:48
=result        ok
=elapsed       0.276447
=group_time    24.119s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.498028.613.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-12 21:53:48
=ended         2016-04-12 21:53:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-12 21:53:48
=ended         2016-04-12 21:53:49
=result        ok
=elapsed       0.990638
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-12 21:53:49
=ended         2016-04-12 21:53:51
=result        ok
=elapsed       1.321898
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-12 21:53:51
=ended         2016-04-12 21:53:51
=result        ok
=elapsed       0.473227
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.498031.691.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-12 21:53:51
=ended         2016-04-12 21:53:51
=result        ok
=elapsed       1.0e-6
=group_time    3.078s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.498031.719.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-12 21:53:51
=ended         2016-04-12 21:53:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.498031.744.html
=started       2016-04-12 21:53:51
=ended         2016-04-12 21:53:52
=result        ok
=elapsed       0.479755
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.498032.251.html
=started       2016-04-12 21:53:52
=ended         2016-04-12 21:53:53
=result        ok
=elapsed       1.33231
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.498033.611.html
=started       2016-04-12 21:53:53
=ended         2016-04-12 21:53:54
=result        ok
=elapsed       0.9516
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.498034.784.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-12 21:53:54
=ended         2016-04-12 21:53:54
=result        ok
=elapsed       2.0e-6
=group_time    3.064s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.498034.809.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-12 21:53:54
=ended         2016-04-12 21:53:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.498034.834.html
=started       2016-04-12 21:53:54
=ended         2016-04-12 21:53:55
=result        ok
=elapsed       0.94896
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.498035.996.html
=started       2016-04-12 21:53:55
=ended         2016-04-12 21:53:57
=result        ok
=elapsed       1.319702
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.498037.343.html
=started       2016-04-12 21:53:57
=ended         2016-04-12 21:53:57
=result        ok
=elapsed       0.471541
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.498037.843.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-12 21:53:57
=ended         2016-04-12 21:53:57
=result        ok
=elapsed       2.0e-6
=group_time    3.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.498037.869.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-12 21:53:57
=ended         2016-04-12 21:53:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.498037.894.html
=started       2016-04-12 21:53:57
=ended         2016-04-12 21:53:58
=result        ok
=elapsed       0.473791
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.498038.395.html
=started       2016-04-12 21:53:58
=ended         2016-04-12 21:53:59
=result        ok
=elapsed       1.323103
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.498039.747.html
=started       2016-04-12 21:53:59
=ended         2016-04-12 21:54:00
=result        ok
=elapsed       0.956424
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.498040.915.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-12 21:54:00
=ended         2016-04-12 21:54:00
=result        ok
=elapsed       1.0e-6
=group_time    3.046s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.498040.940.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-12 21:54:00
=ended         2016-04-12 21:54:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.498040.965.html
=started       2016-04-12 21:54:00
=ended         2016-04-12 21:54:02
=result        ok
=elapsed       1.330259
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.498042.320.html
=started       2016-04-12 21:54:02
=ended         2016-04-12 21:54:03
=result        ok
=elapsed       0.950692
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.498043.487.html
=started       2016-04-12 21:54:03
=ended         2016-04-12 21:54:03
=result        ok
=elapsed       0.473493
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.498043.987.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-12 21:54:03
=ended         2016-04-12 21:54:04
=result        ok
=elapsed       2.0e-6
=group_time    3.047s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-12 21:54:04
=ended         2016-04-12 21:54:04
=result        ok
=elapsed       0.926639
=group_time    232.410s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-12 21:54:04
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
