=== Suite started at 2016-03-18 15:58:48
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.316741.299.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 15:59:01
=ended         2016-03-18 15:59:01
=result        ok
=elapsed       0.003007
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316741.327.html
=started       2016-03-18 15:59:01
=ended         2016-03-18 15:59:01
=result        ok
=elapsed       0.239508
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316741.591.html
=started       2016-03-18 15:59:01
=ended         2016-03-18 15:59:01
=result        ok
=elapsed       0.237576
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316741.854.html
=started       2016-03-18 15:59:01
=ended         2016-03-18 15:59:02
=result        ok
=elapsed       0.700139
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316742.579.html
=started       2016-03-18 15:59:02
=ended         2016-03-18 15:59:02
=result        ok
=elapsed       0.129116
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316742.733.html
=started       2016-03-18 15:59:02
=ended         2016-03-18 15:59:02
=result        ok
=elapsed       0.241465
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316742.999.html
=started       2016-03-18 15:59:02
=ended         2016-03-18 15:59:03
=result        ok
=elapsed       0.283888
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316743.308.html
=started       2016-03-18 15:59:03
=ended         2016-03-18 15:59:03
=result        ok
=elapsed       0.129577
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316743.463.html
=started       2016-03-18 15:59:03
=ended         2016-03-18 15:59:03
=result        ok
=elapsed       0.233674
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316743.722.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 15:59:03
=ended         2016-03-18 15:59:03
=result        ok
=elapsed       0.015549
=group_time    2.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316743.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 15:59:03
=ended         2016-03-18 15:59:03
=result        ok
=elapsed       0.003002
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316743.790.html
=started       2016-03-18 15:59:03
=ended         2016-03-18 15:59:04
=result        ok
=elapsed       0.273335
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316744.87.html
=started       2016-03-18 15:59:04
=ended         2016-03-18 15:59:04
=result        ok
=elapsed       0.241671
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316744.354.html
=started       2016-03-18 15:59:04
=ended         2016-03-18 15:59:04
=result        ok
=elapsed       0.239495
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316744.619.html
=started       2016-03-18 15:59:04
=ended         2016-03-18 15:59:05
=result        ok
=elapsed       0.695659
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316745.340.html
=started       2016-03-18 15:59:05
=ended         2016-03-18 15:59:05
=result        ok
=elapsed       0.029299
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316745.395.html
=started       2016-03-18 15:59:05
=ended         2016-03-18 15:59:05
=result        ok
=elapsed       0.235833
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316745.655.html
=started       2016-03-18 15:59:05
=ended         2016-03-18 15:59:05
=result        ok
=elapsed       0.129831
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316745.810.html
=started       2016-03-18 15:59:05
=ended         2016-03-18 15:59:06
=result        ok
=elapsed       0.235002
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316746.70.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 15:59:06
=ended         2016-03-18 15:59:06
=result        ok
=elapsed       0.017814
=group_time    2.308s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316746.115.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 15:59:06
=ended         2016-03-18 15:59:06
=result        ok
=elapsed       0.00268
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316746.142.html
=started       2016-03-18 15:59:06
=ended         2016-03-18 15:59:06
=result        ok
=elapsed       0.131659
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316746.303.html
=started       2016-03-18 15:59:06
=ended         2016-03-18 15:59:06
=result        ok
=elapsed       0.241136
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316746.569.html
=started       2016-03-18 15:59:06
=ended         2016-03-18 15:59:06
=result        ok
=elapsed       0.239244
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316746.835.html
=started       2016-03-18 15:59:06
=ended         2016-03-18 15:59:07
=result        ok
=elapsed       0.240609
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316747.103.html
=started       2016-03-18 15:59:07
=ended         2016-03-18 15:59:07
=result        ok
=elapsed       0.698205
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316747.831.html
=started       2016-03-18 15:59:07
=ended         2016-03-18 15:59:08
=result        ok
=elapsed       0.244113
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316748.103.html
=started       2016-03-18 15:59:08
=ended         2016-03-18 15:59:08
=result        ok
=elapsed       0.032816
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316748.161.html
=started       2016-03-18 15:59:08
=ended         2016-03-18 15:59:08
=result        ok
=elapsed       0.272853
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316748.463.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 15:59:08
=ended         2016-03-18 15:59:08
=result        ok
=elapsed       0.016627
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316748.504.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 15:59:08
=ended         2016-03-18 15:59:08
=result        ok
=elapsed       0.003952
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316748.533.html
=started       2016-03-18 15:59:08
=ended         2016-03-18 15:59:08
=result        ok
=elapsed       0.030082
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316748.589.html
=started       2016-03-18 15:59:08
=ended         2016-03-18 15:59:08
=result        ok
=elapsed       0.237781
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316748.855.html
=started       2016-03-18 15:59:08
=ended         2016-03-18 15:59:09
=result        ok
=elapsed       0.240685
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316749.123.html
=started       2016-03-18 15:59:09
=ended         2016-03-18 15:59:09
=result        ok
=elapsed       0.24228
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316749.391.html
=started       2016-03-18 15:59:09
=ended         2016-03-18 15:59:09
=result        ok
=elapsed       0.131484
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316749.549.html
=started       2016-03-18 15:59:09
=ended         2016-03-18 15:59:10
=result        ok
=elapsed       0.695785
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316750.271.html
=started       2016-03-18 15:59:10
=ended         2016-03-18 15:59:10
=result        ok
=elapsed       0.279204
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316750.579.html
=started       2016-03-18 15:59:10
=ended         2016-03-18 15:59:10
=result        ok
=elapsed       0.247691
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316750.852.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 15:59:10
=ended         2016-03-18 15:59:10
=result        ok
=elapsed       0.016042
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316750.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 15:59:10
=ended         2016-03-18 15:59:10
=result        ok
=elapsed       0.003495
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316750.923.html
=started       2016-03-18 15:59:10
=ended         2016-03-18 15:59:11
=result        ok
=elapsed       0.702588
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316751.651.html
=started       2016-03-18 15:59:11
=ended         2016-03-18 15:59:11
=result        ok
=elapsed       0.031759
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316751.709.html
=started       2016-03-18 15:59:11
=ended         2016-03-18 15:59:11
=result        ok
=elapsed       0.242484
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316751.977.html
=started       2016-03-18 15:59:11
=ended         2016-03-18 15:59:12
=result        ok
=elapsed       0.239076
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316752.242.html
=started       2016-03-18 15:59:12
=ended         2016-03-18 15:59:12
=result        ok
=elapsed       0.247368
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316752.515.html
=started       2016-03-18 15:59:12
=ended         2016-03-18 15:59:12
=result        ok
=elapsed       0.130598
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316752.671.html
=started       2016-03-18 15:59:12
=ended         2016-03-18 15:59:12
=result        ok
=elapsed       0.275383
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316752.972.html
=started       2016-03-18 15:59:12
=ended         2016-03-18 15:59:13
=result        ok
=elapsed       0.236406
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316753.234.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 15:59:13
=ended         2016-03-18 15:59:13
=result        ok
=elapsed       0.024561
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316753.284.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 15:59:13
=ended         2016-03-18 15:59:13
=result        ok
=elapsed       0.00387
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316753.313.html
=started       2016-03-18 15:59:13
=ended         2016-03-18 15:59:13
=result        ok
=elapsed       0.031823
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316753.370.html
=started       2016-03-18 15:59:13
=ended         2016-03-18 15:59:13
=result        ok
=elapsed       0.244973
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316753.640.html
=started       2016-03-18 15:59:13
=ended         2016-03-18 15:59:13
=result        ok
=elapsed       0.243478
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316753.909.html
=started       2016-03-18 15:59:13
=ended         2016-03-18 15:59:14
=result        ok
=elapsed       0.276996
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316754.214.html
=started       2016-03-18 15:59:14
=ended         2016-03-18 15:59:14
=result        ok
=elapsed       0.131431
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316754.375.html
=started       2016-03-18 15:59:14
=ended         2016-03-18 15:59:14
=result        ok
=elapsed       0.234888
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316754.635.html
=started       2016-03-18 15:59:14
=ended         2016-03-18 15:59:15
=result        ok
=elapsed       0.703755
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316755.365.html
=started       2016-03-18 15:59:15
=ended         2016-03-18 15:59:15
=result        ok
=elapsed       0.244454
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316755.635.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 15:59:15
=ended         2016-03-18 15:59:15
=result        ok
=elapsed       0.023533
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316755.684.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 15:59:15
=ended         2016-03-18 15:59:15
=result        ok
=elapsed       0.004065
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-18 15:59:15
=ended         2016-03-18 15:59:19
=result        ok
=elapsed       4.247665
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-18 15:59:19
=ended         2016-03-18 15:59:24
=result        ok
=elapsed       4.240787
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-18 15:59:24
=ended         2016-03-18 15:59:28
=result        ok
=elapsed       4.133677
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-18 15:59:28
=ended         2016-03-18 15:59:31
=result        ok
=elapsed       3.449569
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-18 15:59:31
=ended         2016-03-18 15:59:32
=result        ok
=elapsed       0.132319
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-18 15:59:32
=ended         2016-03-18 15:59:32
=result        ok
=elapsed       0.135669
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-18 15:59:32
=ended         2016-03-18 15:59:40
=result        ok
=elapsed       8.137206
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316780.407.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 15:59:40
=ended         2016-03-18 15:59:40
=result        ok
=elapsed       0.021375
=group_time    24.722s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316780.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 15:59:40
=ended         2016-03-18 15:59:40
=result        ok
=elapsed       0.004052
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316780.483.html
=started       2016-03-18 15:59:40
=ended         2016-03-18 15:59:40
=result        ok
=elapsed       0.132861
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316780.643.html
=started       2016-03-18 15:59:40
=ended         2016-03-18 15:59:40
=result        ok
=elapsed       0.135482
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316780.807.html
=started       2016-03-18 15:59:40
=ended         2016-03-18 15:59:45
=result        ok
=elapsed       4.24212
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316785.79.html
=started       2016-03-18 15:59:45
=ended         2016-03-18 15:59:49
=result        ok
=elapsed       4.247337
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316789.355.html
=started       2016-03-18 15:59:49
=ended         2016-03-18 15:59:53
=result        ok
=elapsed       4.135481
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316793.516.html
=started       2016-03-18 15:59:53
=ended         2016-03-18 16:00:01
=result        ok
=elapsed       8.13937
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316801.681.html
=started       2016-03-18 16:00:01
=ended         2016-03-18 16:00:05
=result        ok
=elapsed       3.442328
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316805.149.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 16:00:05
=ended         2016-03-18 16:00:05
=result        ok
=elapsed       0.015363
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316805.189.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 16:00:05
=ended         2016-03-18 16:00:05
=result        ok
=elapsed       0.002965
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316805.217.html
=started       2016-03-18 16:00:05
=ended         2016-03-18 16:00:08
=result        ok
=elapsed       3.447892
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316808.690.html
=started       2016-03-18 16:00:08
=ended         2016-03-18 16:00:12
=result        ok
=elapsed       4.241546
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316812.958.html
=started       2016-03-18 16:00:12
=ended         2016-03-18 16:00:21
=result        ok
=elapsed       8.139172
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316821.127.html
=started       2016-03-18 16:00:21
=ended         2016-03-18 16:00:25
=result        ok
=elapsed       4.244406
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316825.399.html
=started       2016-03-18 16:00:25
=ended         2016-03-18 16:00:29
=result        ok
=elapsed       4.135861
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316829.561.html
=started       2016-03-18 16:00:29
=ended         2016-03-18 16:00:29
=result        ok
=elapsed       0.136494
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316829.727.html
=started       2016-03-18 16:00:29
=ended         2016-03-18 16:00:29
=result        ok
=elapsed       0.139809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316829.896.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 16:00:29
=ended         2016-03-18 16:00:29
=result        ok
=elapsed       0.020645
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316829.947.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 16:00:29
=ended         2016-03-18 16:00:29
=result        ok
=elapsed       0.003484
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316829.976.html
=started       2016-03-18 16:00:29
=ended         2016-03-18 16:00:34
=result        ok
=elapsed       4.244407
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316834.247.html
=started       2016-03-18 16:00:34
=ended         2016-03-18 16:00:42
=result        ok
=elapsed       8.141026
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316842.416.html
=started       2016-03-18 16:00:42
=ended         2016-03-18 16:00:46
=result        ok
=elapsed       4.13447
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316846.579.html
=started       2016-03-18 16:00:46
=ended         2016-03-18 16:00:46
=result        ok
=elapsed       0.131973
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316846.742.html
=started       2016-03-18 16:00:46
=ended         2016-03-18 16:00:46
=result        ok
=elapsed       0.139984
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316846.908.html
=started       2016-03-18 16:00:46
=ended         2016-03-18 16:00:50
=result        ok
=elapsed       3.449859
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316850.384.html
=started       2016-03-18 16:00:50
=ended         2016-03-18 16:00:54
=result        ok
=elapsed       4.248711
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316854.663.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 16:00:54
=ended         2016-03-18 16:00:54
=result        ok
=elapsed       0.024547
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316854.713.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 16:00:54
=ended         2016-03-18 16:00:54
=result        ok
=elapsed       0.004072
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316854.743.html
=started       2016-03-18 16:00:54
=ended         2016-03-18 16:00:54
=result        ok
=elapsed       0.133474
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316854.907.html
=started       2016-03-18 16:00:54
=ended         2016-03-18 16:00:59
=result        ok
=elapsed       4.2474
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316859.184.html
=started       2016-03-18 16:00:59
=ended         2016-03-18 16:01:07
=result        ok
=elapsed       8.136516
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316867.351.html
=started       2016-03-18 16:01:07
=ended         2016-03-18 16:01:11
=result        ok
=elapsed       4.133307
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316871.510.html
=started       2016-03-18 16:01:11
=ended         2016-03-18 16:01:11
=result        ok
=elapsed       0.13539
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316871.672.html
=started       2016-03-18 16:01:11
=ended         2016-03-18 16:01:15
=result        ok
=elapsed       4.240102
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316875.943.html
=started       2016-03-18 16:01:15
=ended         2016-03-18 16:01:19
=result        ok
=elapsed       3.448208
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316879.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 16:01:19
=ended         2016-03-18 16:01:19
=result        ok
=elapsed       0.017854
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316879.464.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 16:01:19
=ended         2016-03-18 16:01:19
=result        ok
=elapsed       0.004249
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316879.499.html
=started       2016-03-18 16:01:19
=ended         2016-03-18 16:01:27
=result        ok
=elapsed       8.139939
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316887.666.html
=started       2016-03-18 16:01:27
=ended         2016-03-18 16:01:27
=result        ok
=elapsed       0.132816
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316887.826.html
=started       2016-03-18 16:01:27
=ended         2016-03-18 16:01:32
=result        ok
=elapsed       4.250287
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316892.102.html
=started       2016-03-18 16:01:32
=ended         2016-03-18 16:01:36
=result        ok
=elapsed       4.135541
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316896.275.html
=started       2016-03-18 16:01:36
=ended         2016-03-18 16:01:40
=result        ok
=elapsed       4.245346
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316900.546.html
=started       2016-03-18 16:01:40
=ended         2016-03-18 16:01:40
=result        ok
=elapsed       0.133435
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316900.706.html
=started       2016-03-18 16:01:40
=ended         2016-03-18 16:01:44
=result        ok
=elapsed       3.444807
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316904.177.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 16:01:44
=ended         2016-03-18 16:01:44
=result        ok
=elapsed       0.01872
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316904.221.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 16:01:44
=ended         2016-03-18 16:01:44
=result        ok
=elapsed       0.003595
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316904.249.html
=started       2016-03-18 16:01:44
=ended         2016-03-18 16:01:44
=result        ok
=elapsed       0.13054
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316904.404.html
=started       2016-03-18 16:01:44
=ended         2016-03-18 16:01:44
=result        ok
=elapsed       0.131775
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316904.562.html
=started       2016-03-18 16:01:44
=ended         2016-03-18 16:01:52
=result        ok
=elapsed       8.139212
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316912.728.html
=started       2016-03-18 16:01:52
=ended         2016-03-18 16:01:56
=result        ok
=elapsed       3.445766
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316916.200.html
=started       2016-03-18 16:01:56
=ended         2016-03-18 16:02:00
=result        ok
=elapsed       4.241816
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316920.468.html
=started       2016-03-18 16:02:00
=ended         2016-03-18 16:02:04
=result        ok
=elapsed       4.23924
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316924.733.html
=started       2016-03-18 16:02:04
=ended         2016-03-18 16:02:08
=result        ok
=elapsed       4.135304
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316928.904.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 16:02:08
=ended         2016-03-18 16:02:08
=result        ok
=elapsed       0.021636
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316928.951.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 16:02:08
=ended         2016-03-18 16:02:08
=result        ok
=elapsed       0.004027
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316928.980.html
=started       2016-03-18 16:02:08
=ended         2016-03-18 16:02:12
=result        ok
=elapsed       3.439642
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316932.446.html
=started       2016-03-18 16:02:12
=ended         2016-03-18 16:02:16
=result        ok
=elapsed       4.242012
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316936.717.html
=started       2016-03-18 16:02:16
=ended         2016-03-18 16:02:24
=result        ok
=elapsed       8.135419
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316944.883.html
=started       2016-03-18 16:02:24
=ended         2016-03-18 16:02:25
=result        ok
=elapsed       0.133126
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316945.43.html
=started       2016-03-18 16:02:25
=ended         2016-03-18 16:02:29
=result        ok
=elapsed       4.135314
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316949.206.html
=started       2016-03-18 16:02:29
=ended         2016-03-18 16:02:29
=result        ok
=elapsed       0.137402
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316949.370.html
=started       2016-03-18 16:02:29
=ended         2016-03-18 16:02:33
=result        ok
=elapsed       4.237761
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316953.639.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 16:02:33
=ended         2016-03-18 16:02:33
=result        ok
