=== Suite started at 2016-03-31 14:15:13
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-31 14:15:26
=ended         2016-03-31 14:15:26
=result        ok
=elapsed       0.002924
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.433726.615.html
=started       2016-03-31 14:15:26
=ended         2016-03-31 14:15:26
=result        ok
=elapsed       0.130784
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.433726.771.html
=started       2016-03-31 14:15:26
=ended         2016-03-31 14:15:27
=result        ok
=elapsed       0.27781
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.433727.77.html
=started       2016-03-31 14:15:27
=ended         2016-03-31 14:15:27
=result        ok
=elapsed       0.030334
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.433727.137.html
=started       2016-03-31 14:15:27
=ended         2016-03-31 14:15:27
=result        ok
=elapsed       0.235833
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.433727.401.html
=started       2016-03-31 14:15:27
=ended         2016-03-31 14:15:28
=result        ok
=elapsed       0.700254
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.433728.127.html
=started       2016-03-31 14:15:28
=ended         2016-03-31 14:15:28
=result        ok
=elapsed       0.238836
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.433728.391.html
=started       2016-03-31 14:15:28
=ended         2016-03-31 14:15:28
=result        ok
=elapsed       0.240504
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.433728.661.html
=started       2016-03-31 14:15:28
=ended         2016-03-31 14:15:28
=result        ok
=elapsed       0.240472
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433728.929.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-31 14:15:28
=ended         2016-03-31 14:15:28
=result        ok
=elapsed       0.008427
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433728.963.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-31 14:15:28
=ended         2016-03-31 14:15:28
=result        ok
=elapsed       0.002893
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.433728.991.html
=started       2016-03-31 14:15:28
=ended         2016-03-31 14:15:29
=result        ok
=elapsed       0.699453
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.433729.717.html
=started       2016-03-31 14:15:29
=ended         2016-03-31 14:15:29
=result        ok
=elapsed       0.130748
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.433729.873.html
=started       2016-03-31 14:15:29
=ended         2016-03-31 14:15:30
=result        ok
=elapsed       0.275084
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.433730.174.html
=started       2016-03-31 14:15:30
=ended         2016-03-31 14:15:30
=result        ok
=elapsed       0.030457
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.433730.233.html
=started       2016-03-31 14:15:30
=ended         2016-03-31 14:15:30
=result        ok
=elapsed       0.234127
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.433730.493.html
=started       2016-03-31 14:15:30
=ended         2016-03-31 14:15:30
=result        ok
=elapsed       0.240312
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.433730.765.html
=started       2016-03-31 14:15:30
=ended         2016-03-31 14:15:31
=result        ok
=elapsed       0.239894
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.433731.30.html
=started       2016-03-31 14:15:31
=ended         2016-03-31 14:15:31
=result        ok
=elapsed       0.238233
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433731.297.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-31 14:15:31
=ended         2016-03-31 14:15:31
=result        ok
=elapsed       0.008407
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433731.331.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-31 14:15:31
=ended         2016-03-31 14:15:31
=result        ok
=elapsed       0.00291
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.433731.359.html
=started       2016-03-31 14:15:31
=ended         2016-03-31 14:15:31
=result        ok
=elapsed       0.242393
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.433731.629.html
=started       2016-03-31 14:15:31
=ended         2016-03-31 14:15:32
=result        ok
=elapsed       0.699255
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.433732.354.html
=started       2016-03-31 14:15:32
=ended         2016-03-31 14:15:32
=result        ok
=elapsed       0.241751
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.433732.625.html
=started       2016-03-31 14:15:32
=ended         2016-03-31 14:15:32
=result        ok
=elapsed       0.030786
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.433732.681.html
=started       2016-03-31 14:15:32
=ended         2016-03-31 14:15:32
=result        ok
=elapsed       0.234297
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.433732.945.html
=started       2016-03-31 14:15:32
=ended         2016-03-31 14:15:33
=result        ok
=elapsed       0.130749
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.433733.101.html
=started       2016-03-31 14:15:33
=ended         2016-03-31 14:15:33
=result        ok
=elapsed       0.238739
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.433733.366.html
=started       2016-03-31 14:15:33
=ended         2016-03-31 14:15:33
=result        ok
=elapsed       0.278883
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433733.671.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-31 14:15:33
=ended         2016-03-31 14:15:33
=result        ok
=elapsed       0.009659
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433733.706.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-31 14:15:33
=ended         2016-03-31 14:15:33
=result        ok
=elapsed       0.002909
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.433733.737.html
=started       2016-03-31 14:15:33
=ended         2016-03-31 14:15:34
=result        ok
=elapsed       0.700354
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.433734.469.html
=started       2016-03-31 14:15:34
=ended         2016-03-31 14:15:34
=result        ok
=elapsed       0.131515
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.433734.626.html
=started       2016-03-31 14:15:34
=ended         2016-03-31 14:15:34
=result        ok
=elapsed       0.235377
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.433734.889.html
=started       2016-03-31 14:15:34
=ended         2016-03-31 14:15:35
=result        ok
=elapsed       0.23953
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.433735.154.html
=started       2016-03-31 14:15:35
=ended         2016-03-31 14:15:35
=result        ok
=elapsed       0.239163
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.433735.425.html
=started       2016-03-31 14:15:35
=ended         2016-03-31 14:15:35
=result        ok
=elapsed       0.276364
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.433735.729.html
=started       2016-03-31 14:15:35
=ended         2016-03-31 14:15:35
=result        ok
=elapsed       0.240399
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.433735.997.html
=started       2016-03-31 14:15:35
=ended         2016-03-31 14:15:36
=result        ok
=elapsed       0.037562
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433736.61.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-31 14:15:36
=ended         2016-03-31 14:15:36
=result        ok
=elapsed       0.009289
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433736.96.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-31 14:15:36
=ended         2016-03-31 14:15:36
=result        ok
=elapsed       0.002935
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.433736.124.html
=started       2016-03-31 14:15:36
=ended         2016-03-31 14:15:36
=result        ok
=elapsed       0.235697
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.433736.386.html
=started       2016-03-31 14:15:36
=ended         2016-03-31 14:15:36
=result        ok
=elapsed       0.28015
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.433736.693.html
=started       2016-03-31 14:15:36
=ended         2016-03-31 14:15:36
=result        ok
=elapsed       0.240263
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.433736.959.html
=started       2016-03-31 14:15:36
=ended         2016-03-31 14:15:37
=result        ok
=elapsed       0.239689
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.433737.229.html
=started       2016-03-31 14:15:37
=ended         2016-03-31 14:15:37
=result        ok
=elapsed       0.032178
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.433737.287.html
=started       2016-03-31 14:15:37
=ended         2016-03-31 14:15:37
=result        ok
=elapsed       0.131209
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.433737.445.html
=started       2016-03-31 14:15:37
=ended         2016-03-31 14:15:37
=result        ok
=elapsed       0.239416
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.433737.713.html
=started       2016-03-31 14:15:37
=ended         2016-03-31 14:15:38
=result        ok
=elapsed       0.699526
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433738.438.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-31 14:15:38
=ended         2016-03-31 14:15:38
=result        ok
=elapsed       0.008809
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433738.477.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-31 14:15:38
=ended         2016-03-31 14:15:38
=result        ok
=elapsed       0.00355
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.433738.506.html
=started       2016-03-31 14:15:38
=ended         2016-03-31 14:15:38
=result        ok
=elapsed       0.279831
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.433738.817.html
=started       2016-03-31 14:15:38
=ended         2016-03-31 14:15:39
=result        ok
=elapsed       0.23565
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.433739.78.html
=started       2016-03-31 14:15:39
=ended         2016-03-31 14:15:39
=result        ok
=elapsed       0.69908
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.433739.803.html
=started       2016-03-31 14:15:39
=ended         2016-03-31 14:15:40
=result        ok
=elapsed       0.239973
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.433740.69.html
=started       2016-03-31 14:15:40
=ended         2016-03-31 14:15:40
=result        ok
=elapsed       0.240087
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.433740.338.html
=started       2016-03-31 14:15:40
=ended         2016-03-31 14:15:40
=result        ok
=elapsed       0.031869
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.433740.396.html
=started       2016-03-31 14:15:40
=ended         2016-03-31 14:15:40
=result        ok
=elapsed       0.238524
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.433740.665.html
=started       2016-03-31 14:15:40
=ended         2016-03-31 14:15:40
=result        ok
=elapsed       0.13145
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433740.822.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-31 14:15:40
=ended         2016-03-31 14:15:40
=result        ok
=elapsed       0.009858
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433740.861.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 14:15:40
=ended         2016-03-31 14:15:40
=result        ok
=elapsed       0.00255
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-31 14:15:40
=ended         2016-03-31 14:15:41
=result        ok
=elapsed       0.133225
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-31 14:15:41
=ended         2016-03-31 14:15:49
=result        ok
=elapsed       8.136069
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-31 14:15:49
=ended         2016-03-31 14:15:53
=result        ok
=elapsed       4.245732
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-31 14:15:53
=ended         2016-03-31 14:15:53
=result        ok
=elapsed       0.131359
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-31 14:15:53
=ended         2016-03-31 14:15:57
=result        ok
=elapsed       4.131174
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-31 14:15:57
=ended         2016-03-31 14:16:01
=result        ok
=elapsed       3.443739
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-31 14:16:01
=ended         2016-03-31 14:16:05
=result        ok
=elapsed       4.243981
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433765.553.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 14:16:05
=ended         2016-03-31 14:16:05
=result        ok
=elapsed       0.010174
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433765.593.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-31 14:16:05
=ended         2016-03-31 14:16:05
=result        ok
=elapsed       0.002667
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.433765.622.html
=started       2016-03-31 14:16:05
=ended         2016-03-31 14:16:05
=result        ok
=elapsed       0.134225
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.433765.783.html
=started       2016-03-31 14:16:05
=ended         2016-03-31 14:16:13
=result        ok
=elapsed       8.136163
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.433773.949.html
=started       2016-03-31 14:16:13
=ended         2016-03-31 14:16:18
=result        ok
=elapsed       4.249381
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.433778.224.html
=started       2016-03-31 14:16:18
=ended         2016-03-31 14:16:18
=result        ok
=elapsed       0.130857
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.433778.380.html
=started       2016-03-31 14:16:18
=ended         2016-03-31 14:16:22
=result        ok
=elapsed       4.131139
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.433782.538.html
=started       2016-03-31 14:16:22
=ended         2016-03-31 14:16:26
=result        ok
=elapsed       4.23983
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.433786.809.html
=started       2016-03-31 14:16:26
=ended         2016-03-31 14:16:30
=result        ok
=elapsed       3.442416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433790.281.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-31 14:16:30
=ended         2016-03-31 14:16:30
=result        ok
=elapsed       0.008753
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433790.314.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-31 14:16:30
=ended         2016-03-31 14:16:30
=result        ok
=elapsed       0.002623
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.433790.342.html
=started       2016-03-31 14:16:30
=ended         2016-03-31 14:16:34
=result        ok
=elapsed       4.239974
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.433794.609.html
=started       2016-03-31 14:16:34
=ended         2016-03-31 14:16:34
=result        ok
=elapsed       0.131021
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.433794.765.html
=started       2016-03-31 14:16:34
=ended         2016-03-31 14:16:34
=result        ok
=elapsed       0.131286
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.433794.922.html
=started       2016-03-31 14:16:34
=ended         2016-03-31 14:16:39
=result        ok
=elapsed       4.132128
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.433799.81.html
=started       2016-03-31 14:16:39
=ended         2016-03-31 14:16:47
=result        ok
=elapsed       8.136714
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.433807.245.html
=started       2016-03-31 14:16:47
=ended         2016-03-31 14:16:50
=result        ok
=elapsed       3.438783
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.433810.713.html
=started       2016-03-31 14:16:50
=ended         2016-03-31 14:16:54
=result        ok
=elapsed       4.241951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433814.981.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-31 14:16:54
=ended         2016-03-31 14:16:55
=result        ok
=elapsed       0.006925
=group_time    24.667s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433815.12.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-31 14:16:55
=ended         2016-03-31 14:16:55
=result        ok
=elapsed       0.002473
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.433815.39.html
=started       2016-03-31 14:16:55
=ended         2016-03-31 14:16:55
=result        ok
=elapsed       0.131305
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.433815.195.html
=started       2016-03-31 14:16:55
=ended         2016-03-31 14:16:59
=result        ok
=elapsed       4.236822
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.433819.461.html
=started       2016-03-31 14:16:59
=ended         2016-03-31 14:17:02
=result        ok
=elapsed       3.44253
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.433822.931.html
=started       2016-03-31 14:17:02
=ended         2016-03-31 14:17:03
=result        ok
=elapsed       0.133748
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.433823.93.html
=started       2016-03-31 14:17:03
=ended         2016-03-31 14:17:11
=result        ok
=elapsed       8.138108
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.433831.257.html
=started       2016-03-31 14:17:11
=ended         2016-03-31 14:17:15
=result        ok
=elapsed       4.1315
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.433835.417.html
=started       2016-03-31 14:17:15
=ended         2016-03-31 14:17:19
=result        ok
=elapsed       4.24048
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433839.685.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-31 14:17:19
=ended         2016-03-31 14:17:19
=result        ok
=elapsed       0.008763
=group_time    24.673s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433839.721.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-31 14:17:19
=ended         2016-03-31 14:17:19
=result        ok
=elapsed       0.002625
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.433839.748.html
=started       2016-03-31 14:17:19
=ended         2016-03-31 14:17:24
=result        ok
=elapsed       4.237901
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.433844.13.html
=started       2016-03-31 14:17:24
=ended         2016-03-31 14:17:27
=result        ok
=elapsed       3.440237
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.433847.479.html
=started       2016-03-31 14:17:27
=ended         2016-03-31 14:17:27
=result        ok
=elapsed       0.130773
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.433847.635.html
=started       2016-03-31 14:17:27
=ended         2016-03-31 14:17:31
=result        ok
=elapsed       4.132441
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.433851.797.html
=started       2016-03-31 14:17:31
=ended         2016-03-31 14:17:36
=result        ok
=elapsed       4.240244
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.433856.63.html
=started       2016-03-31 14:17:36
=ended         2016-03-31 14:17:36
=result        ok
=elapsed       0.133227
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.433856.222.html
=started       2016-03-31 14:17:36
=ended         2016-03-31 14:17:44
=result        ok
=elapsed       8.137425
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433864.389.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-31 14:17:44
=ended         2016-03-31 14:17:44
=result        ok
=elapsed       0.00792
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433864.425.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-31 14:17:44
=ended         2016-03-31 14:17:44
=result        ok
=elapsed       0.002437
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.433864.452.html
=started       2016-03-31 14:17:44
=ended         2016-03-31 14:17:48
=result        ok
=elapsed       4.13283
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.433868.613.html
=started       2016-03-31 14:17:48
=ended         2016-03-31 14:17:52
=result        ok
=elapsed       3.444497
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.433872.85.html
=started       2016-03-31 14:17:52
=ended         2016-03-31 14:17:56
=result        ok
=elapsed       4.241297
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.433876.353.html
=started       2016-03-31 14:17:56
=ended         2016-03-31 14:17:56
=result        ok
=elapsed       0.134798
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.433876.525.html
=started       2016-03-31 14:17:56
=ended         2016-03-31 14:17:56
=result        ok
=elapsed       0.135227
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.433876.685.html
=started       2016-03-31 14:17:56
=ended         2016-03-31 14:18:00
=result        ok
=elapsed       4.248347
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.433880.965.html
=started       2016-03-31 14:18:00
=ended         2016-03-31 14:18:09
=result        ok
=elapsed       8.13738
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433889.129.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-31 14:18:09
=ended         2016-03-31 14:18:09
=result        ok
=elapsed       0.012274
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433889.169.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-31 14:18:09
=ended         2016-03-31 14:18:09
=result        ok
=elapsed       0.002664
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.433889.196.html
=started       2016-03-31 14:18:09
=ended         2016-03-31 14:18:17
=result        ok
=elapsed       8.141967
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.433897.365.html
=started       2016-03-31 14:18:17
=ended         2016-03-31 14:18:21
=result        ok
=elapsed       4.244274
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.433901.637.html
=started       2016-03-31 14:18:21
=ended         2016-03-31 14:18:25
=result        ok
=elapsed       4.131513
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.433905.797.html
=started       2016-03-31 14:18:25
=ended         2016-03-31 14:18:25
=result        ok
=elapsed       0.13477
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.433905.958.html
=started       2016-03-31 14:18:25
=ended         2016-03-31 14:18:29
=result        ok
=elapsed       3.444231
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.433909.429.html
=started       2016-03-31 14:18:29
=ended         2016-03-31 14:18:33
=result        ok
=elapsed       4.244986
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.433913.705.html
=started       2016-03-31 14:18:33
=ended         2016-03-31 14:18:33
=result        ok
=elapsed       0.135488
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433913.865.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-31 14:18:33
=ended         2016-03-31 14:18:33
=result        ok
=elapsed       0.009994
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433913.900.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-31 14:18:33
=ended         2016-03-31 14:18:33
=result        ok
=elapsed       0.006613
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.433913.933.html
=started       2016-03-31 14:18:33
=ended         2016-03-31 14:18:38
=result        ok
=elapsed       4.243477
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.433918.201.html
=started       2016-03-31 14:18:38
=ended         2016-03-31 14:18:46
=result        ok
=elapsed       8.141167
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.433926.368.html
=started       2016-03-31 14:18:46
=ended         2016-03-31 14:18:46
=result        ok
=elapsed       0.136281
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.433926.531.html
=started       2016-03-31 14:18:46
=ended         2016-03-31 14:18:46
=result        ok
=elapsed       0.13718
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.433926.694.html
=started       2016-03-31 14:18:46
=ended         2016-03-31 14:18:50
=result        ok
=elapsed       3.448663
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.433930.173.html
=started       2016-03-31 14:18:50
=ended         2016-03-31 14:18:54
=result        ok
=elapsed       4.242822
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.433934.445.html
=started       2016-03-31 14:18:54
=ended         2016-03-31 14:18:58
=result        ok
=elapsed       4.134081
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433938.609.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-31 14:18:58
=ended         2016-03-31 14:18:58
=result        ok
=elapsed       0.01652
=group_time    24.709s
