=== Suite started at 2016-03-15 12:38:50
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-15 12:41:12
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.45672.362.html
=started       2016-03-15 12:41:12
=ended         2016-03-15 12:41:15
=result        ok
=elapsed       2.647481
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.45675.38.html
=started       2016-03-15 12:41:15
=ended         2016-03-15 12:41:16
=result        ok
=elapsed       1.175274
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.45676.242.html
=started       2016-03-15 12:41:16
=ended         2016-03-15 12:41:19
=result        ok
=elapsed       3.643107
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.45679.910.html
=started       2016-03-15 12:41:19
=ended         2016-03-15 12:41:24
=result        ok
=elapsed       4.823973
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.45684.774.html
=started       2016-03-15 12:41:24
=ended         2016-03-15 12:41:36
=result        ok
=elapsed       11.444625
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45696.246.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-15 12:41:36
=ended         2016-03-15 12:41:36
=result        ok
=elapsed       0.259731
=group_time    23.911s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45696.531.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-15 12:41:36
=ended         2016-03-15 12:41:36
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.45696.558.html
=started       2016-03-15 12:41:36
=ended         2016-03-15 12:41:40
=result        ok
=elapsed       3.642577
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.45700.226.html
=started       2016-03-15 12:41:40
=ended         2016-03-15 12:41:42
=result        ok
=elapsed       2.639938
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.45702.894.html
=started       2016-03-15 12:41:42
=ended         2016-03-15 12:41:47
=result        ok
=elapsed       4.82928
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.45707.748.html
=started       2016-03-15 12:41:47
=ended         2016-03-15 12:41:48
=result        ok
=elapsed       1.180565
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.45708.954.html
=started       2016-03-15 12:41:48
=ended         2016-03-15 12:42:00
=result        ok
=elapsed       11.449141
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45720.430.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-15 12:42:00
=ended         2016-03-15 12:42:00
=result        ok
=elapsed       0.261545
=group_time    23.899s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45720.724.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-15 12:42:00
=ended         2016-03-15 12:42:00
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.45720.749.html
=started       2016-03-15 12:42:00
=ended         2016-03-15 12:42:05
=result        ok
=elapsed       4.824059
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.45725.598.html
=started       2016-03-15 12:42:05
=ended         2016-03-15 12:42:06
=result        ok
=elapsed       1.180548
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.45726.806.html
=started       2016-03-15 12:42:06
=ended         2016-03-15 12:42:18
=result        ok
=elapsed       11.449387
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.45738.290.html
=started       2016-03-15 12:42:18
=ended         2016-03-15 12:42:20
=result        ok
=elapsed       2.645094
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.45740.960.html
=started       2016-03-15 12:42:20
=ended         2016-03-15 12:42:24
=result        ok
=elapsed       3.641063
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45744.630.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-15 12:42:24
=ended         2016-03-15 12:42:24
=result        ok
=elapsed       0.261051
=group_time    23.906s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45744.926.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-15 12:42:24
=ended         2016-03-15 12:42:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-15 12:42:24
=ended         2016-03-15 12:42:26
=result        ok
=elapsed       1.314489
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-15 12:42:26
=ended         2016-03-15 12:42:26
=result        ok
=elapsed       0.459355
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-15 12:42:26
=ended         2016-03-15 12:42:27
=result        ok
=elapsed       0.934049
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45747.926.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-15 12:42:27
=ended         2016-03-15 12:42:27
=result        ok
=elapsed       1.0e-6
=group_time    3.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45747.951.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-15 12:42:27
=ended         2016-03-15 12:42:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.45747.979.html
=started       2016-03-15 12:42:27
=ended         2016-03-15 12:42:29
=result        ok
=elapsed       1.314349
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.45749.322.html
=started       2016-03-15 12:42:29
=ended         2016-03-15 12:42:30
=result        ok
=elapsed       0.935049
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.45750.462.html
=started       2016-03-15 12:42:30
=ended         2016-03-15 12:42:30
=result        ok
=elapsed       0.457939
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45750.946.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-15 12:42:30
=ended         2016-03-15 12:42:30
=result        ok
=elapsed       1.0e-6
=group_time    2.995s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45750.971.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-15 12:42:30
=ended         2016-03-15 12:42:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.45750.996.html
=started       2016-03-15 12:42:30
=ended         2016-03-15 12:42:32
=result        ok
=elapsed       0.934035
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.45752.138.html
=started       2016-03-15 12:42:32
=ended         2016-03-15 12:42:33
=result        ok
=elapsed       1.314772
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.45753.482.html
=started       2016-03-15 12:42:33
=ended         2016-03-15 12:42:33
=result        ok
=elapsed       0.458819
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45753.970.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-15 12:42:33
=ended         2016-03-15 12:42:33
=result        ok
=elapsed       1.0e-6
=group_time    2.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45753.995.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-15 12:42:33
=ended         2016-03-15 12:42:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.45754.20.html
=started       2016-03-15 12:42:34
=ended         2016-03-15 12:42:35
=result        ok
=elapsed       0.934883
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.45755.162.html
=started       2016-03-15 12:42:35
=ended         2016-03-15 12:42:36
=result        ok
=elapsed       1.310294
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.45756.498.html
=started       2016-03-15 12:42:36
=ended         2016-03-15 12:42:36
=result        ok
=elapsed       0.46195
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45756.985.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-15 12:42:36
=ended         2016-03-15 12:42:37
=result        ok
=elapsed       1.0e-6
=group_time    2.990s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45757.15.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-15 12:42:37
=ended         2016-03-15 12:42:37
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.45757.40.html
=started       2016-03-15 12:42:37
=ended         2016-03-15 12:42:37
=result        ok
=elapsed       0.459874
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.45757.526.html
=started       2016-03-15 12:42:37
=ended         2016-03-15 12:42:38
=result        ok
=elapsed       1.315272
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.45758.867.html
=started       2016-03-15 12:42:38
=ended         2016-03-15 12:42:40
=result        ok
=elapsed       0.937069
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45760.9.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-15 12:42:40
=ended         2016-03-15 12:42:40
=result        ok
=elapsed       1.0e-6
=group_time    2.994s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-15 12:42:40
=ended         2016-03-15 12:42:40
=result        ok
=elapsed       0.924783
=group_time    229.947s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-15 12:42:40
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
