=== Suite started at 2016-04-12 14:34:46
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-12 14:35:00
=ended         2016-04-12 14:35:00
=result        ok
=elapsed       0.015873
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471700.74.html
=started       2016-04-12 14:35:00
=ended         2016-04-12 14:35:00
=result        ok
=elapsed       0.701492
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471700.801.html
=started       2016-04-12 14:35:00
=ended         2016-04-12 14:35:01
=result        ok
=elapsed       0.239458
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471701.66.html
=started       2016-04-12 14:35:01
=ended         2016-04-12 14:35:01
=result        ok
=elapsed       0.244125
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471701.337.html
=started       2016-04-12 14:35:01
=ended         2016-04-12 14:35:01
=result        ok
=elapsed       0.133477
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471701.496.html
=started       2016-04-12 14:35:01
=ended         2016-04-12 14:35:01
=result        ok
=elapsed       0.24426
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471701.765.html
=started       2016-04-12 14:35:01
=ended         2016-04-12 14:35:02
=result        ok
=elapsed       0.276144
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471702.66.html
=started       2016-04-12 14:35:02
=ended         2016-04-12 14:35:02
=result        ok
=elapsed       0.247437
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471702.345.html
=started       2016-04-12 14:35:02
=ended         2016-04-12 14:35:02
=result        ok
=elapsed       0.035191
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471702.409.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-12 14:35:02
=ended         2016-04-12 14:35:02
=result        ok
=elapsed       0.019738
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471702.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-12 14:35:02
=ended         2016-04-12 14:35:02
=result        ok
=elapsed       0.011987
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471702.491.html
=started       2016-04-12 14:35:02
=ended         2016-04-12 14:35:03
=result        ok
=elapsed       0.704434
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471703.225.html
=started       2016-04-12 14:35:03
=ended         2016-04-12 14:35:03
=result        ok
=elapsed       0.242951
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471703.494.html
=started       2016-04-12 14:35:03
=ended         2016-04-12 14:35:03
=result        ok
=elapsed       0.245306
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471703.769.html
=started       2016-04-12 14:35:03
=ended         2016-04-12 14:35:03
=result        ok
=elapsed       0.039249
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471703.835.html
=started       2016-04-12 14:35:03
=ended         2016-04-12 14:35:04
=result        ok
=elapsed       0.277742
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471704.141.html
=started       2016-04-12 14:35:04
=ended         2016-04-12 14:35:04
=result        ok
=elapsed       0.244216
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471704.411.html
=started       2016-04-12 14:35:04
=ended         2016-04-12 14:35:04
=result        ok
=elapsed       0.249085
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471704.686.html
=started       2016-04-12 14:35:04
=ended         2016-04-12 14:35:04
=result        ok
=elapsed       0.13285
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471704.845.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-12 14:35:04
=ended         2016-04-12 14:35:04
=result        ok
=elapsed       0.022884
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471704.893.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-12 14:35:04
=ended         2016-04-12 14:35:04
=result        ok
=elapsed       0.015416
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471704.933.html
=started       2016-04-12 14:35:04
=ended         2016-04-12 14:35:05
=result        ok
=elapsed       0.277909
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471705.241.html
=started       2016-04-12 14:35:05
=ended         2016-04-12 14:35:05
=result        ok
=elapsed       0.240576
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471705.508.html
=started       2016-04-12 14:35:05
=ended         2016-04-12 14:35:06
=result        ok
=elapsed       0.705352
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471706.241.html
=started       2016-04-12 14:35:06
=ended         2016-04-12 14:35:06
=result        ok
=elapsed       0.246682
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471706.517.html
=started       2016-04-12 14:35:06
=ended         2016-04-12 14:35:06
=result        ok
=elapsed       0.133458
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471706.677.html
=started       2016-04-12 14:35:06
=ended         2016-04-12 14:35:06
=result        ok
=elapsed       0.240803
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471706.945.html
=started       2016-04-12 14:35:06
=ended         2016-04-12 14:35:07
=result        ok
=elapsed       0.044685
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471707.15.html
=started       2016-04-12 14:35:07
=ended         2016-04-12 14:35:07
=result        ok
=elapsed       0.241985
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471707.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-12 14:35:07
=ended         2016-04-12 14:35:07
=result        ok
=elapsed       0.018431
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471707.337.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-12 14:35:07
=ended         2016-04-12 14:35:07
=result        ok
=elapsed       0.011641
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471707.374.html
=started       2016-04-12 14:35:07
=ended         2016-04-12 14:35:07
=result        ok
=elapsed       0.237155
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471707.636.html
=started       2016-04-12 14:35:07
=ended         2016-04-12 14:35:07
=result        ok
=elapsed       0.032965
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471707.701.html
=started       2016-04-12 14:35:07
=ended         2016-04-12 14:35:08
=result        ok
=elapsed       0.702816
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471708.433.html
=started       2016-04-12 14:35:08
=ended         2016-04-12 14:35:08
=result        ok
=elapsed       0.279566
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471708.745.html
=started       2016-04-12 14:35:08
=ended         2016-04-12 14:35:09
=result        ok
=elapsed       0.24421
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471709.17.html
=started       2016-04-12 14:35:09
=ended         2016-04-12 14:35:09
=result        ok
=elapsed       0.241844
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471709.286.html
=started       2016-04-12 14:35:09
=ended         2016-04-12 14:35:09
=result        ok
=elapsed       0.241547
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471709.553.html
=started       2016-04-12 14:35:09
=ended         2016-04-12 14:35:09
=result        ok
=elapsed       0.133113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471709.714.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-12 14:35:09
=ended         2016-04-12 14:35:09
=result        ok
=elapsed       0.019826
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471709.758.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-12 14:35:09
=ended         2016-04-12 14:35:09
=result        ok
=elapsed       0.014397
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471709.797.html
=started       2016-04-12 14:35:09
=ended         2016-04-12 14:35:10
=result        ok
=elapsed       0.250232
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471710.77.html
=started       2016-04-12 14:35:10
=ended         2016-04-12 14:35:10
=result        ok
=elapsed       0.034168
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471710.137.html
=started       2016-04-12 14:35:10
=ended         2016-04-12 14:35:10
=result        ok
=elapsed       0.239865
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471710.406.html
=started       2016-04-12 14:35:10
=ended         2016-04-12 14:35:11
=result        ok
=elapsed       0.701466
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471711.132.html
=started       2016-04-12 14:35:11
=ended         2016-04-12 14:35:11
=result        ok
=elapsed       0.241934
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471711.401.html
=started       2016-04-12 14:35:11
=ended         2016-04-12 14:35:11
=result        ok
=elapsed       0.283887
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471711.717.html
=started       2016-04-12 14:35:11
=ended         2016-04-12 14:35:11
=result        ok
=elapsed       0.239832
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471711.983.html
=started       2016-04-12 14:35:11
=ended         2016-04-12 14:35:12
=result        ok
=elapsed       0.132195
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471712.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-12 14:35:12
=ended         2016-04-12 14:35:12
=result        ok
=elapsed       0.025768
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471712.192.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-12 14:35:12
=ended         2016-04-12 14:35:12
=result        ok
=elapsed       0.012659
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471712.230.html
=started       2016-04-12 14:35:12
=ended         2016-04-12 14:35:12
=result        ok
=elapsed       0.242531
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471712.497.html
=started       2016-04-12 14:35:12
=ended         2016-04-12 14:35:12
=result        ok
=elapsed       0.276326
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471712.798.html
=started       2016-04-12 14:35:12
=ended         2016-04-12 14:35:12
=result        ok
=elapsed       0.032909
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471712.856.html
=started       2016-04-12 14:35:12
=ended         2016-04-12 14:35:13
=result        ok
=elapsed       0.239992
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471713.121.html
=started       2016-04-12 14:35:13
=ended         2016-04-12 14:35:13
=result        ok
=elapsed       0.130993
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471713.281.html
=started       2016-04-12 14:35:13
=ended         2016-04-12 14:35:13
=result        ok
=elapsed       0.242728
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471713.550.html
=started       2016-04-12 14:35:13
=ended         2016-04-12 14:35:13
=result        ok
=elapsed       0.240823
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471713.821.html
=started       2016-04-12 14:35:13
=ended         2016-04-12 14:35:14
=result        ok
=elapsed       0.703143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471714.550.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-12 14:35:14
=ended         2016-04-12 14:35:14
=result        ok
=elapsed       0.024416
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471714.600.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 14:35:14
=ended         2016-04-12 14:35:14
=result        ok
=elapsed       0.011738
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-12 14:35:14
=ended         2016-04-12 14:35:18
=result        ok
=elapsed       3.447492
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-12 14:35:18
=ended         2016-04-12 14:35:22
=result        ok
=elapsed       4.136441
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-12 14:35:22
=ended         2016-04-12 14:35:22
=result        ok
=elapsed       0.136714
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-12 14:35:22
=ended         2016-04-12 14:35:30
=result        ok
=elapsed       8.138215
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-12 14:35:30
=ended         2016-04-12 14:35:34
=result        ok
=elapsed       4.246028
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-12 14:35:34
=ended         2016-04-12 14:35:39
=result        ok
=elapsed       4.247908
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-12 14:35:39
=ended         2016-04-12 14:35:39
=result        ok
=elapsed       0.134788
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471739.321.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 14:35:39
=ended         2016-04-12 14:35:39
=result        ok
=elapsed       0.028226
=group_time    24.721s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471739.375.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-12 14:35:39
=ended         2016-04-12 14:35:39
=result        ok
=elapsed       0.010372
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.471739.410.html
=started       2016-04-12 14:35:39
=ended         2016-04-12 14:35:47
=result        ok
=elapsed       8.140526
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.471747.577.html
=started       2016-04-12 14:35:47
=ended         2016-04-12 14:35:51
=result        ok
=elapsed       4.245251
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.471751.848.html
=started       2016-04-12 14:35:51
=ended         2016-04-12 14:35:55
=result        ok
=elapsed       3.448547
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.471755.326.html
=started       2016-04-12 14:35:55
=ended         2016-04-12 14:35:59
=result        ok
=elapsed       4.245381
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.471759.598.html
=started       2016-04-12 14:35:59
=ended         2016-04-12 14:35:59
=result        ok
=elapsed       0.134196
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.471759.761.html
=started       2016-04-12 14:35:59
=ended         2016-04-12 14:36:03
=result        ok
=elapsed       4.138392
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.471763.929.html
=started       2016-04-12 14:36:03
=ended         2016-04-12 14:36:04
=result        ok
=elapsed       0.136509
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471764.92.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-12 14:36:04
=ended         2016-04-12 14:36:04
=result        ok
=elapsed       0.026419
=group_time    24.717s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471764.144.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-12 14:36:04
=ended         2016-04-12 14:36:04
=result        ok
=elapsed       0.012098
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.471764.186.html
=started       2016-04-12 14:36:04
=ended         2016-04-12 14:36:08
=result        ok
=elapsed       4.133009
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.471768.353.html
=started       2016-04-12 14:36:08
=ended         2016-04-12 14:36:12
=result        ok
=elapsed       4.245059
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.471772.629.html
=started       2016-04-12 14:36:12
=ended         2016-04-12 14:36:16
=result        ok
=elapsed       4.243843
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.471776.899.html
=started       2016-04-12 14:36:16
=ended         2016-04-12 14:36:20
=result        ok
=elapsed       3.442468
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.471780.369.html
=started       2016-04-12 14:36:20
=ended         2016-04-12 14:36:20
=result        ok
=elapsed       0.135543
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.471780.530.html
=started       2016-04-12 14:36:20
=ended         2016-04-12 14:36:28
=result        ok
=elapsed       8.138098
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.471788.697.html
=started       2016-04-12 14:36:28
=ended         2016-04-12 14:36:28
=result        ok
=elapsed       0.136375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471788.864.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-12 14:36:28
=ended         2016-04-12 14:36:28
=result        ok
=elapsed       0.027092
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471788.916.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-12 14:36:28
=ended         2016-04-12 14:36:28
=result        ok
=elapsed       0.010279
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.471788.951.html
=started       2016-04-12 14:36:28
=ended         2016-04-12 14:36:29
=result        ok
=elapsed       0.133335
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.471789.115.html
=started       2016-04-12 14:36:29
=ended         2016-04-12 14:36:32
=result        ok
=elapsed       3.444531
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.471792.589.html
=started       2016-04-12 14:36:32
=ended         2016-04-12 14:36:36
=result        ok
=elapsed       4.245536
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.471796.865.html
=started       2016-04-12 14:36:36
=ended         2016-04-12 14:36:41
=result        ok
=elapsed       4.137345
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.471801.29.html
=started       2016-04-12 14:36:41
=ended         2016-04-12 14:36:41
=result        ok
=elapsed       0.135133
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.471801.194.html
=started       2016-04-12 14:36:41
=ended         2016-04-12 14:36:45
=result        ok
=elapsed       4.250646
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.471805.474.html
=started       2016-04-12 14:36:45
=ended         2016-04-12 14:36:53
=result        ok
=elapsed       8.137878
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471813.646.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-12 14:36:53
=ended         2016-04-12 14:36:53
=result        ok
=elapsed       0.024228
=group_time    24.730s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471813.695.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-12 14:36:53
=ended         2016-04-12 14:36:53
=result        ok
=elapsed       0.014903
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.471813.739.html
=started       2016-04-12 14:36:53
=ended         2016-04-12 14:37:01
=result        ok
=elapsed       8.136699
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.471821.909.html
=started       2016-04-12 14:37:01
=ended         2016-04-12 14:37:06
=result        ok
=elapsed       4.240367
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.471826.177.html
=started       2016-04-12 14:37:06
=ended         2016-04-12 14:37:06
=result        ok
=elapsed       0.133787
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.471826.341.html
=started       2016-04-12 14:37:06
=ended         2016-04-12 14:37:10
=result        ok
=elapsed       4.133638
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.471830.505.html
=started       2016-04-12 14:37:10
=ended         2016-04-12 14:37:13
=result        ok
=elapsed       3.449176
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.471833.985.html
=started       2016-04-12 14:37:13
=ended         2016-04-12 14:37:18
=result        ok
=elapsed       4.243624
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.471838.257.html
=started       2016-04-12 14:37:18
=ended         2016-04-12 14:37:18
=result        ok
=elapsed       0.137961
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471838.425.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-12 14:37:18
=ended         2016-04-12 14:37:18
=result        ok
=elapsed       0.024934
=group_time    24.730s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471838.476.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-12 14:37:18
=ended         2016-04-12 14:37:18
=result        ok
=elapsed       0.012444
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.471838.514.html
=started       2016-04-12 14:37:18
=ended         2016-04-12 14:37:22
=result        ok
=elapsed       4.242979
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.471842.785.html
=started       2016-04-12 14:37:22
=ended         2016-04-12 14:37:22
=result        ok
=elapsed       0.13324
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.471842.944.html
=started       2016-04-12 14:37:22
=ended         2016-04-12 14:37:26
=result        ok
=elapsed       3.441796
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.471846.417.html
=started       2016-04-12 14:37:26
=ended         2016-04-12 14:37:34
=result        ok
=elapsed       8.138995
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.471854.585.html
=started       2016-04-12 14:37:34
=ended         2016-04-12 14:37:38
=result        ok
=elapsed       4.241809
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.471858.857.html
=started       2016-04-12 14:37:38
=ended         2016-04-12 14:37:43
=result        ok
=elapsed       4.136018
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.471863.21.html
=started       2016-04-12 14:37:43
=ended         2016-04-12 14:37:43
=result        ok
=elapsed       0.133989
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471863.185.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-12 14:37:43
=ended         2016-04-12 14:37:43
=result        ok
=elapsed       0.026026
=group_time    24.709s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471863.241.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-12 14:37:43
=ended         2016-04-12 14:37:43
=result        ok
=elapsed       0.011106
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.471863.278.html
=started       2016-04-12 14:37:43
=ended         2016-04-12 14:37:43
=result        ok
=elapsed       0.132103
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.471863.435.html
=started       2016-04-12 14:37:43
=ended         2016-04-12 14:37:51
=result        ok
=elapsed       8.140578
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.471871.606.html
=started       2016-04-12 14:37:51
=ended         2016-04-12 14:37:55
=result        ok
=elapsed       4.249575
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.471875.885.html
=started       2016-04-12 14:37:55
=ended         2016-04-12 14:38:00
=result        ok
=elapsed       4.136133
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.471880.50.html
=started       2016-04-12 14:38:00
=ended         2016-04-12 14:38:04
=result        ok
=elapsed       4.249202
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.471884.330.html
=started       2016-04-12 14:38:04
=ended         2016-04-12 14:38:07
=result        ok
=elapsed       3.446432
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.471887.803.html
=started       2016-04-12 14:38:07
=ended         2016-04-12 14:38:07
=result        ok
=elapsed       0.140556
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471887.970.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-12 14:38:07
=ended         2016-04-12 14:38:08
=result        ok
=elapsed       0.022204
=group_time    24.729s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471888.18.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-12 14:38:08
=ended         2016-04-12 14:38:08
=result        ok
=elapsed       0.013591
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.471888.57.html
=started       2016-04-12 14:38:08
=ended         2016-04-12 14:38:11
=result        ok
=elapsed       3.446484
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.471891.533.html
=started       2016-04-12 14:38:11
=ended         2016-04-12 14:38:15
=result        ok
=elapsed       4.243835
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.471895.805.html
=started       2016-04-12 14:38:15
=ended         2016-04-12 14:38:20
=result        ok
=elapsed       4.239932
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.471900.71.html
=started       2016-04-12 14:38:20
=ended         2016-04-12 14:38:20
=result        ok
=elapsed       0.135992
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.471900.242.html
=started       2016-04-12 14:38:20
=ended         2016-04-12 14:38:28
=result        ok
=elapsed       8.136686
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.471908.409.html
=started       2016-04-12 14:38:28
=ended         2016-04-12 14:38:28
=result        ok
=elapsed       0.132642
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.471908.569.html
=started       2016-04-12 14:38:28
=ended         2016-04-12 14:38:32
=result        ok
=elapsed       4.134061
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471912.731.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-12 14:38:32
=ended         2016-04-12 14:38:32
=result        ok
=elapsed       0.027578
=group_time    24.712s
