=== Suite started at 2016-02-17 12:35:48
=== Starting test, 1624 test cases
=cases         1624
=started       2016-02-17 12:38:06
=ended         2016-02-17 12:38:07
=result        ok
=elapsed       0.218916
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712687.245.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-02-17 12:38:07
=ended         2016-02-17 12:38:07
=result        ok
=elapsed       0.048601
=group_time    4.216s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712687.321.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-02-17 12:38:07
=ended         2016-02-17 12:38:07
=result        ok
=elapsed       0.563739
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712687.910.html
=started       2016-02-17 12:38:07
=ended         2016-02-17 12:38:08
=result        ok
=elapsed       0.224696
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712688.162.html
=started       2016-02-17 12:38:08
=ended         2016-02-17 12:38:08
=result        ok
=elapsed       0.220474
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712688.410.html
=started       2016-02-17 12:38:08
=ended         2016-02-17 12:38:08
=result        ok
=elapsed       0.226125
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712688.662.html
=started       2016-02-17 12:38:08
=ended         2016-02-17 12:38:08
=result        ok
=elapsed       0.219805
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712688.909.html
=started       2016-02-17 12:38:08
=ended         2016-02-17 12:38:09
=result        ok
=elapsed       0.215053
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712689.151.html
=started       2016-02-17 12:38:09
=ended         2016-02-17 12:38:09
=result        ok
=elapsed       0.218939
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712689.396.html
=started       2016-02-17 12:38:09
=ended         2016-02-17 12:38:09
=result        ok
=elapsed       0.219136
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712689.641.html
=started       2016-02-17 12:38:09
=ended         2016-02-17 12:38:09
=result        ok
=elapsed       0.224086
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712689.892.html
=started       2016-02-17 12:38:09
=ended         2016-02-17 12:38:10
=result        ok
=elapsed       0.225211
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712690.151.html
=started       2016-02-17 12:38:10
=ended         2016-02-17 12:38:10
=result        ok
=elapsed       0.220102
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712690.400.html
=started       2016-02-17 12:38:10
=ended         2016-02-17 12:38:10
=result        ok
=elapsed       0.224577
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712690.652.html
=started       2016-02-17 12:38:10
=ended         2016-02-17 12:38:10
=result        ok
=elapsed       0.223918
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712690.902.html
=started       2016-02-17 12:38:10
=ended         2016-02-17 12:38:11
=result        ok
=elapsed       0.225999
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712691.162.html
=started       2016-02-17 12:38:11
=ended         2016-02-17 12:38:11
=result        ok
=elapsed       0.226927
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712691.415.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-02-17 12:38:11
=ended         2016-02-17 12:38:11
=result        ok
=elapsed       0.038286
=group_time    4.094s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712691.481.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-02-17 12:38:11
=ended         2016-02-17 12:38:12
=result        ok
=elapsed       0.558865
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712692.73.html
=started       2016-02-17 12:38:12
=ended         2016-02-17 12:38:12
=result        ok
=elapsed       0.228612
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712692.328.html
=started       2016-02-17 12:38:12
=ended         2016-02-17 12:38:12
=result        ok
=elapsed       0.215908
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712692.573.html
=started       2016-02-17 12:38:12
=ended         2016-02-17 12:38:12
=result        ok
=elapsed       0.22099
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712692.821.html
=started       2016-02-17 12:38:12
=ended         2016-02-17 12:38:13
=result        ok
=elapsed       0.22531
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712693.73.html
=started       2016-02-17 12:38:13
=ended         2016-02-17 12:38:13
=result        ok
=elapsed       0.218073
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712693.318.html
=started       2016-02-17 12:38:13
=ended         2016-02-17 12:38:13
=result        ok
=elapsed       0.219436
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712693.566.html
=started       2016-02-17 12:38:13
=ended         2016-02-17 12:38:13
=result        ok
=elapsed       0.227916
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712693.822.html
=started       2016-02-17 12:38:13
=ended         2016-02-17 12:38:14
=result        ok
=elapsed       0.2242
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712694.73.html
=started       2016-02-17 12:38:14
=ended         2016-02-17 12:38:14
=result        ok
=elapsed       0.219775
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712694.319.html
=started       2016-02-17 12:38:14
=ended         2016-02-17 12:38:14
=result        ok
=elapsed       0.220875
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712694.569.html
=started       2016-02-17 12:38:14
=ended         2016-02-17 12:38:14
=result        ok
=elapsed       0.220288
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712694.816.html
=started       2016-02-17 12:38:14
=ended         2016-02-17 12:38:15
=result        ok
=elapsed       0.232182
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712695.75.html
=started       2016-02-17 12:38:15
=ended         2016-02-17 12:38:15
=result        ok
=elapsed       0.230395
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712695.331.html
=started       2016-02-17 12:38:15
=ended         2016-02-17 12:38:15
=result        ok
=elapsed       0.222089
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712695.580.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-02-17 12:38:15
=ended         2016-02-17 12:38:15
=result        ok
=elapsed       0.040949
=group_time    4.099s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712695.654.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-02-17 12:38:15
=ended         2016-02-17 12:38:16
=result        ok
=elapsed       0.578089
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712696.265.html
=started       2016-02-17 12:38:16
=ended         2016-02-17 12:38:16
=result        ok
=elapsed       0.223447
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712696.515.html
=started       2016-02-17 12:38:16
=ended         2016-02-17 12:38:16
=result        ok
=elapsed       0.216262
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712696.757.html
=started       2016-02-17 12:38:16
=ended         2016-02-17 12:38:17
=result        ok
=elapsed       0.221882
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712697.8.html
=started       2016-02-17 12:38:17
=ended         2016-02-17 12:38:17
=result        ok
=elapsed       0.223207
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712697.259.html
=started       2016-02-17 12:38:17
=ended         2016-02-17 12:38:17
=result        ok
=elapsed       0.21903
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712697.504.html
=started       2016-02-17 12:38:17
=ended         2016-02-17 12:38:17
=result        ok
=elapsed       0.216888
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712697.748.html
=started       2016-02-17 12:38:17
=ended         2016-02-17 12:38:17
=result        ok
=elapsed       0.217543
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712697.992.html
=started       2016-02-17 12:38:17
=ended         2016-02-17 12:38:18
=result        ok
=elapsed       0.225274
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712698.252.html
=started       2016-02-17 12:38:18
=ended         2016-02-17 12:38:18
=result        ok
=elapsed       0.223742
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712698.502.html
=started       2016-02-17 12:38:18
=ended         2016-02-17 12:38:18
=result        ok
=elapsed       0.219763
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712698.749.html
=started       2016-02-17 12:38:18
=ended         2016-02-17 12:38:18
=result        ok
=elapsed       0.217717
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712698.993.html
=started       2016-02-17 12:38:18
=ended         2016-02-17 12:38:19
=result        ok
=elapsed       0.225976
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712699.245.html
=started       2016-02-17 12:38:19
=ended         2016-02-17 12:38:19
=result        ok
=elapsed       0.227542
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712699.501.html
=started       2016-02-17 12:38:19
=ended         2016-02-17 12:38:19
=result        ok
=elapsed       0.220651
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712699.748.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-02-17 12:38:19
=ended         2016-02-17 12:38:19
=result        ok
=elapsed       0.047303
=group_time    4.094s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712699.821.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-02-17 12:38:19
=ended         2016-02-17 12:38:19
=result        ok
=elapsed       0.148986
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.712700.0.html
=started       2016-02-17 12:38:19
=ended         2016-02-17 12:38:20
=result        ok
=elapsed       0.250958
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.712700.456.html
=started       2016-02-17 12:38:20
=ended         2016-02-17 12:38:20
=result        ok
=elapsed       0.220826
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712700.875.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-02-17 12:38:20
=ended         2016-02-17 12:38:20
=result        ok
=elapsed       0.04293
=group_time    1.054s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712700.945.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-02-17 12:38:20
=ended         2016-02-17 12:38:21
=result        ok
=elapsed       0.14145
=case          mam_SUITE:archived
=logfile       mam_suite.archived.712701.116.html
=started       2016-02-17 12:38:21
=ended         2016-02-17 12:38:21
=result        ok
=elapsed       0.436364
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.712701.647.html
=started       2016-02-17 12:38:21
=ended         2016-02-17 12:38:22
=result        ok
=elapsed       0.448275
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.712702.187.html
=started       2016-02-17 12:38:22
=ended         2016-02-17 12:38:22
=result        ok
=elapsed       0.442263
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712702.729.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-02-17 12:38:22
=ended         2016-02-17 12:38:22
=result        ok
=elapsed       0.04964
=group_time    1.784s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712702.803.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-02-17 12:38:22
=ended         2016-02-17 12:38:22
=result        ok
=elapsed       0.138924
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.712702.972.html
=started       2016-02-17 12:38:22
=ended         2016-02-17 12:38:23
=result        ok
=elapsed       0.734854
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712703.732.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-02-17 12:38:23
=ended         2016-02-17 12:38:23
=result        ok
=elapsed       0.048685
=group_time    0.929s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712703.813.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-02-17 12:38:23
=ended         2016-02-17 12:38:23
=result        ok
=elapsed       0.1491
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.712703.989.html
=started       2016-02-17 12:38:23
=ended         2016-02-17 12:38:24
=result        ok
=elapsed       0.438133
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.712704.620.html
=started       2016-02-17 12:38:24
=ended         2016-02-17 12:38:25
=result        ok
=elapsed       0.443755
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712705.89.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-02-17 12:38:25
=ended         2016-02-17 12:38:25
=result        ok
=elapsed       0.047347
=group_time    1.276s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712705.165.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-02-17 12:38:25
=ended         2016-02-17 12:38:25
=result        ok
=elapsed       0.14798
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.712705.344.html
=started       2016-02-17 12:38:25
=ended         2016-02-17 12:38:25
=result        ok
=elapsed       0.221054
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.712705.590.html
=started       2016-02-17 12:38:25
=ended         2016-02-17 12:38:25
=result        ok
=elapsed       0.22003
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.712705.837.html
=started       2016-02-17 12:38:25
=ended         2016-02-17 12:38:26
=result        ok
=elapsed       1.093368
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.712706.955.html
=started       2016-02-17 12:38:26
=ended         2016-02-17 12:38:27
=result        ok
=elapsed       0.435574
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712707.416.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-02-17 12:38:27
=ended         2016-02-17 12:38:27
=result        ok
=elapsed       0.053005
=group_time    2.251s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712707.501.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-02-17 12:38:27
=ended         2016-02-17 12:38:27
=result        ok
=elapsed       0.307819
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.712707.837.html
=started       2016-02-17 12:38:27
=ended         2016-02-17 12:38:28
=result        ok
=elapsed       0.212952
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.712708.75.html
=started       2016-02-17 12:38:28
=ended         2016-02-17 12:38:28
=result        ok
=elapsed       0.473997
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.712708.574.html
=started       2016-02-17 12:38:28
=ended         2016-02-17 12:38:28
=result        ok
=elapsed       0.217134
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.712708.817.html
=started       2016-02-17 12:38:28
=ended         2016-02-17 12:38:29
=result        ok
=elapsed       0.217768
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.712709.271.html
=started       2016-02-17 12:38:29
=ended         2016-02-17 12:38:29
=result        ok
=elapsed       0.224376
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712709.521.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-02-17 12:38:29
=ended         2016-02-17 12:38:29
=result        ok
=elapsed       0.066548
=group_time    2.020s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712709.617.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-02-17 12:38:29
=ended         2016-02-17 12:38:29
=result        ok
=elapsed       0.318147
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.712709.965.html
=started       2016-02-17 12:38:29
=ended         2016-02-17 12:38:30
=result        ok
=elapsed       0.213685
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.712710.204.html
=started       2016-02-17 12:38:30
=ended         2016-02-17 12:38:30
=result        ok
=elapsed       0.475603
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.712710.705.html
=started       2016-02-17 12:38:30
=ended         2016-02-17 12:38:30
=result        ok
=elapsed       0.218734
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.712710.949.html
=started       2016-02-17 12:38:30
=ended         2016-02-17 12:38:31
=result        ok
=elapsed       0.220173
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.712711.311.html
=started       2016-02-17 12:38:31
=ended         2016-02-17 12:38:31
=result        ok
=elapsed       0.216355
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712711.552.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-02-17 12:38:31
=ended         2016-02-17 12:38:31
=result        ok
=elapsed       0.060989
=group_time    1.936s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712711.638.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-02-17 12:38:31
=ended         2016-02-17 12:38:31
=result        ok
=elapsed       0.267995
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.712711.931.html
=started       2016-02-17 12:38:31
=ended         2016-02-17 12:38:32
=result        ok
=elapsed       0.230184
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.712712.193.html
=started       2016-02-17 12:38:32
=ended         2016-02-17 12:38:32
=result        ok
=elapsed       0.470039
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.712712.688.html
=started       2016-02-17 12:38:32
=ended         2016-02-17 12:38:32
=result        ok
=elapsed       0.217745
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.712712.932.html
=started       2016-02-17 12:38:32
=ended         2016-02-17 12:38:33
=result        ok
=elapsed       0.223451
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.712713.315.html
=started       2016-02-17 12:38:33
=ended         2016-02-17 12:38:33
=result        ok
=elapsed       0.224559
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712713.565.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-02-17 12:38:33
=ended         2016-02-17 12:38:33
=result        ok
=elapsed       0.07239
=group_time    1.927s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712713.665.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-02-17 12:38:33
=ended         2016-02-17 12:38:34
=result        ok
=elapsed       0.335508
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.712714.29.html
=started       2016-02-17 12:38:34
=ended         2016-02-17 12:38:34
=result        ok
=elapsed       0.481419
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.712714.604.html
=started       2016-02-17 12:38:34
=ended         2016-02-17 12:38:35
=result        ok
=elapsed       0.544395
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712715.238.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-02-17 12:38:35
=ended         2016-02-17 12:38:35
=result        ok
=elapsed       0.070079
=group_time    1.573s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712715.341.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-02-17 12:38:35
=ended         2016-02-17 12:38:35
=result        ok
=elapsed       0.088257
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712715.458.html
=started       2016-02-17 12:38:35
=ended         2016-02-17 12:38:35
=result        ok
=elapsed       0.225285
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712715.712.html
=started       2016-02-17 12:38:35
=ended         2016-02-17 12:38:36
=result        ok
=elapsed       0.441573
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712716.187.html
=started       2016-02-17 12:38:36
=ended         2016-02-17 12:38:37
=result        ok
=elapsed       1.443408
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712717.663.html
=started       2016-02-17 12:38:37
=ended         2016-02-17 12:38:38
=result        ok
=elapsed       0.656049
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712718.355.html
=started       2016-02-17 12:38:38
=ended         2016-02-17 12:38:38
=result        ok
=elapsed       0.433886
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712718.824.html
=started       2016-02-17 12:38:38
=ended         2016-02-17 12:38:39
=result        ok
=elapsed       0.433498
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712719.287.html
=started       2016-02-17 12:38:39
=ended         2016-02-17 12:38:39
=result        ok
=elapsed       0.430217
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712719.753.html
=started       2016-02-17 12:38:39
=ended         2016-02-17 12:38:40
=result        ok
=elapsed       0.43322
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712720.215.html
=started       2016-02-17 12:38:40
=ended         2016-02-17 12:38:40
=result        ok
=elapsed       0.442569
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712720.686.html
=started       2016-02-17 12:38:40
=ended         2016-02-17 12:38:41
=result        ok
=elapsed       0.43758
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712721.156.html
=started       2016-02-17 12:38:41
=ended         2016-02-17 12:38:41
=result        ok
=elapsed       0.235804
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712721.463.html
=started       2016-02-17 12:38:41
=ended         2016-02-17 12:38:41
=result        ok
=elapsed       0.434848
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712721.955.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-02-17 12:38:41
=ended         2016-02-17 12:38:42
=result        ok
=elapsed       0.06125
=group_time    6.614s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712722.45.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-02-17 12:38:42
=ended         2016-02-17 12:38:42
=result        ok
=elapsed       0.120266
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712722.190.html
=started       2016-02-17 12:38:42
=ended         2016-02-17 12:38:42
=result        ok
=elapsed       0.249745
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712722.469.html
=started       2016-02-17 12:38:42
=ended         2016-02-17 12:38:42
=result        ok
=elapsed       0.475953
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712722.978.html
=started       2016-02-17 12:38:42
=ended         2016-02-17 12:38:44
=result        ok
=elapsed       1.437084
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712724.452.html
=started       2016-02-17 12:38:44
=ended         2016-02-17 12:38:45
=result        ok
=elapsed       0.655988
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712725.140.html
=started       2016-02-17 12:38:45
=ended         2016-02-17 12:38:45
=result        ok
=elapsed       0.434359
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712725.604.html
=started       2016-02-17 12:38:45
=ended         2016-02-17 12:38:46
=result        ok
=elapsed       0.424593
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712726.60.html
=started       2016-02-17 12:38:46
=ended         2016-02-17 12:38:46
=result        ok
=elapsed       0.431739
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712726.523.html
=started       2016-02-17 12:38:46
=ended         2016-02-17 12:38:46
=result        ok
=elapsed       0.448567
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712727.0.html
=started       2016-02-17 12:38:46
=ended         2016-02-17 12:38:47
=result        ok
=elapsed       0.438012
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712727.467.html
=started       2016-02-17 12:38:47
=ended         2016-02-17 12:38:47
=result        ok
=elapsed       0.442456
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712727.938.html
=started       2016-02-17 12:38:47
=ended         2016-02-17 12:38:48
=result        ok
=elapsed       0.227873
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712728.227.html
=started       2016-02-17 12:38:48
=ended         2016-02-17 12:38:48
=result        ok
=elapsed       0.447938
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712728.730.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-02-17 12:38:48
=ended         2016-02-17 12:38:48
=result        ok
=elapsed       0.057025
=group_time    6.685s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712728.812.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-02-17 12:38:48
=ended         2016-02-17 12:38:48
=result        ok
=elapsed       0.120289
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712728.957.html
=started       2016-02-17 12:38:48
=ended         2016-02-17 12:38:49
=result        ok
=elapsed       0.242975
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712729.228.html
=started       2016-02-17 12:38:49
=ended         2016-02-17 12:38:49
=result        ok
=elapsed       0.477101
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712729.738.html
=started       2016-02-17 12:38:49
=ended         2016-02-17 12:38:51
=result        ok
=elapsed       1.431582
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712731.202.html
=started       2016-02-17 12:38:51
=ended         2016-02-17 12:38:51
=result        ok
=elapsed       0.656824
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712731.892.html
=started       2016-02-17 12:38:51
=ended         2016-02-17 12:38:52
=result        ok
=elapsed       0.428703
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712732.354.html
=started       2016-02-17 12:38:52
=ended         2016-02-17 12:38:52
=result        ok
=elapsed       0.428415
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712732.812.html
=started       2016-02-17 12:38:52
=ended         2016-02-17 12:38:53
