=== Suite started at 2016-03-30 06:08:40
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-30 06:11:03
=ended         2016-03-30 06:11:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.318263.486.html
=started       2016-03-30 06:11:03
=ended         2016-03-30 06:11:08
=result        ok
=elapsed       4.861473
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.318268.376.html
=started       2016-03-30 06:11:08
=ended         2016-03-30 06:11:19
=result        ok
=elapsed       11.469625
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.318279.872.html
=started       2016-03-30 06:11:19
=ended         2016-03-30 06:11:21
=result        ok
=elapsed       1.22368
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.318281.122.html
=started       2016-03-30 06:11:21
=ended         2016-03-30 06:11:23
=result        ok
=elapsed       2.675812
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.318283.825.html
=started       2016-03-30 06:11:23
=ended         2016-03-30 06:11:27
=result        ok
=elapsed       3.667381
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318287.524.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-30 06:11:27
=ended         2016-03-30 06:11:27
=result        ok
=elapsed       0.266685
=group_time    24.064s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318287.820.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-30 06:11:27
=ended         2016-03-30 06:11:27
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.318287.846.html
=started       2016-03-30 06:11:27
=ended         2016-03-30 06:11:30
=result        ok
=elapsed       2.66986
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.318290.544.html
=started       2016-03-30 06:11:30
=ended         2016-03-30 06:11:31
=result        ok
=elapsed       1.228527
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.318291.800.html
=started       2016-03-30 06:11:31
=ended         2016-03-30 06:11:36
=result        ok
=elapsed       4.864128
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.318296.692.html
=started       2016-03-30 06:11:36
=ended         2016-03-30 06:11:40
=result        ok
=elapsed       3.670329
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.318300.394.html
=started       2016-03-30 06:11:40
=ended         2016-03-30 06:11:51
=result        ok
=elapsed       11.460309
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318311.884.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-30 06:11:51
=ended         2016-03-30 06:11:52
=result        ok
=elapsed       0.272333
=group_time    24.065s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318312.183.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-30 06:11:52
=ended         2016-03-30 06:11:52
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.318312.211.html
=started       2016-03-30 06:11:52
=ended         2016-03-30 06:11:54
=result        ok
=elapsed       2.664888
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.318314.903.html
=started       2016-03-30 06:11:54
=ended         2016-03-30 06:12:06
=result        ok
=elapsed       11.46417
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.318326.395.html
=started       2016-03-30 06:12:06
=ended         2016-03-30 06:12:10
=result        ok
=elapsed       3.669897
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.318330.95.html
=started       2016-03-30 06:12:10
=ended         2016-03-30 06:12:11
=result        ok
=elapsed       1.190041
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.318331.316.html
=started       2016-03-30 06:12:11
=ended         2016-03-30 06:12:16
=result        ok
=elapsed       4.867026
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318336.215.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-30 06:12:16
=ended         2016-03-30 06:12:16
=result        ok
=elapsed       0.269041
=group_time    24.033s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318336.512.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-30 06:12:16
=ended         2016-03-30 06:12:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-30 06:12:16
=ended         2016-03-30 06:12:17
=result        ok
=elapsed       0.943602
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-30 06:12:17
=ended         2016-03-30 06:12:19
=result        ok
=elapsed       1.319109
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-30 06:12:19
=ended         2016-03-30 06:12:19
=result        ok
=elapsed       0.46425
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318339.539.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-30 06:12:19
=ended         2016-03-30 06:12:19
=result        ok
=elapsed       1.0e-6
=group_time    3.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318339.565.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-30 06:12:19
=ended         2016-03-30 06:12:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.318339.590.html
=started       2016-03-30 06:12:19
=ended         2016-03-30 06:12:20
=result        ok
=elapsed       0.463608
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.318340.83.html
=started       2016-03-30 06:12:20
=ended         2016-03-30 06:12:21
=result        ok
=elapsed       0.942347
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.318341.236.html
=started       2016-03-30 06:12:21
=ended         2016-03-30 06:12:22
=result        ok
=elapsed       1.316421
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318342.583.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-30 06:12:22
=ended         2016-03-30 06:12:22
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318342.609.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-30 06:12:22
=ended         2016-03-30 06:12:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.318342.634.html
=started       2016-03-30 06:12:22
=ended         2016-03-30 06:12:23
=result        ok
=elapsed       0.46448
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.318343.127.html
=started       2016-03-30 06:12:23
=ended         2016-03-30 06:12:24
=result        ok
=elapsed       0.942061
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.318344.285.html
=started       2016-03-30 06:12:24
=ended         2016-03-30 06:12:25
=result        ok
=elapsed       1.318505
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318345.631.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-30 06:12:25
=ended         2016-03-30 06:12:25
=result        ok
=elapsed       2.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318345.657.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-30 06:12:25
=ended         2016-03-30 06:12:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.318345.688.html
=started       2016-03-30 06:12:25
=ended         2016-03-30 06:12:27
=result        ok
=elapsed       1.318097
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.318347.35.html
=started       2016-03-30 06:12:27
=ended         2016-03-30 06:12:28
=result        ok
=elapsed       0.945773
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.318348.196.html
=started       2016-03-30 06:12:28
=ended         2016-03-30 06:12:28
=result        ok
=elapsed       0.46487
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318348.686.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-30 06:12:28
=ended         2016-03-30 06:12:28
=result        ok
=elapsed       1.0e-6
=group_time    3.029s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318348.712.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-30 06:12:28
=ended         2016-03-30 06:12:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.318348.737.html
=started       2016-03-30 06:12:28
=ended         2016-03-30 06:12:30
=result        ok
=elapsed       1.319149
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.318350.83.html
=started       2016-03-30 06:12:30
=ended         2016-03-30 06:12:30
=result        ok
=elapsed       0.467993
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.318350.588.html
=started       2016-03-30 06:12:30
=ended         2016-03-30 06:12:31
=result        ok
=elapsed       0.940822
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318351.744.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-30 06:12:31
=ended         2016-03-30 06:12:31
=result        ok
=elapsed       1.0e-6
=group_time    3.032s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-30 06:12:31
=ended         2016-03-30 06:12:32
=result        ok
=elapsed       0.931105
=group_time    231.362s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-30 06:12:32
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
