=== Suite started at 2016-04-15 18:44:46
=== Starting test, 203 test cases
=cases         203
=started       2016-04-15 18:48:46
=ended         2016-04-15 18:48:49
=result        ok
=elapsed       3.385287
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.746129.992.html
=started       2016-04-15 18:48:49
=ended         2016-04-15 18:48:50
=result        ok
=elapsed       0.22665
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.746130.246.html
=started       2016-04-15 18:48:50
=ended         2016-04-15 18:48:50
=result        ok
=elapsed       0.235787
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.746130.509.html
=started       2016-04-15 18:48:50
=ended         2016-04-15 18:48:50
=result        ok
=elapsed       0.238582
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.746130.775.html
=started       2016-04-15 18:48:50
=ended         2016-04-15 18:48:51
=result        ok
=elapsed       0.246009
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.746131.47.html
=started       2016-04-15 18:48:51
=ended         2016-04-15 18:48:51
=result        ok
=elapsed       0.218634
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.746131.296.html
=started       2016-04-15 18:48:51
=ended         2016-04-15 18:48:51
=result        ok
=elapsed       0.248625
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.746131.572.html
=started       2016-04-15 18:48:51
=ended         2016-04-15 18:48:51
=result        ok
=elapsed       0.236896
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.746131.836.html
=started       2016-04-15 18:48:51
=ended         2016-04-15 18:48:52
=result        ok
=elapsed       0.232984
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.746132.96.html
=started       2016-04-15 18:48:52
=ended         2016-04-15 18:48:52
=result        ok
=elapsed       0.231383
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.746132.356.html
=started       2016-04-15 18:48:52
=ended         2016-04-15 18:48:52
=result        ok
=elapsed       0.24017
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.746132.628.html
=started       2016-04-15 18:48:52
=ended         2016-04-15 18:48:52
=result        ok
=elapsed       0.236266
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.746132.892.html
=started       2016-04-15 18:48:52
=ended         2016-04-15 18:48:53
=result        ok
=elapsed       0.268366
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.746133.191.html
=started       2016-04-15 18:48:53
=ended         2016-04-15 18:48:53
=result        ok
=elapsed       0.243555
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.746133.462.html
=started       2016-04-15 18:48:53
=ended         2016-04-15 18:48:53
=result        ok
=elapsed       0.245613
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746133.734.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-15 18:48:53
=ended         2016-04-15 18:48:56
=result        ok
=elapsed       2.244614
=group_time    7.154s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746136.6.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-15 18:48:56
=ended         2016-04-15 18:48:59
=result        ok
=elapsed       3.37657
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.746139.410.html
=started       2016-04-15 18:48:59
=ended         2016-04-15 18:48:59
=result        ok
=elapsed       0.230439
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.746139.668.html
=started       2016-04-15 18:48:59
=ended         2016-04-15 18:48:59
=result        ok
=elapsed       0.245251
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.746139.944.html
=started       2016-04-15 18:48:59
=ended         2016-04-15 18:49:00
=result        ok
=elapsed       0.239857
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.746140.216.html
=started       2016-04-15 18:49:00
=ended         2016-04-15 18:49:00
=result        ok
=elapsed       0.242105
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.746140.485.html
=started       2016-04-15 18:49:00
=ended         2016-04-15 18:49:00
=result        ok
=elapsed       0.226115
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.746140.739.html
=started       2016-04-15 18:49:00
=ended         2016-04-15 18:49:00
=result        ok
=elapsed       0.236524
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.746141.3.html
=started       2016-04-15 18:49:01
=ended         2016-04-15 18:49:01
=result        ok
=elapsed       0.233781
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.746141.268.html
=started       2016-04-15 18:49:01
=ended         2016-04-15 18:49:01
=result        ok
=elapsed       0.232142
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.746141.532.html
=started       2016-04-15 18:49:01
=ended         2016-04-15 18:49:01
=result        ok
=elapsed       0.233383
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.746141.795.html
=started       2016-04-15 18:49:01
=ended         2016-04-15 18:49:02
=result        ok
=elapsed       0.235482
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.746142.58.html
=started       2016-04-15 18:49:02
=ended         2016-04-15 18:49:02
=result        ok
=elapsed       0.235111
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.746142.320.html
=started       2016-04-15 18:49:02
=ended         2016-04-15 18:49:02
=result        ok
=elapsed       0.258494
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.746142.606.html
=started       2016-04-15 18:49:02
=ended         2016-04-15 18:49:02
=result        ok
=elapsed       0.256138
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.746142.890.html
=started       2016-04-15 18:49:02
=ended         2016-04-15 18:49:03
=result        ok
=elapsed       0.244441
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746143.162.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-15 18:49:03
=ended         2016-04-15 18:49:05
=result        ok
=elapsed       2.259398
=group_time    7.156s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746145.449.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-15 18:49:05
=ended         2016-04-15 18:49:08
=result        ok
=elapsed       3.383224
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.746148.860.html
=started       2016-04-15 18:49:08
=ended         2016-04-15 18:49:09
=result        ok
=elapsed       0.232507
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.746149.124.html
=started       2016-04-15 18:49:09
=ended         2016-04-15 18:49:09
=result        ok
=elapsed       0.23476
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.746149.386.html
=started       2016-04-15 18:49:09
=ended         2016-04-15 18:49:09
=result        ok
=elapsed       0.242626
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.746149.660.html
=started       2016-04-15 18:49:09
=ended         2016-04-15 18:49:09
=result        ok
=elapsed       0.245995
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.746149.934.html
=started       2016-04-15 18:49:09
=ended         2016-04-15 18:49:10
=result        ok
=elapsed       0.226768
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.746150.188.html
=started       2016-04-15 18:49:10
=ended         2016-04-15 18:49:10
=result        ok
=elapsed       0.248156
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.746150.463.html
=started       2016-04-15 18:49:10
=ended         2016-04-15 18:49:10
=result        ok
=elapsed       0.236677
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.746150.727.html
=started       2016-04-15 18:49:10
=ended         2016-04-15 18:49:10
=result        ok
=elapsed       0.228122
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.746150.982.html
=started       2016-04-15 18:49:10
=ended         2016-04-15 18:49:11
=result        ok
=elapsed       0.238223
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.746151.248.html
=started       2016-04-15 18:49:11
=ended         2016-04-15 18:49:11
=result        ok
=elapsed       0.244596
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.746151.522.html
=started       2016-04-15 18:49:11
=ended         2016-04-15 18:49:11
=result        ok
=elapsed       0.237323
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.746151.786.html
=started       2016-04-15 18:49:11
=ended         2016-04-15 18:49:12
=result        ok
=elapsed       0.246803
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.746152.63.html
=started       2016-04-15 18:49:12
=ended         2016-04-15 18:49:12
=result        ok
=elapsed       0.245099
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.746152.335.html
=started       2016-04-15 18:49:12
=ended         2016-04-15 18:49:12
=result        ok
=elapsed       0.23648
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746152.598.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-15 18:49:12
=ended         2016-04-15 18:49:14
=result        ok
=elapsed       2.252635
=group_time    7.150s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746154.878.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-15 18:49:14
=ended         2016-04-15 18:49:18
=result        ok
=elapsed       3.278098
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.746158.184.html
=started       2016-04-15 18:49:18
=ended         2016-04-15 18:49:18
=result        ok
=elapsed       0.238392
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.746158.452.html
=started       2016-04-15 18:49:18
=ended         2016-04-15 18:49:18
=result        ok
=elapsed       0.237335
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.746158.716.html
=started       2016-04-15 18:49:18
=ended         2016-04-15 18:49:18
=result        ok
=elapsed       0.230241
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.746158.974.html
=started       2016-04-15 18:49:18
=ended         2016-04-15 18:49:19
=result        ok
=elapsed       0.240997
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.746159.242.html
=started       2016-04-15 18:49:19
=ended         2016-04-15 18:49:19
=result        ok
=elapsed       0.218745
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.746159.492.html
=started       2016-04-15 18:49:19
=ended         2016-04-15 18:49:19
=result        ok
=elapsed       0.22813
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.746159.748.html
=started       2016-04-15 18:49:19
=ended         2016-04-15 18:49:20
=result        ok
=elapsed       0.238911
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.746160.24.html
=started       2016-04-15 18:49:20
=ended         2016-04-15 18:49:20
=result        ok
=elapsed       0.226135
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.746160.278.html
=started       2016-04-15 18:49:20
=ended         2016-04-15 18:49:20
=result        ok
=elapsed       0.237339
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.746160.542.html
=started       2016-04-15 18:49:20
=ended         2016-04-15 18:49:20
=result        ok
=elapsed       0.231309
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.746160.801.html
=started       2016-04-15 18:49:20
=ended         2016-04-15 18:49:21
=result        ok
=elapsed       0.23179
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.746161.59.html
=started       2016-04-15 18:49:21
=ended         2016-04-15 18:49:21
=result        ok
=elapsed       0.249677
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.746161.335.html
=started       2016-04-15 18:49:21
=ended         2016-04-15 18:49:21
=result        ok
=elapsed       0.252069
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.746161.615.html
=started       2016-04-15 18:49:21
=ended         2016-04-15 18:49:21
=result        ok
=elapsed       0.23592
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746161.877.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-15 18:49:21
=ended         2016-04-15 18:49:24
=result        ok
=elapsed       2.249924
=group_time    7.000s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746164.155.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-15 18:49:24
=ended         2016-04-15 18:49:28
=result        ok
=elapsed       4.379469
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.746168.561.html
=started       2016-04-15 18:49:28
=ended         2016-04-15 18:49:28
=result        ok
=elapsed       0.229035
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.746168.820.html
=started       2016-04-15 18:49:28
=ended         2016-04-15 18:49:29
=result        ok
=elapsed       0.231977
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.746169.80.html
=started       2016-04-15 18:49:29
=ended         2016-04-15 18:49:29
=result        ok
=elapsed       0.233595
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.746169.346.html
=started       2016-04-15 18:49:29
=ended         2016-04-15 18:49:29
=result        ok
=elapsed       0.26535
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.746169.640.html
=started       2016-04-15 18:49:29
=ended         2016-04-15 18:49:29
=result        ok
=elapsed       0.224377
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.746169.892.html
=started       2016-04-15 18:49:29
=ended         2016-04-15 18:49:30
=result        ok
=elapsed       0.230888
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.746170.152.html
=started       2016-04-15 18:49:30
=ended         2016-04-15 18:49:30
=result        ok
=elapsed       0.229793
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.746170.412.html
=started       2016-04-15 18:49:30
=ended         2016-04-15 18:49:30
=result        ok
=elapsed       0.229689
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.746170.672.html
=started       2016-04-15 18:49:30
=ended         2016-04-15 18:49:30
=result        ok
=elapsed       0.232212
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.746170.936.html
=started       2016-04-15 18:49:30
=ended         2016-04-15 18:49:31
=result        ok
=elapsed       0.230532
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.746171.196.html
=started       2016-04-15 18:49:31
=ended         2016-04-15 18:49:31
=result        ok
=elapsed       0.226649
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.746171.449.html
=started       2016-04-15 18:49:31
=ended         2016-04-15 18:49:31
=result        ok
=elapsed       0.246055
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.746171.725.html
=started       2016-04-15 18:49:31
=ended         2016-04-15 18:49:31
=result        ok
=elapsed       0.249381
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.746172.2.html
=started       2016-04-15 18:49:32
=ended         2016-04-15 18:49:32
=result        ok
=elapsed       0.246949
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746172.276.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-15 18:49:32
=ended         2016-04-15 18:49:34
=result        ok
=elapsed       2.232008
=group_time    8.121s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746174.535.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-15 18:49:34
=ended         2016-04-15 18:49:38
=result        ok
=elapsed       4.367632
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.746178.940.html
=started       2016-04-15 18:49:38
=ended         2016-04-15 18:49:39
=result        ok
=elapsed       0.244713
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.746179.212.html
=started       2016-04-15 18:49:39
=ended         2016-04-15 18:49:39
=result        ok
=elapsed       0.224409
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.746179.470.html
=started       2016-04-15 18:49:39
=ended         2016-04-15 18:49:39
=result        ok
=elapsed       0.232418
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.746179.732.html
=started       2016-04-15 18:49:39
=ended         2016-04-15 18:49:39
=result        ok
=elapsed       0.236391
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.746179.996.html
=started       2016-04-15 18:49:39
=ended         2016-04-15 18:49:40
=result        ok
=elapsed       0.224939
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.746180.248.html
=started       2016-04-15 18:49:40
=ended         2016-04-15 18:49:40
=result        ok
=elapsed       0.237117
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.746180.516.html
=started       2016-04-15 18:49:40
=ended         2016-04-15 18:49:40
=result        ok
=elapsed       0.231884
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.746180.780.html
=started       2016-04-15 18:49:40
=ended         2016-04-15 18:49:41
=result        ok
=elapsed       0.234552
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.746181.42.html
=started       2016-04-15 18:49:41
=ended         2016-04-15 18:49:41
=result        ok
=elapsed       0.232694
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.746181.301.html
=started       2016-04-15 18:49:41
=ended         2016-04-15 18:49:41
=result        ok
=elapsed       0.233163
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.746181.564.html
=started       2016-04-15 18:49:41
=ended         2016-04-15 18:49:41
=result        ok
=elapsed       0.236277
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.746181.827.html
=started       2016-04-15 18:49:41
=ended         2016-04-15 18:49:42
=result        ok
=elapsed       0.242995
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.746182.98.html
=started       2016-04-15 18:49:42
=ended         2016-04-15 18:49:42
=result        ok
=elapsed       0.248093
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.746182.376.html
=started       2016-04-15 18:49:42
=ended         2016-04-15 18:49:42
=result        ok
=elapsed       0.243141
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746182.648.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-15 18:49:42
=ended         2016-04-15 18:49:44
=result        ok
=elapsed       2.270463
=group_time    8.113s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746184.948.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-15 18:49:44
=ended         2016-04-15 18:49:45
=result        ok
=elapsed       0.2013
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-04-15 18:49:45
=ended         2016-04-15 18:49:48
=result        ok
=elapsed       0.359544
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-04-15 18:49:48
=ended         2016-04-15 18:49:56
=result        ok
=elapsed       0.263225
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746196.108.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-15 18:49:56
=ended         2016-04-15 18:49:58
=result        ok
=elapsed       2.355799
=group_time    11.160s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746198.492.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-15 18:49:58
=ended         2016-04-15 18:49:59
=result        ok
=elapsed       1.278827
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-04-15 18:49:59
=ended         2016-04-15 18:50:02
=result        ok
=elapsed       2.946185
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-04-15 18:50:02
=ended         2016-04-15 18:50:07
=result        ok
=elapsed       2.943695
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-04-15 18:50:07
=ended         2016-04-15 18:50:13
=result        ok
=elapsed       2.968311
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746213.64.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-15 18:50:13
=ended         2016-04-15 18:50:15
=result        ok
=elapsed       2.09561
=group_time    14.572s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746215.196.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-15 18:50:15
=ended         2016-04-15 18:50:15
=result        ok
=elapsed       0.188548
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-04-15 18:50:15
=ended         2016-04-15 18:50:18
=result        ok
=elapsed       3.532865
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746218.970.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-15 18:50:18
=ended         2016-04-15 18:50:23
=result        ok
=elapsed       4.68491
=group_time    3.774s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746223.680.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-15 18:50:23
=ended         2016-04-15 18:50:23
=result        ok
=elapsed       0.199615
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-04-15 18:50:23
=ended         2016-04-15 18:50:30
=result        ok
=elapsed       2.992967
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-04-15 18:50:30
=ended         2016-04-15 18:50:33
=result        ok
=elapsed       2.970978
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746233.372.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-15 18:50:33
=ended         2016-04-15 18:50:35
=result        ok
=elapsed       2.375715
=group_time    9.692s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746235.776.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-15 18:50:35
=ended         2016-04-15 18:50:37
=result        ok
=elapsed       1.305745
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-04-15 18:50:37
=ended         2016-04-15 18:50:37
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-04-15 18:50:37
=ended         2016-04-15 18:50:37
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-04-15 18:50:37
=ended         2016-04-15 18:50:40
=result        ok
=elapsed       3.801844
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-04-15 18:50:40
=ended         2016-04-15 18:50:41
=result        ok
=elapsed       0.430315
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746241.448.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-15 18:50:41
=ended         2016-04-15 18:50:45
=result        ok
=elapsed       3.738194
=group_time    5.672s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-04-15 18:50:45
=ended         2016-04-15 18:50:45
=result        ok
=elapsed       0.00343
=group_time    358.719s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-04-15 18:50:45
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
