=== Suite started at 2016-03-11 09:03:57
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-11 09:06:19
=ended         2016-03-11 09:06:19
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.687179.822.html
=started       2016-03-11 09:06:19
=ended         2016-03-11 09:06:22
=result        ok
=elapsed       2.659509
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.687182.508.html
=started       2016-03-11 09:06:22
=ended         2016-03-11 09:06:33
=result        ok
=elapsed       11.447677
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.687193.989.html
=started       2016-03-11 09:06:33
=ended         2016-03-11 09:06:37
=result        ok
=elapsed       3.649231
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.687197.664.html
=started       2016-03-11 09:06:37
=ended         2016-03-11 09:06:42
=result        ok
=elapsed       4.844807
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.687202.536.html
=started       2016-03-11 09:06:42
=ended         2016-03-11 09:06:43
=result        ok
=elapsed       1.216861
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687203.778.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-11 09:06:43
=ended         2016-03-11 09:06:44
=result        ok
=elapsed       0.264299
=group_time    23.981s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687204.67.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-11 09:06:44
=ended         2016-03-11 09:06:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.687204.96.html
=started       2016-03-11 09:06:44
=ended         2016-03-11 09:06:46
=result        ok
=elapsed       2.654489
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.687206.776.html
=started       2016-03-11 09:06:46
=ended         2016-03-11 09:06:47
=result        ok
=elapsed       1.180937
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.687207.983.html
=started       2016-03-11 09:06:47
=ended         2016-03-11 09:06:59
=result        ok
=elapsed       11.44988
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.687219.458.html
=started       2016-03-11 09:06:59
=ended         2016-03-11 09:07:03
=result        ok
=elapsed       3.659969
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.687223.144.html
=started       2016-03-11 09:07:03
=ended         2016-03-11 09:07:08
=result        ok
=elapsed       4.843611
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687228.17.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-11 09:07:08
=ended         2016-03-11 09:07:08
=result        ok
=elapsed       0.26509
=group_time    23.950s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687228.307.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-11 09:07:08
=ended         2016-03-11 09:07:08
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.687228.332.html
=started       2016-03-11 09:07:08
=ended         2016-03-11 09:07:09
=result        ok
=elapsed       1.180014
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.687229.545.html
=started       2016-03-11 09:07:09
=ended         2016-03-11 09:07:12
=result        ok
=elapsed       2.648049
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.687232.218.html
=started       2016-03-11 09:07:12
=ended         2016-03-11 09:07:23
=result        ok
=elapsed       11.453708
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.687243.697.html
=started       2016-03-11 09:07:23
=ended         2016-03-11 09:07:27
=result        ok
=elapsed       3.652331
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.687247.375.html
=started       2016-03-11 09:07:27
=ended         2016-03-11 09:07:32
=result        ok
=elapsed       4.839745
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687252.244.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-11 09:07:32
=ended         2016-03-11 09:07:32
=result        ok
=elapsed       0.263818
=group_time    23.937s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687252.536.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-11 09:07:32
=ended         2016-03-11 09:07:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-11 09:07:32
=ended         2016-03-11 09:07:33
=result        ok
=elapsed       0.94548
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-11 09:07:33
=ended         2016-03-11 09:07:34
=result        ok
=elapsed       0.460289
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-11 09:07:34
=ended         2016-03-11 09:07:35
=result        ok
=elapsed       1.3158
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687255.545.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-11 09:07:35
=ended         2016-03-11 09:07:35
=result        ok
=elapsed       1.0e-6
=group_time    3.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687255.570.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-11 09:07:35
=ended         2016-03-11 09:07:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.687255.596.html
=started       2016-03-11 09:07:35
=ended         2016-03-11 09:07:36
=result        ok
=elapsed       0.940172
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.687256.744.html
=started       2016-03-11 09:07:36
=ended         2016-03-11 09:07:38
=result        ok
=elapsed       1.319256
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.687258.100.html
=started       2016-03-11 09:07:38
=ended         2016-03-11 09:07:38
=result        ok
=elapsed       0.46134
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687258.588.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-11 09:07:38
=ended         2016-03-11 09:07:38
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687258.620.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-11 09:07:38
=ended         2016-03-11 09:07:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.687258.645.html
=started       2016-03-11 09:07:38
=ended         2016-03-11 09:07:39
=result        ok
=elapsed       0.938344
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.687259.792.html
=started       2016-03-11 09:07:39
=ended         2016-03-11 09:07:40
=result        ok
=elapsed       0.461155
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.687260.280.html
=started       2016-03-11 09:07:40
=ended         2016-03-11 09:07:41
=result        ok
=elapsed       1.322892
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687261.628.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-11 09:07:41
=ended         2016-03-11 09:07:41
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687261.653.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-11 09:07:41
=ended         2016-03-11 09:07:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.687261.678.html
=started       2016-03-11 09:07:41
=ended         2016-03-11 09:07:42
=result        ok
=elapsed       0.464147
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.687262.172.html
=started       2016-03-11 09:07:42
=ended         2016-03-11 09:07:43
=result        ok
=elapsed       0.941554
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.687263.325.html
=started       2016-03-11 09:07:43
=ended         2016-03-11 09:07:44
=result        ok
=elapsed       1.317981
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687264.668.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-11 09:07:44
=ended         2016-03-11 09:07:44
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687264.693.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-11 09:07:44
=ended         2016-03-11 09:07:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.687264.717.html
=started       2016-03-11 09:07:44
=ended         2016-03-11 09:07:45
=result        ok
=elapsed       0.936851
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.687265.864.html
=started       2016-03-11 09:07:45
=ended         2016-03-11 09:07:46
=result        ok
=elapsed       0.464908
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.687266.356.html
=started       2016-03-11 09:07:46
=ended         2016-03-11 09:07:47
=result        ok
=elapsed       1.319121
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687267.704.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-11 09:07:47
=ended         2016-03-11 09:07:47
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-11 09:07:47
=ended         2016-03-11 09:07:48
=result        ok
=elapsed       0.926496
=group_time    230.548s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-11 09:07:48
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
