=== Suite started at 2016-03-25 14:37:25
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2958.html
=started       2016-03-25 14:39:53
=ended         2016-03-25 14:40:05
=result        ok
=elapsed       11.457468
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2962.html
=started       2016-03-25 14:40:05
=ended         2016-03-25 14:40:07
=result        ok
=elapsed       2.650816
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2966.html
=started       2016-03-25 14:40:07
=ended         2016-03-25 14:40:11
=result        ok
=elapsed       3.651531
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2970.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 14:40:11
=ended         2016-03-25 14:40:11
=result        ok
=elapsed       0.263348
=group_time    23.947s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2974.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 14:40:11
=ended         2016-03-25 14:40:11
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2978.html
=started       2016-03-25 14:40:11
=ended         2016-03-25 14:40:23
=result        ok
=elapsed       11.456944
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2982.html
=started       2016-03-25 14:40:23
=ended         2016-03-25 14:40:25
=result        ok
=elapsed       2.650054
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2986.html
=started       2016-03-25 14:40:25
=ended         2016-03-25 14:40:30
=result        ok
=elapsed       4.837828
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2990.html
=started       2016-03-25 14:40:30
=ended         2016-03-25 14:40:31
=result        ok
=elapsed       1.181051
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2994.html
=started       2016-03-25 14:40:31
=ended         2016-03-25 14:40:35
=result        ok
=elapsed       3.65
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2998.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 14:40:35
=ended         2016-03-25 14:40:35
=result        ok
=elapsed       0.263583
=group_time    23.944s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3002.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 14:40:35
=ended         2016-03-25 14:40:35
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.3006.html
=started       2016-03-25 14:40:35
=ended         2016-03-25 14:40:37
=result        ok
=elapsed       1.257173
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.3010.html
=started       2016-03-25 14:40:37
=ended         2016-03-25 14:40:42
=result        ok
=elapsed       4.838171
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.3014.html
=started       2016-03-25 14:40:42
=ended         2016-03-25 14:40:53
=result        ok
=elapsed       11.452045
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.3018.html
=started       2016-03-25 14:40:53
=ended         2016-03-25 14:40:56
=result        ok
=elapsed       2.65235
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.3022.html
=started       2016-03-25 14:40:56
=ended         2016-03-25 14:40:59
=result        ok
=elapsed       3.655254
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3026.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 14:40:59
=ended         2016-03-25 14:41:00
=result        ok
=elapsed       0.262753
=group_time    24.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3030.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 14:41:00
=ended         2016-03-25 14:41:00
=result        ok
=elapsed       0.0
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-25 14:41:00
=ended         2016-03-25 14:41:01
=result        ok
=elapsed       0.936974
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-25 14:41:01
=ended         2016-03-25 14:41:02
=result        ok
=elapsed       1.318597
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-25 14:41:02
=ended         2016-03-25 14:41:03
=result        ok
=elapsed       0.461309
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3034.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 14:41:03
=ended         2016-03-25 14:41:03
=result        ok
=elapsed       0.0
=group_time    3.007s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3038.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 14:41:03
=ended         2016-03-25 14:41:03
=result        ok
=elapsed       0.0
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3042.html
=started       2016-03-25 14:41:03
=ended         2016-03-25 14:41:04
=result        ok
=elapsed       0.940443
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3046.html
=started       2016-03-25 14:41:04
=ended         2016-03-25 14:41:05
=result        ok
=elapsed       1.315478
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3050.html
=started       2016-03-25 14:41:05
=ended         2016-03-25 14:41:06
=result        ok
=elapsed       0.462195
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3054.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 14:41:06
=ended         2016-03-25 14:41:06
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3058.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 14:41:06
=ended         2016-03-25 14:41:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3062.html
=started       2016-03-25 14:41:06
=ended         2016-03-25 14:41:06
=result        ok
=elapsed       0.46123
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3066.html
=started       2016-03-25 14:41:06
=ended         2016-03-25 14:41:08
=result        ok
=elapsed       1.316413
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3070.html
=started       2016-03-25 14:41:08
=ended         2016-03-25 14:41:09
=result        ok
=elapsed       0.940355
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3074.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 14:41:09
=ended         2016-03-25 14:41:09
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3078.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 14:41:09
=ended         2016-03-25 14:41:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3082.html
=started       2016-03-25 14:41:09
=ended         2016-03-25 14:41:10
=result        ok
=elapsed       1.317699
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3086.html
=started       2016-03-25 14:41:10
=ended         2016-03-25 14:41:11
=result        ok
=elapsed       0.937863
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3090.html
=started       2016-03-25 14:41:11
=ended         2016-03-25 14:41:12
=result        ok
=elapsed       0.460619
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3094.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 14:41:12
=ended         2016-03-25 14:41:12
=result        ok
=elapsed       1.0e-6
=group_time    3.007s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3098.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 14:41:12
=ended         2016-03-25 14:41:12
=result        ok
=elapsed       0.0
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3102.html
=started       2016-03-25 14:41:12
=ended         2016-03-25 14:41:13
=result        ok
=elapsed       0.938319
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3106.html
=started       2016-03-25 14:41:13
=ended         2016-03-25 14:41:14
=result        ok
=elapsed       0.461067
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3110.html
=started       2016-03-25 14:41:14
=ended         2016-03-25 14:41:15
=result        ok
=elapsed       1.317881
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3114.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 14:41:15
=ended         2016-03-25 14:41:15
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-25 14:41:15
=ended         2016-03-25 14:41:16
=result        ok
=elapsed       0.929453
=group_time    230.212s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-25 14:41:16
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
