=== Suite started at 2016-03-25 01:35:10
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-25 01:37:32
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.869852.926.html
=started       2016-03-25 01:37:32
=ended         2016-03-25 01:37:34
=result        ok
=elapsed       1.177547
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.869854.129.html
=started       2016-03-25 01:37:34
=ended         2016-03-25 01:37:38
=result        ok
=elapsed       4.833314
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.869858.993.html
=started       2016-03-25 01:37:38
=ended         2016-03-25 01:37:50
=result        ok
=elapsed       11.447961
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.869870.467.html
=started       2016-03-25 01:37:50
=ended         2016-03-25 01:37:53
=result        ok
=elapsed       2.653205
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.869873.146.html
=started       2016-03-25 01:37:53
=ended         2016-03-25 01:37:56
=result        ok
=elapsed       3.650835
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869876.823.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 01:37:56
=ended         2016-03-25 01:37:57
=result        ok
=elapsed       0.265394
=group_time    23.925s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869877.116.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 01:37:57
=ended         2016-03-25 01:37:57
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.869877.141.html
=started       2016-03-25 01:37:57
=ended         2016-03-25 01:37:58
=result        ok
=elapsed       1.1784
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.869878.345.html
=started       2016-03-25 01:37:58
=ended         2016-03-25 01:38:02
=result        ok
=elapsed       3.653528
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.869882.31.html
=started       2016-03-25 01:38:02
=ended         2016-03-25 01:38:13
=result        ok
=elapsed       11.454043
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.869893.511.html
=started       2016-03-25 01:38:13
=ended         2016-03-25 01:38:18
=result        ok
=elapsed       4.847376
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.869898.383.html
=started       2016-03-25 01:38:18
=ended         2016-03-25 01:38:21
=result        ok
=elapsed       2.654924
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869901.66.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 01:38:21
=ended         2016-03-25 01:38:21
=result        ok
=elapsed       0.262629
=group_time    23.950s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869901.354.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 01:38:21
=ended         2016-03-25 01:38:21
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.869901.382.html
=started       2016-03-25 01:38:21
=ended         2016-03-25 01:38:25
=result        ok
=elapsed       3.648583
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.869905.59.html
=started       2016-03-25 01:38:25
=ended         2016-03-25 01:38:27
=result        ok
=elapsed       2.654405
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.869907.739.html
=started       2016-03-25 01:38:27
=ended         2016-03-25 01:38:39
=result        ok
=elapsed       11.450999
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.869919.222.html
=started       2016-03-25 01:38:39
=ended         2016-03-25 01:38:44
=result        ok
=elapsed       4.839866
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.869924.91.html
=started       2016-03-25 01:38:44
=ended         2016-03-25 01:38:45
=result        ok
=elapsed       1.216189
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869925.335.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 01:38:45
=ended         2016-03-25 01:38:45
=result        ok
=elapsed       0.263306
=group_time    23.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869925.624.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 01:38:45
=ended         2016-03-25 01:38:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-25 01:38:45
=ended         2016-03-25 01:38:46
=result        ok
=elapsed       1.317101
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-25 01:38:46
=ended         2016-03-25 01:38:48
=result        ok
=elapsed       0.9364
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-25 01:38:48
=ended         2016-03-25 01:38:48
=result        ok
=elapsed       0.46152
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869928.627.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 01:38:48
=ended         2016-03-25 01:38:48
=result        ok
=elapsed       1.0e-6
=group_time    3.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869928.652.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 01:38:48
=ended         2016-03-25 01:38:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.869928.678.html
=started       2016-03-25 01:38:48
=ended         2016-03-25 01:38:49
=result        ok
=elapsed       0.461117
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.869929.166.html
=started       2016-03-25 01:38:49
=ended         2016-03-25 01:38:50
=result        ok
=elapsed       1.318898
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.869930.518.html
=started       2016-03-25 01:38:50
=ended         2016-03-25 01:38:51
=result        ok
=elapsed       0.936384
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869931.663.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 01:38:51
=ended         2016-03-25 01:38:51
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869931.689.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 01:38:51
=ended         2016-03-25 01:38:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.869931.720.html
=started       2016-03-25 01:38:51
=ended         2016-03-25 01:38:52
=result        ok
=elapsed       0.93533
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.869932.867.html
=started       2016-03-25 01:38:52
=ended         2016-03-25 01:38:54
=result        ok
=elapsed       1.316092
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.869934.215.html
=started       2016-03-25 01:38:54
=ended         2016-03-25 01:38:54
=result        ok
=elapsed       0.460806
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869934.702.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 01:38:54
=ended         2016-03-25 01:38:54
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869934.728.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 01:38:54
=ended         2016-03-25 01:38:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.869934.752.html
=started       2016-03-25 01:38:54
=ended         2016-03-25 01:38:56
=result        ok
=elapsed       1.316137
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.869936.99.html
=started       2016-03-25 01:38:56
=ended         2016-03-25 01:38:57
=result        ok
=elapsed       0.940942
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.869937.251.html
=started       2016-03-25 01:38:57
=ended         2016-03-25 01:38:57
=result        ok
=elapsed       0.460823
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869937.738.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 01:38:57
=ended         2016-03-25 01:38:57
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869937.763.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 01:38:57
=ended         2016-03-25 01:38:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.869937.788.html
=started       2016-03-25 01:38:57
=ended         2016-03-25 01:38:59
=result        ok
=elapsed       1.322633
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.869939.139.html
=started       2016-03-25 01:38:59
=ended         2016-03-25 01:38:59
=result        ok
=elapsed       0.461191
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.869939.626.html
=started       2016-03-25 01:38:59
=ended         2016-03-25 01:39:00
=result        ok
=elapsed       0.937645
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869940.776.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 01:39:00
=ended         2016-03-25 01:39:00
=result        ok
=elapsed       1.0e-6
=group_time    3.013s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-25 01:39:00
=ended         2016-03-25 01:39:01
=result        ok
=elapsed       0.927736
=group_time    230.321s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-25 01:39:01
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
