=== Suite started at 2016-03-25 12:34:18
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2934.html
=started       2016-03-25 12:36:45
=ended         2016-03-25 12:36:56
=result        ok
=elapsed       11.464941
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2938.html
=started       2016-03-25 12:36:56
=ended         2016-03-25 12:37:00
=result        ok
=elapsed       3.651348
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2942.html
=started       2016-03-25 12:37:00
=ended         2016-03-25 12:37:05
=result        ok
=elapsed       4.842157
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2946.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 12:37:05
=ended         2016-03-25 12:37:05
=result        ok
=elapsed       0.263452
=group_time    23.960s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2950.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 12:37:05
=ended         2016-03-25 12:37:05
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2954.html
=started       2016-03-25 12:37:05
=ended         2016-03-25 12:37:08
=result        ok
=elapsed       2.65468
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2958.html
=started       2016-03-25 12:37:08
=ended         2016-03-25 12:37:13
=result        ok
=elapsed       4.836202
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2962.html
=started       2016-03-25 12:37:13
=ended         2016-03-25 12:37:14
=result        ok
=elapsed       1.218645
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2966.html
=started       2016-03-25 12:37:14
=ended         2016-03-25 12:37:18
=result        ok
=elapsed       3.648928
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2970.html
=started       2016-03-25 12:37:18
=ended         2016-03-25 12:37:29
=result        ok
=elapsed       11.447249
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2974.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 12:37:29
=ended         2016-03-25 12:37:29
=result        ok
=elapsed       0.263419
=group_time    23.975s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2978.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 12:37:29
=ended         2016-03-25 12:37:29
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2982.html
=started       2016-03-25 12:37:29
=ended         2016-03-25 12:37:41
=result        ok
=elapsed       11.458646
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2986.html
=started       2016-03-25 12:37:41
=ended         2016-03-25 12:37:46
=result        ok
=elapsed       4.8503
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2990.html
=started       2016-03-25 12:37:46
=ended         2016-03-25 12:37:47
=result        ok
=elapsed       1.183813
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2994.html
=started       2016-03-25 12:37:47
=ended         2016-03-25 12:37:50
=result        ok
=elapsed       2.652948
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2998.html
=started       2016-03-25 12:37:50
=ended         2016-03-25 12:37:53
=result        ok
=elapsed       3.653611
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3002.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 12:37:53
=ended         2016-03-25 12:37:54
=result        ok
=elapsed       0.26575
=group_time    23.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3006.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 12:37:54
=ended         2016-03-25 12:37:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-25 12:37:54
=ended         2016-03-25 12:37:55
=result        ok
=elapsed       1.316849
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-25 12:37:55
=ended         2016-03-25 12:37:56
=result        ok
=elapsed       0.938467
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-25 12:37:56
=ended         2016-03-25 12:37:57
=result        ok
=elapsed       0.460781
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3010.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 12:37:57
=ended         2016-03-25 12:37:57
=result        ok
=elapsed       0.0
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3014.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 12:37:57
=ended         2016-03-25 12:37:57
=result        ok
=elapsed       0.0
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3018.html
=started       2016-03-25 12:37:57
=ended         2016-03-25 12:37:58
=result        ok
=elapsed       0.943168
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3022.html
=started       2016-03-25 12:37:58
=ended         2016-03-25 12:37:59
=result        ok
=elapsed       1.322576
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3026.html
=started       2016-03-25 12:37:59
=ended         2016-03-25 12:38:00
=result        ok
=elapsed       0.462057
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3030.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 12:38:00
=ended         2016-03-25 12:38:00
=result        ok
=elapsed       0.0
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3034.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 12:38:00
=ended         2016-03-25 12:38:00
=result        ok
=elapsed       0.0
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3038.html
=started       2016-03-25 12:38:00
=ended         2016-03-25 12:38:01
=result        ok
=elapsed       0.937076
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3042.html
=started       2016-03-25 12:38:01
=ended         2016-03-25 12:38:01
=result        ok
=elapsed       0.462399
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3046.html
=started       2016-03-25 12:38:01
=ended         2016-03-25 12:38:03
=result        ok
=elapsed       1.316048
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3050.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 12:38:03
=ended         2016-03-25 12:38:03
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3054.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 12:38:03
=ended         2016-03-25 12:38:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3058.html
=started       2016-03-25 12:38:03
=ended         2016-03-25 12:38:03
=result        ok
=elapsed       0.461759
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3062.html
=started       2016-03-25 12:38:03
=ended         2016-03-25 12:38:04
=result        ok
=elapsed       0.937524
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3066.html
=started       2016-03-25 12:38:04
=ended         2016-03-25 12:38:06
=result        ok
=elapsed       1.32331
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3070.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 12:38:06
=ended         2016-03-25 12:38:06
=result        ok
=elapsed       0.0
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3074.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 12:38:06
=ended         2016-03-25 12:38:06
=result        ok
=elapsed       0.0
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3078.html
=started       2016-03-25 12:38:06
=ended         2016-03-25 12:38:06
=result        ok
=elapsed       0.460464
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3082.html
=started       2016-03-25 12:38:06
=ended         2016-03-25 12:38:07
=result        ok
=elapsed       0.940872
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3086.html
=started       2016-03-25 12:38:08
=ended         2016-03-25 12:38:09
=result        ok
=elapsed       1.31776
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3090.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 12:38:09
=ended         2016-03-25 12:38:09
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-25 12:38:09
=ended         2016-03-25 12:38:10
=result        ok
=elapsed       0.926862
=group_time    230.642s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-25 12:38:10
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
