=== Suite started at 2016-04-11 11:30:13
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 11:30:27
=ended         2016-04-11 11:30:27
=result        ok
=elapsed       0.014713
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374227.417.html
=started       2016-04-11 11:30:27
=ended         2016-04-11 11:30:27
=result        ok
=elapsed       0.262657
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374227.710.html
=started       2016-04-11 11:30:27
=ended         2016-04-11 11:30:27
=result        ok
=elapsed       0.040464
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374227.776.html
=started       2016-04-11 11:30:27
=ended         2016-04-11 11:30:28
=result        ok
=elapsed       0.721424
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374228.522.html
=started       2016-04-11 11:30:28
=ended         2016-04-11 11:30:28
=result        ok
=elapsed       0.245958
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374228.797.html
=started       2016-04-11 11:30:28
=ended         2016-04-11 11:30:29
=result        ok
=elapsed       0.262085
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374229.88.html
=started       2016-04-11 11:30:29
=ended         2016-04-11 11:30:29
=result        ok
=elapsed       0.260215
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374229.377.html
=started       2016-04-11 11:30:29
=ended         2016-04-11 11:30:29
=result        ok
=elapsed       0.287408
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374229.693.html
=started       2016-04-11 11:30:29
=ended         2016-04-11 11:30:29
=result        ok
=elapsed       0.137975
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374229.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 11:30:29
=ended         2016-04-11 11:30:29
=result        ok
=elapsed       0.076
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374229.957.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 11:30:29
=ended         2016-04-11 11:30:29
=result        ok
=elapsed       0.022108
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374230.9.html
=started       2016-04-11 11:30:30
=ended         2016-04-11 11:30:30
=result        ok
=elapsed       0.139778
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374230.177.html
=started       2016-04-11 11:30:30
=ended         2016-04-11 11:30:30
=result        ok
=elapsed       0.039737
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374230.245.html
=started       2016-04-11 11:30:30
=ended         2016-04-11 11:30:30
=result        ok
=elapsed       0.725171
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374230.997.html
=started       2016-04-11 11:30:30
=ended         2016-04-11 11:30:31
=result        ok
=elapsed       0.29735
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374231.319.html
=started       2016-04-11 11:30:31
=ended         2016-04-11 11:30:31
=result        ok
=elapsed       0.244524
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374231.593.html
=started       2016-04-11 11:30:31
=ended         2016-04-11 11:30:31
=result        ok
=elapsed       0.253876
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374231.877.html
=started       2016-04-11 11:30:31
=ended         2016-04-11 11:30:32
=result        ok
=elapsed       0.261223
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374232.163.html
=started       2016-04-11 11:30:32
=ended         2016-04-11 11:30:32
=result        ok
=elapsed       0.260804
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374232.453.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 11:30:32
=ended         2016-04-11 11:30:32
=result        ok
=elapsed       0.082356
=group_time    2.496s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374232.561.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 11:30:32
=ended         2016-04-11 11:30:32
=result        ok
=elapsed       0.017418
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374232.603.html
=started       2016-04-11 11:30:32
=ended         2016-04-11 11:30:32
=result        ok
=elapsed       0.037542
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374232.665.html
=started       2016-04-11 11:30:32
=ended         2016-04-11 11:30:32
=result        ok
=elapsed       0.255681
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374232.949.html
=started       2016-04-11 11:30:32
=ended         2016-04-11 11:30:33
=result        ok
=elapsed       0.263607
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374233.237.html
=started       2016-04-11 11:30:33
=ended         2016-04-11 11:30:33
=result        ok
=elapsed       0.135815
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374233.401.html
=started       2016-04-11 11:30:33
=ended         2016-04-11 11:30:33
=result        ok
=elapsed       0.292615
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374233.721.html
=started       2016-04-11 11:30:33
=ended         2016-04-11 11:30:34
=result        ok
=elapsed       0.720927
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374234.468.html
=started       2016-04-11 11:30:34
=ended         2016-04-11 11:30:34
=result        ok
=elapsed       0.258618
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374234.757.html
=started       2016-04-11 11:30:34
=ended         2016-04-11 11:30:35
=result        ok
=elapsed       0.242973
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374235.29.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 11:30:35
=ended         2016-04-11 11:30:35
=result        ok
=elapsed       0.06878
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374235.125.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 11:30:35
=ended         2016-04-11 11:30:35
=result        ok
=elapsed       0.011091
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374235.161.html
=started       2016-04-11 11:30:35
=ended         2016-04-11 11:30:35
=result        ok
=elapsed       0.293806
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374235.485.html
=started       2016-04-11 11:30:35
=ended         2016-04-11 11:30:35
=result        ok
=elapsed       0.038667
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374235.548.html
=started       2016-04-11 11:30:35
=ended         2016-04-11 11:30:35
=result        ok
=elapsed       0.251156
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374235.824.html
=started       2016-04-11 11:30:35
=ended         2016-04-11 11:30:35
=result        ok
=elapsed       0.141984
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374235.992.html
=started       2016-04-11 11:30:35
=ended         2016-04-11 11:30:36
=result        ok
=elapsed       0.253789
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374236.273.html
=started       2016-04-11 11:30:36
=ended         2016-04-11 11:30:36
=result        ok
=elapsed       0.268152
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374236.569.html
=started       2016-04-11 11:30:36
=ended         2016-04-11 11:30:37
=result        ok
=elapsed       0.719821
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374237.314.html
=started       2016-04-11 11:30:37
=ended         2016-04-11 11:30:37
=result        ok
=elapsed       0.267634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374237.609.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 11:30:37
=ended         2016-04-11 11:30:37
=result        ok
=elapsed       0.080969
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374237.715.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 11:30:37
=ended         2016-04-11 11:30:37
=result        ok
=elapsed       0.016492
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374237.757.html
=started       2016-04-11 11:30:37
=ended         2016-04-11 11:30:38
=result        ok
=elapsed       0.255886
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374238.38.html
=started       2016-04-11 11:30:38
=ended         2016-04-11 11:30:38
=result        ok
=elapsed       0.295861
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374238.359.html
=started       2016-04-11 11:30:38
=ended         2016-04-11 11:30:38
=result        ok
=elapsed       0.040462
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374238.429.html
=started       2016-04-11 11:30:38
=ended         2016-04-11 11:30:38
=result        ok
=elapsed       0.254643
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374238.709.html
=started       2016-04-11 11:30:38
=ended         2016-04-11 11:30:39
=result        ok
=elapsed       0.714346
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374239.454.html
=started       2016-04-11 11:30:39
=ended         2016-04-11 11:30:39
=result        ok
=elapsed       0.139979
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374239.619.html
=started       2016-04-11 11:30:39
=ended         2016-04-11 11:30:39
=result        ok
=elapsed       0.252851
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374239.901.html
=started       2016-04-11 11:30:39
=ended         2016-04-11 11:30:40
=result        ok
=elapsed       0.254874
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374240.185.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 11:30:40
=ended         2016-04-11 11:30:40
=result        ok
=elapsed       0.089189
=group_time    2.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374240.300.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 11:30:40
=ended         2016-04-11 11:30:40
=result        ok
=elapsed       0.014745
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374240.340.html
=started       2016-04-11 11:30:40
=ended         2016-04-11 11:30:40
=result        ok
=elapsed       0.245816
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374240.629.html
=started       2016-04-11 11:30:40
=ended         2016-04-11 11:30:40
=result        ok
=elapsed       0.254164
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374240.915.html
=started       2016-04-11 11:30:40
=ended         2016-04-11 11:30:41
=result        ok
=elapsed       0.714368
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374241.655.html
=started       2016-04-11 11:30:41
=ended         2016-04-11 11:30:41
=result        ok
=elapsed       0.255934
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374241.936.html
=started       2016-04-11 11:30:41
=ended         2016-04-11 11:30:42
=result        ok
=elapsed       0.292801
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374242.257.html
=started       2016-04-11 11:30:42
=ended         2016-04-11 11:30:42
=result        ok
=elapsed       0.038345
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374242.321.html
=started       2016-04-11 11:30:42
=ended         2016-04-11 11:30:42
=result        ok
=elapsed       0.139843
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374242.486.html
=started       2016-04-11 11:30:42
=ended         2016-04-11 11:30:42
=result        ok
=elapsed       0.256738
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374242.768.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 11:30:42
=ended         2016-04-11 11:30:42
=result        ok
=elapsed       0.074844
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374242.868.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:30:42
=ended         2016-04-11 11:30:42
=result        ok
=elapsed       0.015552
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-11 11:30:42
=ended         2016-04-11 11:30:43
=result        ok
=elapsed       0.135229
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-11 11:30:43
=ended         2016-04-11 11:30:47
=result        ok
=elapsed       4.137502
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-11 11:30:47
=ended         2016-04-11 11:30:55
=result        ok
=elapsed       8.143731
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-11 11:30:55
=ended         2016-04-11 11:30:59
=result        ok
=elapsed       4.257921
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-11 11:30:59
=ended         2016-04-11 11:31:03
=result        ok
=elapsed       3.473694
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-11 11:31:03
=ended         2016-04-11 11:31:03
=result        ok
=elapsed       0.143427
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-11 11:31:03
=ended         2016-04-11 11:31:07
=result        ok
=elapsed       4.270095
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374267.669.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:31:07
=ended         2016-04-11 11:31:07
=result        ok
=elapsed       0.080601
=group_time    24.801s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374267.775.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 11:31:07
=ended         2016-04-11 11:31:07
=result        ok
=elapsed       0.011708
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374267.812.html
=started       2016-04-11 11:31:07
=ended         2016-04-11 11:31:11
=result        ok
=elapsed       3.458204
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374271.302.html
=started       2016-04-11 11:31:11
=ended         2016-04-11 11:31:15
=result        ok
=elapsed       4.267556
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374275.601.html
=started       2016-04-11 11:31:15
=ended         2016-04-11 11:31:15
=result        ok
=elapsed       0.141375
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374275.773.html
=started       2016-04-11 11:31:15
=ended         2016-04-11 11:31:19
=result        ok
=elapsed       4.139526
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374279.945.html
=started       2016-04-11 11:31:19
=ended         2016-04-11 11:31:20
=result        ok
=elapsed       0.142188
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374280.112.html
=started       2016-04-11 11:31:20
=ended         2016-04-11 11:31:24
=result        ok
=elapsed       4.253887
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374284.393.html
=started       2016-04-11 11:31:24
=ended         2016-04-11 11:31:32
=result        ok
=elapsed       8.149331
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374292.573.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 11:31:32
=ended         2016-04-11 11:31:32
=result        ok
=elapsed       0.076552
=group_time    24.797s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374292.682.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 11:31:32
=ended         2016-04-11 11:31:32
=result        ok
=elapsed       0.020831
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374292.729.html
=started       2016-04-11 11:31:32
=ended         2016-04-11 11:31:32
=result        ok
=elapsed       0.135076
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374292.893.html
=started       2016-04-11 11:31:32
=ended         2016-04-11 11:31:37
=result        ok
=elapsed       4.140718
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374297.62.html
=started       2016-04-11 11:31:37
=ended         2016-04-11 11:31:40
=result        ok
=elapsed       3.460842
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374300.549.html
=started       2016-04-11 11:31:40
=ended         2016-04-11 11:31:44
=result        ok
=elapsed       4.259338
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374304.834.html
=started       2016-04-11 11:31:44
=ended         2016-04-11 11:31:53
=result        ok
=elapsed       8.143522
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374313.9.html
=started       2016-04-11 11:31:53
=ended         2016-04-11 11:31:53
=result        ok
=elapsed       0.140208
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374313.175.html
=started       2016-04-11 11:31:53
=ended         2016-04-11 11:31:57
=result        ok
=elapsed       4.259578
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374317.461.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 11:31:57
=ended         2016-04-11 11:31:57
=result        ok
=elapsed       0.085663
=group_time    24.779s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374317.573.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 11:31:57
=ended         2016-04-11 11:31:57
=result        ok
=elapsed       0.013363
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374317.611.html
=started       2016-04-11 11:31:57
=ended         2016-04-11 11:32:05
=result        ok
=elapsed       8.147284
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374325.785.html
=started       2016-04-11 11:32:05
=ended         2016-04-11 11:32:09
=result        ok
=elapsed       3.465209
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374329.289.html
=started       2016-04-11 11:32:09
=ended         2016-04-11 11:32:09
=result        ok
=elapsed       0.144457
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374329.461.html
=started       2016-04-11 11:32:09
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       4.261139
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374333.749.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:17
=result        ok
=elapsed       4.142306
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374337.921.html
=started       2016-04-11 11:32:17
=ended         2016-04-11 11:32:22
=result        ok
=elapsed       4.256087
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374342.205.html
=started       2016-04-11 11:32:22
=ended         2016-04-11 11:32:22
=result        ok
=elapsed       0.144857
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374342.377.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 11:32:22
=ended         2016-04-11 11:32:22
=result        ok
=elapsed       0.071085
=group_time    24.804s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374342.482.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 11:32:22
=ended         2016-04-11 11:32:22
=result        ok
=elapsed       0.019227
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374342.526.html
=started       2016-04-11 11:32:22
=ended         2016-04-11 11:32:26
=result        ok
=elapsed       4.139611
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374346.693.html
=started       2016-04-11 11:32:26
=ended         2016-04-11 11:32:26
=result        ok
=elapsed       0.147966
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374346.869.html
=started       2016-04-11 11:32:26
=ended         2016-04-11 11:32:31
=result        ok
=elapsed       4.254572
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374351.157.html
=started       2016-04-11 11:32:31
=ended         2016-04-11 11:32:31
=result        ok
=elapsed       0.135811
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374351.321.html
=started       2016-04-11 11:32:31
=ended         2016-04-11 11:32:34
=result        ok
=elapsed       3.462219
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374354.813.html
=started       2016-04-11 11:32:34
=ended         2016-04-11 11:32:42
=result        ok
=elapsed       8.160889
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374363.1.html
=started       2016-04-11 11:32:42
=ended         2016-04-11 11:32:47
=result        ok
=elapsed       4.256921
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374367.285.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 11:32:47
=ended         2016-04-11 11:32:47
=result        ok
=elapsed       0.07782
=group_time    24.803s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374367.393.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 11:32:47
=ended         2016-04-11 11:32:47
=result        ok
=elapsed       0.012615
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374367.431.html
=started       2016-04-11 11:32:47
=ended         2016-04-11 11:32:55
=result        ok
=elapsed       8.144701
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374375.605.html
=started       2016-04-11 11:32:55
=ended         2016-04-11 11:32:59
=result        ok
=elapsed       3.462474
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374379.97.html
=started       2016-04-11 11:32:59
=ended         2016-04-11 11:33:03
=result        ok
=elapsed       4.264373
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374383.393.html
=started       2016-04-11 11:33:03
=ended         2016-04-11 11:33:03
=result        ok
=elapsed       0.141449
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374383.559.html
=started       2016-04-11 11:33:03
=ended         2016-04-11 11:33:03
=result        ok
=elapsed       0.141735
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374383.726.html
=started       2016-04-11 11:33:03
=ended         2016-04-11 11:33:07
=result        ok
=elapsed       4.13712
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374387.893.html
=started       2016-04-11 11:33:07
=ended         2016-04-11 11:33:12
=result        ok
=elapsed       4.257823
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374392.181.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 11:33:12
=ended         2016-04-11 11:33:12
=result        ok
=elapsed       0.079625
=group_time    24.788s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374392.285.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 11:33:12
=ended         2016-04-11 11:33:12
=result        ok
=elapsed       0.018971
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374392.329.html
=started       2016-04-11 11:33:12
=ended         2016-04-11 11:33:16
=result        ok
=elapsed       4.265813
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374396.621.html
=started       2016-04-11 11:33:16
=ended         2016-04-11 11:33:16
=result        ok
=elapsed       0.139057
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374396.799.html
=started       2016-04-11 11:33:16
=ended         2016-04-11 11:33:21
=result        ok
=elapsed       4.255206
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374401.85.html
=started       2016-04-11 11:33:21
=ended         2016-04-11 11:33:24
=result        ok
=elapsed       3.461783
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374404.574.html
=started       2016-04-11 11:33:24
=ended         2016-04-11 11:33:28
=result        ok
=elapsed       4.139784
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374408.745.html
=started       2016-04-11 11:33:28
=ended         2016-04-11 11:33:36
=result        ok
=elapsed       8.153336
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374416.933.html
=started       2016-04-11 11:33:36
=ended         2016-04-11 11:33:37
=result        ok
=elapsed       0.138718
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374417.97.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 11:33:37
=ended         2016-04-11 11:33:37
=result        ok
=elapsed       0.087857
=group_time    24.812s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374417.210.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 11:33:37
=ended         2016-04-11 11:33:37
=result        ok
=elapsed       0.016384
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374417.252.html
=started       2016-04-11 11:33:37
=ended         2016-04-11 11:33:41
=result        ok
=elapsed       4.251495
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374421.530.html
=started       2016-04-11 11:33:41
=ended         2016-04-11 11:33:45
=result        ok
=elapsed       4.138527
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374425.701.html
=started       2016-04-11 11:33:45
=ended         2016-04-11 11:33:53
=result        ok
=elapsed       8.153711
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374433.885.html
=started       2016-04-11 11:33:53
=ended         2016-04-11 11:33:54
=result        ok
=elapsed       0.13904
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374434.53.html
=started       2016-04-11 11:33:54
=ended         2016-04-11 11:33:57
=result        ok
=elapsed       3.460811
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374437.543.html
=started       2016-04-11 11:33:57
=ended         2016-04-11 11:33:57
=result        ok
=elapsed       0.14277
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374437.720.html
=started       2016-04-11 11:33:57
=ended         2016-04-11 11:34:02
=result        ok
=elapsed       4.261572
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374442.8.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 11:34:02
=ended         2016-04-11 11:34:02
=result        ok
=elapsed       0.074536
=group_time    24.798s
