=== Suite started at 2016-04-15 13:49:54
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-15 13:50:08
=ended         2016-04-15 13:50:08
=result        ok
=elapsed       0.014048
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728208.777.html
=started       2016-04-15 13:50:08
=ended         2016-04-15 13:50:09
=result        ok
=elapsed       0.723102
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728209.526.html
=started       2016-04-15 13:50:09
=ended         2016-04-15 13:50:09
=result        ok
=elapsed       0.259335
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728209.811.html
=started       2016-04-15 13:50:09
=ended         2016-04-15 13:50:09
=result        ok
=elapsed       0.04839
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728209.885.html
=started       2016-04-15 13:50:09
=ended         2016-04-15 13:50:10
=result        ok
=elapsed       0.137123
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728210.50.html
=started       2016-04-15 13:50:10
=ended         2016-04-15 13:50:10
=result        ok
=elapsed       0.2976
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728210.373.html
=started       2016-04-15 13:50:10
=ended         2016-04-15 13:50:10
=result        ok
=elapsed       0.247352
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728210.646.html
=started       2016-04-15 13:50:10
=ended         2016-04-15 13:50:10
=result        ok
=elapsed       0.258075
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728210.930.html
=started       2016-04-15 13:50:10
=ended         2016-04-15 13:50:11
=result        ok
=elapsed       0.265358
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728211.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-15 13:50:11
=ended         2016-04-15 13:50:11
=result        ok
=elapsed       0.077599
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728211.325.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-15 13:50:11
=ended         2016-04-15 13:50:11
=result        ok
=elapsed       0.018469
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728211.369.html
=started       2016-04-15 13:50:11
=ended         2016-04-15 13:50:11
=result        ok
=elapsed       0.038662
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728211.433.html
=started       2016-04-15 13:50:11
=ended         2016-04-15 13:50:11
=result        ok
=elapsed       0.135626
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728211.594.html
=started       2016-04-15 13:50:11
=ended         2016-04-15 13:50:11
=result        ok
=elapsed       0.263801
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728211.886.html
=started       2016-04-15 13:50:11
=ended         2016-04-15 13:50:12
=result        ok
=elapsed       0.732542
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728212.646.html
=started       2016-04-15 13:50:12
=ended         2016-04-15 13:50:12
=result        ok
=elapsed       0.262745
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728212.938.html
=started       2016-04-15 13:50:12
=ended         2016-04-15 13:50:13
=result        ok
=elapsed       0.261515
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728213.226.html
=started       2016-04-15 13:50:13
=ended         2016-04-15 13:50:13
=result        ok
=elapsed       0.308644
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728213.562.html
=started       2016-04-15 13:50:13
=ended         2016-04-15 13:50:13
=result        ok
=elapsed       0.25409
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728213.846.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-15 13:50:13
=ended         2016-04-15 13:50:13
=result        ok
=elapsed       0.087963
=group_time    2.517s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728213.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-15 13:50:13
=ended         2016-04-15 13:50:14
=result        ok
=elapsed       0.022796
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728214.11.html
=started       2016-04-15 13:50:14
=ended         2016-04-15 13:50:14
=result        ok
=elapsed       0.300667
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728214.339.html
=started       2016-04-15 13:50:14
=ended         2016-04-15 13:50:14
=result        ok
=elapsed       0.249289
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728214.614.html
=started       2016-04-15 13:50:14
=ended         2016-04-15 13:50:14
=result        ok
=elapsed       0.264369
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728214.906.html
=started       2016-04-15 13:50:14
=ended         2016-04-15 13:50:15
=result        ok
=elapsed       0.268585
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728215.201.html
=started       2016-04-15 13:50:15
=ended         2016-04-15 13:50:15
=result        ok
=elapsed       0.040013
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728215.267.html
=started       2016-04-15 13:50:15
=ended         2016-04-15 13:50:15
=result        ok
=elapsed       0.146236
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728215.440.html
=started       2016-04-15 13:50:15
=ended         2016-04-15 13:50:15
=result        ok
=elapsed       0.274397
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728215.741.html
=started       2016-04-15 13:50:15
=ended         2016-04-15 13:50:16
=result        ok
=elapsed       0.7415
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728216.509.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-15 13:50:16
=ended         2016-04-15 13:50:16
=result        ok
=elapsed       0.07088
=group_time    2.547s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728216.605.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-15 13:50:16
=ended         2016-04-15 13:50:16
=result        ok
=elapsed       0.012752
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728216.643.html
=started       2016-04-15 13:50:16
=ended         2016-04-15 13:50:16
=result        ok
=elapsed       0.268871
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728216.942.html
=started       2016-04-15 13:50:16
=ended         2016-04-15 13:50:17
=result        ok
=elapsed       0.26222
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728217.230.html
=started       2016-04-15 13:50:17
=ended         2016-04-15 13:50:17
=result        ok
=elapsed       0.73925
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728217.996.html
=started       2016-04-15 13:50:17
=ended         2016-04-15 13:50:18
=result        ok
=elapsed       0.307733
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728218.330.html
=started       2016-04-15 13:50:18
=ended         2016-04-15 13:50:18
=result        ok
=elapsed       0.04503
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728218.401.html
=started       2016-04-15 13:50:18
=ended         2016-04-15 13:50:18
=result        ok
=elapsed       0.13969
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728218.570.html
=started       2016-04-15 13:50:18
=ended         2016-04-15 13:50:18
=result        ok
=elapsed       0.265464
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728218.863.html
=started       2016-04-15 13:50:18
=ended         2016-04-15 13:50:19
=result        ok
=elapsed       0.260077
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728219.149.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-15 13:50:19
=ended         2016-04-15 13:50:19
=result        ok
=elapsed       0.084547
=group_time    2.544s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728219.264.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-15 13:50:19
=ended         2016-04-15 13:50:19
=result        ok
=elapsed       0.020008
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728219.309.html
=started       2016-04-15 13:50:19
=ended         2016-04-15 13:50:20
=result        ok
=elapsed       0.73088
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728220.66.html
=started       2016-04-15 13:50:20
=ended         2016-04-15 13:50:20
=result        ok
=elapsed       0.273507
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728220.367.html
=started       2016-04-15 13:50:20
=ended         2016-04-15 13:50:20
=result        ok
=elapsed       0.145359
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728220.539.html
=started       2016-04-15 13:50:20
=ended         2016-04-15 13:50:20
=result        ok
=elapsed       0.255099
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728220.821.html
=started       2016-04-15 13:50:20
=ended         2016-04-15 13:50:20
=result        ok
=elapsed       0.044656
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728220.892.html
=started       2016-04-15 13:50:20
=ended         2016-04-15 13:50:21
=result        ok
=elapsed       0.270525
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728221.190.html
=started       2016-04-15 13:50:21
=ended         2016-04-15 13:50:21
=result        ok
=elapsed       0.267465
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728221.487.html
=started       2016-04-15 13:50:21
=ended         2016-04-15 13:50:21
=result        ok
=elapsed       0.304926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728221.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-15 13:50:21
=ended         2016-04-15 13:50:21
=result        ok
=elapsed       0.088859
=group_time    2.555s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728221.934.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-15 13:50:21
=ended         2016-04-15 13:50:21
=result        ok
=elapsed       0.013657
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728221.973.html
=started       2016-04-15 13:50:21
=ended         2016-04-15 13:50:22
=result        ok
=elapsed       0.260289
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728222.260.html
=started       2016-04-15 13:50:22
=ended         2016-04-15 13:50:23
=result        ok
=elapsed       0.735238
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728223.22.html
=started       2016-04-15 13:50:23
=ended         2016-04-15 13:50:23
=result        ok
=elapsed       0.266294
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728223.315.html
=started       2016-04-15 13:50:23
=ended         2016-04-15 13:50:23
=result        ok
=elapsed       0.043257
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728223.385.html
=started       2016-04-15 13:50:23
=ended         2016-04-15 13:50:23
=result        ok
=elapsed       0.259806
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728223.674.html
=started       2016-04-15 13:50:23
=ended         2016-04-15 13:50:24
=result        ok
=elapsed       0.305197
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728224.10.html
=started       2016-04-15 13:50:24
=ended         2016-04-15 13:50:24
=result        ok
=elapsed       0.265697
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728224.304.html
=started       2016-04-15 13:50:24
=ended         2016-04-15 13:50:24
=result        ok
=elapsed       0.145669
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728224.475.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-15 13:50:24
=ended         2016-04-15 13:50:24
=result        ok
=elapsed       0.090214
=group_time    2.541s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728224.593.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-15 13:50:24
=ended         2016-04-15 13:50:24
=result        ok
=elapsed       0.01543
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-15 13:50:24
=ended         2016-04-15 13:50:28
=result        ok
=elapsed       4.260619
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-15 13:50:28
=ended         2016-04-15 13:50:32
=result        ok
=elapsed       3.466747
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-15 13:50:32
=ended         2016-04-15 13:50:36
=result        ok
=elapsed       4.269648
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-15 13:50:36
=ended         2016-04-15 13:50:36
=result        ok
=elapsed       0.154491
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-15 13:50:36
=ended         2016-04-15 13:50:37
=result        ok
=elapsed       0.139661
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-15 13:50:37
=ended         2016-04-15 13:50:45
=result        ok
=elapsed       8.148387
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-15 13:50:45
=ended         2016-04-15 13:50:49
=result        ok
=elapsed       4.141813
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728249.423.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-15 13:50:49
=ended         2016-04-15 13:50:49
=result        ok
=elapsed       0.076296
=group_time    24.831s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728249.525.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-15 13:50:49
=ended         2016-04-15 13:50:49
=result        ok
=elapsed       0.02752
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.728249.578.html
=started       2016-04-15 13:50:49
=ended         2016-04-15 13:50:53
=result        ok
=elapsed       4.139856
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.728253.745.html
=started       2016-04-15 13:50:53
=ended         2016-04-15 13:50:53
=result        ok
=elapsed       0.138691
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.728253.909.html
=started       2016-04-15 13:50:53
=ended         2016-04-15 13:51:02
=result        ok
=elapsed       8.147138
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.728262.88.html
=started       2016-04-15 13:51:02
=ended         2016-04-15 13:51:06
=result        ok
=elapsed       4.260971
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.728266.378.html
=started       2016-04-15 13:51:06
=ended         2016-04-15 13:51:06
=result        ok
=elapsed       0.197525
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.728266.606.html
=started       2016-04-15 13:51:06
=ended         2016-04-15 13:51:10
=result        ok
=elapsed       3.455753
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.728270.88.html
=started       2016-04-15 13:51:10
=ended         2016-04-15 13:51:14
=result        ok
=elapsed       4.26026
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728274.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-15 13:51:14
=ended         2016-04-15 13:51:14
=result        ok
=elapsed       0.087939
=group_time    24.853s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728274.493.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-15 13:51:14
=ended         2016-04-15 13:51:14
=result        ok
=elapsed       0.02521
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.728274.546.html
=started       2016-04-15 13:51:14
=ended         2016-04-15 13:51:18
=result        ok
=elapsed       4.142758
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.728278.718.html
=started       2016-04-15 13:51:18
=ended         2016-04-15 13:51:26
=result        ok
=elapsed       8.1544
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.728286.902.html
=started       2016-04-15 13:51:26
=ended         2016-04-15 13:51:31
=result        ok
=elapsed       4.269509
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.728291.202.html
=started       2016-04-15 13:51:31
=ended         2016-04-15 13:51:31
=result        ok
=elapsed       0.149897
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.728291.382.html
=started       2016-04-15 13:51:31
=ended         2016-04-15 13:51:31
=result        ok
=elapsed       0.147224
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.728291.562.html
=started       2016-04-15 13:51:31
=ended         2016-04-15 13:51:35
=result        ok
=elapsed       4.260358
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.728295.854.html
=started       2016-04-15 13:51:35
=ended         2016-04-15 13:51:39
=result        ok
=elapsed       3.465193
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728299.350.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-15 13:51:39
=ended         2016-04-15 13:51:39
=result        ok
=elapsed       0.081887
=group_time    24.858s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728299.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-15 13:51:39
=ended         2016-04-15 13:51:39
=result        ok
=elapsed       0.018506
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.728299.515.html
=started       2016-04-15 13:51:39
=ended         2016-04-15 13:51:43
=result        ok
=elapsed       4.25728
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.728303.802.html
=started       2016-04-15 13:51:43
=ended         2016-04-15 13:51:47
=result        ok
=elapsed       3.46795
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.728307.298.html
=started       2016-04-15 13:51:47
=ended         2016-04-15 13:51:47
=result        ok
=elapsed       0.143074
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.728307.468.html
=started       2016-04-15 13:51:47
=ended         2016-04-15 13:51:55
=result        ok
=elapsed       8.203693
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.728315.706.html
=started       2016-04-15 13:51:55
=ended         2016-04-15 13:51:59
=result        ok
=elapsed       4.256226
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.728319.993.html
=started       2016-04-15 13:51:59
=ended         2016-04-15 13:52:04
=result        ok
=elapsed       4.14043
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.728324.162.html
=started       2016-04-15 13:52:04
=ended         2016-04-15 13:52:04
=result        ok
=elapsed       0.145813
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728324.338.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-15 13:52:04
=ended         2016-04-15 13:52:04
=result        ok
=elapsed       0.079481
=group_time    24.876s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728324.446.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-15 13:52:04
=ended         2016-04-15 13:52:04
=result        ok
=elapsed       0.01743
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.728324.489.html
=started       2016-04-15 13:52:04
=ended         2016-04-15 13:52:08
=result        ok
=elapsed       4.262197
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.728328.782.html
=started       2016-04-15 13:52:08
=ended         2016-04-15 13:52:12
=result        ok
=elapsed       3.476631
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.728332.286.html
=started       2016-04-15 13:52:12
=ended         2016-04-15 13:52:12
=result        ok
=elapsed       0.139672
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.728332.454.html
=started       2016-04-15 13:52:12
=ended         2016-04-15 13:52:20
=result        ok
=elapsed       8.145562
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.728340.634.html
=started       2016-04-15 13:52:20
=ended         2016-04-15 13:52:20
=result        ok
=elapsed       0.147539
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.728340.810.html
=started       2016-04-15 13:52:20
=ended         2016-04-15 13:52:25
=result        ok
=elapsed       4.272487
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.728345.114.html
=started       2016-04-15 13:52:25
=ended         2016-04-15 13:52:29
=result        ok
=elapsed       4.140223
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728349.286.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-15 13:52:29
=ended         2016-04-15 13:52:29
=result        ok
=elapsed       0.078409
=group_time    24.840s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728349.390.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-15 13:52:29
=ended         2016-04-15 13:52:29
=result        ok
=elapsed       0.019321
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.728349.435.html
=started       2016-04-15 13:52:29
=ended         2016-04-15 13:52:33
=result        ok
=elapsed       4.261271
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.728353.723.html
=started       2016-04-15 13:52:33
=ended         2016-04-15 13:52:41
=result        ok
=elapsed       8.150782
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.728361.902.html
=started       2016-04-15 13:52:41
=ended         2016-04-15 13:52:45
=result        ok
=elapsed       3.46163
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.728365.394.html
=started       2016-04-15 13:52:45
=ended         2016-04-15 13:52:45
=result        ok
=elapsed       0.149934
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.728365.574.html
=started       2016-04-15 13:52:45
=ended         2016-04-15 13:52:49
=result        ok
=elapsed       4.263133
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.728369.864.html
=started       2016-04-15 13:52:49
=ended         2016-04-15 13:52:54
=result        ok
=elapsed       4.142434
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.728374.34.html
=started       2016-04-15 13:52:54
=ended         2016-04-15 13:52:54
=result        ok
=elapsed       0.146635
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728374.206.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-15 13:52:54
=ended         2016-04-15 13:52:54
=result        ok
=elapsed       0.094265
=group_time    24.816s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728374.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-15 13:52:54
=ended         2016-04-15 13:52:54
=result        ok
=elapsed       0.025041
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.728374.378.html
=started       2016-04-15 13:52:54
=ended         2016-04-15 13:53:02
=result        ok
=elapsed       8.149213
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.728382.558.html
=started       2016-04-15 13:53:02
=ended         2016-04-15 13:53:06
=result        ok
=elapsed       4.263114
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.728386.850.html
=started       2016-04-15 13:53:06
=ended         2016-04-15 13:53:11
=result        ok
=elapsed       4.139908
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.728391.18.html
=started       2016-04-15 13:53:11
=ended         2016-04-15 13:53:15
=result        ok
=elapsed       4.266321
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.728395.314.html
=started       2016-04-15 13:53:15
=ended         2016-04-15 13:53:15
=result        ok
=elapsed       0.149924
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.728395.494.html
=started       2016-04-15 13:53:15
=ended         2016-04-15 13:53:18
=result        ok
=elapsed       3.466308
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.728398.987.html
=started       2016-04-15 13:53:18
=ended         2016-04-15 13:53:19
=result        ok
=elapsed       0.138808
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728399.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-15 13:53:19
=ended         2016-04-15 13:53:19
=result        ok
=elapsed       0.093705
=group_time    24.832s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728399.279.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-15 13:53:19
=ended         2016-04-15 13:53:19
=result        ok
=elapsed       0.022928
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.728399.327.html
=started       2016-04-15 13:53:19
=ended         2016-04-15 13:53:22
=result        ok
=elapsed       3.467591
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.728402.830.html
=started       2016-04-15 13:53:22
=ended         2016-04-15 13:53:27
=result        ok
=elapsed       4.267402
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.728407.125.html
=started       2016-04-15 13:53:27
=ended         2016-04-15 13:53:35
=result        ok
=elapsed       8.150442
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.728415.302.html
=started       2016-04-15 13:53:35
=ended         2016-04-15 13:53:35
=result        ok
=elapsed       0.144447
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.728415.473.html
=started       2016-04-15 13:53:35
=ended         2016-04-15 13:53:39
=result        ok
=elapsed       4.139572
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.728419.642.html
=started       2016-04-15 13:53:39
=ended         2016-04-15 13:53:39
=result        ok
=elapsed       0.139235
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.728419.810.html
=started       2016-04-15 13:53:39
=ended         2016-04-15 13:53:44
=result        ok
=elapsed       4.26285
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728424.102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-15 13:53:44
=ended         2016-04-15 13:53:44
=result        ok
=elapsed       0.078933
=group_time    24.824s
