=== Suite started at 2016-02-17 12:16:15
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-17 12:18:38
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.711518.416.html
=started       2016-02-17 12:18:38
=ended         2016-02-17 12:18:41
=result        ok
=elapsed       2.647324
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.711521.92.html
=started       2016-02-17 12:18:41
=ended         2016-02-17 12:18:42
=result        ok
=elapsed       1.18189
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.711522.305.html
=started       2016-02-17 12:18:42
=ended         2016-02-17 12:18:47
=result        ok
=elapsed       4.841504
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.711527.177.html
=started       2016-02-17 12:18:47
=ended         2016-02-17 12:18:58
=result        ok
=elapsed       11.450993
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.711538.656.html
=started       2016-02-17 12:18:58
=ended         2016-02-17 12:19:02
=result        ok
=elapsed       3.646956
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711542.330.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-17 12:19:02
=ended         2016-02-17 12:19:02
=result        ok
=elapsed       0.264304
=group_time    23.942s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711542.622.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-17 12:19:02
=ended         2016-02-17 12:19:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.711542.648.html
=started       2016-02-17 12:19:02
=ended         2016-02-17 12:19:05
=result        ok
=elapsed       2.648577
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.711545.324.html
=started       2016-02-17 12:19:05
=ended         2016-02-17 12:19:06
=result        ok
=elapsed       1.218293
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.711546.572.html
=started       2016-02-17 12:19:06
=ended         2016-02-17 12:19:11
=result        ok
=elapsed       4.841635
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.711551.440.html
=started       2016-02-17 12:19:11
=ended         2016-02-17 12:19:22
=result        ok
=elapsed       11.454225
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.711562.924.html
=started       2016-02-17 12:19:22
=ended         2016-02-17 12:19:26
=result        ok
=elapsed       3.647329
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711566.600.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-17 12:19:26
=ended         2016-02-17 12:19:26
=result        ok
=elapsed       0.264688
=group_time    23.978s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711566.891.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-17 12:19:26
=ended         2016-02-17 12:19:26
=result        ok
=elapsed       1.1e-5
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.711566.920.html
=started       2016-02-17 12:19:26
=ended         2016-02-17 12:19:29
=result        ok
=elapsed       2.649283
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.711569.596.html
=started       2016-02-17 12:19:29
=ended         2016-02-17 12:19:30
=result        ok
=elapsed       1.218692
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.711570.841.html
=started       2016-02-17 12:19:30
=ended         2016-02-17 12:19:34
=result        ok
=elapsed       3.65192
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.711574.519.html
=started       2016-02-17 12:19:34
=ended         2016-02-17 12:19:45
=result        ok
=elapsed       11.450748
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.711586.0.html
=started       2016-02-17 12:19:45
=ended         2016-02-17 12:19:50
=result        ok
=elapsed       4.83888
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711590.865.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-17 12:19:50
=ended         2016-02-17 12:19:51
=result        ok
=elapsed       0.26378
=group_time    23.973s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711591.156.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-17 12:19:51
=ended         2016-02-17 12:19:51
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-17 12:19:51
=ended         2016-02-17 12:19:52
=result        ok
=elapsed       1.311789
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-17 12:19:52
=ended         2016-02-17 12:19:53
=result        ok
=elapsed       0.937383
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-17 12:19:53
=ended         2016-02-17 12:19:54
=result        ok
=elapsed       0.462457
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711594.180.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-17 12:19:54
=ended         2016-02-17 12:19:54
=result        ok
=elapsed       2.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711594.206.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-17 12:19:54
=ended         2016-02-17 12:19:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.711594.231.html
=started       2016-02-17 12:19:54
=ended         2016-02-17 12:19:54
=result        ok
=elapsed       0.459823
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.711594.721.html
=started       2016-02-17 12:19:54
=ended         2016-02-17 12:19:55
=result        ok
=elapsed       0.934407
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.711595.867.html
=started       2016-02-17 12:19:55
=ended         2016-02-17 12:19:57
=result        ok
=elapsed       1.315172
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711597.216.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-17 12:19:57
=ended         2016-02-17 12:19:57
=result        ok
=elapsed       1.0e-6
=group_time    3.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711597.242.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-17 12:19:57
=ended         2016-02-17 12:19:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.711597.267.html
=started       2016-02-17 12:19:57
=ended         2016-02-17 12:19:58
=result        ok
=elapsed       0.937813
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.711598.424.html
=started       2016-02-17 12:19:58
=ended         2016-02-17 12:19:58
=result        ok
=elapsed       0.460253
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.711598.912.html
=started       2016-02-17 12:19:58
=ended         2016-02-17 12:20:00
=result        ok
=elapsed       1.318129
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711600.260.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-17 12:20:00
=ended         2016-02-17 12:20:00
=result        ok
=elapsed       2.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711600.286.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-17 12:20:00
=ended         2016-02-17 12:20:00
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.711600.312.html
=started       2016-02-17 12:20:00
=ended         2016-02-17 12:20:01
=result        ok
=elapsed       1.314905
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.711601.656.html
=started       2016-02-17 12:20:01
=ended         2016-02-17 12:20:02
=result        ok
=elapsed       0.458384
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.711602.144.html
=started       2016-02-17 12:20:02
=ended         2016-02-17 12:20:03
=result        ok
=elapsed       0.934541
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711603.290.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-17 12:20:03
=ended         2016-02-17 12:20:03
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711603.316.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-17 12:20:03
=ended         2016-02-17 12:20:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.711603.347.html
=started       2016-02-17 12:20:03
=ended         2016-02-17 12:20:04
=result        ok
=elapsed       1.314729
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.711604.689.html
=started       2016-02-17 12:20:04
=ended         2016-02-17 12:20:05
=result        ok
=elapsed       0.936304
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.711605.845.html
=started       2016-02-17 12:20:05
=ended         2016-02-17 12:20:06
=result        ok
=elapsed       0.458953
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711606.330.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-17 12:20:06
=ended         2016-02-17 12:20:06
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-17 12:20:06
=ended         2016-02-17 12:20:07
=result        ok
=elapsed       0.922334
=group_time    230.738s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-17 12:20:07
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
