=== Suite started at 2016-03-25 00:27:16
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.21179
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865751.840.html
=started       2016-03-25 00:29:11
=ended         2016-03-25 00:29:12
=result        ok
=elapsed       0.210289
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865752.79.html
=started       2016-03-25 00:29:12
=ended         2016-03-25 00:29:12
=result        ok
=elapsed       0.210591
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865752.320.html
=started       2016-03-25 00:29:12
=ended         2016-03-25 00:29:12
=result        ok
=elapsed       0.209508
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865752.561.html
=started       2016-03-25 00:29:12
=ended         2016-03-25 00:29:12
=result        ok
=elapsed       0.216016
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865752.803.html
=started       2016-03-25 00:29:12
=ended         2016-03-25 00:29:13
=result        ok
=elapsed       0.214019
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865753.44.html
=started       2016-03-25 00:29:13
=ended         2016-03-25 00:29:13
=result        ok
=elapsed       0.212117
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865753.284.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-03-25 00:29:13
=ended         2016-03-25 00:29:13
=result        ok
=elapsed       0.038401
=group_time    4.005s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865753.352.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-25 00:29:13
=ended         2016-03-25 00:29:13
=result        ok
=elapsed       0.627516
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865754.6.html
=started       2016-03-25 00:29:14
=ended         2016-03-25 00:29:14
=result        ok
=elapsed       0.214184
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865754.249.html
=started       2016-03-25 00:29:14
=ended         2016-03-25 00:29:14
=result        ok
=elapsed       0.214492
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865754.493.html
=started       2016-03-25 00:29:14
=ended         2016-03-25 00:29:14
=result        ok
=elapsed       0.21163
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865754.730.html
=started       2016-03-25 00:29:14
=ended         2016-03-25 00:29:14
=result        ok
=elapsed       0.210439
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865754.967.html
=started       2016-03-25 00:29:14
=ended         2016-03-25 00:29:15
=result        ok
=elapsed       0.208537
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865755.202.html
=started       2016-03-25 00:29:15
=ended         2016-03-25 00:29:15
=result        ok
=elapsed       0.215164
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865755.443.html
=started       2016-03-25 00:29:15
=ended         2016-03-25 00:29:15
=result        ok
=elapsed       0.210228
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865755.681.html
=started       2016-03-25 00:29:15
=ended         2016-03-25 00:29:15
=result        ok
=elapsed       0.219054
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865755.926.html
=started       2016-03-25 00:29:15
=ended         2016-03-25 00:29:16
=result        ok
=elapsed       0.214011
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865756.167.html
=started       2016-03-25 00:29:16
=ended         2016-03-25 00:29:16
=result        ok
=elapsed       0.211253
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865756.405.html
=started       2016-03-25 00:29:16
=ended         2016-03-25 00:29:16
=result        ok
=elapsed       0.210956
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865756.643.html
=started       2016-03-25 00:29:16
=ended         2016-03-25 00:29:16
=result        ok
=elapsed       0.218156
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865756.887.html
=started       2016-03-25 00:29:16
=ended         2016-03-25 00:29:17
=result        ok
=elapsed       0.217947
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865757.134.html
=started       2016-03-25 00:29:17
=ended         2016-03-25 00:29:17
=result        ok
=elapsed       0.210632
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865757.371.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-25 00:29:17
=ended         2016-03-25 00:29:17
=result        ok
=elapsed       0.031151
=group_time    4.019s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865757.428.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-25 00:29:17
=ended         2016-03-25 00:29:18
=result        ok
=elapsed       0.609136
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865758.65.html
=started       2016-03-25 00:29:18
=ended         2016-03-25 00:29:18
=result        ok
=elapsed       0.215418
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865758.306.html
=started       2016-03-25 00:29:18
=ended         2016-03-25 00:29:18
=result        ok
=elapsed       0.210884
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865758.545.html
=started       2016-03-25 00:29:18
=ended         2016-03-25 00:29:18
=result        ok
=elapsed       0.21696
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865758.788.html
=started       2016-03-25 00:29:18
=ended         2016-03-25 00:29:19
=result        ok
=elapsed       0.211647
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865759.26.html
=started       2016-03-25 00:29:19
=ended         2016-03-25 00:29:19
=result        ok
=elapsed       0.208581
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865759.264.html
=started       2016-03-25 00:29:19
=ended         2016-03-25 00:29:19
=result        ok
=elapsed       0.216782
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865759.507.html
=started       2016-03-25 00:29:19
=ended         2016-03-25 00:29:19
=result        ok
=elapsed       0.212131
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865759.746.html
=started       2016-03-25 00:29:19
=ended         2016-03-25 00:29:19
=result        ok
=elapsed       0.210106
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865759.983.html
=started       2016-03-25 00:29:19
=ended         2016-03-25 00:29:20
=result        ok
=elapsed       0.216437
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865760.226.html
=started       2016-03-25 00:29:20
=ended         2016-03-25 00:29:20
=result        ok
=elapsed       0.210188
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865760.465.html
=started       2016-03-25 00:29:20
=ended         2016-03-25 00:29:20
=result        ok
=elapsed       0.210036
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865760.701.html
=started       2016-03-25 00:29:20
=ended         2016-03-25 00:29:20
=result        ok
=elapsed       0.21724
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865760.951.html
=started       2016-03-25 00:29:20
=ended         2016-03-25 00:29:21
=result        ok
=elapsed       0.212775
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865761.190.html
=started       2016-03-25 00:29:21
=ended         2016-03-25 00:29:21
=result        ok
=elapsed       0.211205
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865761.432.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-25 00:29:21
=ended         2016-03-25 00:29:21
=result        ok
=elapsed       0.032348
=group_time    4.004s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865761.491.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-25 00:29:21
=ended         2016-03-25 00:29:22
=result        ok
=elapsed       0.587322
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865762.105.html
=started       2016-03-25 00:29:22
=ended         2016-03-25 00:29:22
=result        ok
=elapsed       0.216406
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865762.349.html
=started       2016-03-25 00:29:22
=ended         2016-03-25 00:29:22
=result        ok
=elapsed       0.211289
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865762.588.html
=started       2016-03-25 00:29:22
=ended         2016-03-25 00:29:22
=result        ok
=elapsed       0.213409
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865762.829.html
=started       2016-03-25 00:29:22
=ended         2016-03-25 00:29:23
=result        ok
=elapsed       0.216337
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865763.79.html
=started       2016-03-25 00:29:23
=ended         2016-03-25 00:29:23
=result        ok
=elapsed       0.209121
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865763.314.html
=started       2016-03-25 00:29:23
=ended         2016-03-25 00:29:23
=result        ok
=elapsed       0.210898
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865763.551.html
=started       2016-03-25 00:29:23
=ended         2016-03-25 00:29:23
=result        ok
=elapsed       0.216563
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865763.794.html
=started       2016-03-25 00:29:23
=ended         2016-03-25 00:29:24
=result        ok
=elapsed       0.209738
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865764.32.html
=started       2016-03-25 00:29:24
=ended         2016-03-25 00:29:24
=result        ok
=elapsed       0.210576
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865764.269.html
=started       2016-03-25 00:29:24
=ended         2016-03-25 00:29:24
=result        ok
=elapsed       0.214973
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865764.510.html
=started       2016-03-25 00:29:24
=ended         2016-03-25 00:29:24
=result        ok
=elapsed       0.216969
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865764.753.html
=started       2016-03-25 00:29:24
=ended         2016-03-25 00:29:24
=result        ok
=elapsed       0.218792
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865765.0.html
=started       2016-03-25 00:29:24
=ended         2016-03-25 00:29:25
=result        ok
=elapsed       0.214168
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865765.241.html
=started       2016-03-25 00:29:25
=ended         2016-03-25 00:29:25
=result        ok
=elapsed       0.211396
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865765.481.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-25 00:29:25
=ended         2016-03-25 00:29:25
=result        ok
=elapsed       0.031829
=group_time    3.989s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865765.540.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-25 00:29:25
=ended         2016-03-25 00:29:26
=result        ok
=elapsed       0.612949
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865766.180.html
=started       2016-03-25 00:29:26
=ended         2016-03-25 00:29:26
=result        ok
=elapsed       0.211418
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865766.418.html
=started       2016-03-25 00:29:26
=ended         2016-03-25 00:29:26
=result        ok
=elapsed       0.212047
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865766.661.html
=started       2016-03-25 00:29:26
=ended         2016-03-25 00:29:26
=result        ok
=elapsed       0.212341
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865766.899.html
=started       2016-03-25 00:29:26
=ended         2016-03-25 00:29:27
=result        ok
=elapsed       0.221398
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865767.148.html
=started       2016-03-25 00:29:27
=ended         2016-03-25 00:29:27
=result        ok
=elapsed       0.209353
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865767.390.html
=started       2016-03-25 00:29:27
=ended         2016-03-25 00:29:27
=result        ok
=elapsed       0.212857
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865767.630.html
=started       2016-03-25 00:29:27
=ended         2016-03-25 00:29:27
=result        ok
=elapsed       0.213051
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865767.870.html
=started       2016-03-25 00:29:27
=ended         2016-03-25 00:29:28
=result        ok
=elapsed       0.216502
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865768.120.html
=started       2016-03-25 00:29:28
=ended         2016-03-25 00:29:28
=result        ok
=elapsed       0.211786
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865768.359.html
=started       2016-03-25 00:29:28
=ended         2016-03-25 00:29:28
=result        ok
=elapsed       0.210823
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865768.601.html
=started       2016-03-25 00:29:28
=ended         2016-03-25 00:29:28
=result        ok
=elapsed       0.211599
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865768.839.html
=started       2016-03-25 00:29:28
=ended         2016-03-25 00:29:29
=result        ok
=elapsed       0.212614
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865769.79.html
=started       2016-03-25 00:29:29
=ended         2016-03-25 00:29:29
=result        ok
=elapsed       0.219266
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865769.329.html
=started       2016-03-25 00:29:29
=ended         2016-03-25 00:29:29
=result        ok
=elapsed       0.217767
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865769.574.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-25 00:29:29
=ended         2016-03-25 00:29:29
=result        ok
=elapsed       0.027757
=group_time    4.034s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865769.628.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-25 00:29:29
=ended         2016-03-25 00:29:30
=result        ok
=elapsed       0.506097
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865770.160.html
=started       2016-03-25 00:29:30
=ended         2016-03-25 00:29:30
=result        ok
=elapsed       0.212453
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865770.398.html
=started       2016-03-25 00:29:30
=ended         2016-03-25 00:29:30
=result        ok
=elapsed       0.211079
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865770.636.html
=started       2016-03-25 00:29:30
=ended         2016-03-25 00:29:30
=result        ok
=elapsed       0.218025
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865770.881.html
=started       2016-03-25 00:29:30
=ended         2016-03-25 00:29:31
=result        ok
=elapsed       0.212097
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865771.120.html
=started       2016-03-25 00:29:31
=ended         2016-03-25 00:29:31
=result        ok
=elapsed       0.215505
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865771.362.html
=started       2016-03-25 00:29:31
=ended         2016-03-25 00:29:31
=result        ok
=elapsed       0.210368
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865771.599.html
=started       2016-03-25 00:29:31
=ended         2016-03-25 00:29:31
=result        ok
=elapsed       0.212756
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865771.840.html
=started       2016-03-25 00:29:31
=ended         2016-03-25 00:29:32
=result        ok
=elapsed       0.216361
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865772.84.html
=started       2016-03-25 00:29:32
=ended         2016-03-25 00:29:32
=result        ok
=elapsed       0.211588
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865772.323.html
=started       2016-03-25 00:29:32
=ended         2016-03-25 00:29:32
=result        ok
=elapsed       0.221077
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865772.573.html
=started       2016-03-25 00:29:32
=ended         2016-03-25 00:29:32
=result        ok
=elapsed       0.222812
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865772.823.html
=started       2016-03-25 00:29:32
=ended         2016-03-25 00:29:33
=result        ok
=elapsed       0.216113
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865773.66.html
=started       2016-03-25 00:29:33
=ended         2016-03-25 00:29:33
=result        ok
=elapsed       0.215193
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865773.308.html
=started       2016-03-25 00:29:33
=ended         2016-03-25 00:29:33
=result        ok
=elapsed       0.212381
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865773.552.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-25 00:29:33
=ended         2016-03-25 00:29:33
=result        ok
=elapsed       0.019325
=group_time    3.925s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865773.599.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-03-25 00:29:33
=ended         2016-03-25 00:29:34
=result        ok
=elapsed       0.507206
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865774.132.html
=started       2016-03-25 00:29:34
=ended         2016-03-25 00:29:34
=result        ok
=elapsed       0.210327
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865774.369.html
=started       2016-03-25 00:29:34
=ended         2016-03-25 00:29:34
=result        ok
=elapsed       0.213006
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865774.613.html
=started       2016-03-25 00:29:34
=ended         2016-03-25 00:29:34
=result        ok
=elapsed       0.212394
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865774.852.html
=started       2016-03-25 00:29:34
=ended         2016-03-25 00:29:35
=result        ok
=elapsed       0.211698
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865775.91.html
=started       2016-03-25 00:29:35
=ended         2016-03-25 00:29:35
=result        ok
=elapsed       0.208182
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865775.329.html
=started       2016-03-25 00:29:35
=ended         2016-03-25 00:29:35
=result        ok
=elapsed       0.212174
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865775.568.html
=started       2016-03-25 00:29:35
=ended         2016-03-25 00:29:35
=result        ok
=elapsed       0.213826
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865775.809.html
=started       2016-03-25 00:29:35
=ended         2016-03-25 00:29:36
=result        ok
=elapsed       0.21174
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865776.48.html
=started       2016-03-25 00:29:36
=ended         2016-03-25 00:29:36
=result        ok
=elapsed       0.210509
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865776.286.html
=started       2016-03-25 00:29:36
=ended         2016-03-25 00:29:36
=result        ok
=elapsed       0.216968
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865776.533.html
=started       2016-03-25 00:29:36
=ended         2016-03-25 00:29:36
=result        ok
=elapsed       0.214069
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865776.775.html
=started       2016-03-25 00:29:36
=ended         2016-03-25 00:29:37
=result        ok
=elapsed       0.215512
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865777.18.html
=started       2016-03-25 00:29:37
=ended         2016-03-25 00:29:37
=result        ok
=elapsed       0.21611
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865777.262.html
=started       2016-03-25 00:29:37
=ended         2016-03-25 00:29:37
=result        ok
=elapsed       0.218183
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865777.508.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-03-25 00:29:37
=ended         2016-03-25 00:29:37
=result        ok
=elapsed       0.021067
=group_time    3.909s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865777.556.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-03-25 00:29:37
=ended         2016-03-25 00:29:38
=result        ok
=elapsed       0.534287
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865778.116.html
=started       2016-03-25 00:29:38
=ended         2016-03-25 00:29:38
=result        ok
=elapsed       0.212445
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865778.356.html
=started       2016-03-25 00:29:38
=ended         2016-03-25 00:29:38
=result        ok
=elapsed       0.212913
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865778.601.html
=started       2016-03-25 00:29:38
=ended         2016-03-25 00:29:38
=result        ok
=elapsed       0.219422
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865778.848.html
=started       2016-03-25 00:29:38
=ended         2016-03-25 00:29:39
=result        ok
=elapsed       0.211259
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865779.89.html
=started       2016-03-25 00:29:39
=ended         2016-03-25 00:29:39
=result        ok
=elapsed       0.215326
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865779.331.html
=started       2016-03-25 00:29:39
=ended         2016-03-25 00:29:39
=result        ok
=elapsed       0.209918
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865779.568.html
=started       2016-03-25 00:29:39
=ended         2016-03-25 00:29:39
=result        ok
=elapsed       0.212449
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865779.808.html
=started       2016-03-25 00:29:39
=ended         2016-03-25 00:29:40
=result        ok
=elapsed       0.216665
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865780.52.html
=started       2016-03-25 00:29:40
=ended         2016-03-25 00:29:40
=result        ok
=elapsed       0.219026
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865780.298.html
=started       2016-03-25 00:29:40
=ended         2016-03-25 00:29:40
=result        ok
=elapsed       0.216944
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865780.543.html
=started       2016-03-25 00:29:40
=ended         2016-03-25 00:29:40
=result        ok
=elapsed       0.220887
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865780.790.html
=started       2016-03-25 00:29:40
=ended         2016-03-25 00:29:41
=result        ok
=elapsed       0.219603
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865781.38.html
=started       2016-03-25 00:29:41
=ended         2016-03-25 00:29:41
=result        ok
=elapsed       0.218638
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865781.284.html
=started       2016-03-25 00:29:41
=ended         2016-03-25 00:29:41
=result        ok
=elapsed       0.215002
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865781.527.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-03-25 00:29:41
=ended         2016-03-25 00:29:41
=result        ok
=elapsed       0.028375
=group_time    3.971s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865781.583.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-25 00:29:41
=ended         2016-03-25 00:29:41
=result        ok
=elapsed       0.103411
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.865781.712.html
=started       2016-03-25 00:29:41
=ended         2016-03-25 00:29:42
=result        ok
=elapsed       0.229498
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.865782.81.html
=started       2016-03-25 00:29:42
=ended         2016-03-25 00:29:42
=result        ok
=elapsed       0.2154
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865782.435.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-25 00:29:42
=ended         2016-03-25 00:29:42
=result        ok
=elapsed       0.023695
=group_time    0.852s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865782.489.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-25 00:29:42
=ended         2016-03-25 00:29:42
=result        ok
=elapsed       0.088887
=case          mam_SUITE:archived
=logfile       mam_suite.archived.865782.605.html
=started       2016-03-25 00:29:42
=ended         2016-03-25 00:29:43
=result        ok
=elapsed       0.422728
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.865783.101.html
=started       2016-03-25 00:29:43
=ended         2016-03-25 00:29:43
=result        ok
=elapsed       0.426474
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.865783.586.html
=started       2016-03-25 00:29:43
=ended         2016-03-25 00:29:44
=result        ok
=elapsed       0.429456
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865784.72.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-25 00:29:44
=ended         2016-03-25 00:29:44
=result        ok
=elapsed       0.021538
=group_time    1.583s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865784.125.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-25 00:29:44
=ended         2016-03-25 00:29:44
=result        ok
=elapsed       0.092763
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.865784.245.html
=started       2016-03-25 00:29:44
=ended         2016-03-25 00:29:44
=result        ok
=elapsed       0.601052
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865784.871.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-25 00:29:44
=ended         2016-03-25 00:29:44
=result        ok
=elapsed       0.033897
=group_time    0.746s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865784.937.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-25 00:29:44
=ended         2016-03-25 00:29:45
=result        ok
=elapsed       0.106238
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.865785.73.html
=started       2016-03-25 00:29:45
=ended         2016-03-25 00:29:45
=result        ok
=elapsed       0.425378
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.865785.636.html
=started       2016-03-25 00:29:45
=ended         2016-03-25 00:29:46
=result        ok
