=== Suite started at 2016-03-14 14:09:59
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 14:10:12
=ended         2016-03-14 14:10:12
=result        ok
=elapsed       0.003052
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964612.694.html
=started       2016-03-14 14:10:12
=ended         2016-03-14 14:10:12
=result        ok
=elapsed       0.232519
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964612.952.html
=started       2016-03-14 14:10:12
=ended         2016-03-14 14:10:13
=result        ok
=elapsed       0.241469
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964613.219.html
=started       2016-03-14 14:10:13
=ended         2016-03-14 14:10:13
=result        ok
=elapsed       0.129215
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964613.374.html
=started       2016-03-14 14:10:13
=ended         2016-03-14 14:10:14
=result        ok
=elapsed       0.701433
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964614.102.html
=started       2016-03-14 14:10:14
=ended         2016-03-14 14:10:14
=result        ok
=elapsed       0.030138
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964614.158.html
=started       2016-03-14 14:10:14
=ended         2016-03-14 14:10:14
=result        ok
=elapsed       0.241717
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964614.426.html
=started       2016-03-14 14:10:14
=ended         2016-03-14 14:10:14
=result        ok
=elapsed       0.235774
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964614.687.html
=started       2016-03-14 14:10:14
=ended         2016-03-14 14:10:14
=result        ok
=elapsed       0.277371
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964614.990.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 14:10:14
=ended         2016-03-14 14:10:15
=result        ok
=elapsed       0.016626
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964615.32.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 14:10:15
=ended         2016-03-14 14:10:15
=result        ok
=elapsed       0.003063
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964615.61.html
=started       2016-03-14 14:10:15
=ended         2016-03-14 14:10:15
=result        ok
=elapsed       0.241031
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964615.328.html
=started       2016-03-14 14:10:15
=ended         2016-03-14 14:10:15
=result        ok
=elapsed       0.276767
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964615.630.html
=started       2016-03-14 14:10:15
=ended         2016-03-14 14:10:15
=result        ok
=elapsed       0.233616
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964615.889.html
=started       2016-03-14 14:10:15
=ended         2016-03-14 14:10:15
=result        ok
=elapsed       0.02957
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964615.943.html
=started       2016-03-14 14:10:15
=ended         2016-03-14 14:10:16
=result        ok
=elapsed       0.236936
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964616.206.html
=started       2016-03-14 14:10:16
=ended         2016-03-14 14:10:16
=result        ok
=elapsed       0.129854
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964616.363.html
=started       2016-03-14 14:10:16
=ended         2016-03-14 14:10:16
=result        ok
=elapsed       0.235829
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964616.624.html
=started       2016-03-14 14:10:16
=ended         2016-03-14 14:10:17
=result        ok
=elapsed       0.693637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964617.350.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 14:10:17
=ended         2016-03-14 14:10:17
=result        ok
=elapsed       0.011926
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964617.388.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 14:10:17
=ended         2016-03-14 14:10:17
=result        ok
=elapsed       0.007658
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964617.421.html
=started       2016-03-14 14:10:17
=ended         2016-03-14 14:10:17
=result        ok
=elapsed       0.239757
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964617.687.html
=started       2016-03-14 14:10:17
=ended         2016-03-14 14:10:17
=result        ok
=elapsed       0.274201
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964617.987.html
=started       2016-03-14 14:10:17
=ended         2016-03-14 14:10:18
=result        ok
=elapsed       0.238344
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964618.252.html
=started       2016-03-14 14:10:18
=ended         2016-03-14 14:10:18
=result        ok
=elapsed       0.240775
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964618.518.html
=started       2016-03-14 14:10:18
=ended         2016-03-14 14:10:18
=result        ok
=elapsed       0.030549
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964618.575.html
=started       2016-03-14 14:10:18
=ended         2016-03-14 14:10:19
=result        ok
=elapsed       0.699501
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964619.300.html
=started       2016-03-14 14:10:19
=ended         2016-03-14 14:10:19
=result        ok
=elapsed       0.235387
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964619.561.html
=started       2016-03-14 14:10:19
=ended         2016-03-14 14:10:19
=result        ok
=elapsed       0.128674
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964619.715.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 14:10:19
=ended         2016-03-14 14:10:19
=result        ok
=elapsed       0.012999
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964619.753.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 14:10:19
=ended         2016-03-14 14:10:19
=result        ok
=elapsed       0.003473
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964619.782.html
=started       2016-03-14 14:10:19
=ended         2016-03-14 14:10:20
=result        ok
=elapsed       0.240539
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964620.48.html
=started       2016-03-14 14:10:20
=ended         2016-03-14 14:10:20
=result        ok
=elapsed       0.241386
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964620.315.html
=started       2016-03-14 14:10:20
=ended         2016-03-14 14:10:21
=result        ok
=elapsed       0.700225
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964621.41.html
=started       2016-03-14 14:10:21
=ended         2016-03-14 14:10:21
=result        ok
=elapsed       0.234798
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964621.301.html
=started       2016-03-14 14:10:21
=ended         2016-03-14 14:10:21
=result        ok
=elapsed       0.235997
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964621.563.html
=started       2016-03-14 14:10:21
=ended         2016-03-14 14:10:21
=result        ok
=elapsed       0.129814
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964621.718.html
=started       2016-03-14 14:10:21
=ended         2016-03-14 14:10:21
=result        ok
=elapsed       0.034767
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964621.778.html
=started       2016-03-14 14:10:21
=ended         2016-03-14 14:10:22
=result        ok
=elapsed       0.271748
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964622.75.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 14:10:22
=ended         2016-03-14 14:10:22
=result        ok
=elapsed       0.013692
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964622.115.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 14:10:22
=ended         2016-03-14 14:10:22
=result        ok
=elapsed       0.007649
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964622.148.html
=started       2016-03-14 14:10:22
=ended         2016-03-14 14:10:22
=result        ok
=elapsed       0.242163
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964622.416.html
=started       2016-03-14 14:10:22
=ended         2016-03-14 14:10:22
=result        ok
=elapsed       0.244506
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964622.693.html
=started       2016-03-14 14:10:22
=ended         2016-03-14 14:10:22
=result        ok
=elapsed       0.240144
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964622.959.html
=started       2016-03-14 14:10:22
=ended         2016-03-14 14:10:23
=result        ok
=elapsed       0.030383
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964623.15.html
=started       2016-03-14 14:10:23
=ended         2016-03-14 14:10:23
=result        ok
=elapsed       0.700359
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964623.742.html
=started       2016-03-14 14:10:23
=ended         2016-03-14 14:10:23
=result        ok
=elapsed       0.237682
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964624.5.html
=started       2016-03-14 14:10:24
=ended         2016-03-14 14:10:24
=result        ok
=elapsed       0.276986
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964624.308.html
=started       2016-03-14 14:10:24
=ended         2016-03-14 14:10:24
=result        ok
=elapsed       0.132466
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964624.466.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 14:10:24
=ended         2016-03-14 14:10:24
=result        ok
=elapsed       0.016843
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964624.508.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 14:10:24
=ended         2016-03-14 14:10:24
=result        ok
=elapsed       0.00287
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964624.537.html
=started       2016-03-14 14:10:24
=ended         2016-03-14 14:10:24
=result        ok
=elapsed       0.232488
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964624.798.html
=started       2016-03-14 14:10:24
=ended         2016-03-14 14:10:25
=result        ok
=elapsed       0.236716
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964625.60.html
=started       2016-03-14 14:10:25
=ended         2016-03-14 14:10:25
=result        ok
=elapsed       0.034647
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964625.121.html
=started       2016-03-14 14:10:25
=ended         2016-03-14 14:10:25
=result        ok
=elapsed       0.237128
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964625.384.html
=started       2016-03-14 14:10:25
=ended         2016-03-14 14:10:26
=result        ok
=elapsed       0.69852
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964626.108.html
=started       2016-03-14 14:10:26
=ended         2016-03-14 14:10:26
=result        ok
=elapsed       0.237496
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964626.374.html
=started       2016-03-14 14:10:26
=ended         2016-03-14 14:10:26
=result        ok
=elapsed       0.13261
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964626.538.html
=started       2016-03-14 14:10:26
=ended         2016-03-14 14:10:26
=result        ok
=elapsed       0.27505
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964626.839.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 14:10:26
=ended         2016-03-14 14:10:26
=result        ok
=elapsed       0.015218
=group_time    2.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964626.880.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:10:26
=ended         2016-03-14 14:10:26
=result        ok
=elapsed       0.003018
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-14 14:10:26
=ended         2016-03-14 14:10:30
=result        ok
=elapsed       3.448137
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-14 14:10:30
=ended         2016-03-14 14:10:30
=result        ok
=elapsed       0.131949
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-14 14:10:30
=ended         2016-03-14 14:10:38
=result        ok
=elapsed       8.134605
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-14 14:10:38
=ended         2016-03-14 14:10:38
=result        ok
=elapsed       0.131803
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-14 14:10:38
=ended         2016-03-14 14:10:43
=result        ok
=elapsed       4.24087
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-14 14:10:43
=ended         2016-03-14 14:10:47
=result        ok
=elapsed       4.242056
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-14 14:10:47
=ended         2016-03-14 14:10:51
=result        ok
=elapsed       4.131817
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964651.609.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:10:51
=ended         2016-03-14 14:10:51
=result        ok
=elapsed       0.01791
=group_time    24.729s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964651.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 14:10:51
=ended         2016-03-14 14:10:51
=result        ok
=elapsed       0.003561
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.964651.683.html
=started       2016-03-14 14:10:51
=ended         2016-03-14 14:10:55
=result        ok
=elapsed       4.245112
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.964655.958.html
=started       2016-03-14 14:10:55
=ended         2016-03-14 14:10:56
=result        ok
=elapsed       0.13503
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.964656.122.html
=started       2016-03-14 14:10:56
=ended         2016-03-14 14:10:59
=result        ok
=elapsed       3.4464
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.964659.598.html
=started       2016-03-14 14:10:59
=ended         2016-03-14 14:11:03
=result        ok
=elapsed       4.135456
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.964663.760.html
=started       2016-03-14 14:11:03
=ended         2016-03-14 14:11:11
=result        ok
=elapsed       8.135183
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.964671.926.html
=started       2016-03-14 14:11:11
=ended         2016-03-14 14:11:12
=result        ok
=elapsed       0.133433
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.964672.90.html
=started       2016-03-14 14:11:12
=ended         2016-03-14 14:11:16
=result        ok
=elapsed       4.241867
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964676.359.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 14:11:16
=ended         2016-03-14 14:11:16
=result        ok
=elapsed       0.011542
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964676.396.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 14:11:16
=ended         2016-03-14 14:11:16
=result        ok
=elapsed       0.003201
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.964676.430.html
=started       2016-03-14 14:11:16
=ended         2016-03-14 14:11:20
=result        ok
=elapsed       4.234945
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.964680.691.html
=started       2016-03-14 14:11:20
=ended         2016-03-14 14:11:20
=result        ok
=elapsed       0.132523
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.964680.850.html
=started       2016-03-14 14:11:20
=ended         2016-03-14 14:11:21
=result        ok
=elapsed       0.133736
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.964681.10.html
=started       2016-03-14 14:11:21
=ended         2016-03-14 14:11:25
=result        ok
=elapsed       4.132742
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.964685.170.html
=started       2016-03-14 14:11:25
=ended         2016-03-14 14:11:33
=result        ok
=elapsed       8.137844
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.964693.335.html
=started       2016-03-14 14:11:33
=ended         2016-03-14 14:11:36
=result        ok
=elapsed       3.438824
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.964696.801.html
=started       2016-03-14 14:11:36
=ended         2016-03-14 14:11:41
=result        ok
=elapsed       4.235731
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964701.64.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 14:11:41
=ended         2016-03-14 14:11:41
=result        ok
=elapsed       0.008376
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964701.98.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 14:11:41
=ended         2016-03-14 14:11:41
=result        ok
=elapsed       0.003099
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.964701.126.html
=started       2016-03-14 14:11:41
=ended         2016-03-14 14:11:49
=result        ok
=elapsed       8.136791
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.964709.289.html
=started       2016-03-14 14:11:49
=ended         2016-03-14 14:11:52
=result        ok
=elapsed       3.448506
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.964712.764.html
=started       2016-03-14 14:11:52
=ended         2016-03-14 14:11:57
=result        ok
=elapsed       4.236223
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.964717.27.html
=started       2016-03-14 14:11:57
=ended         2016-03-14 14:12:01
=result        ok
=elapsed       4.130777
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.964721.185.html
=started       2016-03-14 14:12:01
=ended         2016-03-14 14:12:01
=result        ok
=elapsed       0.131605
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.964721.343.html
=started       2016-03-14 14:12:01
=ended         2016-03-14 14:12:05
=result        ok
=elapsed       4.240612
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.964725.613.html
=started       2016-03-14 14:12:05
=ended         2016-03-14 14:12:05
=result        ok
=elapsed       0.135037
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964725.775.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 14:12:05
=ended         2016-03-14 14:12:05
=result        ok
=elapsed       0.014813
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964725.817.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 14:12:05
=ended         2016-03-14 14:12:05
=result        ok
=elapsed       0.003145
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.964725.845.html
=started       2016-03-14 14:12:05
=ended         2016-03-14 14:12:14
=result        ok
=elapsed       8.133405
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.964734.9.html
=started       2016-03-14 14:12:14
=ended         2016-03-14 14:12:17
=result        ok
=elapsed       3.443681
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.964737.479.html
=started       2016-03-14 14:12:17
=ended         2016-03-14 14:12:21
=result        ok
=elapsed       4.24301
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.964741.752.html
=started       2016-03-14 14:12:21
=ended         2016-03-14 14:12:26
=result        ok
=elapsed       4.237838
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.964746.17.html
=started       2016-03-14 14:12:26
=ended         2016-03-14 14:12:26
=result        ok
=elapsed       0.134272
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.964746.178.html
=started       2016-03-14 14:12:26
=ended         2016-03-14 14:12:30
=result        ok
=elapsed       4.133002
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.964750.338.html
=started       2016-03-14 14:12:30
=ended         2016-03-14 14:12:30
=result        ok
=elapsed       0.133082
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964750.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 14:12:30
=ended         2016-03-14 14:12:30
=result        ok
=elapsed       0.009467
=group_time    24.681s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964750.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 14:12:30
=ended         2016-03-14 14:12:30
=result        ok
=elapsed       0.002785
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.964750.562.html
=started       2016-03-14 14:12:30
=ended         2016-03-14 14:12:38
=result        ok
=elapsed       8.142142
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.964758.739.html
=started       2016-03-14 14:12:38
=ended         2016-03-14 14:12:38
=result        ok
=elapsed       0.135558
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.964758.902.html
=started       2016-03-14 14:12:38
=ended         2016-03-14 14:12:43
=result        ok
=elapsed       4.238769
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.964763.170.html
=started       2016-03-14 14:12:43
=ended         2016-03-14 14:12:47
=result        ok
=elapsed       4.131732
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.964767.334.html
=started       2016-03-14 14:12:47
=ended         2016-03-14 14:12:47
=result        ok
=elapsed       0.136581
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.964767.498.html
=started       2016-03-14 14:12:47
=ended         2016-03-14 14:12:51
=result        ok
=elapsed       4.238954
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.964771.764.html
=started       2016-03-14 14:12:51
=ended         2016-03-14 14:12:55
=result        ok
=elapsed       3.441911
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964775.238.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 14:12:55
=ended         2016-03-14 14:12:55
=result        ok
=elapsed       0.016595
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964775.280.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 14:12:55
=ended         2016-03-14 14:12:55
=result        ok
=elapsed       0.003459
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.964775.309.html
=started       2016-03-14 14:12:55
=ended         2016-03-14 14:12:55
=result        ok
=elapsed       0.137049
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.964775.474.html
=started       2016-03-14 14:12:55
=ended         2016-03-14 14:12:58
=result        ok
=elapsed       3.442129
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.964778.943.html
=started       2016-03-14 14:12:58
=ended         2016-03-14 14:13:03
=result        ok
=elapsed       4.242149
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.964783.214.html
=started       2016-03-14 14:13:03
=ended         2016-03-14 14:13:07
=result        ok
=elapsed       4.239493
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.964787.482.html
=started       2016-03-14 14:13:07
=ended         2016-03-14 14:13:11
=result        ok
=elapsed       4.133617
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.964791.646.html
=started       2016-03-14 14:13:11
=ended         2016-03-14 14:13:11
=result        ok
=elapsed       0.134588
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.964791.807.html
=started       2016-03-14 14:13:11
=ended         2016-03-14 14:13:19
=result        ok
=elapsed       8.134521
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964799.974.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 14:13:19
=ended         2016-03-14 14:13:20
=result        ok
=elapsed       0.012745
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964800.14.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 14:13:20
=ended         2016-03-14 14:13:20
=result        ok
=elapsed       0.003955
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.964800.44.html
=started       2016-03-14 14:13:20
=ended         2016-03-14 14:13:24
=result        ok
=elapsed       4.238125
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.964804.314.html
=started       2016-03-14 14:13:24
=ended         2016-03-14 14:13:28
=result        ok
=elapsed       4.132795
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.964808.478.html
=started       2016-03-14 14:13:28
=ended         2016-03-14 14:13:36
=result        ok
=elapsed       8.142132
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.964816.647.html
=started       2016-03-14 14:13:36
=ended         2016-03-14 14:13:40
=result        ok
=elapsed       3.444175
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.964820.123.html
=started       2016-03-14 14:13:40
=ended         2016-03-14 14:13:44
=result        ok
=elapsed       4.240033
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.964824.394.html
=started       2016-03-14 14:13:44
=ended         2016-03-14 14:13:44
=result        ok
=elapsed       0.134197
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.964824.555.html
=started       2016-03-14 14:13:44
=ended         2016-03-14 14:13:44
=result        ok
=elapsed       0.131677
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964824.715.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 14:13:44
=ended         2016-03-14 14:13:44
=result        ok
=elapsed       0.013176
=group_time    24.702s
