=== Suite started at 2016-04-12 14:10:20
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-12 14:12:43
=ended         2016-04-12 14:12:43
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.470363.456.html
=started       2016-04-12 14:12:43
=ended         2016-04-12 14:12:48
=result        ok
=elapsed       4.844294
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.470368.325.html
=started       2016-04-12 14:12:48
=ended         2016-04-12 14:12:51
=result        ok
=elapsed       2.655741
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.470371.9.html
=started       2016-04-12 14:12:51
=ended         2016-04-12 14:12:52
=result        ok
=elapsed       1.220607
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.470372.256.html
=started       2016-04-12 14:12:52
=ended         2016-04-12 14:13:03
=result        ok
=elapsed       11.459045
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.470383.740.html
=started       2016-04-12 14:13:03
=ended         2016-04-12 14:13:07
=result        ok
=elapsed       3.658516
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470387.429.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-12 14:13:07
=ended         2016-04-12 14:13:07
=result        ok
=elapsed       0.262857
=group_time    23.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470387.721.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-12 14:13:07
=ended         2016-04-12 14:13:07
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.470387.746.html
=started       2016-04-12 14:13:07
=ended         2016-04-12 14:13:19
=result        ok
=elapsed       11.456632
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.470399.229.html
=started       2016-04-12 14:13:19
=ended         2016-04-12 14:13:24
=result        ok
=elapsed       4.844933
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.470404.101.html
=started       2016-04-12 14:13:24
=ended         2016-04-12 14:13:27
=result        ok
=elapsed       3.655631
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.470407.785.html
=started       2016-04-12 14:13:27
=ended         2016-04-12 14:13:29
=result        ok
=elapsed       1.221283
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.470409.33.html
=started       2016-04-12 14:13:29
=ended         2016-04-12 14:13:31
=result        ok
=elapsed       2.65502
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470411.714.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-12 14:13:31
=ended         2016-04-12 14:13:32
=result        ok
=elapsed       0.266348
=group_time    23.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470412.10.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-12 14:13:32
=ended         2016-04-12 14:13:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.470412.35.html
=started       2016-04-12 14:13:32
=ended         2016-04-12 14:13:35
=result        ok
=elapsed       3.652627
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.470415.721.html
=started       2016-04-12 14:13:35
=ended         2016-04-12 14:13:47
=result        ok
=elapsed       11.454397
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.470427.201.html
=started       2016-04-12 14:13:47
=ended         2016-04-12 14:13:49
=result        ok
=elapsed       2.652874
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.470429.881.html
=started       2016-04-12 14:13:49
=ended         2016-04-12 14:13:54
=result        ok
=elapsed       4.851592
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.470434.761.html
=started       2016-04-12 14:13:54
=ended         2016-04-12 14:13:55
=result        ok
=elapsed       1.184128
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470435.981.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-12 14:13:55
=ended         2016-04-12 14:13:56
=result        ok
=elapsed       0.26607
=group_time    23.971s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470436.277.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-12 14:13:56
=ended         2016-04-12 14:13:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-12 14:13:56
=ended         2016-04-12 14:13:56
=result        ok
=elapsed       0.465474
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-12 14:13:56
=ended         2016-04-12 14:13:57
=result        ok
=elapsed       0.941958
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-12 14:13:57
=ended         2016-04-12 14:13:59
=result        ok
=elapsed       1.320674
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470439.297.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-12 14:13:59
=ended         2016-04-12 14:13:59
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470439.325.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-12 14:13:59
=ended         2016-04-12 14:13:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.470439.350.html
=started       2016-04-12 14:13:59
=ended         2016-04-12 14:14:00
=result        ok
=elapsed       0.976705
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.470440.549.html
=started       2016-04-12 14:14:00
=ended         2016-04-12 14:14:01
=result        ok
=elapsed       0.465027
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.470441.39.html
=started       2016-04-12 14:14:01
=ended         2016-04-12 14:14:02
=result        ok
=elapsed       1.33078
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470442.397.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-12 14:14:02
=ended         2016-04-12 14:14:02
=result        ok
=elapsed       1.0e-6
=group_time    3.072s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470442.425.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-12 14:14:02
=ended         2016-04-12 14:14:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.470442.450.html
=started       2016-04-12 14:14:02
=ended         2016-04-12 14:14:03
=result        ok
=elapsed       1.35804
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.470443.837.html
=started       2016-04-12 14:14:03
=ended         2016-04-12 14:14:04
=result        ok
=elapsed       0.46175
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.470444.329.html
=started       2016-04-12 14:14:04
=ended         2016-04-12 14:14:05
=result        ok
=elapsed       0.976866
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470445.517.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-12 14:14:05
=ended         2016-04-12 14:14:05
=result        ok
=elapsed       1.0e-6
=group_time    3.092s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470445.545.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-12 14:14:05
=ended         2016-04-12 14:14:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.470445.570.html
=started       2016-04-12 14:14:05
=ended         2016-04-12 14:14:06
=result        ok
=elapsed       0.979561
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.470446.761.html
=started       2016-04-12 14:14:06
=ended         2016-04-12 14:14:08
=result        ok
=elapsed       1.320568
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.470448.109.html
=started       2016-04-12 14:14:08
=ended         2016-04-12 14:14:08
=result        ok
=elapsed       0.462676
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470448.601.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-12 14:14:08
=ended         2016-04-12 14:14:08
=result        ok
=elapsed       1.0e-6
=group_time    3.056s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470448.626.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-12 14:14:08
=ended         2016-04-12 14:14:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.470448.651.html
=started       2016-04-12 14:14:08
=ended         2016-04-12 14:14:09
=result        ok
=elapsed       0.943889
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.470449.813.html
=started       2016-04-12 14:14:09
=ended         2016-04-12 14:14:10
=result        ok
=elapsed       0.461382
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.470450.301.html
=started       2016-04-12 14:14:10
=ended         2016-04-12 14:14:11
=result        ok
=elapsed       1.322887
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470451.653.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-12 14:14:11
=ended         2016-04-12 14:14:11
=result        ok
=elapsed       1.0e-6
=group_time    3.027s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-12 14:14:11
=ended         2016-04-12 14:14:12
=result        ok
=elapsed       0.929042
=group_time    231.294s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-12 14:14:12
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
