=== Suite started at 2016-02-24 11:44:07
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-24 11:46:30
=ended         2016-02-24 11:46:30
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.314390.31.html
=started       2016-02-24 11:46:30
=ended         2016-02-24 11:46:33
=result        ok
=elapsed       3.65539
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.314393.711.html
=started       2016-02-24 11:46:33
=ended         2016-02-24 11:46:38
=result        ok
=elapsed       4.842397
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.314398.580.html
=started       2016-02-24 11:46:38
=ended         2016-02-24 11:46:41
=result        ok
=elapsed       2.654712
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.314401.261.html
=started       2016-02-24 11:46:41
=ended         2016-02-24 11:46:52
=result        ok
=elapsed       11.463503
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.314412.757.html
=started       2016-02-24 11:46:52
=ended         2016-02-24 11:46:53
=result        ok
=elapsed       1.186405
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314413.969.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-24 11:46:53
=ended         2016-02-24 11:46:54
=result        ok
=elapsed       0.265832
=group_time    23.963s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314414.267.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-24 11:46:54
=ended         2016-02-24 11:46:54
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.314414.292.html
=started       2016-02-24 11:46:54
=ended         2016-02-24 11:46:59
=result        ok
=elapsed       4.839172
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.314419.157.html
=started       2016-02-24 11:46:59
=ended         2016-02-24 11:47:02
=result        ok
=elapsed       3.656347
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.314422.840.html
=started       2016-02-24 11:47:02
=ended         2016-02-24 11:47:14
=result        ok
=elapsed       11.45296
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.314434.318.html
=started       2016-02-24 11:47:14
=ended         2016-02-24 11:47:16
=result        ok
=elapsed       2.652149
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.314437.0.html
=started       2016-02-24 11:47:16
=ended         2016-02-24 11:47:18
=result        ok
=elapsed       1.218111
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314438.244.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-24 11:47:18
=ended         2016-02-24 11:47:18
=result        ok
=elapsed       0.26376
=group_time    23.977s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314438.533.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-24 11:47:18
=ended         2016-02-24 11:47:18
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.314438.558.html
=started       2016-02-24 11:47:18
=ended         2016-02-24 11:47:21
=result        ok
=elapsed       2.652429
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.314441.236.html
=started       2016-02-24 11:47:21
=ended         2016-02-24 11:47:32
=result        ok
=elapsed       11.453458
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.314452.715.html
=started       2016-02-24 11:47:32
=ended         2016-02-24 11:47:36
=result        ok
=elapsed       3.652192
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.314456.393.html
=started       2016-02-24 11:47:36
=ended         2016-02-24 11:47:37
=result        ok
=elapsed       1.218633
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.314457.641.html
=started       2016-02-24 11:47:37
=ended         2016-02-24 11:47:42
=result        ok
=elapsed       4.845082
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314462.511.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-24 11:47:42
=ended         2016-02-24 11:47:42
=result        ok
=elapsed       0.263728
=group_time    23.978s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314462.800.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-24 11:47:42
=ended         2016-02-24 11:47:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-24 11:47:42
=ended         2016-02-24 11:47:43
=result        ok
=elapsed       0.940229
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-24 11:47:43
=ended         2016-02-24 11:47:45
=result        ok
=elapsed       1.315324
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-24 11:47:45
=ended         2016-02-24 11:47:45
=result        ok
=elapsed       0.46191
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314465.811.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-24 11:47:45
=ended         2016-02-24 11:47:45
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314465.836.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-24 11:47:45
=ended         2016-02-24 11:47:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.314465.868.html
=started       2016-02-24 11:47:45
=ended         2016-02-24 11:47:47
=result        ok
=elapsed       0.936103
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.314467.13.html
=started       2016-02-24 11:47:47
=ended         2016-02-24 11:47:47
=result        ok
=elapsed       0.461153
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.314467.504.html
=started       2016-02-24 11:47:47
=ended         2016-02-24 11:47:48
=result        ok
=elapsed       1.31753
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314468.847.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-24 11:47:48
=ended         2016-02-24 11:47:48
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314468.872.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-24 11:47:48
=ended         2016-02-24 11:47:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.314468.904.html
=started       2016-02-24 11:47:48
=ended         2016-02-24 11:47:49
=result        ok
=elapsed       0.466144
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.314469.395.html
=started       2016-02-24 11:47:49
=ended         2016-02-24 11:47:50
=result        ok
=elapsed       0.936609
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.314470.541.html
=started       2016-02-24 11:47:50
=ended         2016-02-24 11:47:51
=result        ok
=elapsed       1.317937
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314471.888.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-24 11:47:51
=ended         2016-02-24 11:47:51
=result        ok
=elapsed       2.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314471.913.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-24 11:47:51
=ended         2016-02-24 11:47:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.314471.940.html
=started       2016-02-24 11:47:51
=ended         2016-02-24 11:47:53
=result        ok
=elapsed       0.937984
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.314473.88.html
=started       2016-02-24 11:47:53
=ended         2016-02-24 11:47:53
=result        ok
=elapsed       0.469394
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.314473.584.html
=started       2016-02-24 11:47:53
=ended         2016-02-24 11:47:54
=result        ok
=elapsed       1.322429
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314474.936.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-24 11:47:54
=ended         2016-02-24 11:47:54
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314474.961.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-24 11:47:54
=ended         2016-02-24 11:47:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.314474.986.html
=started       2016-02-24 11:47:54
=ended         2016-02-24 11:47:56
=result        ok
=elapsed       0.936862
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.314476.130.html
=started       2016-02-24 11:47:56
=ended         2016-02-24 11:47:57
=result        ok
=elapsed       1.316078
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.314477.471.html
=started       2016-02-24 11:47:57
=ended         2016-02-24 11:47:57
=result        ok
=elapsed       0.461943
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314477.963.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-24 11:47:57
=ended         2016-02-24 11:47:57
=result        ok
=elapsed       1.0e-6
=group_time    3.002s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-24 11:47:57
=ended         2016-02-24 11:47:58
=result        ok
=elapsed       0.924123
=group_time    230.821s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-24 11:47:58
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
