=== Suite started at 2016-04-12 13:42:20
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-12 13:42:33
=ended         2016-04-12 13:42:33
=result        ok
=elapsed       0.003191
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468553.955.html
=started       2016-04-12 13:42:33
=ended         2016-04-12 13:42:34
=result        ok
=elapsed       0.279753
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468554.263.html
=started       2016-04-12 13:42:34
=ended         2016-04-12 13:42:34
=result        ok
=elapsed       0.244639
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468554.543.html
=started       2016-04-12 13:42:34
=ended         2016-04-12 13:42:34
=result        ok
=elapsed       0.136189
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468554.705.html
=started       2016-04-12 13:42:34
=ended         2016-04-12 13:42:34
=result        ok
=elapsed       0.240243
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468554.972.html
=started       2016-04-12 13:42:34
=ended         2016-04-12 13:42:35
=result        ok
=elapsed       0.237152
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468555.239.html
=started       2016-04-12 13:42:35
=ended         2016-04-12 13:42:35
=result        ok
=elapsed       0.247439
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468555.515.html
=started       2016-04-12 13:42:35
=ended         2016-04-12 13:42:35
=result        ok
=elapsed       0.031426
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468555.575.html
=started       2016-04-12 13:42:35
=ended         2016-04-12 13:42:36
=result        ok
=elapsed       0.709847
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468556.315.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-12 13:42:36
=ended         2016-04-12 13:42:36
=result        ok
=elapsed       0.010284
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468556.355.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-12 13:42:36
=ended         2016-04-12 13:42:36
=result        ok
=elapsed       0.008809
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468556.389.html
=started       2016-04-12 13:42:36
=ended         2016-04-12 13:42:36
=result        ok
=elapsed       0.284365
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468556.699.html
=started       2016-04-12 13:42:36
=ended         2016-04-12 13:42:36
=result        ok
=elapsed       0.245769
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468556.971.html
=started       2016-04-12 13:42:36
=ended         2016-04-12 13:42:37
=result        ok
=elapsed       0.247217
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468557.247.html
=started       2016-04-12 13:42:37
=ended         2016-04-12 13:42:37
=result        ok
=elapsed       0.132959
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468557.406.html
=started       2016-04-12 13:42:37
=ended         2016-04-12 13:42:37
=result        ok
=elapsed       0.242239
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468557.679.html
=started       2016-04-12 13:42:37
=ended         2016-04-12 13:42:37
=result        ok
=elapsed       0.033131
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468557.737.html
=started       2016-04-12 13:42:37
=ended         2016-04-12 13:42:38
=result        ok
=elapsed       0.704298
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468558.467.html
=started       2016-04-12 13:42:38
=ended         2016-04-12 13:42:38
=result        ok
=elapsed       0.244361
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468558.743.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-12 13:42:38
=ended         2016-04-12 13:42:38
=result        ok
=elapsed       0.008509
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468558.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-12 13:42:38
=ended         2016-04-12 13:42:38
=result        ok
=elapsed       0.003654
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468558.806.html
=started       2016-04-12 13:42:38
=ended         2016-04-12 13:42:39
=result        ok
=elapsed       0.244709
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468559.83.html
=started       2016-04-12 13:42:39
=ended         2016-04-12 13:42:39
=result        ok
=elapsed       0.248561
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468559.363.html
=started       2016-04-12 13:42:39
=ended         2016-04-12 13:42:39
=result        ok
=elapsed       0.134939
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468559.524.html
=started       2016-04-12 13:42:39
=ended         2016-04-12 13:42:39
=result        ok
=elapsed       0.243899
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468559.799.html
=started       2016-04-12 13:42:39
=ended         2016-04-12 13:42:40
=result        ok
=elapsed       0.241997
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468560.66.html
=started       2016-04-12 13:42:40
=ended         2016-04-12 13:42:40
=result        ok
=elapsed       0.702963
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468560.799.html
=started       2016-04-12 13:42:40
=ended         2016-04-12 13:42:41
=result        ok
=elapsed       0.277627
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468561.102.html
=started       2016-04-12 13:42:41
=ended         2016-04-12 13:42:41
=result        ok
=elapsed       0.035306
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468561.163.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-12 13:42:41
=ended         2016-04-12 13:42:41
=result        ok
=elapsed       0.010584
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468561.203.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-12 13:42:41
=ended         2016-04-12 13:42:41
=result        ok
=elapsed       0.003514
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468561.231.html
=started       2016-04-12 13:42:41
=ended         2016-04-12 13:42:41
=result        ok
=elapsed       0.699657
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468561.959.html
=started       2016-04-12 13:42:41
=ended         2016-04-12 13:42:42
=result        ok
=elapsed       0.132588
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468562.123.html
=started       2016-04-12 13:42:42
=ended         2016-04-12 13:42:42
=result        ok
=elapsed       0.241359
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468562.395.html
=started       2016-04-12 13:42:42
=ended         2016-04-12 13:42:42
=result        ok
=elapsed       0.244173
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468562.667.html
=started       2016-04-12 13:42:42
=ended         2016-04-12 13:42:42
=result        ok
=elapsed       0.275806
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468562.967.html
=started       2016-04-12 13:42:42
=ended         2016-04-12 13:42:43
=result        ok
=elapsed       0.247307
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468563.243.html
=started       2016-04-12 13:42:43
=ended         2016-04-12 13:42:43
=result        ok
=elapsed       0.030639
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468563.301.html
=started       2016-04-12 13:42:43
=ended         2016-04-12 13:42:43
=result        ok
=elapsed       0.24491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468563.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-12 13:42:43
=ended         2016-04-12 13:42:43
=result        ok
=elapsed       0.014743
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468563.615.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-12 13:42:43
=ended         2016-04-12 13:42:43
=result        ok
=elapsed       0.002807
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468563.643.html
=started       2016-04-12 13:42:43
=ended         2016-04-12 13:42:43
=result        ok
=elapsed       0.245274
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468563.915.html
=started       2016-04-12 13:42:43
=ended         2016-04-12 13:42:44
=result        ok
=elapsed       0.70462
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468564.647.html
=started       2016-04-12 13:42:44
=ended         2016-04-12 13:42:44
=result        ok
=elapsed       0.236134
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468564.911.html
=started       2016-04-12 13:42:44
=ended         2016-04-12 13:42:44
=result        ok
=elapsed       0.034274
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468564.971.html
=started       2016-04-12 13:42:44
=ended         2016-04-12 13:42:45
=result        ok
=elapsed       0.245353
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468565.247.html
=started       2016-04-12 13:42:45
=ended         2016-04-12 13:42:45
=result        ok
=elapsed       0.133938
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468565.407.html
=started       2016-04-12 13:42:45
=ended         2016-04-12 13:42:45
=result        ok
=elapsed       0.279037
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468565.711.html
=started       2016-04-12 13:42:45
=ended         2016-04-12 13:42:45
=result        ok
=elapsed       0.2464
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468565.984.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-12 13:42:45
=ended         2016-04-12 13:42:46
=result        ok
=elapsed       0.010454
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468566.19.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-12 13:42:46
=ended         2016-04-12 13:42:46
=result        ok
=elapsed       0.009391
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468566.54.html
=started       2016-04-12 13:42:46
=ended         2016-04-12 13:42:46
=result        ok
=elapsed       0.03008
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468566.110.html
=started       2016-04-12 13:42:46
=ended         2016-04-12 13:42:46
=result        ok
=elapsed       0.240172
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468566.375.html
=started       2016-04-12 13:42:46
=ended         2016-04-12 13:42:46
=result        ok
=elapsed       0.242552
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468566.647.html
=started       2016-04-12 13:42:46
=ended         2016-04-12 13:42:46
=result        ok
=elapsed       0.238537
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468566.911.html
=started       2016-04-12 13:42:46
=ended         2016-04-12 13:42:47
=result        ok
=elapsed       0.275234
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468567.217.html
=started       2016-04-12 13:42:47
=ended         2016-04-12 13:42:47
=result        ok
=elapsed       0.704923
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468567.955.html
=started       2016-04-12 13:42:47
=ended         2016-04-12 13:42:48
=result        ok
=elapsed       0.238623
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468568.222.html
=started       2016-04-12 13:42:48
=ended         2016-04-12 13:42:48
=result        ok
=elapsed       0.136941
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468568.387.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-12 13:42:48
=ended         2016-04-12 13:42:48
=result        ok
=elapsed       0.016984
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468568.430.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 13:42:48
=ended         2016-04-12 13:42:48
=result        ok
=elapsed       0.003924
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-12 13:42:48
=ended         2016-04-12 13:42:48
=result        ok
=elapsed       0.132743
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-12 13:42:48
=ended         2016-04-12 13:42:56
=result        ok
=elapsed       8.138268
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-12 13:42:56
=ended         2016-04-12 13:43:01
=result        ok
=elapsed       4.249587
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-12 13:43:01
=ended         2016-04-12 13:43:05
=result        ok
=elapsed       4.137805
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-12 13:43:05
=ended         2016-04-12 13:43:05
=result        ok
=elapsed       0.13532
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-12 13:43:05
=ended         2016-04-12 13:43:08
=result        ok
=elapsed       3.444296
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-12 13:43:08
=ended         2016-04-12 13:43:13
=result        ok
=elapsed       4.243106
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468593.155.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 13:43:13
=ended         2016-04-12 13:43:13
=result        ok
=elapsed       0.024848
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468593.211.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-12 13:43:13
=ended         2016-04-12 13:43:13
=result        ok
=elapsed       0.003477
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.468593.239.html
=started       2016-04-12 13:43:13
=ended         2016-04-12 13:43:16
=result        ok
=elapsed       3.44388
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.468596.715.html
=started       2016-04-12 13:43:16
=ended         2016-04-12 13:43:24
=result        ok
=elapsed       8.14394
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.468604.891.html
=started       2016-04-12 13:43:24
=ended         2016-04-12 13:43:29
=result        ok
=elapsed       4.246308
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.468609.167.html
=started       2016-04-12 13:43:29
=ended         2016-04-12 13:43:33
=result        ok
=elapsed       4.243862
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.468613.439.html
=started       2016-04-12 13:43:33
=ended         2016-04-12 13:43:37
=result        ok
=elapsed       4.133345
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.468617.606.html
=started       2016-04-12 13:43:37
=ended         2016-04-12 13:43:37
=result        ok
=elapsed       0.131668
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.468617.763.html
=started       2016-04-12 13:43:37
=ended         2016-04-12 13:43:37
=result        ok
=elapsed       0.131738
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468617.921.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-12 13:43:37
=ended         2016-04-12 13:43:37
=result        ok
=elapsed       0.009416
=group_time    24.710s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468617.959.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-12 13:43:37
=ended         2016-04-12 13:43:37
=result        ok
=elapsed       0.002678
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.468617.991.html
=started       2016-04-12 13:43:37
=ended         2016-04-12 13:43:38
=result        ok
=elapsed       0.135602
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.468618.159.html
=started       2016-04-12 13:43:38
=ended         2016-04-12 13:43:38
=result        ok
=elapsed       0.134053
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.468618.318.html
=started       2016-04-12 13:43:38
=ended         2016-04-12 13:43:42
=result        ok
=elapsed       4.242947
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.468622.591.html
=started       2016-04-12 13:43:42
=ended         2016-04-12 13:43:50
=result        ok
=elapsed       8.140266
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.468630.763.html
=started       2016-04-12 13:43:50
=ended         2016-04-12 13:43:55
=result        ok
=elapsed       4.245176
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.468635.34.html
=started       2016-04-12 13:43:55
=ended         2016-04-12 13:43:58
=result        ok
=elapsed       3.445198
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.468638.507.html
=started       2016-04-12 13:43:58
=ended         2016-04-12 13:44:02
=result        ok
=elapsed       4.13253
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468642.667.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-12 13:44:02
=ended         2016-04-12 13:44:02
=result        ok
=elapsed       0.009276
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468642.701.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-12 13:44:02
=ended         2016-04-12 13:44:02
=result        ok
=elapsed       0.002906
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.468642.731.html
=started       2016-04-12 13:44:02
=ended         2016-04-12 13:44:02
=result        ok
=elapsed       0.135505
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.468642.892.html
=started       2016-04-12 13:44:02
=ended         2016-04-12 13:44:07
=result        ok
=elapsed       4.136408
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.468647.59.html
=started       2016-04-12 13:44:07
=ended         2016-04-12 13:44:11
=result        ok
=elapsed       4.245063
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.468651.331.html
=started       2016-04-12 13:44:11
=ended         2016-04-12 13:44:15
=result        ok
=elapsed       4.241222
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.468655.598.html
=started       2016-04-12 13:44:15
=ended         2016-04-12 13:44:23
=result        ok
=elapsed       8.137032
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.468663.775.html
=started       2016-04-12 13:44:23
=ended         2016-04-12 13:44:23
=result        ok
=elapsed       0.13475
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.468663.934.html
=started       2016-04-12 13:44:23
=ended         2016-04-12 13:44:27
=result        ok
=elapsed       3.441428
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468667.407.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-12 13:44:27
=ended         2016-04-12 13:44:27
=result        ok
=elapsed       0.019238
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468667.451.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-12 13:44:27
=ended         2016-04-12 13:44:27
=result        ok
=elapsed       0.003193
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.468667.479.html
=started       2016-04-12 13:44:27
=ended         2016-04-12 13:44:35
=result        ok
=elapsed       8.136342
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.468675.643.html
=started       2016-04-12 13:44:35
=ended         2016-04-12 13:44:35
=result        ok
=elapsed       0.13734
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.468675.805.html
=started       2016-04-12 13:44:35
=ended         2016-04-12 13:44:40
=result        ok
=elapsed       4.239786
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.468680.75.html
=started       2016-04-12 13:44:40
=ended         2016-04-12 13:44:44
=result        ok
=elapsed       4.244358
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.468684.347.html
=started       2016-04-12 13:44:44
=ended         2016-04-12 13:44:48
=result        ok
=elapsed       4.136296
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.468688.511.html
=started       2016-04-12 13:44:48
=ended         2016-04-12 13:44:48
=result        ok
=elapsed       0.140833
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.468688.679.html
=started       2016-04-12 13:44:48
=ended         2016-04-12 13:44:52
=result        ok
=elapsed       3.445089
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468692.155.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-12 13:44:52
=ended         2016-04-12 13:44:52
=result        ok
=elapsed       0.012649
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468692.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-12 13:44:52
=ended         2016-04-12 13:44:52
=result        ok
=elapsed       0.011027
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.468692.231.html
=started       2016-04-12 13:44:52
=ended         2016-04-12 13:44:56
=result        ok
=elapsed       4.132992
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.468696.390.html
=started       2016-04-12 13:44:56
=ended         2016-04-12 13:45:00
=result        ok
=elapsed       4.243385
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.468700.663.html
=started       2016-04-12 13:45:00
=ended         2016-04-12 13:45:08
=result        ok
=elapsed       8.139715
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.468708.831.html
=started       2016-04-12 13:45:08
=ended         2016-04-12 13:45:12
=result        ok
=elapsed       3.446978
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.468712.311.html
=started       2016-04-12 13:45:12
=ended         2016-04-12 13:45:12
=result        ok
=elapsed       0.135594
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.468712.472.html
=started       2016-04-12 13:45:12
=ended         2016-04-12 13:45:16
=result        ok
=elapsed       4.24263
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.468716.743.html
=started       2016-04-12 13:45:16
=ended         2016-04-12 13:45:16
=result        ok
=elapsed       0.133246
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468716.901.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-12 13:45:16
=ended         2016-04-12 13:45:16
=result        ok
=elapsed       0.015741
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468716.942.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-12 13:45:16
=ended         2016-04-12 13:45:16
=result        ok
=elapsed       0.002811
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.468716.970.html
=started       2016-04-12 13:45:16
=ended         2016-04-12 13:45:17
=result        ok
=elapsed       0.181226
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.468717.179.html
=started       2016-04-12 13:45:17
=ended         2016-04-12 13:45:21
=result        ok
=elapsed       4.132902
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.468721.348.html
=started       2016-04-12 13:45:21
=ended         2016-04-12 13:45:29
=result        ok
=elapsed       8.135471
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.468729.511.html
=started       2016-04-12 13:45:29
=ended         2016-04-12 13:45:32
=result        ok
=elapsed       3.443503
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.468732.987.html
=started       2016-04-12 13:45:32
=ended         2016-04-12 13:45:37
=result        ok
=elapsed       4.23695
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.468737.255.html
=started       2016-04-12 13:45:37
=ended         2016-04-12 13:45:41
=result        ok
=elapsed       4.241709
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.468741.523.html
=started       2016-04-12 13:45:41
=ended         2016-04-12 13:45:41
=result        ok
=elapsed       0.134922
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468741.684.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-12 13:45:41
=ended         2016-04-12 13:45:41
=result        ok
=elapsed       0.011102
=group_time    24.742s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468741.723.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-12 13:45:41
=ended         2016-04-12 13:45:41
=result        ok
=elapsed       0.009352
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.468741.765.html
=started       2016-04-12 13:45:41
=ended         2016-04-12 13:45:46
=result        ok
=elapsed       4.24156
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.468746.35.html
=started       2016-04-12 13:45:46
=ended         2016-04-12 13:45:50
=result        ok
=elapsed       4.242116
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.468750.307.html
=started       2016-04-12 13:45:50
=ended         2016-04-12 13:45:50
=result        ok
=elapsed       0.132303
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.468750.471.html
=started       2016-04-12 13:45:50
=ended         2016-04-12 13:45:50
=result        ok
=elapsed       0.13465
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.468750.631.html
=started       2016-04-12 13:45:50
=ended         2016-04-12 13:45:54
=result        ok
=elapsed       4.130675
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.468754.791.html
=started       2016-04-12 13:45:54
=ended         2016-04-12 13:46:02
=result        ok
=elapsed       8.144232
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.468762.962.html
=started       2016-04-12 13:46:02
=ended         2016-04-12 13:46:06
=result        ok
=elapsed       3.443161
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468766.432.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-12 13:46:06
=ended         2016-04-12 13:46:06
=result        ok
=elapsed       0.012389
=group_time    24.710s
