=== Suite started at 2016-03-14 14:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 14:26:08
=ended         2016-03-14 14:26:08
=result        ok
=elapsed       0.01588
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965568.595.html
=started       2016-03-14 14:26:08
=ended         2016-03-14 14:26:08
=result        ok
=elapsed       0.282916
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965568.903.html
=started       2016-03-14 14:26:08
=ended         2016-03-14 14:26:09
=result        ok
=elapsed       0.241077
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965569.170.html
=started       2016-03-14 14:26:09
=ended         2016-03-14 14:26:09
=result        ok
=elapsed       0.242563
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965569.442.html
=started       2016-03-14 14:26:09
=ended         2016-03-14 14:26:09
=result        ok
=elapsed       0.249772
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965569.717.html
=started       2016-03-14 14:26:09
=ended         2016-03-14 14:26:09
=result        ok
=elapsed       0.132212
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965569.875.html
=started       2016-03-14 14:26:09
=ended         2016-03-14 14:26:10
=result        ok
=elapsed       0.256681
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965570.160.html
=started       2016-03-14 14:26:10
=ended         2016-03-14 14:26:10
=result        ok
=elapsed       0.034367
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965570.220.html
=started       2016-03-14 14:26:10
=ended         2016-03-14 14:26:10
=result        ok
=elapsed       0.707196
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965570.953.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 14:26:10
=ended         2016-03-14 14:26:11
=result        ok
=elapsed       0.037988
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965571.21.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 14:26:11
=ended         2016-03-14 14:26:11
=result        ok
=elapsed       0.016919
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965571.64.html
=started       2016-03-14 14:26:11
=ended         2016-03-14 14:26:11
=result        ok
=elapsed       0.23977
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965571.334.html
=started       2016-03-14 14:26:11
=ended         2016-03-14 14:26:11
=result        ok
=elapsed       0.244034
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965571.604.html
=started       2016-03-14 14:26:11
=ended         2016-03-14 14:26:11
=result        ok
=elapsed       0.033651
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965571.665.html
=started       2016-03-14 14:26:11
=ended         2016-03-14 14:26:11
=result        ok
=elapsed       0.24484
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965571.938.html
=started       2016-03-14 14:26:11
=ended         2016-03-14 14:26:12
=result        ok
=elapsed       0.282433
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965572.247.html
=started       2016-03-14 14:26:12
=ended         2016-03-14 14:26:12
=result        ok
=elapsed       0.261897
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965572.536.html
=started       2016-03-14 14:26:12
=ended         2016-03-14 14:26:13
=result        ok
=elapsed       0.71428
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965573.277.html
=started       2016-03-14 14:26:13
=ended         2016-03-14 14:26:13
=result        ok
=elapsed       0.13666
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965573.442.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 14:26:13
=ended         2016-03-14 14:26:13
=result        ok
=elapsed       0.040415
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965573.508.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 14:26:13
=ended         2016-03-14 14:26:13
=result        ok
=elapsed       0.013257
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965573.547.html
=started       2016-03-14 14:26:13
=ended         2016-03-14 14:26:13
=result        ok
=elapsed       0.256057
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965573.834.html
=started       2016-03-14 14:26:13
=ended         2016-03-14 14:26:14
=result        ok
=elapsed       0.249979
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965574.114.html
=started       2016-03-14 14:26:14
=ended         2016-03-14 14:26:14
=result        ok
=elapsed       0.140596
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965574.282.html
=started       2016-03-14 14:26:14
=ended         2016-03-14 14:26:14
=result        ok
=elapsed       0.290271
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965574.601.html
=started       2016-03-14 14:26:14
=ended         2016-03-14 14:26:14
=result        ok
=elapsed       0.244428
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965574.874.html
=started       2016-03-14 14:26:14
=ended         2016-03-14 14:26:15
=result        ok
=elapsed       0.250084
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965575.154.html
=started       2016-03-14 14:26:15
=ended         2016-03-14 14:26:15
=result        ok
=elapsed       0.034089
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965575.214.html
=started       2016-03-14 14:26:15
=ended         2016-03-14 14:26:15
=result        ok
=elapsed       0.71307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965575.961.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 14:26:15
=ended         2016-03-14 14:26:16
=result        ok
=elapsed       0.03041
=group_time    2.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965576.19.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 14:26:16
=ended         2016-03-14 14:26:16
=result        ok
=elapsed       0.013807
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965576.63.html
=started       2016-03-14 14:26:16
=ended         2016-03-14 14:26:16
=result        ok
=elapsed       0.245661
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965576.337.html
=started       2016-03-14 14:26:16
=ended         2016-03-14 14:26:17
=result        ok
=elapsed       0.708235
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965577.72.html
=started       2016-03-14 14:26:17
=ended         2016-03-14 14:26:17
=result        ok
=elapsed       0.036883
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965577.136.html
=started       2016-03-14 14:26:17
=ended         2016-03-14 14:26:17
=result        ok
=elapsed       0.24764
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965577.410.html
=started       2016-03-14 14:26:17
=ended         2016-03-14 14:26:17
=result        ok
=elapsed       0.252774
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965577.689.html
=started       2016-03-14 14:26:17
=ended         2016-03-14 14:26:17
=result        ok
=elapsed       0.250921
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965577.966.html
=started       2016-03-14 14:26:17
=ended         2016-03-14 14:26:18
=result        ok
=elapsed       0.291107
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965578.284.html
=started       2016-03-14 14:26:18
=ended         2016-03-14 14:26:18
=result        ok
=elapsed       0.132543
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965578.444.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 14:26:18
=ended         2016-03-14 14:26:18
=result        ok
=elapsed       0.042636
=group_time    2.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965578.512.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 14:26:18
=ended         2016-03-14 14:26:18
=result        ok
=elapsed       0.012857
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965578.551.html
=started       2016-03-14 14:26:18
=ended         2016-03-14 14:26:18
=result        ok
=elapsed       0.289537
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965578.867.html
=started       2016-03-14 14:26:18
=ended         2016-03-14 14:26:19
=result        ok
=elapsed       0.244365
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965579.138.html
=started       2016-03-14 14:26:19
=ended         2016-03-14 14:26:19
=result        ok
=elapsed       0.253263
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965579.418.html
=started       2016-03-14 14:26:19
=ended         2016-03-14 14:26:19
=result        ok
=elapsed       0.243585
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965579.690.html
=started       2016-03-14 14:26:19
=ended         2016-03-14 14:26:19
=result        ok
=elapsed       0.247965
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965579.966.html
=started       2016-03-14 14:26:19
=ended         2016-03-14 14:26:20
=result        ok
=elapsed       0.033353
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965580.25.html
=started       2016-03-14 14:26:20
=ended         2016-03-14 14:26:20
=result        ok
=elapsed       0.130687
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965580.182.html
=started       2016-03-14 14:26:20
=ended         2016-03-14 14:26:20
=result        ok
=elapsed       0.709276
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965580.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 14:26:20
=ended         2016-03-14 14:26:20
=result        ok
=elapsed       0.036833
=group_time    2.406s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965580.982.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 14:26:20
=ended         2016-03-14 14:26:21
=result        ok
=elapsed       0.01452
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965581.23.html
=started       2016-03-14 14:26:21
=ended         2016-03-14 14:26:21
=result        ok
=elapsed       0.036342
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965581.90.html
=started       2016-03-14 14:26:21
=ended         2016-03-14 14:26:21
=result        ok
=elapsed       0.132011
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965581.247.html
=started       2016-03-14 14:26:21
=ended         2016-03-14 14:26:21
=result        ok
=elapsed       0.24679
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965581.521.html
=started       2016-03-14 14:26:21
=ended         2016-03-14 14:26:21
=result        ok
=elapsed       0.252761
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965581.802.html
=started       2016-03-14 14:26:21
=ended         2016-03-14 14:26:22
=result        ok
=elapsed       0.283999
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965582.112.html
=started       2016-03-14 14:26:22
=ended         2016-03-14 14:26:22
=result        ok
=elapsed       0.248249
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965582.393.html
=started       2016-03-14 14:26:22
=ended         2016-03-14 14:26:22
=result        ok
=elapsed       0.245327
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965582.665.html
=started       2016-03-14 14:26:22
=ended         2016-03-14 14:26:23
=result        ok
=elapsed       0.705828
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965583.397.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 14:26:23
=ended         2016-03-14 14:26:23
=result        ok
=elapsed       0.03599
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965583.460.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:26:23
=ended         2016-03-14 14:26:23
=result        ok
=elapsed       0.021479
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-14 14:26:23
=ended         2016-03-14 14:26:23
=result        ok
=elapsed       0.137959
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-14 14:26:23
=ended         2016-03-14 14:26:27
=result        ok
=elapsed       3.450576
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-14 14:26:27
=ended         2016-03-14 14:26:27
=result        ok
=elapsed       0.136695
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-14 14:26:27
=ended         2016-03-14 14:26:35
=result        ok
=elapsed       8.142145
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-14 14:26:35
=ended         2016-03-14 14:26:39
=result        ok
=elapsed       4.24384
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-14 14:26:39
=ended         2016-03-14 14:26:43
=result        ok
=elapsed       4.136448
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-14 14:26:43
=ended         2016-03-14 14:26:48
=result        ok
=elapsed       4.252365
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965608.212.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:26:48
=ended         2016-03-14 14:26:48
=result        ok
=elapsed       0.037215
=group_time    24.752s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965608.275.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 14:26:48
=ended         2016-03-14 14:26:48
=result        ok
=elapsed       0.011559
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.965608.313.html
=started       2016-03-14 14:26:48
=ended         2016-03-14 14:26:56
=result        ok
=elapsed       8.148341
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.965616.490.html
=started       2016-03-14 14:26:56
=ended         2016-03-14 14:27:00
=result        ok
=elapsed       4.254843
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.965620.774.html
=started       2016-03-14 14:27:00
=ended         2016-03-14 14:27:00
=result        ok
=elapsed       0.141417
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.965620.946.html
=started       2016-03-14 14:27:00
=ended         2016-03-14 14:27:05
=result        ok
=elapsed       4.24101
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.965625.218.html
=started       2016-03-14 14:27:05
=ended         2016-03-14 14:27:05
=result        ok
=elapsed       0.139575
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.965625.385.html
=started       2016-03-14 14:27:05
=ended         2016-03-14 14:27:08
=result        ok
=elapsed       3.448325
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.965628.861.html
=started       2016-03-14 14:27:08
=ended         2016-03-14 14:27:13
=result        ok
=elapsed       4.135729
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965633.32.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 14:27:13
=ended         2016-03-14 14:27:13
=result        ok
=elapsed       0.036713
=group_time    24.757s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965633.96.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 14:27:13
=ended         2016-03-14 14:27:13
=result        ok
=elapsed       0.009983
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.965633.134.html
=started       2016-03-14 14:27:13
=ended         2016-03-14 14:27:16
=result        ok
=elapsed       3.446342
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.965636.610.html
=started       2016-03-14 14:27:16
=ended         2016-03-14 14:27:20
=result        ok
=elapsed       4.242195
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.965640.889.html
=started       2016-03-14 14:27:20
=ended         2016-03-14 14:27:21
=result        ok
=elapsed       0.137751
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.965641.58.html
=started       2016-03-14 14:27:21
=ended         2016-03-14 14:27:25
=result        ok
=elapsed       4.245118
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.965645.330.html
=started       2016-03-14 14:27:25
=ended         2016-03-14 14:27:33
=result        ok
=elapsed       8.140017
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.965653.497.html
=started       2016-03-14 14:27:33
=ended         2016-03-14 14:27:33
=result        ok
=elapsed       0.132181
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.965653.658.html
=started       2016-03-14 14:27:33
=ended         2016-03-14 14:27:37
=result        ok
=elapsed       4.132878
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965657.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 14:27:37
=ended         2016-03-14 14:27:37
=result        ok
=elapsed       0.029937
=group_time    24.722s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965657.881.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 14:27:37
=ended         2016-03-14 14:27:37
=result        ok
=elapsed       0.012359
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.965657.920.html
=started       2016-03-14 14:27:37
=ended         2016-03-14 14:27:38
=result        ok
=elapsed       0.132983
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.965658.79.html
=started       2016-03-14 14:27:38
=ended         2016-03-14 14:27:38
=result        ok
=elapsed       0.136997
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.965658.243.html
=started       2016-03-14 14:27:38
=ended         2016-03-14 14:27:46
=result        ok
=elapsed       8.140441
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.965666.410.html
=started       2016-03-14 14:27:46
=ended         2016-03-14 14:27:50
=result        ok
=elapsed       4.239547
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.965670.684.html
=started       2016-03-14 14:27:50
=ended         2016-03-14 14:27:54
=result        ok
=elapsed       4.241392
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.965674.953.html
=started       2016-03-14 14:27:54
=ended         2016-03-14 14:27:59
=result        ok
=elapsed       4.132617
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.965679.113.html
=started       2016-03-14 14:27:59
=ended         2016-03-14 14:28:02
=result        ok
=elapsed       3.445102
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965682.585.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 14:28:02
=ended         2016-03-14 14:28:02
=result        ok
=elapsed       0.035184
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965682.647.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 14:28:02
=ended         2016-03-14 14:28:02
=result        ok
=elapsed       0.011073
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.965682.686.html
=started       2016-03-14 14:28:02
=ended         2016-03-14 14:28:06
=result        ok
=elapsed       4.244104
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.965686.956.html
=started       2016-03-14 14:28:06
=ended         2016-03-14 14:28:11
=result        ok
=elapsed       4.239759
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.965691.233.html
=started       2016-03-14 14:28:11
=ended         2016-03-14 14:28:11
=result        ok
=elapsed       0.13192
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.965691.392.html
=started       2016-03-14 14:28:11
=ended         2016-03-14 14:28:11
=result        ok
=elapsed       0.137308
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.965691.557.html
=started       2016-03-14 14:28:11
=ended         2016-03-14 14:28:15
=result        ok
=elapsed       4.132838
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.965695.717.html
=started       2016-03-14 14:28:15
=ended         2016-03-14 14:28:19
=result        ok
=elapsed       3.448212
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.965699.192.html
=started       2016-03-14 14:28:19
=ended         2016-03-14 14:28:27
=result        ok
=elapsed       8.140331
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965707.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 14:28:27
=ended         2016-03-14 14:28:27
=result        ok
=elapsed       0.027799
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965707.415.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 14:28:27
=ended         2016-03-14 14:28:27
=result        ok
=elapsed       0.013569
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.965707.454.html
=started       2016-03-14 14:28:27
=ended         2016-03-14 14:28:35
=result        ok
=elapsed       8.140605
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.965715.622.html
=started       2016-03-14 14:28:35
=ended         2016-03-14 14:28:39
=result        ok
=elapsed       3.444884
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.965719.102.html
=started       2016-03-14 14:28:39
=ended         2016-03-14 14:28:39
=result        ok
=elapsed       0.136731
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.965719.265.html
=started       2016-03-14 14:28:39
=ended         2016-03-14 14:28:39
=result        ok
=elapsed       0.132313
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.965719.426.html
=started       2016-03-14 14:28:39
=ended         2016-03-14 14:28:43
=result        ok
=elapsed       4.240675
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.965723.698.html
=started       2016-03-14 14:28:43
=ended         2016-03-14 14:28:47
=result        ok
=elapsed       4.243519
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.965727.972.html
=started       2016-03-14 14:28:47
=ended         2016-03-14 14:28:52
=result        ok
=elapsed       4.135307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965732.136.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 14:28:52
=ended         2016-03-14 14:28:52
=result        ok
=elapsed       0.029206
=group_time    24.721s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965732.192.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 14:28:52
=ended         2016-03-14 14:28:52
=result        ok
=elapsed       0.010801
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.965732.229.html
=started       2016-03-14 14:28:52
=ended         2016-03-14 14:29:00
=result        ok
=elapsed       8.141816
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.965740.398.html
=started       2016-03-14 14:29:00
=ended         2016-03-14 14:29:03
=result        ok
=elapsed       3.444509
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.965743.874.html
=started       2016-03-14 14:29:03
=ended         2016-03-14 14:29:04
=result        ok
=elapsed       0.138638
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.965744.40.html
=started       2016-03-14 14:29:04
=ended         2016-03-14 14:29:08
=result        ok
=elapsed       4.239896
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.965748.310.html
=started       2016-03-14 14:29:08
=ended         2016-03-14 14:29:12
=result        ok
=elapsed       4.246541
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.965752.584.html
=started       2016-03-14 14:29:12
=ended         2016-03-14 14:29:12
=result        ok
=elapsed       0.13354
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.965752.750.html
=started       2016-03-14 14:29:12
=ended         2016-03-14 14:29:16
=result        ok
=elapsed       4.132565
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965756.914.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 14:29:16
=ended         2016-03-14 14:29:16
=result        ok
=elapsed       0.032058
=group_time    24.722s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965756.975.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 14:29:16
=ended         2016-03-14 14:29:17
=result        ok
=elapsed       0.013553
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.965757.14.html
=started       2016-03-14 14:29:17
=ended         2016-03-14 14:29:21
=result        ok
=elapsed       4.240049
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.965761.286.html
=started       2016-03-14 14:29:21
=ended         2016-03-14 14:29:25
=result        ok
=elapsed       4.142245
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.965765.458.html
=started       2016-03-14 14:29:25
=ended         2016-03-14 14:29:29
=result        ok
=elapsed       4.252463
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.965769.750.html
=started       2016-03-14 14:29:29
=ended         2016-03-14 14:29:37
=result        ok
=elapsed       8.142885
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.965777.921.html
=started       2016-03-14 14:29:37
=ended         2016-03-14 14:29:38
=result        ok
=elapsed       0.133944
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.965778.82.html
=started       2016-03-14 14:29:38
=ended         2016-03-14 14:29:41
=result        ok
=elapsed       3.446199
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.965781.566.html
=started       2016-03-14 14:29:41
=ended         2016-03-14 14:29:41
=result        ok
=elapsed       0.139152
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965781.732.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 14:29:41
=ended         2016-03-14 14:29:41
=result        ok
=elapsed       0.033193
=group_time    24.757s
