=== Suite started at 2016-03-18 17:57:12
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-18 17:59:35
=ended         2016-03-18 17:59:35
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.323975.49.html
=started       2016-03-18 17:59:35
=ended         2016-03-18 17:59:36
=result        ok
=elapsed       1.220274
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.323976.294.html
=started       2016-03-18 17:59:36
=ended         2016-03-18 17:59:47
=result        ok
=elapsed       11.451013
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.323987.779.html
=started       2016-03-18 17:59:47
=ended         2016-03-18 17:59:52
=result        ok
=elapsed       4.838188
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.323992.642.html
=started       2016-03-18 17:59:52
=ended         2016-03-18 17:59:56
=result        ok
=elapsed       3.651417
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.323996.319.html
=started       2016-03-18 17:59:56
=ended         2016-03-18 17:59:58
=result        ok
=elapsed       2.652217
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323998.999.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-18 17:59:58
=ended         2016-03-18 17:59:59
=result        ok
=elapsed       0.26213
=group_time    23.974s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323999.286.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-18 17:59:59
=ended         2016-03-18 17:59:59
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.323999.314.html
=started       2016-03-18 17:59:59
=ended         2016-03-18 18:00:02
=result        ok
=elapsed       3.657097
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.324002.997.html
=started       2016-03-18 18:00:02
=ended         2016-03-18 18:00:14
=result        ok
=elapsed       11.45724
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.324014.482.html
=started       2016-03-18 18:00:14
=ended         2016-03-18 18:00:19
=result        ok
=elapsed       4.834219
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.324019.355.html
=started       2016-03-18 18:00:19
=ended         2016-03-18 18:00:22
=result        ok
=elapsed       2.648387
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.324022.29.html
=started       2016-03-18 18:00:22
=ended         2016-03-18 18:00:23
=result        ok
=elapsed       1.219668
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.324023.274.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-18 18:00:23
=ended         2016-03-18 18:00:23
=result        ok
=elapsed       0.262642
=group_time    23.988s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.324023.562.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-18 18:00:23
=ended         2016-03-18 18:00:23
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.324023.590.html
=started       2016-03-18 18:00:23
=ended         2016-03-18 18:00:26
=result        ok
=elapsed       2.649243
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.324026.266.html
=started       2016-03-18 18:00:26
=ended         2016-03-18 18:00:29
=result        ok
=elapsed       3.658927
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.324029.951.html
=started       2016-03-18 18:00:29
=ended         2016-03-18 18:00:31
=result        ok
=elapsed       1.181072
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.324031.166.html
=started       2016-03-18 18:00:31
=ended         2016-03-18 18:00:36
=result        ok
=elapsed       4.844109
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.324036.44.html
=started       2016-03-18 18:00:36
=ended         2016-03-18 18:00:47
=result        ok
=elapsed       11.456079
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.324047.527.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-18 18:00:47
=ended         2016-03-18 18:00:47
=result        ok
=elapsed       0.263268
=group_time    23.965s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.324047.817.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-18 18:00:47
=ended         2016-03-18 18:00:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-18 18:00:47
=ended         2016-03-18 18:00:48
=result        ok
=elapsed       0.463849
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-18 18:00:48
=ended         2016-03-18 18:00:49
=result        ok
=elapsed       0.936817
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-18 18:00:49
=ended         2016-03-18 18:00:50
=result        ok
=elapsed       1.315375
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.324050.834.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-18 18:00:50
=ended         2016-03-18 18:00:50
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.324050.859.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-18 18:00:50
=ended         2016-03-18 18:00:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.324050.884.html
=started       2016-03-18 18:00:50
=ended         2016-03-18 18:00:52
=result        ok
=elapsed       0.936192
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.324052.27.html
=started       2016-03-18 18:00:52
=ended         2016-03-18 18:00:53
=result        ok
=elapsed       1.317633
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.324053.370.html
=started       2016-03-18 18:00:53
=ended         2016-03-18 18:00:53
=result        ok
=elapsed       0.461961
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.324053.857.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-18 18:00:53
=ended         2016-03-18 18:00:53
=result        ok
=elapsed       1.0e-6
=group_time    2.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.324053.882.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-18 18:00:53
=ended         2016-03-18 18:00:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.324053.907.html
=started       2016-03-18 18:00:53
=ended         2016-03-18 18:00:54
=result        ok
=elapsed       0.461276
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.324054.398.html
=started       2016-03-18 18:00:54
=ended         2016-03-18 18:00:55
=result        ok
=elapsed       0.936937
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.324055.542.html
=started       2016-03-18 18:00:55
=ended         2016-03-18 18:00:56
=result        ok
=elapsed       1.314826
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.324056.886.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-18 18:00:56
=ended         2016-03-18 18:00:56
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.324056.911.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-18 18:00:56
=ended         2016-03-18 18:00:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.324056.938.html
=started       2016-03-18 18:00:56
=ended         2016-03-18 18:00:58
=result        ok
=elapsed       1.319763
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.324058.286.html
=started       2016-03-18 18:00:58
=ended         2016-03-18 18:00:58
=result        ok
=elapsed       0.459558
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.324058.771.html
=started       2016-03-18 18:00:58
=ended         2016-03-18 18:00:59
=result        ok
=elapsed       0.937655
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.324059.915.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-18 18:00:59
=ended         2016-03-18 18:00:59
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.324059.940.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-18 18:00:59
=ended         2016-03-18 18:00:59
=result        ok
=elapsed       1.1e-5
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.324059.964.html
=started       2016-03-18 18:00:59
=ended         2016-03-18 18:01:01
=result        ok
=elapsed       0.937157
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.324061.110.html
=started       2016-03-18 18:01:01
=ended         2016-03-18 18:01:02
=result        ok
=elapsed       1.319503
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.324062.462.html
=started       2016-03-18 18:01:02
=ended         2016-03-18 18:01:02
=result        ok
=elapsed       0.463932
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.324062.954.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-18 18:01:02
=ended         2016-03-18 18:01:02
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-18 18:01:02
=ended         2016-03-18 18:01:03
=result        ok
=elapsed       0.929004
=group_time    230.648s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-18 18:01:03
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
