=== Suite started at 2016-04-11 14:32:49
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 14:33:02
=ended         2016-04-11 14:33:02
=result        ok
=elapsed       0.017892
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385182.955.html
=started       2016-04-11 14:33:02
=ended         2016-04-11 14:33:03
=result        ok
=elapsed       0.283817
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385183.267.html
=started       2016-04-11 14:33:03
=ended         2016-04-11 14:33:03
=result        ok
=elapsed       0.250287
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385183.547.html
=started       2016-04-11 14:33:03
=ended         2016-04-11 14:33:03
=result        ok
=elapsed       0.037379
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385183.615.html
=started       2016-04-11 14:33:03
=ended         2016-04-11 14:33:03
=result        ok
=elapsed       0.241851
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385183.887.html
=started       2016-04-11 14:33:03
=ended         2016-04-11 14:33:04
=result        ok
=elapsed       0.713037
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385184.631.html
=started       2016-04-11 14:33:04
=ended         2016-04-11 14:33:04
=result        ok
=elapsed       0.133005
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385184.791.html
=started       2016-04-11 14:33:04
=ended         2016-04-11 14:33:05
=result        ok
=elapsed       0.240873
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385185.59.html
=started       2016-04-11 14:33:05
=ended         2016-04-11 14:33:05
=result        ok
=elapsed       0.248316
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385185.333.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 14:33:05
=ended         2016-04-11 14:33:05
=result        ok
=elapsed       0.021428
=group_time    2.426s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385185.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 14:33:05
=ended         2016-04-11 14:33:05
=result        ok
=elapsed       0.012386
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385185.424.html
=started       2016-04-11 14:33:05
=ended         2016-04-11 14:33:05
=result        ok
=elapsed       0.245368
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385185.699.html
=started       2016-04-11 14:33:05
=ended         2016-04-11 14:33:05
=result        ok
=elapsed       0.247396
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385185.979.html
=started       2016-04-11 14:33:05
=ended         2016-04-11 14:33:06
=result        ok
=elapsed       0.132139
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385186.138.html
=started       2016-04-11 14:33:06
=ended         2016-04-11 14:33:06
=result        ok
=elapsed       0.706164
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385186.871.html
=started       2016-04-11 14:33:06
=ended         2016-04-11 14:33:07
=result        ok
=elapsed       0.249786
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385187.151.html
=started       2016-04-11 14:33:07
=ended         2016-04-11 14:33:07
=result        ok
=elapsed       0.287908
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385187.467.html
=started       2016-04-11 14:33:07
=ended         2016-04-11 14:33:07
=result        ok
=elapsed       0.2481
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385187.743.html
=started       2016-04-11 14:33:07
=ended         2016-04-11 14:33:07
=result        ok
=elapsed       0.034706
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385187.807.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 14:33:07
=ended         2016-04-11 14:33:07
=result        ok
=elapsed       0.017047
=group_time    2.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385187.855.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 14:33:07
=ended         2016-04-11 14:33:07
=result        ok
=elapsed       0.011733
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385187.892.html
=started       2016-04-11 14:33:07
=ended         2016-04-11 14:33:07
=result        ok
=elapsed       0.036454
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385187.954.html
=started       2016-04-11 14:33:07
=ended         2016-04-11 14:33:08
=result        ok
=elapsed       0.702749
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385188.684.html
=started       2016-04-11 14:33:08
=ended         2016-04-11 14:33:08
=result        ok
=elapsed       0.282974
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385188.995.html
=started       2016-04-11 14:33:08
=ended         2016-04-11 14:33:09
=result        ok
=elapsed       0.245056
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385189.267.html
=started       2016-04-11 14:33:09
=ended         2016-04-11 14:33:09
=result        ok
=elapsed       0.136686
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385189.430.html
=started       2016-04-11 14:33:09
=ended         2016-04-11 14:33:09
=result        ok
=elapsed       0.252173
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385189.711.html
=started       2016-04-11 14:33:09
=ended         2016-04-11 14:33:09
=result        ok
=elapsed       0.249349
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385189.991.html
=started       2016-04-11 14:33:09
=ended         2016-04-11 14:33:10
=result        ok
=elapsed       0.249918
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385190.271.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 14:33:10
=ended         2016-04-11 14:33:10
=result        ok
=elapsed       0.021178
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385190.319.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 14:33:10
=ended         2016-04-11 14:33:10
=result        ok
=elapsed       0.014726
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385190.360.html
=started       2016-04-11 14:33:10
=ended         2016-04-11 14:33:10
=result        ok
=elapsed       0.032211
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385190.419.html
=started       2016-04-11 14:33:10
=ended         2016-04-11 14:33:10
=result        ok
=elapsed       0.284291
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385190.730.html
=started       2016-04-11 14:33:10
=ended         2016-04-11 14:33:10
=result        ok
=elapsed       0.24505
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385191.7.html
=started       2016-04-11 14:33:11
=ended         2016-04-11 14:33:11
=result        ok
=elapsed       0.70987
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385191.747.html
=started       2016-04-11 14:33:11
=ended         2016-04-11 14:33:11
=result        ok
=elapsed       0.132756
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385191.907.html
=started       2016-04-11 14:33:11
=ended         2016-04-11 14:33:12
=result        ok
=elapsed       0.242832
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385192.183.html
=started       2016-04-11 14:33:12
=ended         2016-04-11 14:33:12
=result        ok
=elapsed       0.244359
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385192.454.html
=started       2016-04-11 14:33:12
=ended         2016-04-11 14:33:12
=result        ok
=elapsed       0.250687
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385192.739.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 14:33:12
=ended         2016-04-11 14:33:12
=result        ok
=elapsed       0.019607
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385192.785.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 14:33:12
=ended         2016-04-11 14:33:12
=result        ok
=elapsed       0.010909
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385192.821.html
=started       2016-04-11 14:33:12
=ended         2016-04-11 14:33:12
=result        ok
=elapsed       0.035927
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385192.887.html
=started       2016-04-11 14:33:12
=ended         2016-04-11 14:33:13
=result        ok
=elapsed       0.24949
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385193.164.html
=started       2016-04-11 14:33:13
=ended         2016-04-11 14:33:13
=result        ok
=elapsed       0.712563
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385193.903.html
=started       2016-04-11 14:33:13
=ended         2016-04-11 14:33:14
=result        ok
=elapsed       0.243979
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385194.175.html
=started       2016-04-11 14:33:14
=ended         2016-04-11 14:33:14
=result        ok
=elapsed       0.243641
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385194.445.html
=started       2016-04-11 14:33:14
=ended         2016-04-11 14:33:14
=result        ok
=elapsed       0.132089
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385194.607.html
=started       2016-04-11 14:33:14
=ended         2016-04-11 14:33:14
=result        ok
=elapsed       0.283519
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385194.923.html
=started       2016-04-11 14:33:14
=ended         2016-04-11 14:33:15
=result        ok
=elapsed       0.248904
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385195.203.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 14:33:15
=ended         2016-04-11 14:33:15
=result        ok
=elapsed       0.022736
=group_time    2.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385195.252.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 14:33:15
=ended         2016-04-11 14:33:15
=result        ok
=elapsed       0.013848
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385195.295.html
=started       2016-04-11 14:33:15
=ended         2016-04-11 14:33:15
=result        ok
=elapsed       0.249236
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385195.571.html
=started       2016-04-11 14:33:15
=ended         2016-04-11 14:33:15
=result        ok
=elapsed       0.283322
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385195.881.html
=started       2016-04-11 14:33:15
=ended         2016-04-11 14:33:16
=result        ok
=elapsed       0.133879
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385196.41.html
=started       2016-04-11 14:33:16
=ended         2016-04-11 14:33:16
=result        ok
=elapsed       0.711541
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385196.783.html
=started       2016-04-11 14:33:16
=ended         2016-04-11 14:33:17
=result        ok
=elapsed       0.2399
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385197.51.html
=started       2016-04-11 14:33:17
=ended         2016-04-11 14:33:17
=result        ok
=elapsed       0.244726
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385197.322.html
=started       2016-04-11 14:33:17
=ended         2016-04-11 14:33:17
=result        ok
=elapsed       0.244085
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385197.592.html
=started       2016-04-11 14:33:17
=ended         2016-04-11 14:33:17
=result        ok
=elapsed       0.033286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385197.651.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 14:33:17
=ended         2016-04-11 14:33:17
=result        ok
=elapsed       0.024922
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385197.703.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:33:17
=ended         2016-04-11 14:33:17
=result        ok
=elapsed       0.012249
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-11 14:33:17
=ended         2016-04-11 14:33:17
=result        ok
=elapsed       0.134543
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-11 14:33:17
=ended         2016-04-11 14:33:18
=result        ok
=elapsed       0.133787
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-11 14:33:18
=ended         2016-04-11 14:33:22
=result        ok
=elapsed       4.247868
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-11 14:33:22
=ended         2016-04-11 14:33:30
=result        ok
=elapsed       8.142712
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-11 14:33:30
=ended         2016-04-11 14:33:34
=result        ok
=elapsed       4.249811
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-11 14:33:34
=ended         2016-04-11 14:33:38
=result        ok
=elapsed       3.44878
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-11 14:33:38
=ended         2016-04-11 14:33:42
=result        ok
=elapsed       4.138389
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385222.437.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:33:42
=ended         2016-04-11 14:33:42
=result        ok
=elapsed       0.030695
=group_time    24.735s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385222.494.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 14:33:42
=ended         2016-04-11 14:33:42
=result        ok
=elapsed       0.010994
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.385222.531.html
=started       2016-04-11 14:33:42
=ended         2016-04-11 14:33:50
=result        ok
=elapsed       8.136628
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.385230.699.html
=started       2016-04-11 14:33:50
=ended         2016-04-11 14:33:50
=result        ok
=elapsed       0.133943
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.385230.863.html
=started       2016-04-11 14:33:50
=ended         2016-04-11 14:33:54
=result        ok
=elapsed       3.441607
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.385234.333.html
=started       2016-04-11 14:33:54
=ended         2016-04-11 14:33:58
=result        ok
=elapsed       4.136778
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.385238.499.html
=started       2016-04-11 14:33:58
=ended         2016-04-11 14:34:02
=result        ok
=elapsed       4.245591
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.385242.771.html
=started       2016-04-11 14:34:02
=ended         2016-04-11 14:34:07
=result        ok
=elapsed       4.245528
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.385247.47.html
=started       2016-04-11 14:34:07
=ended         2016-04-11 14:34:07
=result        ok
=elapsed       0.133321
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385247.207.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 14:34:07
=ended         2016-04-11 14:34:07
=result        ok
=elapsed       0.019796
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385247.252.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 14:34:07
=ended         2016-04-11 14:34:07
=result        ok
=elapsed       0.012433
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.385247.290.html
=started       2016-04-11 14:34:07
=ended         2016-04-11 14:34:10
=result        ok
=elapsed       3.443313
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.385250.763.html
=started       2016-04-11 14:34:10
=ended         2016-04-11 14:34:10
=result        ok
=elapsed       0.138048
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.385250.931.html
=started       2016-04-11 14:34:10
=ended         2016-04-11 14:34:15
=result        ok
=elapsed       4.133284
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.385255.91.html
=started       2016-04-11 14:34:15
=ended         2016-04-11 14:34:19
=result        ok
=elapsed       4.248072
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.385259.367.html
=started       2016-04-11 14:34:19
=ended         2016-04-11 14:34:19
=result        ok
=elapsed       0.138167
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.385259.535.html
=started       2016-04-11 14:34:19
=ended         2016-04-11 14:34:23
=result        ok
=elapsed       4.247552
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.385263.811.html
=started       2016-04-11 14:34:23
=ended         2016-04-11 14:34:31
=result        ok
=elapsed       8.144495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385271.983.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 14:34:31
=ended         2016-04-11 14:34:32
=result        ok
=elapsed       0.022006
=group_time    24.731s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385272.31.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 14:34:32
=ended         2016-04-11 14:34:32
=result        ok
=elapsed       0.010573
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.385272.66.html
=started       2016-04-11 14:34:32
=ended         2016-04-11 14:34:36
=result        ok
=elapsed       4.245188
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.385276.342.html
=started       2016-04-11 14:34:36
=ended         2016-04-11 14:34:40
=result        ok
=elapsed       4.24231
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.385280.611.html
=started       2016-04-11 14:34:40
=ended         2016-04-11 14:34:40
=result        ok
=elapsed       0.13676
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.385280.773.html
=started       2016-04-11 14:34:40
=ended         2016-04-11 14:34:44
=result        ok
=elapsed       4.133522
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.385284.935.html
=started       2016-04-11 14:34:44
=ended         2016-04-11 14:34:53
=result        ok
=elapsed       8.14185
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.385293.107.html
=started       2016-04-11 14:34:53
=ended         2016-04-11 14:34:56
=result        ok
=elapsed       3.446573
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.385296.583.html
=started       2016-04-11 14:34:56
=ended         2016-04-11 14:34:56
=result        ok
=elapsed       0.136473
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385296.746.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 14:34:56
=ended         2016-04-11 14:34:56
=result        ok
=elapsed       0.026302
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385296.798.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 14:34:56
=ended         2016-04-11 14:34:56
=result        ok
=elapsed       0.012056
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.385296.839.html
=started       2016-04-11 14:34:56
=ended         2016-04-11 14:35:01
=result        ok
=elapsed       4.249008
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.385301.119.html
=started       2016-04-11 14:35:01
=ended         2016-04-11 14:35:05
=result        ok
=elapsed       4.133538
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.385305.283.html
=started       2016-04-11 14:35:05
=ended         2016-04-11 14:35:08
=result        ok
=elapsed       3.453131
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.385308.763.html
=started       2016-04-11 14:35:08
=ended         2016-04-11 14:35:16
=result        ok
=elapsed       8.147059
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.385316.943.html
=started       2016-04-11 14:35:16
=ended         2016-04-11 14:35:17
=result        ok
=elapsed       0.134753
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.385317.105.html
=started       2016-04-11 14:35:17
=ended         2016-04-11 14:35:17
=result        ok
=elapsed       0.135372
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.385317.271.html
=started       2016-04-11 14:35:17
=ended         2016-04-11 14:35:21
=result        ok
=elapsed       4.244605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385321.547.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 14:35:21
=ended         2016-04-11 14:35:21
=result        ok
=elapsed       0.022391
=group_time    24.749s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385321.599.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 14:35:21
=ended         2016-04-11 14:35:21
=result        ok
=elapsed       0.013274
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.385321.639.html
=started       2016-04-11 14:35:21
=ended         2016-04-11 14:35:29
=result        ok
=elapsed       8.140233
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.385329.807.html
=started       2016-04-11 14:35:29
=ended         2016-04-11 14:35:29
=result        ok
=elapsed       0.13767
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.385329.971.html
=started       2016-04-11 14:35:29
=ended         2016-04-11 14:35:34
=result        ok
=elapsed       4.134638
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.385334.136.html
=started       2016-04-11 14:35:34
=ended         2016-04-11 14:35:38
=result        ok
=elapsed       4.251748
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.385338.415.html
=started       2016-04-11 14:35:38
=ended         2016-04-11 14:35:42
=result        ok
=elapsed       4.246114
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.385342.691.html
=started       2016-04-11 14:35:42
=ended         2016-04-11 14:35:42
=result        ok
=elapsed       0.133031
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.385342.851.html
=started       2016-04-11 14:35:42
=ended         2016-04-11 14:35:46
=result        ok
=elapsed       3.449111
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385346.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 14:35:46
=ended         2016-04-11 14:35:46
=result        ok
=elapsed       0.02208
=group_time    24.728s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385346.375.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 14:35:46
=ended         2016-04-11 14:35:46
=result        ok
=elapsed       0.013109
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.385346.413.html
=started       2016-04-11 14:35:46
=ended         2016-04-11 14:35:50
=result        ok
=elapsed       4.248868
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.385350.691.html
=started       2016-04-11 14:35:50
=ended         2016-04-11 14:35:58
=result        ok
=elapsed       8.139346
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.385358.857.html
=started       2016-04-11 14:35:58
=ended         2016-04-11 14:36:03
=result        ok
=elapsed       4.243524
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.385363.131.html
=started       2016-04-11 14:36:03
=ended         2016-04-11 14:36:06
=result        ok
=elapsed       3.442788
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.385366.603.html
=started       2016-04-11 14:36:06
=ended         2016-04-11 14:36:10
=result        ok
=elapsed       4.135658
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.385370.766.html
=started       2016-04-11 14:36:10
=ended         2016-04-11 14:36:10
=result        ok
=elapsed       0.136826
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.385370.931.html
=started       2016-04-11 14:36:10
=ended         2016-04-11 14:36:11
=result        ok
=elapsed       0.133449
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385371.95.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 14:36:11
=ended         2016-04-11 14:36:11
=result        ok
=elapsed       0.020306
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385371.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 14:36:11
=ended         2016-04-11 14:36:11
=result        ok
=elapsed       0.011512
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.385371.179.html
=started       2016-04-11 14:36:11
=ended         2016-04-11 14:36:14
=result        ok
=elapsed       3.447897
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.385374.655.html
=started       2016-04-11 14:36:14
=ended         2016-04-11 14:36:14
=result        ok
=elapsed       0.131796
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.385374.815.html
=started       2016-04-11 14:36:14
=ended         2016-04-11 14:36:19
=result        ok
=elapsed       4.243019
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.385379.87.html
=started       2016-04-11 14:36:19
=ended         2016-04-11 14:36:27
=result        ok
=elapsed       8.140735
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.385387.255.html
=started       2016-04-11 14:36:27
=ended         2016-04-11 14:36:31
=result        ok
=elapsed       4.245979
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.385391.528.html
=started       2016-04-11 14:36:31
=ended         2016-04-11 14:36:31
=result        ok
=elapsed       0.135958
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.385391.695.html
=started       2016-04-11 14:36:31
=ended         2016-04-11 14:36:35
=result        ok
=elapsed       4.133373
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385395.855.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 14:36:35
=ended         2016-04-11 14:36:35
=result        ok
=elapsed       0.022128
=group_time    24.714s
