=== Suite started at 2016-03-24 21:38:12
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-24 21:40:34
=ended         2016-03-24 21:40:35
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.855635.14.html
=started       2016-03-24 21:40:35
=ended         2016-03-24 21:40:36
=result        ok
=elapsed       1.255936
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.855636.297.html
=started       2016-03-24 21:40:36
=ended         2016-03-24 21:40:41
=result        ok
=elapsed       4.844179
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.855641.169.html
=started       2016-03-24 21:40:41
=ended         2016-03-24 21:40:44
=result        ok
=elapsed       3.651539
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.855644.849.html
=started       2016-03-24 21:40:44
=ended         2016-03-24 21:40:47
=result        ok
=elapsed       2.652768
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.855647.533.html
=started       2016-03-24 21:40:47
=ended         2016-03-24 21:40:59
=result        ok
=elapsed       11.456859
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855659.17.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-24 21:40:59
=ended         2016-03-24 21:40:59
=result        ok
=elapsed       0.262803
=group_time    24.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855659.305.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 21:40:59
=ended         2016-03-24 21:40:59
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.855659.333.html
=started       2016-03-24 21:40:59
=ended         2016-03-24 21:41:10
=result        ok
=elapsed       11.457188
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.855670.817.html
=started       2016-03-24 21:41:10
=ended         2016-03-24 21:41:14
=result        ok
=elapsed       3.655668
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.855674.509.html
=started       2016-03-24 21:41:14
=ended         2016-03-24 21:41:17
=result        ok
=elapsed       2.657497
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.855677.197.html
=started       2016-03-24 21:41:17
=ended         2016-03-24 21:41:18
=result        ok
=elapsed       1.185991
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.855678.417.html
=started       2016-03-24 21:41:18
=ended         2016-03-24 21:41:23
=result        ok
=elapsed       4.841052
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855683.289.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 21:41:23
=ended         2016-03-24 21:41:23
=result        ok
=elapsed       0.263227
=group_time    23.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855683.578.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 21:41:23
=ended         2016-03-24 21:41:23
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.855683.604.html
=started       2016-03-24 21:41:23
=ended         2016-03-24 21:41:35
=result        ok
=elapsed       11.449291
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.855695.80.html
=started       2016-03-24 21:41:35
=ended         2016-03-24 21:41:36
=result        ok
=elapsed       1.182759
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.855696.297.html
=started       2016-03-24 21:41:36
=ended         2016-03-24 21:41:38
=result        ok
=elapsed       2.65167
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.855698.981.html
=started       2016-03-24 21:41:38
=ended         2016-03-24 21:41:42
=result        ok
=elapsed       3.657517
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.855702.676.html
=started       2016-03-24 21:41:42
=ended         2016-03-24 21:41:47
=result        ok
=elapsed       4.843446
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855707.549.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 21:41:47
=ended         2016-03-24 21:41:47
=result        ok
=elapsed       0.262482
=group_time    23.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855707.845.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 21:41:47
=ended         2016-03-24 21:41:47
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-24 21:41:47
=ended         2016-03-24 21:41:48
=result        ok
=elapsed       0.461359
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-24 21:41:48
=ended         2016-03-24 21:41:49
=result        ok
=elapsed       1.31773
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-24 21:41:49
=ended         2016-03-24 21:41:50
=result        ok
=elapsed       0.937531
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855710.861.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 21:41:50
=ended         2016-03-24 21:41:50
=result        ok
=elapsed       2.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855710.887.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 21:41:50
=ended         2016-03-24 21:41:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.855710.914.html
=started       2016-03-24 21:41:50
=ended         2016-03-24 21:41:51
=result        ok
=elapsed       0.466211
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.855711.409.html
=started       2016-03-24 21:41:51
=ended         2016-03-24 21:41:52
=result        ok
=elapsed       0.936397
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.855712.553.html
=started       2016-03-24 21:41:52
=ended         2016-03-24 21:41:53
=result        ok
=elapsed       1.317507
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855713.903.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 21:41:53
=ended         2016-03-24 21:41:53
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855713.929.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 21:41:53
=ended         2016-03-24 21:41:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.855713.955.html
=started       2016-03-24 21:41:53
=ended         2016-03-24 21:41:55
=result        ok
=elapsed       1.31805
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.855715.305.html
=started       2016-03-24 21:41:55
=ended         2016-03-24 21:41:56
=result        ok
=elapsed       0.936112
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.855716.453.html
=started       2016-03-24 21:41:56
=ended         2016-03-24 21:41:56
=result        ok
=elapsed       0.461501
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855716.940.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 21:41:56
=ended         2016-03-24 21:41:56
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855716.969.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 21:41:56
=ended         2016-03-24 21:41:56
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.855716.995.html
=started       2016-03-24 21:41:56
=ended         2016-03-24 21:41:57
=result        ok
=elapsed       0.460332
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.855717.485.html
=started       2016-03-24 21:41:57
=ended         2016-03-24 21:41:58
=result        ok
=elapsed       0.941314
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.855718.637.html
=started       2016-03-24 21:41:58
=ended         2016-03-24 21:41:59
=result        ok
=elapsed       1.322307
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855719.985.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 21:41:59
=ended         2016-03-24 21:42:00
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855720.13.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 21:42:00
=ended         2016-03-24 21:42:00
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.855720.41.html
=started       2016-03-24 21:42:00
=ended         2016-03-24 21:42:01
=result        ok
=elapsed       1.319131
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.855721.393.html
=started       2016-03-24 21:42:01
=ended         2016-03-24 21:42:01
=result        ok
=elapsed       0.461112
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.855721.881.html
=started       2016-03-24 21:42:01
=ended         2016-03-24 21:42:03
=result        ok
=elapsed       0.945618
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855723.37.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 21:42:03
=ended         2016-03-24 21:42:03
=result        ok
=elapsed       2.0e-6
=group_time    3.024s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-24 21:42:03
=ended         2016-03-24 21:42:04
=result        ok
=elapsed       0.926686
=group_time    230.613s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-24 21:42:04
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
